nohup: ignoring input
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | ============================================================
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | HDMR vs. TabArena  |  XGBoost HPO Benchmark
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | Run ID   : 20260305_121823
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/hdmr_tabarena_20260305_121823.log
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | ============================================================
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | Configuration:
2026-03-05 12:18:23 | INFO     | hdmr.benchmark |   dataset    = openml:43919
2026-03-05 12:18:23 | INFO     | hdmr.benchmark |   basis      = Legendre  degree=3  samples=200
2026-03-05 12:18:23 | INFO     | hdmr.benchmark |   adaptive   = False  maxiter=15  k=50  eps=0.010  clip=0.90
2026-03-05 12:18:23 | INFO     | hdmr.benchmark |   folds      = 8  seed=42  dims=10  n_est=10000  es=50
2026-03-05 12:18:23 | INFO     | hdmr.benchmark |   space      = TabArena Table C.3 (10D, grow_policy + max_leaves)
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | Loading: 'openml:43919'
2026-03-05 12:18:23 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-05 12:18:23 | INFO     | openml.datasets.dataset | pickle write airfoil_self_noise
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | Dataset: OpenML-43919 (airfoil_self_noise) | 1503 x 5 | target mean=124.8 std=6.9
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | --- Runtime Estimation (probe fit) ---
2026-03-05 12:18:24 | INFO     | hdmr.benchmark |   Probe    : 0.815s on 1315 rows
2026-03-05 12:18:24 | INFO     | hdmr.benchmark |   Scale    : x1.0  ->  ~0.815s per XGBoost eval
2026-03-05 12:18:24 | INFO     | hdmr.benchmark |   Budget   : 200 samples x 1 iters x 8 folds = 1600 total evals
2026-03-05 12:18:24 | INFO     | hdmr.benchmark |   Estimate : 0:21:43  (21.7 min)
2026-03-05 12:18:24 | WARNING  | hdmr.benchmark | Estimated runtime exceeds 10 min! Consider: HDMR_SAMPLES=100 HDMR_ADAPTIVE=0 N_FOLDS=3
2026-03-05 12:18:24 | INFO     | hdmr.benchmark | --- Starting 8-Fold Outer CV ---
2026-03-05 12:18:24 | INFO     | hdmr.benchmark | Fold 1/8 | train=1315  test=188

  Fold 1/8 |                                            | 0/200 evals [00:00<?, ?eval/s]
  Fold 1/8 |▏                                   | 1/200 evals [00:03<12:54,  3.89s/eval]
  Fold 1/8 |      | 1/200 evals [00:03<12:54,  3.89s/eval], val_rmse=0.2825, best=0.2825
  Fold 1/8 |      | 2/200 evals [00:05<09:09,  2.78s/eval], val_rmse=0.2825, best=0.2825
  Fold 1/8 |      | 2/200 evals [00:05<09:09,  2.78s/eval], val_rmse=0.2571, best=0.2571
  Fold 1/8 |      | 3/200 evals [00:07<06:48,  2.07s/eval], val_rmse=0.2571, best=0.2571
  Fold 1/8 |      | 3/200 evals [00:07<06:48,  2.07s/eval], val_rmse=0.1963, best=0.1963
  Fold 1/8 |      | 4/200 evals [00:10<09:03,  2.77s/eval], val_rmse=0.1963, best=0.1963
  Fold 1/8 |      | 4/200 evals [00:10<09:03,  2.77s/eval], val_rmse=0.2978, best=0.1963
  Fold 1/8 |▏     | 5/200 evals [00:11<06:35,  2.03s/eval], val_rmse=0.2978, best=0.1963
  Fold 1/8 |▏     | 5/200 evals [00:11<06:35,  2.03s/eval], val_rmse=0.3023, best=0.1963
  Fold 1/8 |▏     | 6/200 evals [00:12<05:40,  1.75s/eval], val_rmse=0.3023, best=0.1963
  Fold 1/8 |▏     | 6/200 evals [00:12<05:40,  1.75s/eval], val_rmse=0.2716, best=0.1963
  Fold 1/8 |▏     | 7/200 evals [00:16<07:28,  2.33s/eval], val_rmse=0.2716, best=0.1963
  Fold 1/8 |▏     | 7/200 evals [00:16<07:28,  2.33s/eval], val_rmse=0.2199, best=0.1963
  Fold 1/8 |▏     | 8/200 evals [00:17<06:04,  1.90s/eval], val_rmse=0.2199, best=0.1963
  Fold 1/8 |▏     | 8/200 evals [00:17<06:04,  1.90s/eval], val_rmse=0.3139, best=0.1963
  Fold 1/8 |▎     | 9/200 evals [00:18<05:28,  1.72s/eval], val_rmse=0.3139, best=0.1963
  Fold 1/8 |▎     | 9/200 evals [00:18<05:28,  1.72s/eval], val_rmse=0.1946, best=0.1946
  Fold 1/8 |▎    | 10/200 evals [00:19<04:27,  1.41s/eval], val_rmse=0.1946, best=0.1946
  Fold 1/8 |▎    | 10/200 evals [00:19<04:27,  1.41s/eval], val_rmse=0.3070, best=0.1946
  Fold 1/8 |▎    | 11/200 evals [00:23<07:25,  2.36s/eval], val_rmse=0.3070, best=0.1946
  Fold 1/8 |▎    | 11/200 evals [00:23<07:25,  2.36s/eval], val_rmse=0.2997, best=0.1946
  Fold 1/8 |▎    | 12/200 evals [00:26<07:36,  2.43s/eval], val_rmse=0.2997, best=0.1946
  Fold 1/8 |▎    | 12/200 evals [00:26<07:36,  2.43s/eval], val_rmse=0.2588, best=0.1946
  Fold 1/8 |██   | 81/200 evals [03:08<03:40,  1.85s/eval], val_rmse=0.3129, best=0.1892
  Fold 1/8 |██   | 81/200 evals [03:08<03:40,  1.85s/eval], val_rmse=0.3034, best=0.1892
  Fold 1/8 |██   | 82/200 evals [03:09<03:12,  1.63s/eval], val_rmse=0.3034, best=0.1892
  Fold 1/8 |██   | 82/200 evals [03:09<03:12,  1.63s/eval], val_rmse=0.2536, best=0.1892
  Fold 1/8 |██   | 83/200 evals [03:10<03:02,  1.56s/eval], val_rmse=0.2536, best=0.1892
  Fold 1/8 |██   | 83/200 evals [03:10<03:02,  1.56s/eval], val_rmse=0.2945, best=0.1892
  Fold 1/8 |██   | 84/200 evals [03:11<02:46,  1.43s/eval], val_rmse=0.2945, best=0.1892
  Fold 1/8 |██   | 84/200 evals [03:11<02:46,  1.43s/eval], val_rmse=0.2756, best=0.1892
  Fold 1/8 |██▏  | 85/200 evals [03:13<03:04,  1.61s/eval], val_rmse=0.2756, best=0.1892
  Fold 1/8 |██▏  | 85/200 evals [03:13<03:04,  1.61s/eval], val_rmse=0.2938, best=0.1892
  Fold 1/8 |██▏  | 86/200 evals [03:19<05:17,  2.78s/eval], val_rmse=0.2938, best=0.1892
  Fold 1/8 |██▏  | 86/200 evals [03:19<05:17,  2.78s/eval], val_rmse=0.2118, best=0.1892
  Fold 1/8 |██▏  | 87/200 evals [03:23<06:05,  3.23s/eval], val_rmse=0.2118, best=0.1892
  Fold 1/8 |██▏  | 87/200 evals [03:23<06:05,  3.23s/eval], val_rmse=0.2807, best=0.1892
  Fold 1/8 |██▏  | 88/200 evals [03:24<04:48,  2.58s/eval], val_rmse=0.2807, best=0.1892
  Fold 1/8 |██▏  | 88/200 evals [03:24<04:48,  2.58s/eval], val_rmse=0.2826, best=0.1892
  Fold 1/8 |██▏  | 89/200 evals [03:27<05:05,  2.75s/eval], val_rmse=0.2826, best=0.1892
  Fold 1/8 |██▏  | 89/200 evals [03:27<05:05,  2.75s/eval], val_rmse=0.2593, best=0.1892
  Fold 1/8 |██▎  | 90/200 evals [03:32<06:05,  3.32s/eval], val_rmse=0.2593, best=0.1892
  Fold 1/8 |██▎  | 90/200 evals [03:32<06:05,  3.32s/eval], val_rmse=0.2676, best=0.1892
  Fold 1/8 |██▎  | 91/200 evals [03:36<06:45,  3.72s/eval], val_rmse=0.2676, best=0.1892
  Fold 1/8 |██▎  | 91/200 evals [03:36<06:45,  3.72s/eval], val_rmse=0.2950, best=0.1892
  Fold 1/8 |██▎  | 92/200 evals [03:38<05:32,  3.08s/eval], val_rmse=0.2950, best=0.1892
  Fold 1/8 |██▎  | 92/200 evals [03:38<05:32,  3.08s/eval], val_rmse=0.2566, best=0.1892
  Fold 1/8 |██▎  | 93/200 evals [03:44<07:07,  3.99s/eval], val_rmse=0.2566, best=0.1892
  Fold 1/8 |██▎  | 93/200 evals [03:44<07:07,  3.99s/eval], val_rmse=0.2667, best=0.1892
  Fold 1/8 |██▎  | 94/200 evals [03:47<06:21,  3.60s/eval], val_rmse=0.2667, best=0.1892
  Fold 1/8 |██▎  | 94/200 evals [03:47<06:21,  3.60s/eval], val_rmse=0.2686, best=0.1892
  Fold 1/8 |██▍  | 95/200 evals [03:52<07:02,  4.03s/eval], val_rmse=0.2686, best=0.1892
  Fold 1/8 |██▍  | 95/200 evals [03:52<07:02,  4.03s/eval], val_rmse=0.2484, best=0.1892
  Fold 1/8 |██▍  | 96/200 evals [03:55<06:15,  3.61s/eval], val_rmse=0.2484, best=0.1892
  Fold 1/8 |██▍  | 96/200 evals [03:55<06:15,  3.61s/eval], val_rmse=0.2660, best=0.1892
  Fold 1/8 |██▍  | 97/200 evals [03:55<04:36,  2.68s/eval], val_rmse=0.2660, best=0.1892
  Fold 1/8 |██▍  | 97/200 evals [03:55<04:36,  2.68s/eval], val_rmse=0.3172, best=0.1892
  Fold 1/8 |██▍  | 98/200 evals [03:58<04:30,  2.65s/eval], val_rmse=0.3172, best=0.1892
  Fold 1/8 |██▍  | 98/200 evals [03:58<04:30,  2.65s/eval], val_rmse=0.2956, best=0.1892
  Fold 1/8 |██▍  | 99/200 evals [04:01<04:56,  2.94s/eval], val_rmse=0.2956, best=0.1892
  Fold 1/8 |██▍  | 99/200 evals [04:01<04:56,  2.94s/eval], val_rmse=0.2216, best=0.1892
  Fold 1/8 |██  | 100/200 evals [04:02<03:46,  2.27s/eval], val_rmse=0.2216, best=0.1892
  Fold 1/8 |██  | 100/200 evals [04:02<03:46,  2.27s/eval], val_rmse=0.2778, best=0.1892
  Fold 1/8 |██  | 101/200 evals [04:04<03:39,  2.21s/eval], val_rmse=0.2778, best=0.1892
  Fold 1/8 |██  | 101/200 evals [04:04<03:39,  2.21s/eval], val_rmse=0.2812, best=0.1892
  Fold 1/8 |██  | 102/200 evals [04:07<04:00,  2.46s/eval], val_rmse=0.2812, best=0.1892
  Fold 1/8 |██  | 102/200 evals [04:07<04:00,  2.46s/eval], val_rmse=0.2814, best=0.1892
  Fold 1/8 |██  | 103/200 evals [04:08<03:27,  2.14s/eval], val_rmse=0.2814, best=0.1892
  Fold 1/8 |██  | 103/200 evals [04:08<03:27,  2.14s/eval], val_rmse=0.2186, best=0.1892
  Fold 1/8 |██  | 104/200 evals [04:12<04:12,  2.63s/eval], val_rmse=0.2186, best=0.1892
  Fold 1/8 |██  | 104/200 evals [04:12<04:12,  2.63s/eval], val_rmse=0.2897, best=0.1892
  Fold 1/8 |██  | 105/200 evals [04:14<03:42,  2.34s/eval], val_rmse=0.2897, best=0.1892
  Fold 1/8 |██  | 105/200 evals [04:14<03:42,  2.34s/eval], val_rmse=0.2185, best=0.1892
  Fold 1/8 |██  | 106/200 evals [04:15<03:18,  2.11s/eval], val_rmse=0.2185, best=0.1892
  Fold 1/8 |██  | 106/200 evals [04:15<03:18,  2.11s/eval], val_rmse=0.2172, best=0.1892
  Fold 1/8 |██▏ | 107/200 evals [04:18<03:21,  2.16s/eval], val_rmse=0.2172, best=0.1892
  Fold 1/8 |██▏ | 107/200 evals [04:18<03:21,  2.16s/eval], val_rmse=0.2966, best=0.1892
  Fold 1/8 |██▏ | 108/200 evals [04:19<02:42,  1.77s/eval], val_rmse=0.2966, best=0.1892
  Fold 1/8 |██▏ | 108/200 evals [04:19<02:42,  1.77s/eval], val_rmse=0.2474, best=0.1892
  Fold 1/8 |██▏ | 109/200 evals [04:20<02:33,  1.69s/eval], val_rmse=0.2474, best=0.1892
  Fold 1/8 |██▏ | 109/200 evals [04:20<02:33,  1.69s/eval], val_rmse=0.2239, best=0.1892
  Fold 1/8 |██▏ | 110/200 evals [04:21<02:21,  1.57s/eval], val_rmse=0.2239, best=0.1892
  Fold 1/8 |██▏ | 110/200 evals [04:21<02:21,  1.57s/eval], val_rmse=0.2750, best=0.1892
  Fold 1/8 |██▏ | 111/200 evals [04:22<02:06,  1.42s/eval], val_rmse=0.2750, best=0.1892
  Fold 1/8 |██▏ | 111/200 evals [04:22<02:06,  1.42s/eval], val_rmse=0.2937, best=0.1892
  Fold 1/8 |██▏ | 112/200 evals [04:23<01:42,  1.16s/eval], val_rmse=0.2937, best=0.1892
  Fold 1/8 |██▏ | 112/200 evals [04:23<01:42,  1.16s/eval], val_rmse=0.3038, best=0.1892
  Fold 1/8 |██▎ | 113/200 evals [04:25<02:03,  1.42s/eval], val_rmse=0.3038, best=0.1892
  Fold 1/8 |██▎ | 113/200 evals [04:25<02:03,  1.42s/eval], val_rmse=0.2971, best=0.1892
  Fold 1/8 |██▎ | 114/200 evals [04:26<01:49,  1.27s/eval], val_rmse=0.2971, best=0.1892
  Fold 1/8 |██▎ | 114/200 evals [04:26<01:49,  1.27s/eval], val_rmse=0.2965, best=0.1892
  Fold 1/8 |██▎ | 115/200 evals [04:30<03:08,  2.21s/eval], val_rmse=0.2965, best=0.1892
  Fold 1/8 |██▎ | 115/200 evals [04:30<03:08,  2.21s/eval], val_rmse=0.2194, best=0.1892
  Fold 1/8 |██▎ | 116/200 evals [04:32<02:44,  1.95s/eval], val_rmse=0.2194, best=0.1892
  Fold 1/8 |██▎ | 116/200 evals [04:32<02:44,  1.95s/eval], val_rmse=0.2932, best=0.1892
  Fold 1/8 |██▎ | 117/200 evals [04:33<02:16,  1.64s/eval], val_rmse=0.2932, best=0.1892
  Fold 1/8 |██▎ | 117/200 evals [04:33<02:16,  1.64s/eval], val_rmse=0.3057, best=0.1892
  Fold 1/8 |██▎ | 118/200 evals [04:35<02:40,  1.96s/eval], val_rmse=0.3057, best=0.1892
  Fold 1/8 |██▎ | 118/200 evals [04:35<02:40,  1.96s/eval], val_rmse=0.2278, best=0.1892
  Fold 1/8 |██▍ | 119/200 evals [04:41<03:58,  2.94s/eval], val_rmse=0.2278, best=0.1892
  Fold 1/8 |██▍ | 119/200 evals [04:41<03:58,  2.94s/eval], val_rmse=0.2416, best=0.1892
  Fold 1/8 |██▍ | 120/200 evals [04:42<03:12,  2.41s/eval], val_rmse=0.2416, best=0.1892
  Fold 1/8 |██▍ | 120/200 evals [04:42<03:12,  2.41s/eval], val_rmse=0.2973, best=0.1892
  Fold 1/8 |██▍ | 121/200 evals [04:45<03:33,  2.70s/eval], val_rmse=0.2973, best=0.1892
  Fold 1/8 |██▍ | 121/200 evals [04:45<03:33,  2.70s/eval], val_rmse=0.2623, best=0.1892
  Fold 1/8 |██▍ | 122/200 evals [04:48<03:37,  2.79s/eval], val_rmse=0.2623, best=0.1892
  Fold 1/8 |██▍ | 122/200 evals [04:48<03:37,  2.79s/eval], val_rmse=0.2596, best=0.1892
  Fold 1/8 |██▍ | 123/200 evals [04:50<03:07,  2.43s/eval], val_rmse=0.2596, best=0.1892
  Fold 1/8 |██▍ | 123/200 evals [04:50<03:07,  2.43s/eval], val_rmse=0.2740, best=0.1892
  Fold 1/8 |██▍ | 124/200 evals [04:51<02:34,  2.03s/eval], val_rmse=0.2740, best=0.1892
  Fold 1/8 |██▍ | 124/200 evals [04:51<02:34,  2.03s/eval], val_rmse=0.3035, best=0.1892
  Fold 1/8 |██▌ | 125/200 evals [04:53<02:41,  2.15s/eval], val_rmse=0.3035, best=0.1892
  Fold 1/8 |██▌ | 125/200 evals [04:53<02:41,  2.15s/eval], val_rmse=0.2915, best=0.1892
  Fold 1/8 |██▌ | 126/200 evals [04:58<03:29,  2.84s/eval], val_rmse=0.2915, best=0.1892
  Fold 1/8 |██▌ | 126/200 evals [04:58<03:29,  2.84s/eval], val_rmse=0.2771, best=0.1892
  Fold 1/8 |██▌ | 127/200 evals [05:01<03:32,  2.90s/eval], val_rmse=0.2771, best=0.1892
  Fold 1/8 |██▌ | 127/200 evals [05:01<03:32,  2.90s/eval], val_rmse=0.2642, best=0.1892
  Fold 1/8 |██▌ | 128/200 evals [05:03<03:24,  2.84s/eval], val_rmse=0.2642, best=0.1892
  Fold 1/8 |██▌ | 128/200 evals [05:03<03:24,  2.84s/eval], val_rmse=0.2531, best=0.1892
  Fold 1/8 |██▌ | 129/200 evals [05:09<04:14,  3.58s/eval], val_rmse=0.2531, best=0.1892
  Fold 1/8 |██▌ | 129/200 evals [05:09<04:14,  3.58s/eval], val_rmse=0.2704, best=0.1892
  Fold 1/8 |██▌ | 130/200 evals [05:11<03:38,  3.12s/eval], val_rmse=0.2704, best=0.1892
  Fold 1/8 |██▌ | 130/200 evals [05:11<03:38,  3.12s/eval], val_rmse=0.2347, best=0.1892
  Fold 1/8 |██▌ | 131/200 evals [05:12<02:52,  2.51s/eval], val_rmse=0.2347, best=0.1892
  Fold 1/8 |██▌ | 131/200 evals [05:12<02:52,  2.51s/eval], val_rmse=0.2799, best=0.1892
  Fold 1/8 |██▋ | 132/200 evals [05:16<03:19,  2.94s/eval], val_rmse=0.2799, best=0.1892
  Fold 1/8 |██▋ | 132/200 evals [05:16<03:19,  2.94s/eval], val_rmse=0.2927, best=0.1892
  Fold 1/8 |██▋ | 133/200 evals [05:21<03:58,  3.57s/eval], val_rmse=0.2927, best=0.1892
  Fold 1/8 |██▋ | 133/200 evals [05:21<03:58,  3.57s/eval], val_rmse=0.2807, best=0.1892
  Fold 1/8 |██▋ | 134/200 evals [05:21<02:57,  2.70s/eval], val_rmse=0.2807, best=0.1892
  Fold 1/8 |██▋ | 134/200 evals [05:21<02:57,  2.70s/eval], val_rmse=0.2963, best=0.1892
  Fold 1/8 |██▋ | 135/200 evals [05:24<02:43,  2.52s/eval], val_rmse=0.2963, best=0.1892
  Fold 1/8 |██▋ | 135/200 evals [05:24<02:43,  2.52s/eval], val_rmse=0.2167, best=0.1892
  Fold 1/8 |██▋ | 136/200 evals [05:25<02:21,  2.21s/eval], val_rmse=0.2167, best=0.1892
  Fold 1/8 |██▋ | 136/200 evals [05:25<02:21,  2.21s/eval], val_rmse=0.3076, best=0.1892
  Fold 1/8 |██▋ | 137/200 evals [05:26<01:49,  1.74s/eval], val_rmse=0.3076, best=0.1892
  Fold 1/8 |██▋ | 137/200 evals [05:26<01:49,  1.74s/eval], val_rmse=0.2993, best=0.1892
  Fold 1/8 |██▊ | 138/200 evals [05:29<02:07,  2.05s/eval], val_rmse=0.2993, best=0.1892
  Fold 1/8 |██▊ | 138/200 evals [05:29<02:07,  2.05s/eval], val_rmse=0.2471, best=0.1892
  Fold 1/8 |██▊ | 139/200 evals [05:30<02:00,  1.98s/eval], val_rmse=0.2471, best=0.1892
  Fold 1/8 |██▊ | 139/200 evals [05:30<02:00,  1.98s/eval], val_rmse=0.2671, best=0.1892
  Fold 1/8 |██▊ | 140/200 evals [05:36<03:05,  3.09s/eval], val_rmse=0.2671, best=0.1892
  Fold 1/8 |██▊ | 140/200 evals [05:36<03:05,  3.09s/eval], val_rmse=0.2818, best=0.1892
  Fold 1/8 |██▊ | 141/200 evals [05:39<03:03,  3.11s/eval], val_rmse=0.2818, best=0.1892
  Fold 1/8 |██▊ | 141/200 evals [05:39<03:03,  3.11s/eval], val_rmse=0.2891, best=0.1892
  Fold 1/8 |██▊ | 142/200 evals [05:43<03:13,  3.33s/eval], val_rmse=0.2891, best=0.1892
  Fold 1/8 |██▊ | 142/200 evals [05:43<03:13,  3.33s/eval], val_rmse=0.2793, best=0.1892
  Fold 1/8 |██▊ | 143/200 evals [05:44<02:37,  2.77s/eval], val_rmse=0.2793, best=0.1892
  Fold 1/8 |██▊ | 143/200 evals [05:44<02:37,  2.77s/eval], val_rmse=0.2289, best=0.1892
  Fold 1/8 |██▉ | 144/200 evals [05:46<02:12,  2.37s/eval], val_rmse=0.2289, best=0.1892
  Fold 1/8 |██▉ | 144/200 evals [05:46<02:12,  2.37s/eval], val_rmse=0.2844, best=0.1892
  Fold 1/8 |██▉ | 145/200 evals [05:49<02:15,  2.47s/eval], val_rmse=0.2844, best=0.1892
  Fold 1/8 |██▉ | 145/200 evals [05:49<02:15,  2.47s/eval], val_rmse=0.2869, best=0.1892
  Fold 1/8 |██▉ | 146/200 evals [05:50<01:50,  2.04s/eval], val_rmse=0.2869, best=0.1892
  Fold 1/8 |██▉ | 146/200 evals [05:50<01:50,  2.04s/eval], val_rmse=0.2318, best=0.1892
  Fold 1/8 |██▉ | 147/200 evals [05:51<01:34,  1.78s/eval], val_rmse=0.2318, best=0.1892
  Fold 1/8 |██▉ | 147/200 evals [05:51<01:34,  1.78s/eval], val_rmse=0.2901, best=0.1892
  Fold 1/8 |██▉ | 148/200 evals [05:52<01:22,  1.58s/eval], val_rmse=0.2901, best=0.1892
  Fold 1/8 |██▉ | 148/200 evals [05:52<01:22,  1.58s/eval], val_rmse=0.3406, best=0.1892
  Fold 1/8 |██▉ | 149/200 evals [05:54<01:35,  1.87s/eval], val_rmse=0.3406, best=0.1892
  Fold 1/8 |██▉ | 149/200 evals [05:54<01:35,  1.87s/eval], val_rmse=0.2020, best=0.1892
  Fold 1/8 |███ | 150/200 evals [05:56<01:29,  1.78s/eval], val_rmse=0.2020, best=0.1892
  Fold 1/8 |███ | 150/200 evals [05:56<01:29,  1.78s/eval], val_rmse=0.3105, best=0.1892
  Fold 1/8 |███ | 151/200 evals [05:57<01:21,  1.67s/eval], val_rmse=0.3105, best=0.1892
  Fold 1/8 |███ | 151/200 evals [05:57<01:21,  1.67s/eval], val_rmse=0.2765, best=0.1892
  Fold 1/8 |███ | 152/200 evals [06:00<01:36,  2.02s/eval], val_rmse=0.2765, best=0.1892
  Fold 1/8 |███ | 152/200 evals [06:00<01:36,  2.02s/eval], val_rmse=0.2446, best=0.1892
  Fold 1/8 |███ | 153/200 evals [06:05<02:09,  2.76s/eval], val_rmse=0.2446, best=0.1892
  Fold 1/8 |███ | 153/200 evals [06:05<02:09,  2.76s/eval], val_rmse=0.3012, best=0.1892
  Fold 1/8 |███ | 154/200 evals [06:06<01:44,  2.26s/eval], val_rmse=0.3012, best=0.1892
  Fold 1/8 |███ | 154/200 evals [06:06<01:44,  2.26s/eval], val_rmse=0.3058, best=0.1892
  Fold 1/8 |███ | 155/200 evals [06:07<01:32,  2.06s/eval], val_rmse=0.3058, best=0.1892
  Fold 1/8 |███ | 155/200 evals [06:07<01:32,  2.06s/eval], val_rmse=0.3158, best=0.1892
  Fold 1/8 |███ | 156/200 evals [06:11<01:52,  2.57s/eval], val_rmse=0.3158, best=0.1892
  Fold 1/8 |███ | 156/200 evals [06:11<01:52,  2.57s/eval], val_rmse=0.2389, best=0.1892
  Fold 1/8 |███▏| 157/200 evals [06:15<02:09,  3.01s/eval], val_rmse=0.2389, best=0.1892
  Fold 1/8 |███▏| 157/200 evals [06:15<02:09,  3.01s/eval], val_rmse=0.2209, best=0.1892
  Fold 1/8 |███▏| 158/200 evals [06:19<02:19,  3.31s/eval], val_rmse=0.2209, best=0.1892
  Fold 1/8 |███▏| 158/200 evals [06:19<02:19,  3.31s/eval], val_rmse=0.3093, best=0.1892
  Fold 1/8 |███▏| 159/200 evals [06:23<02:17,  3.36s/eval], val_rmse=0.3093, best=0.1892
  Fold 1/8 |███▏| 159/200 evals [06:23<02:17,  3.36s/eval], val_rmse=0.2577, best=0.1892
  Fold 1/8 |███▏| 160/200 evals [06:24<01:49,  2.74s/eval], val_rmse=0.2577, best=0.1892
  Fold 1/8 |███▏| 160/200 evals [06:24<01:49,  2.74s/eval], val_rmse=0.2840, best=0.1892
  Fold 1/8 |███▏| 161/200 evals [06:28<02:03,  3.17s/eval], val_rmse=0.2840, best=0.1892
  Fold 1/8 |███▏| 161/200 evals [06:28<02:03,  3.17s/eval], val_rmse=0.3044, best=0.1892
  Fold 1/8 |███▏| 162/200 evals [06:29<01:35,  2.52s/eval], val_rmse=0.3044, best=0.1892
  Fold 1/8 |███▏| 162/200 evals [06:29<01:35,  2.52s/eval], val_rmse=0.2709, best=0.1892
  Fold 1/8 |███▎| 163/200 evals [06:31<01:20,  2.19s/eval], val_rmse=0.2709, best=0.1892
  Fold 1/8 |███▎| 163/200 evals [06:31<01:20,  2.19s/eval], val_rmse=0.2420, best=0.1892
  Fold 1/8 |███▎| 164/200 evals [06:32<01:12,  2.02s/eval], val_rmse=0.2420, best=0.1892
  Fold 1/8 |███▎| 164/200 evals [06:32<01:12,  2.02s/eval], val_rmse=0.2351, best=0.1892
  Fold 1/8 |███▎| 165/200 evals [06:37<01:35,  2.73s/eval], val_rmse=0.2351, best=0.1892
  Fold 1/8 |███▎| 165/200 evals [06:37<01:35,  2.73s/eval], val_rmse=0.3114, best=0.1892
  Fold 1/8 |███▎| 166/200 evals [06:37<01:10,  2.09s/eval], val_rmse=0.3114, best=0.1892
  Fold 1/8 |███▎| 166/200 evals [06:37<01:10,  2.09s/eval], val_rmse=0.2356, best=0.1892
  Fold 1/8 |███▎| 167/200 evals [06:38<00:55,  1.69s/eval], val_rmse=0.2356, best=0.1892
  Fold 1/8 |███▎| 167/200 evals [06:38<00:55,  1.69s/eval], val_rmse=0.3087, best=0.1892
  Fold 1/8 |███▎| 168/200 evals [06:39<00:48,  1.51s/eval], val_rmse=0.3087, best=0.1892
  Fold 1/8 |███▎| 168/200 evals [06:39<00:48,  1.51s/eval], val_rmse=0.2975, best=0.1892
  Fold 1/8 |███▍| 169/200 evals [06:40<00:44,  1.44s/eval], val_rmse=0.2975, best=0.1892
  Fold 1/8 |███▍| 169/200 evals [06:40<00:44,  1.44s/eval], val_rmse=0.2346, best=0.1892
  Fold 1/8 |███▍| 170/200 evals [06:44<01:04,  2.16s/eval], val_rmse=0.2346, best=0.1892
  Fold 1/8 |███▍| 170/200 evals [06:44<01:04,  2.16s/eval], val_rmse=0.2583, best=0.1892
  Fold 1/8 |███▍| 171/200 evals [06:46<01:00,  2.08s/eval], val_rmse=0.2583, best=0.1892
  Fold 1/8 |███▍| 171/200 evals [06:46<01:00,  2.08s/eval], val_rmse=0.2903, best=0.1892
  Fold 1/8 |███▍| 172/200 evals [06:49<01:07,  2.41s/eval], val_rmse=0.2903, best=0.1892
  Fold 1/8 |███▍| 172/200 evals [06:49<01:07,  2.41s/eval], val_rmse=0.2796, best=0.1892
  Fold 1/8 |███▍| 173/200 evals [06:51<00:58,  2.16s/eval], val_rmse=0.2796, best=0.1892
  Fold 1/8 |███▍| 173/200 evals [06:51<00:58,  2.16s/eval], val_rmse=0.2650, best=0.1892
  Fold 1/8 |███▍| 174/200 evals [06:56<01:19,  3.04s/eval], val_rmse=0.2650, best=0.1892
  Fold 1/8 |███▍| 174/200 evals [06:56<01:19,  3.04s/eval], val_rmse=0.2472, best=0.1892
  Fold 1/8 |███▌| 175/200 evals [07:00<01:27,  3.49s/eval], val_rmse=0.2472, best=0.1892
  Fold 1/8 |███▌| 175/200 evals [07:00<01:27,  3.49s/eval], val_rmse=0.2525, best=0.1892
  Fold 1/8 |███▌| 176/200 evals [07:02<01:08,  2.86s/eval], val_rmse=0.2525, best=0.1892
  Fold 1/8 |███▌| 176/200 evals [07:02<01:08,  2.86s/eval], val_rmse=0.2970, best=0.1892
  Fold 1/8 |███▌| 177/200 evals [07:06<01:16,  3.33s/eval], val_rmse=0.2970, best=0.1892
  Fold 1/8 |███▌| 177/200 evals [07:06<01:16,  3.33s/eval], val_rmse=0.2759, best=0.1892
  Fold 1/8 |███▌| 178/200 evals [07:08<00:59,  2.71s/eval], val_rmse=0.2759, best=0.1892
  Fold 1/8 |███▌| 178/200 evals [07:08<00:59,  2.71s/eval], val_rmse=0.2641, best=0.1892
  Fold 1/8 |███▌| 179/200 evals [07:12<01:05,  3.13s/eval], val_rmse=0.2641, best=0.1892
  Fold 1/8 |███▌| 179/200 evals [07:12<01:05,  3.13s/eval], val_rmse=0.2661, best=0.1892
