nohup: ignoring input
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | ============================================================
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | HDMR vs. TabArena  |  XGBoost HPO Benchmark
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | Run ID   : 20260305_172211
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/hdmr_tabarena_20260305_172211.log
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | ============================================================
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | Configuration:
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   dataset    = openml:44970
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   basis      = Legendre  degree=3  samples=200
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   adaptive   = True  maxiter=3  k=50  eps=0.010  clip=0.90
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   folds      = 8  seed=42  dims=10  n_est=10000  es=50
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   space      = TabArena Table C.3 (10D, grow_policy + max_leaves)
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | Loading: 'openml:44970'
2026-03-05 17:22:12 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-05 17:22:12 | INFO     | openml.datasets.dataset | pickle write QSAR_fish_toxicity
2026-03-05 17:22:12 | INFO     | hdmr.benchmark | Dataset: OpenML-44970 (QSAR_fish_toxicity) | 908 x 6 | target mean=4.1 std=1.5
2026-03-05 17:22:12 | INFO     | hdmr.benchmark | --- Runtime Estimation (probe fit) ---
2026-03-05 17:22:12 | INFO     | hdmr.benchmark |   Probe    : 0.652s on 794 rows
2026-03-05 17:22:12 | INFO     | hdmr.benchmark |   Scale    : x1.0  ->  ~0.652s per XGBoost eval
2026-03-05 17:22:12 | INFO     | hdmr.benchmark |   Budget   : 200 samples x 3 iters x 8 folds = 4800 total evals
2026-03-05 17:22:12 | INFO     | hdmr.benchmark |   Estimate : 0:52:11  (52.2 min)
2026-03-05 17:22:12 | WARNING  | hdmr.benchmark | Estimated runtime exceeds 10 min! Consider: HDMR_SAMPLES=100 HDMR_ADAPTIVE=0 N_FOLDS=3
2026-03-05 17:22:12 | INFO     | hdmr.benchmark | --- Starting 8-Fold Outer CV ---
2026-03-05 17:22:12 | INFO     | hdmr.benchmark | Fold 1/8 | train=794  test=114
  Fold 1/8 |                                            | 0/600 evals [00:00<?, ?eval/s]
  Fold 7/8 |▌    | 71/600 evals [00:29<03:03,  2.88eval/s], val_rmse=0.5787, best=0.5718
  Fold 7/8 |▌    | 72/600 evals [00:29<02:43,  3.23eval/s], val_rmse=0.5787, best=0.5718
  Fold 7/8 |▌    | 72/600 evals [00:29<02:43,  3.23eval/s], val_rmse=0.6046, best=0.5718
  Fold 7/8 |▌    | 73/600 evals [00:29<02:49,  3.10eval/s], val_rmse=0.6046, best=0.5718
  Fold 7/8 |▌    | 73/600 evals [00:29<02:49,  3.10eval/s], val_rmse=0.5976, best=0.5718
  Fold 7/8 |▌    | 74/600 evals [00:30<03:02,  2.89eval/s], val_rmse=0.5976, best=0.5718
  Fold 7/8 |▌    | 74/600 evals [00:30<03:02,  2.89eval/s], val_rmse=0.5918, best=0.5718
  Fold 7/8 |▋    | 75/600 evals [00:30<02:42,  3.23eval/s], val_rmse=0.5918, best=0.5718
  Fold 7/8 |▋    | 75/600 evals [00:30<02:42,  3.23eval/s], val_rmse=0.5834, best=0.5718
  Fold 7/8 |▋    | 76/600 evals [00:30<02:27,  3.56eval/s], val_rmse=0.5834, best=0.5718
  Fold 7/8 |▋    | 76/600 evals [00:30<02:27,  3.56eval/s], val_rmse=0.5944, best=0.5718
  Fold 7/8 |▋    | 77/600 evals [00:31<02:27,  3.55eval/s], val_rmse=0.5944, best=0.5718
  Fold 7/8 |▋    | 77/600 evals [00:31<02:27,  3.55eval/s], val_rmse=0.5966, best=0.5718
  Fold 7/8 |▋    | 78/600 evals [00:31<02:30,  3.46eval/s], val_rmse=0.5966, best=0.5718
  Fold 7/8 |▋    | 78/600 evals [00:31<02:30,  3.46eval/s], val_rmse=0.5764, best=0.5718
  Fold 7/8 |▋    | 79/600 evals [00:32<03:19,  2.61eval/s], val_rmse=0.5764, best=0.5718
  Fold 7/8 |▋    | 79/600 evals [00:32<03:19,  2.61eval/s], val_rmse=0.5834, best=0.5718
  Fold 7/8 |▋    | 80/600 evals [00:32<03:02,  2.86eval/s], val_rmse=0.5834, best=0.5718
  Fold 7/8 |▋    | 80/600 evals [00:32<03:02,  2.86eval/s], val_rmse=0.5885, best=0.5718
  Fold 7/8 |▋    | 81/600 evals [00:32<02:39,  3.26eval/s], val_rmse=0.5885, best=0.5718
  Fold 7/8 |▋    | 81/600 evals [00:32<02:39,  3.26eval/s], val_rmse=0.5868, best=0.5718
  Fold 7/8 |▋    | 82/600 evals [00:33<03:24,  2.53eval/s], val_rmse=0.5868, best=0.5718
  Fold 7/8 |▋    | 82/600 evals [00:33<03:24,  2.53eval/s], val_rmse=0.6033, best=0.5718
  Fold 7/8 |▋    | 83/600 evals [00:33<02:58,  2.90eval/s], val_rmse=0.6033, best=0.5718
  Fold 7/8 |▋    | 83/600 evals [00:33<02:58,  2.90eval/s], val_rmse=0.5910, best=0.5718
  Fold 7/8 |▋    | 84/600 evals [00:33<03:08,  2.74eval/s], val_rmse=0.5910, best=0.5718
  Fold 7/8 |▋    | 84/600 evals [00:33<03:08,  2.74eval/s], val_rmse=0.6004, best=0.5718
  Fold 7/8 |▋    | 85/600 evals [00:34<04:32,  1.89eval/s], val_rmse=0.6004, best=0.5718
  Fold 7/8 |▋    | 85/600 evals [00:34<04:32,  1.89eval/s], val_rmse=0.5747, best=0.5718
  Fold 7/8 |▋    | 86/600 evals [00:35<05:35,  1.53eval/s], val_rmse=0.5747, best=0.5718
  Fold 7/8 |▋    | 86/600 evals [00:35<05:35,  1.53eval/s], val_rmse=0.5903, best=0.5718
  Fold 7/8 |▋    | 87/600 evals [00:36<04:58,  1.72eval/s], val_rmse=0.5903, best=0.5718
  Fold 7/8 |▋    | 87/600 evals [00:36<04:58,  1.72eval/s], val_rmse=0.5928, best=0.5718
  Fold 7/8 |▋    | 88/600 evals [00:36<04:07,  2.07eval/s], val_rmse=0.5928, best=0.5718
  Fold 7/8 |▋    | 88/600 evals [00:36<04:07,  2.07eval/s], val_rmse=0.6004, best=0.5718
  Fold 7/8 |▋    | 89/600 evals [00:36<03:34,  2.38eval/s], val_rmse=0.6004, best=0.5718
  Fold 7/8 |▋    | 89/600 evals [00:36<03:34,  2.38eval/s], val_rmse=0.5931, best=0.5718
  Fold 7/8 |▊    | 90/600 evals [00:37<04:00,  2.12eval/s], val_rmse=0.5931, best=0.5718
  Fold 7/8 |▊    | 90/600 evals [00:37<04:00,  2.12eval/s], val_rmse=0.5834, best=0.5718
  Fold 7/8 |▊    | 91/600 evals [00:37<03:30,  2.42eval/s], val_rmse=0.5834, best=0.5718
  Fold 7/8 |▊    | 91/600 evals [00:37<03:30,  2.42eval/s], val_rmse=0.5692, best=0.5692
  Fold 7/8 |▊    | 92/600 evals [00:37<03:07,  2.71eval/s], val_rmse=0.5692, best=0.5692
  Fold 7/8 |▊    | 92/600 evals [00:37<03:07,  2.71eval/s], val_rmse=0.5833, best=0.5692
  Fold 7/8 |▊    | 93/600 evals [00:38<03:03,  2.77eval/s], val_rmse=0.5833, best=0.5692
  Fold 7/8 |▊    | 93/600 evals [00:38<03:03,  2.77eval/s], val_rmse=0.5856, best=0.5692
  Fold 7/8 |▊    | 94/600 evals [00:38<03:45,  2.24eval/s], val_rmse=0.5856, best=0.5692
  Fold 7/8 |▊    | 94/600 evals [00:38<03:45,  2.24eval/s], val_rmse=0.6043, best=0.5692
  Fold 7/8 |▊    | 95/600 evals [00:39<03:41,  2.28eval/s], val_rmse=0.6043, best=0.5692
  Fold 7/8 |▊    | 95/600 evals [00:39<03:41,  2.28eval/s], val_rmse=0.5866, best=0.5692
  Fold 7/8 |▊    | 96/600 evals [00:39<03:50,  2.18eval/s], val_rmse=0.5866, best=0.5692
  Fold 7/8 |▊    | 96/600 evals [00:39<03:50,  2.18eval/s], val_rmse=0.5797, best=0.5692
  Fold 7/8 |▊    | 97/600 evals [00:39<03:16,  2.56eval/s], val_rmse=0.5797, best=0.5692
  Fold 7/8 |▊    | 97/600 evals [00:39<03:16,  2.56eval/s], val_rmse=0.5921, best=0.5692
  Fold 7/8 |▊    | 98/600 evals [00:40<03:19,  2.52eval/s], val_rmse=0.5921, best=0.5692
  Fold 7/8 |▊    | 98/600 evals [00:40<03:19,  2.52eval/s], val_rmse=0.5893, best=0.5692
  Fold 7/8 |▊    | 99/600 evals [00:40<03:04,  2.72eval/s], val_rmse=0.5893, best=0.5692
  Fold 7/8 |▊    | 99/600 evals [00:40<03:04,  2.72eval/s], val_rmse=0.5950, best=0.5692
  Fold 7/8 |▋   | 100/600 evals [00:40<02:42,  3.07eval/s], val_rmse=0.5950, best=0.5692
  Fold 7/8 |▋   | 100/600 evals [00:40<02:42,  3.07eval/s], val_rmse=0.5945, best=0.5692
  Fold 7/8 |▋   | 101/600 evals [00:41<02:30,  3.32eval/s], val_rmse=0.5945, best=0.5692
  Fold 7/8 |▋   | 101/600 evals [00:41<02:30,  3.32eval/s], val_rmse=0.5821, best=0.5692
  Fold 7/8 |▋   | 102/600 evals [00:41<04:10,  1.99eval/s], val_rmse=0.5821, best=0.5692
  Fold 7/8 |▋   | 102/600 evals [00:41<04:10,  1.99eval/s], val_rmse=0.5893, best=0.5692
  Fold 7/8 |▋   | 103/600 evals [00:42<04:09,  1.99eval/s], val_rmse=0.5893, best=0.5692
  Fold 7/8 |▋   | 103/600 evals [00:42<04:09,  1.99eval/s], val_rmse=0.5940, best=0.5692
  Fold 7/8 |▋   | 104/600 evals [00:42<03:38,  2.27eval/s], val_rmse=0.5940, best=0.5692
  Fold 7/8 |▋   | 104/600 evals [00:42<03:38,  2.27eval/s], val_rmse=0.5924, best=0.5692
  Fold 7/8 |▋   | 105/600 evals [00:42<03:03,  2.70eval/s], val_rmse=0.5924, best=0.5692
  Fold 7/8 |▋   | 105/600 evals [00:42<03:03,  2.70eval/s], val_rmse=0.5734, best=0.5692
  Fold 7/8 |▋   | 106/600 evals [00:43<02:47,  2.95eval/s], val_rmse=0.5734, best=0.5692
  Fold 7/8 |▋   | 106/600 evals [00:43<02:47,  2.95eval/s], val_rmse=0.6112, best=0.5692
  Fold 7/8 |▋   | 107/600 evals [00:43<02:53,  2.85eval/s], val_rmse=0.6112, best=0.5692
  Fold 7/8 |▋   | 107/600 evals [00:43<02:53,  2.85eval/s], val_rmse=0.5888, best=0.5692
  Fold 7/8 |▋   | 108/600 evals [00:43<02:36,  3.15eval/s], val_rmse=0.5888, best=0.5692
  Fold 7/8 |▋   | 108/600 evals [00:43<02:36,  3.15eval/s], val_rmse=0.5871, best=0.5692
  Fold 7/8 |▋   | 109/600 evals [00:44<02:29,  3.27eval/s], val_rmse=0.5871, best=0.5692
  Fold 7/8 |▋   | 109/600 evals [00:44<02:29,  3.27eval/s], val_rmse=0.6004, best=0.5692
  Fold 7/8 |▋   | 110/600 evals [00:44<02:20,  3.50eval/s], val_rmse=0.6004, best=0.5692
  Fold 7/8 |▋   | 110/600 evals [00:44<02:20,  3.50eval/s], val_rmse=0.6048, best=0.5692
  Fold 7/8 |▋   | 111/600 evals [00:45<03:20,  2.44eval/s], val_rmse=0.6048, best=0.5692
  Fold 7/8 |▋   | 111/600 evals [00:45<03:20,  2.44eval/s], val_rmse=0.5804, best=0.5692
  Fold 7/8 |▋   | 112/600 evals [00:45<03:55,  2.07eval/s], val_rmse=0.5804, best=0.5692
  Fold 7/8 |▋   | 112/600 evals [00:45<03:55,  2.07eval/s], val_rmse=0.5858, best=0.5692
  Fold 7/8 |▊   | 113/600 evals [00:46<04:01,  2.01eval/s], val_rmse=0.5858, best=0.5692
  Fold 7/8 |▊   | 113/600 evals [00:46<04:01,  2.01eval/s], val_rmse=0.5784, best=0.5692
  Fold 7/8 |▊   | 114/600 evals [00:46<04:01,  2.01eval/s], val_rmse=0.5784, best=0.5692
  Fold 7/8 |▊   | 114/600 evals [00:46<04:01,  2.01eval/s], val_rmse=0.5909, best=0.5692
  Fold 7/8 |▊   | 115/600 evals [00:47<03:37,  2.23eval/s], val_rmse=0.5909, best=0.5692
  Fold 7/8 |▊   | 115/600 evals [00:47<03:37,  2.23eval/s], val_rmse=0.5808, best=0.5692
  Fold 7/8 |▊   | 116/600 evals [00:47<03:28,  2.32eval/s], val_rmse=0.5808, best=0.5692
  Fold 7/8 |▊   | 116/600 evals [00:47<03:28,  2.32eval/s], val_rmse=0.5890, best=0.5692
  Fold 7/8 |▊   | 117/600 evals [00:47<03:12,  2.51eval/s], val_rmse=0.5890, best=0.5692
  Fold 7/8 |▊   | 117/600 evals [00:47<03:12,  2.51eval/s], val_rmse=0.5969, best=0.5692
  Fold 7/8 |▊   | 118/600 evals [00:48<02:53,  2.78eval/s], val_rmse=0.5969, best=0.5692
  Fold 7/8 |▊   | 118/600 evals [00:48<02:53,  2.78eval/s], val_rmse=0.5875, best=0.5692
  Fold 7/8 |▊   | 119/600 evals [00:48<02:34,  3.11eval/s], val_rmse=0.5875, best=0.5692
  Fold 7/8 |▊   | 119/600 evals [00:48<02:34,  3.11eval/s], val_rmse=0.6017, best=0.5692
  Fold 7/8 |▊   | 120/600 evals [00:48<02:24,  3.31eval/s], val_rmse=0.6017, best=0.5692
  Fold 7/8 |▊   | 120/600 evals [00:48<02:24,  3.31eval/s], val_rmse=0.5808, best=0.5692
  Fold 7/8 |▊   | 121/600 evals [00:48<02:23,  3.33eval/s], val_rmse=0.5808, best=0.5692
  Fold 7/8 |▊   | 121/600 evals [00:48<02:23,  3.33eval/s], val_rmse=0.5825, best=0.5692
  Fold 7/8 |▊   | 122/600 evals [00:49<02:17,  3.47eval/s], val_rmse=0.5825, best=0.5692
  Fold 7/8 |▊   | 122/600 evals [00:49<02:17,  3.47eval/s], val_rmse=0.5900, best=0.5692
  Fold 7/8 |▊   | 123/600 evals [00:49<02:13,  3.58eval/s], val_rmse=0.5900, best=0.5692
  Fold 7/8 |▊   | 123/600 evals [00:49<02:13,  3.58eval/s], val_rmse=0.5798, best=0.5692
  Fold 7/8 |▊   | 124/600 evals [00:49<02:09,  3.68eval/s], val_rmse=0.5798, best=0.5692
  Fold 7/8 |▊   | 124/600 evals [00:49<02:09,  3.68eval/s], val_rmse=0.5874, best=0.5692
  Fold 7/8 |▊   | 125/600 evals [00:50<02:29,  3.18eval/s], val_rmse=0.5874, best=0.5692
  Fold 7/8 |▊   | 125/600 evals [00:50<02:29,  3.18eval/s], val_rmse=0.5870, best=0.5692
  Fold 7/8 |▊   | 126/600 evals [00:50<03:27,  2.28eval/s], val_rmse=0.5870, best=0.5692
  Fold 7/8 |▊   | 126/600 evals [00:50<03:27,  2.28eval/s], val_rmse=0.5814, best=0.5692
  Fold 7/8 |▊   | 127/600 evals [00:51<03:08,  2.51eval/s], val_rmse=0.5814, best=0.5692
  Fold 7/8 |▊   | 127/600 evals [00:51<03:08,  2.51eval/s], val_rmse=0.5855, best=0.5692
  Fold 7/8 |▊   | 128/600 evals [00:52<04:53,  1.61eval/s], val_rmse=0.5855, best=0.5692
  Fold 7/8 |▊   | 128/600 evals [00:52<04:53,  1.61eval/s], val_rmse=0.5902, best=0.5692
  Fold 7/8 |▊   | 129/600 evals [00:52<04:02,  1.94eval/s], val_rmse=0.5902, best=0.5692
  Fold 7/8 |▊   | 129/600 evals [00:52<04:02,  1.94eval/s], val_rmse=0.5876, best=0.5692
  Fold 7/8 |▊   | 130/600 evals [00:52<03:45,  2.09eval/s], val_rmse=0.5876, best=0.5692
  Fold 7/8 |▊   | 130/600 evals [00:52<03:45,  2.09eval/s], val_rmse=0.6012, best=0.5692
  Fold 7/8 |▊   | 131/600 evals [00:53<03:14,  2.41eval/s], val_rmse=0.6012, best=0.5692
  Fold 7/8 |▊   | 131/600 evals [00:53<03:14,  2.41eval/s], val_rmse=0.6171, best=0.5692
  Fold 7/8 |▉   | 132/600 evals [00:53<02:45,  2.82eval/s], val_rmse=0.6171, best=0.5692
  Fold 7/8 |▉   | 132/600 evals [00:53<02:45,  2.82eval/s], val_rmse=0.5885, best=0.5692
  Fold 7/8 |▉   | 133/600 evals [00:53<02:41,  2.90eval/s], val_rmse=0.5885, best=0.5692
  Fold 7/8 |▉   | 133/600 evals [00:53<02:41,  2.90eval/s], val_rmse=0.5770, best=0.5692
  Fold 7/8 |▉   | 134/600 evals [00:54<02:57,  2.63eval/s], val_rmse=0.5770, best=0.5692
  Fold 7/8 |▉   | 134/600 evals [00:54<02:57,  2.63eval/s], val_rmse=0.5804, best=0.5692
  Fold 7/8 |▉   | 135/600 evals [00:54<02:36,  2.97eval/s], val_rmse=0.5804, best=0.5692
  Fold 7/8 |▉   | 135/600 evals [00:54<02:36,  2.97eval/s], val_rmse=0.5937, best=0.5692
  Fold 7/8 |▉   | 136/600 evals [00:54<02:26,  3.16eval/s], val_rmse=0.5937, best=0.5692
  Fold 7/8 |▉   | 136/600 evals [00:54<02:26,  3.16eval/s], val_rmse=0.5915, best=0.5692
  Fold 7/8 |▉   | 137/600 evals [00:54<02:23,  3.23eval/s], val_rmse=0.5915, best=0.5692
  Fold 7/8 |▉   | 137/600 evals [00:54<02:23,  3.23eval/s], val_rmse=0.5846, best=0.5692
  Fold 7/8 |▉   | 138/600 evals [00:55<02:39,  2.89eval/s], val_rmse=0.5846, best=0.5692
  Fold 7/8 |▉   | 138/600 evals [00:55<02:39,  2.89eval/s], val_rmse=0.5946, best=0.5692
  Fold 7/8 |▉   | 139/600 evals [00:55<02:33,  3.00eval/s], val_rmse=0.5946, best=0.5692
  Fold 7/8 |▉   | 139/600 evals [00:55<02:33,  3.00eval/s], val_rmse=0.5998, best=0.5692
  Fold 7/8 |▉   | 140/600 evals [00:56<02:43,  2.82eval/s], val_rmse=0.5998, best=0.5692
  Fold 7/8 |▉   | 140/600 evals [00:56<02:43,  2.82eval/s], val_rmse=0.5953, best=0.5692
  Fold 7/8 |▉   | 141/600 evals [00:56<03:05,  2.48eval/s], val_rmse=0.5953, best=0.5692
  Fold 7/8 |▉   | 141/600 evals [00:56<03:05,  2.48eval/s], val_rmse=0.6015, best=0.5692
  Fold 7/8 |▉   | 142/600 evals [00:56<02:52,  2.66eval/s], val_rmse=0.6015, best=0.5692
  Fold 7/8 |▉   | 142/600 evals [00:56<02:52,  2.66eval/s], val_rmse=0.5901, best=0.5692
  Fold 7/8 |▉   | 143/600 evals [00:57<02:45,  2.77eval/s], val_rmse=0.5901, best=0.5692
  Fold 7/8 |▉   | 143/600 evals [00:57<02:45,  2.77eval/s], val_rmse=0.5890, best=0.5692
  Fold 7/8 |▉   | 144/600 evals [00:57<02:32,  3.00eval/s], val_rmse=0.5890, best=0.5692
  Fold 7/8 |▉   | 144/600 evals [00:57<02:32,  3.00eval/s], val_rmse=0.5888, best=0.5692
  Fold 7/8 |▉   | 145/600 evals [00:57<02:18,  3.28eval/s], val_rmse=0.5888, best=0.5692
  Fold 7/8 |▉   | 145/600 evals [00:57<02:18,  3.28eval/s], val_rmse=0.5934, best=0.5692
  Fold 7/8 |▉   | 146/600 evals [00:58<02:10,  3.47eval/s], val_rmse=0.5934, best=0.5692
  Fold 7/8 |▉   | 146/600 evals [00:58<02:10,  3.47eval/s], val_rmse=0.5838, best=0.5692
  Fold 7/8 |▉   | 147/600 evals [00:58<02:19,  3.25eval/s], val_rmse=0.5838, best=0.5692
  Fold 7/8 |▉   | 147/600 evals [00:58<02:19,  3.25eval/s], val_rmse=0.5675, best=0.5675
  Fold 7/8 |▉   | 148/600 evals [00:58<02:40,  2.82eval/s], val_rmse=0.5675, best=0.5675
  Fold 7/8 |▉   | 148/600 evals [00:58<02:40,  2.82eval/s], val_rmse=0.5888, best=0.5675
  Fold 7/8 |▉   | 149/600 evals [00:59<02:24,  3.12eval/s], val_rmse=0.5888, best=0.5675
  Fold 7/8 |▉   | 149/600 evals [00:59<02:24,  3.12eval/s], val_rmse=0.6013, best=0.5675
  Fold 7/8 |█   | 150/600 evals [00:59<02:22,  3.17eval/s], val_rmse=0.6013, best=0.5675
  Fold 7/8 |█   | 150/600 evals [00:59<02:22,  3.17eval/s], val_rmse=0.5880, best=0.5675
  Fold 7/8 |█   | 151/600 evals [00:59<02:08,  3.49eval/s], val_rmse=0.5880, best=0.5675
  Fold 7/8 |█   | 151/600 evals [00:59<02:08,  3.49eval/s], val_rmse=0.5939, best=0.5675
  Fold 7/8 |█   | 152/600 evals [00:59<02:07,  3.52eval/s], val_rmse=0.5939, best=0.5675
  Fold 7/8 |█   | 152/600 evals [00:59<02:07,  3.52eval/s], val_rmse=0.6012, best=0.5675
  Fold 7/8 |█   | 153/600 evals [01:00<02:05,  3.56eval/s], val_rmse=0.6012, best=0.5675
  Fold 7/8 |█   | 153/600 evals [01:00<02:05,  3.56eval/s], val_rmse=0.5837, best=0.5675
  Fold 7/8 |█   | 154/600 evals [01:01<03:35,  2.07eval/s], val_rmse=0.5837, best=0.5675
  Fold 7/8 |█   | 154/600 evals [01:01<03:35,  2.07eval/s], val_rmse=0.5834, best=0.5675
  Fold 7/8 |█   | 155/600 evals [01:02<04:41,  1.58eval/s], val_rmse=0.5834, best=0.5675
  Fold 7/8 |█   | 155/600 evals [01:02<04:41,  1.58eval/s], val_rmse=0.5800, best=0.5675
  Fold 7/8 |█   | 156/600 evals [01:02<05:00,  1.48eval/s], val_rmse=0.5800, best=0.5675
  Fold 7/8 |█   | 156/600 evals [01:02<05:00,  1.48eval/s], val_rmse=0.5774, best=0.5675
  Fold 7/8 |█   | 157/600 evals [01:03<04:06,  1.79eval/s], val_rmse=0.5774, best=0.5675
  Fold 7/8 |█   | 157/600 evals [01:03<04:06,  1.79eval/s], val_rmse=0.5796, best=0.5675
  Fold 7/8 |█   | 158/600 evals [01:03<04:12,  1.75eval/s], val_rmse=0.5796, best=0.5675
  Fold 7/8 |█   | 158/600 evals [01:03<04:12,  1.75eval/s], val_rmse=0.5941, best=0.5675
  Fold 7/8 |█   | 159/600 evals [01:04<05:16,  1.39eval/s], val_rmse=0.5941, best=0.5675
  Fold 7/8 |█   | 159/600 evals [01:04<05:16,  1.39eval/s], val_rmse=0.5877, best=0.5675
  Fold 7/8 |█   | 160/600 evals [01:05<04:25,  1.66eval/s], val_rmse=0.5877, best=0.5675
  Fold 7/8 |█   | 160/600 evals [01:05<04:25,  1.66eval/s], val_rmse=0.5926, best=0.5675
  Fold 7/8 |█   | 161/600 evals [01:05<03:30,  2.08eval/s], val_rmse=0.5926, best=0.5675
  Fold 7/8 |█   | 161/600 evals [01:05<03:30,  2.08eval/s], val_rmse=0.5952, best=0.5675
  Fold 7/8 |█   | 162/600 evals [01:05<03:39,  1.99eval/s], val_rmse=0.5952, best=0.5675
  Fold 7/8 |█   | 162/600 evals [01:05<03:39,  1.99eval/s], val_rmse=0.5827, best=0.5675
  Fold 7/8 |█   | 163/600 evals [01:06<03:02,  2.39eval/s], val_rmse=0.5827, best=0.5675
  Fold 7/8 |█   | 163/600 evals [01:06<03:02,  2.39eval/s], val_rmse=0.5788, best=0.5675
  Fold 7/8 |█   | 164/600 evals [01:06<02:36,  2.78eval/s], val_rmse=0.5788, best=0.5675
  Fold 7/8 |█   | 164/600 evals [01:06<02:36,  2.78eval/s], val_rmse=0.5869, best=0.5675
  Fold 7/8 |█   | 165/600 evals [01:06<02:37,  2.76eval/s], val_rmse=0.5869, best=0.5675
  Fold 7/8 |█   | 165/600 evals [01:06<02:37,  2.76eval/s], val_rmse=0.5930, best=0.5675
  Fold 7/8 |█   | 166/600 evals [01:07<03:04,  2.35eval/s], val_rmse=0.5930, best=0.5675
  Fold 7/8 |█   | 166/600 evals [01:07<03:04,  2.35eval/s], val_rmse=0.5809, best=0.5675
  Fold 7/8 |█   | 167/600 evals [01:07<02:50,  2.55eval/s], val_rmse=0.5809, best=0.5675
  Fold 7/8 |█   | 167/600 evals [01:07<02:50,  2.55eval/s], val_rmse=0.5952, best=0.5675
  Fold 7/8 |█   | 168/600 evals [01:07<02:50,  2.54eval/s], val_rmse=0.5952, best=0.5675
  Fold 7/8 |█   | 168/600 evals [01:07<02:50,  2.54eval/s], val_rmse=0.5864, best=0.5675
  Fold 7/8 |█▏  | 169/600 evals [01:08<02:31,  2.85eval/s], val_rmse=0.5864, best=0.5675
  Fold 7/8 |█▏  | 169/600 evals [01:08<02:31,  2.85eval/s], val_rmse=0.6000, best=0.5675
  Fold 7/8 |█▏  | 170/600 evals [01:08<02:12,  3.23eval/s], val_rmse=0.6000, best=0.5675
  Fold 7/8 |█▏  | 170/600 evals [01:08<02:12,  3.23eval/s], val_rmse=0.5789, best=0.5675
  Fold 7/8 |█▏  | 171/600 evals [01:08<02:27,  2.91eval/s], val_rmse=0.5789, best=0.5675
  Fold 7/8 |█▏  | 171/600 evals [01:08<02:27,  2.91eval/s], val_rmse=0.5817, best=0.5675
  Fold 7/8 |█▏  | 172/600 evals [01:09<02:10,  3.27eval/s], val_rmse=0.5817, best=0.5675
  Fold 7/8 |█▏  | 172/600 evals [01:09<02:10,  3.27eval/s], val_rmse=0.5878, best=0.5675
  Fold 7/8 |█▏  | 173/600 evals [01:09<02:24,  2.95eval/s], val_rmse=0.5878, best=0.5675
  Fold 7/8 |█▏  | 173/600 evals [01:09<02:24,  2.95eval/s], val_rmse=0.5855, best=0.5675
  Fold 7/8 |█▏  | 174/600 evals [01:09<02:12,  3.21eval/s], val_rmse=0.5855, best=0.5675
  Fold 7/8 |█▏  | 174/600 evals [01:09<02:12,  3.21eval/s], val_rmse=0.5886, best=0.5675
  Fold 7/8 |█▏  | 175/600 evals [01:11<04:46,  1.49eval/s], val_rmse=0.5886, best=0.5675
  Fold 7/8 |█▏  | 175/600 evals [01:11<04:46,  1.49eval/s], val_rmse=0.5837, best=0.5675
  Fold 7/8 |█▏  | 176/600 evals [01:11<04:39,  1.52eval/s], val_rmse=0.5837, best=0.5675
  Fold 7/8 |█▏  | 176/600 evals [01:11<04:39,  1.52eval/s], val_rmse=0.5856, best=0.5675
  Fold 7/8 |█▏  | 177/600 evals [01:12<04:19,  1.63eval/s], val_rmse=0.5856, best=0.5675
  Fold 7/8 |█▏  | 177/600 evals [01:12<04:19,  1.63eval/s], val_rmse=0.5870, best=0.5675
  Fold 7/8 |█▏  | 178/600 evals [01:12<03:43,  1.89eval/s], val_rmse=0.5870, best=0.5675
  Fold 7/8 |█▏  | 178/600 evals [01:12<03:43,  1.89eval/s], val_rmse=0.5908, best=0.5675
  Fold 7/8 |█▏  | 179/600 evals [01:13<04:48,  1.46eval/s], val_rmse=0.5908, best=0.5675
  Fold 7/8 |█▏  | 179/600 evals [01:13<04:48,  1.46eval/s], val_rmse=0.5824, best=0.5675
  Fold 7/8 |█▏  | 180/600 evals [01:14<04:09,  1.68eval/s], val_rmse=0.5824, best=0.5675
  Fold 7/8 |█▏  | 180/600 evals [01:14<04:09,  1.68eval/s], val_rmse=0.5916, best=0.5675
  Fold 7/8 |█▏  | 181/600 evals [01:14<03:43,  1.87eval/s], val_rmse=0.5916, best=0.5675
  Fold 7/8 |█▏  | 181/600 evals [01:14<03:43,  1.87eval/s], val_rmse=0.5898, best=0.5675
  Fold 7/8 |█▏  | 182/600 evals [01:15<03:45,  1.86eval/s], val_rmse=0.5898, best=0.5675
  Fold 7/8 |█▏  | 182/600 evals [01:15<03:45,  1.86eval/s], val_rmse=0.5915, best=0.5675
