nohup: ignoring input
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | ============================================================
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | HDMR vs. TabArena  |  XGBoost HPO Benchmark
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | Run ID   : 20260305_121823
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/hdmr_tabarena_20260305_121823.log
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | ============================================================
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | Configuration:
2026-03-05 12:18:23 | INFO     | hdmr.benchmark |   dataset    = openml:44970
2026-03-05 12:18:23 | INFO     | hdmr.benchmark |   basis      = Legendre  degree=3  samples=200
2026-03-05 12:18:23 | INFO     | hdmr.benchmark |   adaptive   = False  maxiter=15  k=50  eps=0.010  clip=0.90
2026-03-05 12:18:23 | INFO     | hdmr.benchmark |   folds      = 8  seed=42  dims=10  n_est=10000  es=50
2026-03-05 12:18:23 | INFO     | hdmr.benchmark |   space      = TabArena Table C.3 (10D, grow_policy + max_leaves)
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | Loading: 'openml:44970'
2026-03-05 12:18:23 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-05 12:18:23 | INFO     | openml.datasets.dataset | pickle write QSAR_fish_toxicity
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | Dataset: OpenML-44970 (QSAR_fish_toxicity) | 908 x 6 | target mean=4.1 std=1.5
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | --- Runtime Estimation (probe fit) ---
2026-03-05 12:18:24 | INFO     | hdmr.benchmark |   Probe    : 0.654s on 794 rows
2026-03-05 12:18:24 | INFO     | hdmr.benchmark |   Scale    : x1.0  ->  ~0.654s per XGBoost eval
2026-03-05 12:18:24 | INFO     | hdmr.benchmark |   Budget   : 200 samples x 1 iters x 8 folds = 1600 total evals
2026-03-05 12:18:24 | INFO     | hdmr.benchmark |   Estimate : 0:17:25  (17.4 min)
2026-03-05 12:18:24 | WARNING  | hdmr.benchmark | Estimated runtime exceeds 10 min! Consider: HDMR_SAMPLES=100 HDMR_ADAPTIVE=0 N_FOLDS=3
2026-03-05 12:18:24 | INFO     | hdmr.benchmark | --- Starting 8-Fold Outer CV ---
2026-03-05 12:18:24 | INFO     | hdmr.benchmark | Fold 1/8 | train=794  test=114
  Fold 1/8 |                                            | 0/200 evals [00:00<?, ?eval/s]
  Fold 7/8 |                                            | 0/200 evals [00:00<?, ?eval/s]
  Fold 7/8 |▏                                   | 1/200 evals [00:00<01:38,  2.01eval/s]
  Fold 7/8 |      | 1/200 evals [00:00<01:38,  2.01eval/s], val_rmse=0.5932, best=0.5932
  Fold 7/8 |      | 2/200 evals [00:00<01:07,  2.92eval/s], val_rmse=0.5932, best=0.5932
  Fold 7/8 |      | 2/200 evals [00:00<01:07,  2.92eval/s], val_rmse=0.5893, best=0.5893
  Fold 7/8 |      | 3/200 evals [00:00<00:58,  3.39eval/s], val_rmse=0.5893, best=0.5893
  Fold 7/8 |      | 3/200 evals [00:00<00:58,  3.39eval/s], val_rmse=0.5919, best=0.5893
  Fold 7/8 |      | 4/200 evals [00:01<01:28,  2.22eval/s], val_rmse=0.5919, best=0.5893
  Fold 7/8 |      | 4/200 evals [00:01<01:28,  2.22eval/s], val_rmse=0.5762, best=0.5762
  Fold 7/8 |▏     | 5/200 evals [00:01<01:13,  2.64eval/s], val_rmse=0.5762, best=0.5762
  Fold 7/8 |▏     | 5/200 evals [00:01<01:13,  2.64eval/s], val_rmse=0.5870, best=0.5762
  Fold 7/8 |▏     | 6/200 evals [00:02<01:15,  2.56eval/s], val_rmse=0.5870, best=0.5762
  Fold 7/8 |▏     | 6/200 evals [00:02<01:15,  2.56eval/s], val_rmse=0.5738, best=0.5738
  Fold 7/8 |▏     | 7/200 evals [00:03<02:00,  1.60eval/s], val_rmse=0.5738, best=0.5738
  Fold 7/8 |▏     | 7/200 evals [00:03<02:00,  1.60eval/s], val_rmse=0.5877, best=0.5738
  Fold 7/8 |▏     | 8/200 evals [00:03<01:38,  1.95eval/s], val_rmse=0.5877, best=0.5738
  Fold 7/8 |▏     | 8/200 evals [00:03<01:38,  1.95eval/s], val_rmse=0.5879, best=0.5738
  Fold 7/8 |▎     | 9/200 evals [00:04<01:33,  2.04eval/s], val_rmse=0.5879, best=0.5738
  Fold 7/8 |▎     | 9/200 evals [00:04<01:33,  2.04eval/s], val_rmse=0.5915, best=0.5738
  Fold 7/8 |▎    | 10/200 evals [00:04<01:27,  2.16eval/s], val_rmse=0.5915, best=0.5738
  Fold 7/8 |▎    | 10/200 evals [00:04<01:27,  2.16eval/s], val_rmse=0.5996, best=0.5738
  Fold 7/8 |▎    | 11/200 evals [00:04<01:20,  2.33eval/s], val_rmse=0.5996, best=0.5738
  Fold 7/8 |▎    | 11/200 evals [00:04<01:20,  2.33eval/s], val_rmse=0.5816, best=0.5738
  Fold 7/8 |▎    | 12/200 evals [00:05<01:15,  2.50eval/s], val_rmse=0.5816, best=0.5738
  Fold 7/8 |▎    | 12/200 evals [00:05<01:15,  2.50eval/s], val_rmse=0.5718, best=0.5718
  Fold 7/8 |▎    | 13/200 evals [00:05<01:18,  2.40eval/s], val_rmse=0.5718, best=0.5718
  Fold 7/8 |▎    | 13/200 evals [00:05<01:18,  2.40eval/s], val_rmse=0.6015, best=0.5718
  Fold 7/8 |▎    | 14/200 evals [00:06<01:26,  2.16eval/s], val_rmse=0.6015, best=0.5718
  Fold 7/8 |▎    | 14/200 evals [00:06<01:26,  2.16eval/s], val_rmse=0.5975, best=0.5718
  Fold 7/8 |▍    | 15/200 evals [00:06<01:14,  2.47eval/s], val_rmse=0.5975, best=0.5718
  Fold 7/8 |▍    | 15/200 evals [00:06<01:14,  2.47eval/s], val_rmse=0.5880, best=0.5718
  Fold 7/8 |▍    | 16/200 evals [00:07<01:19,  2.31eval/s], val_rmse=0.5880, best=0.5718
  Fold 7/8 |▍    | 16/200 evals [00:07<01:19,  2.31eval/s], val_rmse=0.6064, best=0.5718
  Fold 7/8 |▍    | 17/200 evals [00:07<01:34,  1.93eval/s], val_rmse=0.6064, best=0.5718
  Fold 7/8 |▍    | 17/200 evals [00:07<01:34,  1.93eval/s], val_rmse=0.5864, best=0.5718
  Fold 7/8 |▍    | 18/200 evals [00:09<02:33,  1.19eval/s], val_rmse=0.5864, best=0.5718
  Fold 7/8 |▍    | 18/200 evals [00:09<02:33,  1.19eval/s], val_rmse=0.5926, best=0.5718
  Fold 7/8 |▍    | 19/200 evals [00:09<02:10,  1.39eval/s], val_rmse=0.5926, best=0.5718
  Fold 7/8 |▍    | 19/200 evals [00:09<02:10,  1.39eval/s], val_rmse=0.5811, best=0.5718
  Fold 7/8 |▌    | 20/200 evals [00:10<01:43,  1.75eval/s], val_rmse=0.5811, best=0.5718
  Fold 7/8 |▌    | 20/200 evals [00:10<01:43,  1.75eval/s], val_rmse=0.5974, best=0.5718
  Fold 7/8 |▌    | 21/200 evals [00:10<01:48,  1.65eval/s], val_rmse=0.5974, best=0.5718
  Fold 7/8 |▌    | 21/200 evals [00:10<01:48,  1.65eval/s], val_rmse=0.5925, best=0.5718
  Fold 7/8 |▌    | 22/200 evals [00:11<01:48,  1.64eval/s], val_rmse=0.5925, best=0.5718
  Fold 7/8 |▌    | 22/200 evals [00:11<01:48,  1.64eval/s], val_rmse=0.5880, best=0.5718
  Fold 7/8 |▌    | 23/200 evals [00:11<01:37,  1.81eval/s], val_rmse=0.5880, best=0.5718
  Fold 7/8 |▌    | 23/200 evals [00:11<01:37,  1.81eval/s], val_rmse=0.5939, best=0.5718
  Fold 7/8 |▌    | 24/200 evals [00:12<01:50,  1.59eval/s], val_rmse=0.5939, best=0.5718
  Fold 7/8 |▌    | 24/200 evals [00:12<01:50,  1.59eval/s], val_rmse=0.5787, best=0.5718
  Fold 7/8 |▋    | 25/200 evals [00:12<01:34,  1.85eval/s], val_rmse=0.5787, best=0.5718
  Fold 7/8 |▋    | 25/200 evals [00:12<01:34,  1.85eval/s], val_rmse=0.5844, best=0.5718
  Fold 7/8 |▋    | 26/200 evals [00:13<01:29,  1.94eval/s], val_rmse=0.5844, best=0.5718
  Fold 7/8 |▋    | 26/200 evals [00:13<01:29,  1.94eval/s], val_rmse=0.5896, best=0.5718
  Fold 7/8 |▋    | 27/200 evals [00:13<01:18,  2.21eval/s], val_rmse=0.5896, best=0.5718
  Fold 7/8 |▋    | 27/200 evals [00:13<01:18,  2.21eval/s], val_rmse=0.5814, best=0.5718
  Fold 7/8 |▋    | 28/200 evals [00:13<01:05,  2.62eval/s], val_rmse=0.5814, best=0.5718
  Fold 7/8 |▋    | 28/200 evals [00:13<01:05,  2.62eval/s], val_rmse=0.6003, best=0.5718
  Fold 7/8 |▋    | 29/200 evals [00:14<01:06,  2.56eval/s], val_rmse=0.6003, best=0.5718
  Fold 7/8 |▋    | 29/200 evals [00:14<01:06,  2.56eval/s], val_rmse=0.5947, best=0.5718
  Fold 7/8 |▊    | 30/200 evals [00:14<01:01,  2.77eval/s], val_rmse=0.5947, best=0.5718
  Fold 7/8 |▊    | 30/200 evals [00:14<01:01,  2.77eval/s], val_rmse=0.5825, best=0.5718
  Fold 7/8 |▊    | 31/200 evals [00:14<01:04,  2.62eval/s], val_rmse=0.5825, best=0.5718
  Fold 7/8 |▊    | 31/200 evals [00:14<01:04,  2.62eval/s], val_rmse=0.5925, best=0.5718
  Fold 7/8 |▊    | 32/200 evals [00:15<01:00,  2.76eval/s], val_rmse=0.5925, best=0.5718
  Fold 7/8 |▊    | 32/200 evals [00:15<01:00,  2.76eval/s], val_rmse=0.5954, best=0.5718
  Fold 7/8 |▊    | 33/200 evals [00:15<01:12,  2.32eval/s], val_rmse=0.5954, best=0.5718
  Fold 7/8 |▊    | 33/200 evals [00:15<01:12,  2.32eval/s], val_rmse=0.5944, best=0.5718
  Fold 7/8 |▊    | 34/200 evals [00:16<01:43,  1.61eval/s], val_rmse=0.5944, best=0.5718
  Fold 7/8 |▊    | 34/200 evals [00:16<01:43,  1.61eval/s], val_rmse=0.5856, best=0.5718
  Fold 7/8 |▉    | 35/200 evals [00:17<01:26,  1.90eval/s], val_rmse=0.5856, best=0.5718
  Fold 7/8 |▉    | 35/200 evals [00:17<01:26,  1.90eval/s], val_rmse=0.5940, best=0.5718
  Fold 7/8 |▉    | 36/200 evals [00:17<01:24,  1.94eval/s], val_rmse=0.5940, best=0.5718
  Fold 7/8 |▉    | 36/200 evals [00:17<01:24,  1.94eval/s], val_rmse=0.5944, best=0.5718
  Fold 7/8 |▉    | 37/200 evals [00:17<01:09,  2.34eval/s], val_rmse=0.5944, best=0.5718
  Fold 7/8 |▉    | 37/200 evals [00:17<01:09,  2.34eval/s], val_rmse=0.5889, best=0.5718
  Fold 7/8 |▉    | 38/200 evals [00:19<01:41,  1.59eval/s], val_rmse=0.5889, best=0.5718
  Fold 7/8 |▉    | 38/200 evals [00:19<01:41,  1.59eval/s], val_rmse=0.6048, best=0.5718
  Fold 7/8 |▉    | 39/200 evals [00:19<01:24,  1.90eval/s], val_rmse=0.6048, best=0.5718
  Fold 7/8 |▉    | 39/200 evals [00:19<01:24,  1.90eval/s], val_rmse=0.5829, best=0.5718
  Fold 7/8 |█    | 40/200 evals [00:19<01:18,  2.03eval/s], val_rmse=0.5829, best=0.5718
  Fold 7/8 |█    | 40/200 evals [00:19<01:18,  2.03eval/s], val_rmse=0.5884, best=0.5718
  Fold 7/8 |█    | 41/200 evals [00:20<01:06,  2.39eval/s], val_rmse=0.5884, best=0.5718
  Fold 7/8 |█    | 41/200 evals [00:20<01:06,  2.39eval/s], val_rmse=0.5818, best=0.5718
  Fold 7/8 |█    | 42/200 evals [00:20<00:59,  2.64eval/s], val_rmse=0.5818, best=0.5718
  Fold 7/8 |█    | 42/200 evals [00:20<00:59,  2.64eval/s], val_rmse=0.5897, best=0.5718
  Fold 7/8 |█    | 43/200 evals [00:20<01:02,  2.53eval/s], val_rmse=0.5897, best=0.5718
  Fold 7/8 |█    | 43/200 evals [00:20<01:02,  2.53eval/s], val_rmse=0.6012, best=0.5718
  Fold 7/8 |█    | 44/200 evals [00:21<00:57,  2.69eval/s], val_rmse=0.6012, best=0.5718
  Fold 7/8 |█    | 44/200 evals [00:21<00:57,  2.69eval/s], val_rmse=0.5886, best=0.5718
  Fold 7/8 |█▏   | 45/200 evals [00:21<01:06,  2.34eval/s], val_rmse=0.5886, best=0.5718
  Fold 7/8 |█▏   | 45/200 evals [00:21<01:06,  2.34eval/s], val_rmse=0.5920, best=0.5718
  Fold 7/8 |█▏   | 46/200 evals [00:22<01:10,  2.18eval/s], val_rmse=0.5920, best=0.5718
  Fold 7/8 |█▏   | 46/200 evals [00:22<01:10,  2.18eval/s], val_rmse=0.5878, best=0.5718
  Fold 7/8 |█▏   | 47/200 evals [00:22<01:17,  1.97eval/s], val_rmse=0.5878, best=0.5718
  Fold 7/8 |█▏   | 47/200 evals [00:22<01:17,  1.97eval/s], val_rmse=0.5814, best=0.5718
  Fold 7/8 |█▏   | 48/200 evals [00:23<01:13,  2.07eval/s], val_rmse=0.5814, best=0.5718
  Fold 7/8 |█▏   | 48/200 evals [00:23<01:13,  2.07eval/s], val_rmse=0.5860, best=0.5718
  Fold 7/8 |█▏   | 49/200 evals [00:23<01:23,  1.81eval/s], val_rmse=0.5860, best=0.5718
  Fold 7/8 |█▏   | 49/200 evals [00:23<01:23,  1.81eval/s], val_rmse=0.5801, best=0.5718
  Fold 7/8 |█▎   | 50/200 evals [00:24<01:15,  2.00eval/s], val_rmse=0.5801, best=0.5718
  Fold 7/8 |█▎   | 50/200 evals [00:24<01:15,  2.00eval/s], val_rmse=0.5754, best=0.5718
  Fold 7/8 |█▎   | 51/200 evals [00:24<01:02,  2.37eval/s], val_rmse=0.5754, best=0.5718
  Fold 7/8 |█▎   | 51/200 evals [00:24<01:02,  2.37eval/s], val_rmse=0.5923, best=0.5718
  Fold 7/8 |█▎   | 52/200 evals [00:24<01:04,  2.28eval/s], val_rmse=0.5923, best=0.5718
  Fold 7/8 |█▎   | 52/200 evals [00:24<01:04,  2.28eval/s], val_rmse=0.5844, best=0.5718
  Fold 7/8 |█▎   | 53/200 evals [00:25<01:07,  2.19eval/s], val_rmse=0.5844, best=0.5718
  Fold 7/8 |█▎   | 53/200 evals [00:25<01:07,  2.19eval/s], val_rmse=0.5839, best=0.5718
  Fold 7/8 |█▎   | 54/200 evals [00:26<01:14,  1.96eval/s], val_rmse=0.5839, best=0.5718
  Fold 7/8 |█▎   | 54/200 evals [00:26<01:14,  1.96eval/s], val_rmse=0.5825, best=0.5718
  Fold 7/8 |█▍   | 55/200 evals [00:26<01:02,  2.30eval/s], val_rmse=0.5825, best=0.5718
  Fold 7/8 |█▍   | 55/200 evals [00:26<01:02,  2.30eval/s], val_rmse=0.5798, best=0.5718
  Fold 7/8 |█▍   | 56/200 evals [00:26<00:59,  2.42eval/s], val_rmse=0.5798, best=0.5718
  Fold 7/8 |█▍   | 56/200 evals [00:26<00:59,  2.42eval/s], val_rmse=0.5938, best=0.5718
  Fold 7/8 |█▍   | 57/200 evals [00:27<00:53,  2.66eval/s], val_rmse=0.5938, best=0.5718
  Fold 7/8 |█▍   | 57/200 evals [00:27<00:53,  2.66eval/s], val_rmse=0.6071, best=0.5718
  Fold 7/8 |█▍   | 58/200 evals [00:27<00:46,  3.02eval/s], val_rmse=0.6071, best=0.5718
  Fold 7/8 |█▍   | 58/200 evals [00:27<00:46,  3.02eval/s], val_rmse=0.5877, best=0.5718
  Fold 7/8 |█▍   | 59/200 evals [00:27<00:55,  2.53eval/s], val_rmse=0.5877, best=0.5718
  Fold 7/8 |█▍   | 59/200 evals [00:27<00:55,  2.53eval/s], val_rmse=0.5859, best=0.5718
  Fold 7/8 |█▌   | 60/200 evals [00:28<01:11,  1.95eval/s], val_rmse=0.5859, best=0.5718
  Fold 7/8 |█▌   | 60/200 evals [00:28<01:11,  1.95eval/s], val_rmse=0.5898, best=0.5718
  Fold 7/8 |█▌   | 61/200 evals [00:28<00:58,  2.40eval/s], val_rmse=0.5898, best=0.5718
  Fold 7/8 |█▌   | 61/200 evals [00:28<00:58,  2.40eval/s], val_rmse=0.5842, best=0.5718
  Fold 7/8 |█▌   | 62/200 evals [00:29<00:56,  2.43eval/s], val_rmse=0.5842, best=0.5718
  Fold 7/8 |█▌   | 62/200 evals [00:29<00:56,  2.43eval/s], val_rmse=0.5762, best=0.5718
  Fold 7/8 |█▌   | 63/200 evals [00:29<00:51,  2.65eval/s], val_rmse=0.5762, best=0.5718
  Fold 7/8 |█▌   | 63/200 evals [00:29<00:51,  2.65eval/s], val_rmse=0.5845, best=0.5718
  Fold 7/8 |█▌   | 64/200 evals [00:30<01:06,  2.06eval/s], val_rmse=0.5845, best=0.5718
  Fold 7/8 |█▌   | 64/200 evals [00:30<01:06,  2.06eval/s], val_rmse=0.5760, best=0.5718
  Fold 7/8 |█▋   | 65/200 evals [00:30<00:56,  2.41eval/s], val_rmse=0.5760, best=0.5718
  Fold 7/8 |█▋   | 65/200 evals [00:30<00:56,  2.41eval/s], val_rmse=0.5927, best=0.5718
  Fold 7/8 |█▋   | 66/200 evals [00:31<01:00,  2.21eval/s], val_rmse=0.5927, best=0.5718
  Fold 7/8 |█▋   | 66/200 evals [00:31<01:00,  2.21eval/s], val_rmse=0.5825, best=0.5718
  Fold 7/8 |█▋   | 67/200 evals [00:31<00:55,  2.39eval/s], val_rmse=0.5825, best=0.5718
  Fold 7/8 |█▋   | 67/200 evals [00:31<00:55,  2.39eval/s], val_rmse=0.5887, best=0.5718
  Fold 7/8 |█▋   | 68/200 evals [00:32<01:22,  1.61eval/s], val_rmse=0.5887, best=0.5718
  Fold 7/8 |█▋   | 68/200 evals [00:32<01:22,  1.61eval/s], val_rmse=0.5775, best=0.5718
  Fold 7/8 |█▋   | 69/200 evals [00:32<01:16,  1.71eval/s], val_rmse=0.5775, best=0.5718
  Fold 7/8 |█▋   | 69/200 evals [00:32<01:16,  1.71eval/s], val_rmse=0.6036, best=0.5718
  Fold 7/8 |█▊   | 70/200 evals [00:33<01:04,  2.00eval/s], val_rmse=0.6036, best=0.5718
  Fold 7/8 |█▊   | 70/200 evals [00:33<01:04,  2.00eval/s], val_rmse=0.5922, best=0.5718
  Fold 7/8 |█▊   | 71/200 evals [00:33<00:54,  2.37eval/s], val_rmse=0.5922, best=0.5718
  Fold 7/8 |█▊   | 71/200 evals [00:33<00:54,  2.37eval/s], val_rmse=0.5787, best=0.5718
  Fold 7/8 |█▊   | 72/200 evals [00:33<00:48,  2.63eval/s], val_rmse=0.5787, best=0.5718
  Fold 7/8 |█▊   | 72/200 evals [00:33<00:48,  2.63eval/s], val_rmse=0.6046, best=0.5718
  Fold 7/8 |█▊   | 73/200 evals [00:34<00:47,  2.67eval/s], val_rmse=0.6046, best=0.5718
  Fold 7/8 |█▊   | 73/200 evals [00:34<00:47,  2.67eval/s], val_rmse=0.5976, best=0.5718
  Fold 7/8 |█▊   | 74/200 evals [00:34<00:52,  2.39eval/s], val_rmse=0.5976, best=0.5718
  Fold 7/8 |█▊   | 74/200 evals [00:34<00:52,  2.39eval/s], val_rmse=0.5918, best=0.5718
  Fold 7/8 |█▉   | 75/200 evals [00:34<00:46,  2.70eval/s], val_rmse=0.5918, best=0.5718
  Fold 7/8 |█▉   | 75/200 evals [00:34<00:46,  2.70eval/s], val_rmse=0.5834, best=0.5718
  Fold 7/8 |█▉   | 76/200 evals [00:35<00:46,  2.64eval/s], val_rmse=0.5834, best=0.5718
  Fold 7/8 |█▉   | 76/200 evals [00:35<00:46,  2.64eval/s], val_rmse=0.5944, best=0.5718
  Fold 7/8 |█▉   | 77/200 evals [00:35<00:50,  2.46eval/s], val_rmse=0.5944, best=0.5718
  Fold 7/8 |█▉   | 77/200 evals [00:35<00:50,  2.46eval/s], val_rmse=0.5966, best=0.5718
  Fold 7/8 |█▉   | 78/200 evals [00:36<00:49,  2.44eval/s], val_rmse=0.5966, best=0.5718
  Fold 7/8 |█▉   | 78/200 evals [00:36<00:49,  2.44eval/s], val_rmse=0.5764, best=0.5718
  Fold 7/8 |█▉   | 79/200 evals [00:37<01:08,  1.76eval/s], val_rmse=0.5764, best=0.5718
  Fold 7/8 |█▉   | 79/200 evals [00:37<01:08,  1.76eval/s], val_rmse=0.5834, best=0.5718
  Fold 7/8 |██   | 80/200 evals [00:37<01:01,  1.96eval/s], val_rmse=0.5834, best=0.5718
  Fold 7/8 |██   | 80/200 evals [00:37<01:01,  1.96eval/s], val_rmse=0.5885, best=0.5718
  Fold 7/8 |██   | 81/200 evals [00:37<00:52,  2.28eval/s], val_rmse=0.5885, best=0.5718
  Fold 7/8 |██   | 81/200 evals [00:37<00:52,  2.28eval/s], val_rmse=0.5868, best=0.5718
  Fold 7/8 |██   | 82/200 evals [00:38<00:57,  2.07eval/s], val_rmse=0.5868, best=0.5718
  Fold 7/8 |██   | 82/200 evals [00:38<00:57,  2.07eval/s], val_rmse=0.6033, best=0.5718
  Fold 7/8 |██   | 83/200 evals [00:38<00:48,  2.43eval/s], val_rmse=0.6033, best=0.5718
  Fold 7/8 |██   | 83/200 evals [00:38<00:48,  2.43eval/s], val_rmse=0.5910, best=0.5718
  Fold 7/8 |██   | 84/200 evals [00:39<00:48,  2.37eval/s], val_rmse=0.5910, best=0.5718
  Fold 7/8 |██   | 84/200 evals [00:39<00:48,  2.37eval/s], val_rmse=0.6004, best=0.5718
  Fold 7/8 |██▏  | 85/200 evals [00:39<00:58,  1.98eval/s], val_rmse=0.6004, best=0.5718
  Fold 7/8 |██▏  | 85/200 evals [00:39<00:58,  1.98eval/s], val_rmse=0.5747, best=0.5718
  Fold 7/8 |██▏  | 86/200 evals [00:40<01:04,  1.78eval/s], val_rmse=0.5747, best=0.5718
  Fold 7/8 |██▏  | 86/200 evals [00:40<01:04,  1.78eval/s], val_rmse=0.5903, best=0.5718
  Fold 7/8 |██▏  | 87/200 evals [00:40<00:57,  1.96eval/s], val_rmse=0.5903, best=0.5718
  Fold 7/8 |██▏  | 87/200 evals [00:40<00:57,  1.96eval/s], val_rmse=0.5928, best=0.5718
  Fold 7/8 |██▏  | 88/200 evals [00:41<00:48,  2.32eval/s], val_rmse=0.5928, best=0.5718
  Fold 7/8 |██▏  | 88/200 evals [00:41<00:48,  2.32eval/s], val_rmse=0.6004, best=0.5718
  Fold 7/8 |██▏  | 89/200 evals [00:41<00:45,  2.43eval/s], val_rmse=0.6004, best=0.5718
  Fold 7/8 |██▏  | 89/200 evals [00:41<00:45,  2.43eval/s], val_rmse=0.5931, best=0.5718
  Fold 7/8 |██▎  | 90/200 evals [00:42<00:52,  2.11eval/s], val_rmse=0.5931, best=0.5718
  Fold 7/8 |██▎  | 90/200 evals [00:42<00:52,  2.11eval/s], val_rmse=0.5834, best=0.5718
  Fold 7/8 |██▎  | 91/200 evals [00:42<00:46,  2.37eval/s], val_rmse=0.5834, best=0.5718
  Fold 7/8 |██▎  | 91/200 evals [00:42<00:46,  2.37eval/s], val_rmse=0.5692, best=0.5692
  Fold 7/8 |██▎  | 92/200 evals [00:42<00:43,  2.51eval/s], val_rmse=0.5692, best=0.5692
  Fold 7/8 |██▎  | 92/200 evals [00:42<00:43,  2.51eval/s], val_rmse=0.5833, best=0.5692
  Fold 7/8 |██▎  | 93/200 evals [00:43<00:39,  2.68eval/s], val_rmse=0.5833, best=0.5692
  Fold 7/8 |██▎  | 93/200 evals [00:43<00:39,  2.68eval/s], val_rmse=0.5856, best=0.5692
  Fold 7/8 |██▎  | 94/200 evals [00:43<00:46,  2.30eval/s], val_rmse=0.5856, best=0.5692
  Fold 7/8 |██▎  | 94/200 evals [00:43<00:46,  2.30eval/s], val_rmse=0.6043, best=0.5692
  Fold 7/8 |██▍  | 95/200 evals [00:44<00:50,  2.09eval/s], val_rmse=0.6043, best=0.5692
  Fold 7/8 |██▍  | 95/200 evals [00:44<00:50,  2.09eval/s], val_rmse=0.5866, best=0.5692
  Fold 7/8 |██▍  | 96/200 evals [00:44<00:57,  1.81eval/s], val_rmse=0.5866, best=0.5692
  Fold 7/8 |██▍  | 96/200 evals [00:44<00:57,  1.81eval/s], val_rmse=0.5797, best=0.5692
  Fold 7/8 |██▍  | 97/200 evals [00:45<00:53,  1.93eval/s], val_rmse=0.5797, best=0.5692
  Fold 7/8 |██▍  | 97/200 evals [00:45<00:53,  1.93eval/s], val_rmse=0.5921, best=0.5692
  Fold 7/8 |██▍  | 98/200 evals [00:45<00:54,  1.87eval/s], val_rmse=0.5921, best=0.5692
  Fold 7/8 |██▍  | 98/200 evals [00:45<00:54,  1.87eval/s], val_rmse=0.5893, best=0.5692
  Fold 7/8 |██▍  | 99/200 evals [00:46<00:48,  2.07eval/s], val_rmse=0.5893, best=0.5692
  Fold 7/8 |██▍  | 99/200 evals [00:46<00:48,  2.07eval/s], val_rmse=0.5950, best=0.5692
  Fold 7/8 |██  | 100/200 evals [00:46<00:41,  2.38eval/s], val_rmse=0.5950, best=0.5692
  Fold 7/8 |██  | 100/200 evals [00:46<00:41,  2.38eval/s], val_rmse=0.5945, best=0.5692
  Fold 7/8 |██  | 101/200 evals [00:46<00:36,  2.71eval/s], val_rmse=0.5945, best=0.5692
  Fold 7/8 |██  | 101/200 evals [00:46<00:36,  2.71eval/s], val_rmse=0.5821, best=0.5692
  Fold 7/8 |██  | 102/200 evals [00:48<01:05,  1.49eval/s], val_rmse=0.5821, best=0.5692
  Fold 7/8 |██  | 102/200 evals [00:48<01:05,  1.49eval/s], val_rmse=0.5893, best=0.5692
  Fold 7/8 |██  | 103/200 evals [00:48<01:04,  1.49eval/s], val_rmse=0.5893, best=0.5692
  Fold 7/8 |██  | 103/200 evals [00:48<01:04,  1.49eval/s], val_rmse=0.5940, best=0.5692
  Fold 7/8 |██  | 104/200 evals [00:49<00:55,  1.73eval/s], val_rmse=0.5940, best=0.5692
  Fold 7/8 |██  | 104/200 evals [00:49<00:55,  1.73eval/s], val_rmse=0.5924, best=0.5692
  Fold 7/8 |██  | 105/200 evals [00:49<00:45,  2.07eval/s], val_rmse=0.5924, best=0.5692
  Fold 7/8 |██  | 105/200 evals [00:49<00:45,  2.07eval/s], val_rmse=0.5734, best=0.5692
  Fold 7/8 |██  | 106/200 evals [00:49<00:41,  2.25eval/s], val_rmse=0.5734, best=0.5692
  Fold 7/8 |██  | 106/200 evals [00:49<00:41,  2.25eval/s], val_rmse=0.6112, best=0.5692
  Fold 7/8 |██▏ | 107/200 evals [00:50<00:44,  2.08eval/s], val_rmse=0.6112, best=0.5692
  Fold 7/8 |██▏ | 107/200 evals [00:50<00:44,  2.08eval/s], val_rmse=0.5888, best=0.5692
  Fold 7/8 |██▏ | 108/200 evals [00:50<00:40,  2.28eval/s], val_rmse=0.5888, best=0.5692
  Fold 7/8 |██▏ | 108/200 evals [00:50<00:40,  2.28eval/s], val_rmse=0.5871, best=0.5692
  Fold 7/8 |██▏ | 109/200 evals [00:51<00:39,  2.28eval/s], val_rmse=0.5871, best=0.5692
  Fold 7/8 |██▏ | 109/200 evals [00:51<00:39,  2.28eval/s], val_rmse=0.6004, best=0.5692
  Fold 7/8 |██▏ | 110/200 evals [00:51<00:37,  2.41eval/s], val_rmse=0.6004, best=0.5692
  Fold 7/8 |██▏ | 110/200 evals [00:51<00:37,  2.41eval/s], val_rmse=0.6048, best=0.5692
  Fold 7/8 |██▏ | 111/200 evals [00:52<00:50,  1.78eval/s], val_rmse=0.6048, best=0.5692
