nohup: ignoring input
2026-03-10 00:33:46 | INFO     | rs.benchmark | ======================================================================
2026-03-10 00:33:46 | INFO     | rs.benchmark | Random Search Baseline  |  XGBoost HPO  |  All 18 Datasets  v2.0
2026-03-10 00:33:46 | INFO     | rs.benchmark | Run ID   : 20260310_003346
2026-03-10 00:33:46 | INFO     | rs.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/rs_tabarena_20260310_003346.log
2026-03-10 00:33:46 | INFO     | rs.benchmark | ======================================================================
2026-03-10 00:33:46 | INFO     | rs.benchmark | Configuration:
2026-03-10 00:33:46 | INFO     | rs.benchmark |   sampler=Sobol-RS  samples=200/fold  outer_folds=8  seed=42
2026-03-10 00:33:46 | INFO     | rs.benchmark |   task_filter=all  datasets=[46949] (1 total)
2026-03-10 00:33:46 | INFO     | rs.benchmark | 
2026-03-10 00:33:46 | INFO     | rs.benchmark | ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
2026-03-10 00:33:46 | INFO     | rs.benchmark |   DATASET: physiochemical_protein  (DID=46949)
2026-03-10 00:33:46 | INFO     | rs.benchmark | ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
2026-03-10 00:33:47 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-10 00:33:47 | INFO     | rs.benchmark | Loading: physiochemical_protein  (DID=46949, task=regression) ...
2026-03-10 00:33:47 | INFO     | openml.datasets.dataset | pickle write physiochemical_protein
2026-03-10 00:33:47 | INFO     | rs.benchmark |   physiochemical_protein | 45730 x 9 | y mean=7.749  std=6.118
2026-03-10 00:33:47 | INFO     | rs.benchmark | 
2026-03-10 00:33:47 | INFO     | rs.benchmark |   ┌─ physiochemical_protein  [RS-200]
2026-03-10 00:33:47 | INFO     | rs.benchmark |   │  task=regression  samples=200/fold  (Sobol quasi-random)
  [RS] physiochemical_protein Fold 1/8 |                                      | 0/200 [00:00<?]
  [RS] physiochemical_protein Fold 6/8 |████▊| 194/200 [1:20:08<02:40], val=0.5774, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |████▊| 194/200 [1:20:08<02:40], val=0.5748, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |████▉| 195/200 [1:20:18<01:49], val=0.5748, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |████▉| 195/200 [1:20:18<01:49], val=0.5899, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |████▉| 196/200 [1:20:38<01:25], val=0.5899, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |████▉| 196/200 [1:20:38<01:25], val=0.6598, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |████▉| 197/200 [1:20:58<01:03], val=0.6598, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |████▉| 197/200 [1:20:58<01:03], val=0.6262, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |████▉| 198/200 [1:21:24<00:44], val=0.6262, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |████▉| 198/200 [1:21:24<00:44], val=0.5697, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |████▉| 199/200 [1:21:39<00:20], val=0.5697, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |████▉| 199/200 [1:21:39<00:20], val=0.5917, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |█████| 200/200 [1:22:11<00:00], val=0.5917, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |█████| 200/200 [1:22:11<00:00], val=0.5645, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |█████| 200/200 [1:22:11<00:00], val=0.5645, best=0.5553
2026-03-10 09:01:28 | INFO     | rs.benchmark |   │  [RS] Fold 6/8 | RMSE=3.4659 | best_val=0.5553 | evals=200 | 4985.6s | ETA: 2:50:18

  [RS] physiochemical_protein Fold 7/8 |                                      | 0/200 [00:00<?]
  [RS] physiochemical_protein Fold 7/8 |▏                               | 1/200 [00:22<1:14:19]
  [RS] physiochemical_protein Fold 7/8 |       | 1/200 [00:22<1:14:19], val=0.5846, best=0.5846
  [RS] physiochemical_protein Fold 7/8 |       | 2/200 [00:57<1:38:26], val=0.5846, best=0.5846
  [RS] physiochemical_protein Fold 7/8 |       | 2/200 [00:57<1:38:26], val=0.5480, best=0.5480
  [RS] physiochemical_protein Fold 7/8 |       | 3/200 [01:24<1:34:31], val=0.5480, best=0.5480
  [RS] physiochemical_protein Fold 7/8 |       | 3/200 [01:24<1:34:31], val=0.5994, best=0.5480
  [RS] physiochemical_protein Fold 7/8 |▏      | 4/200 [01:32<1:07:04], val=0.5994, best=0.5480
  [RS] physiochemical_protein Fold 7/8 |▏      | 4/200 [01:32<1:07:04], val=0.5744, best=0.5480
  [RS] physiochemical_protein Fold 7/8 |▏        | 5/200 [01:40<51:32], val=0.5744, best=0.5480
  [RS] physiochemical_protein Fold 7/8 |▏        | 5/200 [01:40<51:32], val=0.5682, best=0.5480
  [RS] physiochemical_protein Fold 7/8 |▎        | 6/200 [01:54<49:45], val=0.5682, best=0.5480
  [RS] physiochemical_protein Fold 7/8 |▎        | 6/200 [01:54<49:45], val=0.6684, best=0.5480
  [RS] physiochemical_protein Fold 7/8 |▎        | 7/200 [02:14<53:59], val=0.6684, best=0.5480
  [RS] physiochemical_protein Fold 7/8 |▎        | 7/200 [02:14<53:59], val=0.6169, best=0.5480
  [RS] physiochemical_protein Fold 7/8 |▎      | 8/200 [02:48<1:11:15], val=0.6169, best=0.5480
  [RS] physiochemical_protein Fold 7/8 |▎      | 8/200 [02:48<1:11:15], val=0.5464, best=0.5464
  [RS] physiochemical_protein Fold 7/8 |▎      | 9/200 [03:11<1:11:39], val=0.5464, best=0.5464
  [RS] physiochemical_protein Fold 7/8 |▎      | 9/200 [03:11<1:11:39], val=0.5717, best=0.5464
  [RS] physiochemical_protein Fold 7/8 |▎     | 10/200 [03:47<1:24:30], val=0.5717, best=0.5464
  [RS] physiochemical_protein Fold 7/8 |▎     | 10/200 [03:47<1:24:30], val=0.5483, best=0.5464
  [RS] physiochemical_protein Fold 7/8 |▎     | 11/200 [04:11<1:21:19], val=0.5483, best=0.5464
  [RS] physiochemical_protein Fold 7/8 |▎     | 11/200 [04:11<1:21:19], val=0.5889, best=0.5464
  [RS] physiochemical_protein Fold 7/8 |▎     | 12/200 [04:16<1:00:51], val=0.5889, best=0.5464
  [RS] physiochemical_protein Fold 7/8 |▎     | 12/200 [04:16<1:00:51], val=0.5732, best=0.5464
  [RS] physiochemical_protein Fold 7/8 |▌       | 13/200 [04:30<55:18], val=0.5732, best=0.5464
  [RS] physiochemical_protein Fold 7/8 |▌       | 13/200 [04:30<55:18], val=0.5911, best=0.5464
  [RS] physiochemical_protein Fold 7/8 |▍     | 14/200 [05:26<1:31:19], val=0.5911, best=0.5464
  [RS] physiochemical_protein Fold 7/8 |▍     | 14/200 [05:26<1:31:19], val=0.5595, best=0.5464
  [RS] physiochemical_protein Fold 7/8 |▍     | 15/200 [05:49<1:24:17], val=0.5595, best=0.5464
  [RS] physiochemical_protein Fold 7/8 |▍     | 15/200 [05:49<1:24:17], val=0.5841, best=0.5464
  [RS] physiochemical_protein Fold 7/8 |▍     | 16/200 [06:03<1:12:11], val=0.5841, best=0.5464
  [RS] physiochemical_protein Fold 7/8 |▍     | 16/200 [06:03<1:12:11], val=0.5548, best=0.5464
  [RS] physiochemical_protein Fold 7/8 |▌     | 17/200 [06:19<1:04:55], val=0.5548, best=0.5464
  [RS] physiochemical_protein Fold 7/8 |▌     | 17/200 [06:19<1:04:55], val=0.6019, best=0.5464
  [RS] physiochemical_protein Fold 7/8 |▌     | 18/200 [07:00<1:22:03], val=0.6019, best=0.5464
  [RS] physiochemical_protein Fold 7/8 |▌     | 18/200 [07:00<1:22:03], val=0.5634, best=0.5464
  [RS] physiochemical_protein Fold 7/8 |▌     | 19/200 [07:20<1:15:42], val=0.5634, best=0.5464
  [RS] physiochemical_protein Fold 7/8 |▌     | 19/200 [07:20<1:15:42], val=0.6378, best=0.5464
  [RS] physiochemical_protein Fold 7/8 |▌     | 20/200 [07:30<1:01:02], val=0.6378, best=0.5464
  [RS] physiochemical_protein Fold 7/8 |▌     | 20/200 [07:30<1:01:02], val=0.5626, best=0.5464
  [RS] physiochemical_protein Fold 7/8 |▊       | 21/200 [07:36<48:28], val=0.5626, best=0.5464
  [RS] physiochemical_protein Fold 7/8 |▊       | 21/200 [07:36<48:28], val=0.5784, best=0.5464
  [RS] physiochemical_protein Fold 7/8 |▉       | 22/200 [08:00<55:08], val=0.5784, best=0.5464
  [RS] physiochemical_protein Fold 7/8 |▉       | 22/200 [08:00<55:08], val=0.6049, best=0.5464
  [RS] physiochemical_protein Fold 7/8 |▉       | 23/200 [08:23<58:20], val=0.6049, best=0.5464
  [RS] physiochemical_protein Fold 7/8 |▉       | 23/200 [08:23<58:20], val=0.5812, best=0.5464
  [RS] physiochemical_protein Fold 7/8 |▋     | 24/200 [08:55<1:08:26], val=0.5812, best=0.5464
  [RS] physiochemical_protein Fold 7/8 |▋     | 24/200 [08:55<1:08:26], val=0.5541, best=0.5464
  [RS] physiochemical_protein Fold 7/8 |▊     | 25/200 [09:15<1:05:42], val=0.5541, best=0.5464
  [RS] physiochemical_protein Fold 7/8 |▊     | 25/200 [09:15<1:05:42], val=0.5950, best=0.5464
  [RS] physiochemical_protein Fold 7/8 |▊     | 26/200 [10:04<1:28:15], val=0.5950, best=0.5464
  [RS] physiochemical_protein Fold 7/8 |▊     | 26/200 [10:04<1:28:15], val=0.5493, best=0.5464
  [RS] physiochemical_protein Fold 7/8 |▊     | 27/200 [10:37<1:30:00], val=0.5493, best=0.5464
  [RS] physiochemical_protein Fold 7/8 |▊     | 27/200 [10:37<1:30:00], val=0.5675, best=0.5464
  [RS] physiochemical_protein Fold 7/8 |▊     | 28/200 [10:54<1:17:14], val=0.5675, best=0.5464
  [RS] physiochemical_protein Fold 7/8 |▊     | 28/200 [10:54<1:17:14], val=0.5708, best=0.5464
  [RS] physiochemical_protein Fold 7/8 |█▏      | 29/200 [11:01<59:43], val=0.5708, best=0.5464
  [RS] physiochemical_protein Fold 7/8 |█▏      | 29/200 [11:01<59:43], val=0.5758, best=0.5464
  [RS] physiochemical_protein Fold 7/8 |▉     | 30/200 [11:47<1:20:50], val=0.5758, best=0.5464
  [RS] physiochemical_protein Fold 7/8 |▉     | 30/200 [11:47<1:20:50], val=0.5750, best=0.5464
  [RS] physiochemical_protein Fold 7/8 |▉     | 31/200 [12:14<1:18:33], val=0.5750, best=0.5464
  [RS] physiochemical_protein Fold 7/8 |▉     | 31/200 [12:14<1:18:33], val=0.5734, best=0.5464
  [RS] physiochemical_protein Fold 7/8 |▉     | 32/200 [12:27<1:05:23], val=0.5734, best=0.5464
  [RS] physiochemical_protein Fold 7/8 |▉     | 32/200 [12:27<1:05:23], val=0.5540, best=0.5464
  [RS] physiochemical_protein Fold 7/8 |█▎      | 33/200 [12:36<53:34], val=0.5540, best=0.5464
  [RS] physiochemical_protein Fold 7/8 |█▎      | 33/200 [12:36<53:34], val=0.5873, best=0.5464
  [RS] physiochemical_protein Fold 7/8 |█     | 34/200 [13:11<1:06:22], val=0.5873, best=0.5464
  [RS] physiochemical_protein Fold 7/8 |█     | 34/200 [13:11<1:06:22], val=0.5521, best=0.5464
  [RS] physiochemical_protein Fold 7/8 |█     | 35/200 [13:35<1:06:07], val=0.5521, best=0.5464
  [RS] physiochemical_protein Fold 7/8 |█     | 35/200 [13:35<1:06:07], val=0.5964, best=0.5464
  [RS] physiochemical_protein Fold 7/8 |█▍      | 36/200 [13:46<54:29], val=0.5964, best=0.5464
  [RS] physiochemical_protein Fold 7/8 |█▍      | 36/200 [13:46<54:29], val=0.5623, best=0.5464
  [RS] physiochemical_protein Fold 7/8 |█▍      | 37/200 [13:54<44:32], val=0.5623, best=0.5464
  [RS] physiochemical_protein Fold 7/8 |█▍      | 37/200 [13:54<44:32], val=0.5894, best=0.5464
  [RS] physiochemical_protein Fold 7/8 |█▌      | 38/200 [14:12<45:44], val=0.5894, best=0.5464
  [RS] physiochemical_protein Fold 7/8 |█▌      | 38/200 [14:12<45:44], val=0.6322, best=0.5464
  [RS] physiochemical_protein Fold 7/8 |█▏    | 39/200 [14:49<1:01:26], val=0.6322, best=0.5464
  [RS] physiochemical_protein Fold 7/8 |█▏    | 39/200 [14:49<1:01:26], val=0.5648, best=0.5464
  [RS] physiochemical_protein Fold 7/8 |█▌      | 40/200 [15:09<58:32], val=0.5648, best=0.5464
  [RS] physiochemical_protein Fold 7/8 |█▌      | 40/200 [15:09<58:32], val=0.5584, best=0.5464
  [RS] physiochemical_protein Fold 7/8 |█▋      | 41/200 [15:23<51:59], val=0.5584, best=0.5464
  [RS] physiochemical_protein Fold 7/8 |█▋      | 41/200 [15:23<51:59], val=0.5774, best=0.5464
  [RS] physiochemical_protein Fold 7/8 |█▎    | 42/200 [16:38<1:35:22], val=0.5774, best=0.5464
  [RS] physiochemical_protein Fold 7/8 |█▎    | 42/200 [16:38<1:35:22], val=0.5477, best=0.5464
  [RS] physiochemical_protein Fold 7/8 |█▎    | 43/200 [17:09<1:31:12], val=0.5477, best=0.5464
  [RS] physiochemical_protein Fold 7/8 |█▎    | 43/200 [17:09<1:31:12], val=0.5802, best=0.5464
  [RS] physiochemical_protein Fold 7/8 |█▎    | 44/200 [17:18<1:10:26], val=0.5802, best=0.5464
  [RS] physiochemical_protein Fold 7/8 |█▎    | 44/200 [17:18<1:10:26], val=0.5849, best=0.5464
  [RS] physiochemical_protein Fold 7/8 |█▊      | 45/200 [17:30<57:55], val=0.5849, best=0.5464
  [RS] physiochemical_protein Fold 7/8 |█▊      | 45/200 [17:30<57:55], val=0.5660, best=0.5464
  [RS] physiochemical_protein Fold 7/8 |█▍    | 46/200 [18:14<1:14:06], val=0.5660, best=0.5464
  [RS] physiochemical_protein Fold 7/8 |█▍    | 46/200 [18:14<1:14:06], val=0.5664, best=0.5464
  [RS] physiochemical_protein Fold 7/8 |█▍    | 47/200 [18:33<1:05:58], val=0.5664, best=0.5464
  [RS] physiochemical_protein Fold 7/8 |█▍    | 47/200 [18:33<1:05:58], val=0.6066, best=0.5464
  [RS] physiochemical_protein Fold 7/8 |█▍    | 48/200 [19:01<1:07:17], val=0.6066, best=0.5464
  [RS] physiochemical_protein Fold 7/8 |█▍    | 48/200 [19:01<1:07:17], val=0.5489, best=0.5464
  [RS] physiochemical_protein Fold 7/8 |█▉      | 49/200 [19:17<59:10], val=0.5489, best=0.5464
  [RS] physiochemical_protein Fold 7/8 |█▉      | 49/200 [19:17<59:10], val=0.5964, best=0.5464
  [RS] physiochemical_protein Fold 7/8 |█▌    | 50/200 [19:43<1:00:33], val=0.5964, best=0.5464
  [RS] physiochemical_protein Fold 7/8 |█▌    | 50/200 [19:43<1:00:33], val=0.5461, best=0.5461
  [RS] physiochemical_protein Fold 7/8 |█▌    | 51/200 [20:12<1:03:36], val=0.5461, best=0.5461
  [RS] physiochemical_protein Fold 7/8 |█▌    | 51/200 [20:12<1:03:36], val=0.5814, best=0.5461
  [RS] physiochemical_protein Fold 7/8 |██      | 52/200 [20:29<56:29], val=0.5814, best=0.5461
  [RS] physiochemical_protein Fold 7/8 |██      | 52/200 [20:29<56:29], val=0.5550, best=0.5461
  [RS] physiochemical_protein Fold 7/8 |██      | 53/200 [20:35<43:43], val=0.5550, best=0.5461
  [RS] physiochemical_protein Fold 7/8 |██      | 53/200 [20:35<43:43], val=0.5792, best=0.5461
  [RS] physiochemical_protein Fold 7/8 |██▏     | 54/200 [20:57<46:32], val=0.5792, best=0.5461
  [RS] physiochemical_protein Fold 7/8 |██▏     | 54/200 [20:57<46:32], val=0.5985, best=0.5461
  [RS] physiochemical_protein Fold 7/8 |██▏     | 55/200 [21:27<53:54], val=0.5985, best=0.5461
  [RS] physiochemical_protein Fold 7/8 |██▏     | 55/200 [21:27<53:54], val=0.5864, best=0.5461
  [RS] physiochemical_protein Fold 7/8 |██▏     | 56/200 [21:45<51:05], val=0.5864, best=0.5461
  [RS] physiochemical_protein Fold 7/8 |██▏     | 56/200 [21:45<51:05], val=0.5516, best=0.5461
  [RS] physiochemical_protein Fold 7/8 |██▎     | 57/200 [22:05<49:30], val=0.5516, best=0.5461
  [RS] physiochemical_protein Fold 7/8 |██▎     | 57/200 [22:05<49:30], val=0.5659, best=0.5461
  [RS] physiochemical_protein Fold 7/8 |█▋    | 58/200 [22:49<1:05:22], val=0.5659, best=0.5461
  [RS] physiochemical_protein Fold 7/8 |█▋    | 58/200 [22:49<1:05:22], val=0.5575, best=0.5461
  [RS] physiochemical_protein Fold 7/8 |██▎     | 59/200 [23:09<59:28], val=0.5575, best=0.5461
  [RS] physiochemical_protein Fold 7/8 |██▎     | 59/200 [23:09<59:28], val=0.6288, best=0.5461
  [RS] physiochemical_protein Fold 7/8 |██▍     | 60/200 [23:15<46:00], val=0.6288, best=0.5461
  [RS] physiochemical_protein Fold 7/8 |██▍     | 60/200 [23:15<46:00], val=0.6009, best=0.5461
  [RS] physiochemical_protein Fold 7/8 |██▍     | 61/200 [23:26<39:29], val=0.6009, best=0.5461
  [RS] physiochemical_protein Fold 7/8 |██▍     | 61/200 [23:26<39:29], val=0.5785, best=0.5461
  [RS] physiochemical_protein Fold 7/8 |██▍     | 62/200 [23:53<46:20], val=0.5785, best=0.5461
  [RS] physiochemical_protein Fold 7/8 |██▍     | 62/200 [23:53<46:20], val=0.5850, best=0.5461
  [RS] physiochemical_protein Fold 7/8 |██▌     | 63/200 [24:14<46:30], val=0.5850, best=0.5461
  [RS] physiochemical_protein Fold 7/8 |██▌     | 63/200 [24:14<46:30], val=0.5762, best=0.5461
  [RS] physiochemical_protein Fold 7/8 |██▌     | 64/200 [24:36<46:45], val=0.5762, best=0.5461
  [RS] physiochemical_protein Fold 7/8 |██▌     | 64/200 [24:36<46:45], val=0.5555, best=0.5461
  [RS] physiochemical_protein Fold 7/8 |██▌     | 65/200 [24:50<42:27], val=0.5555, best=0.5461
  [RS] physiochemical_protein Fold 7/8 |██▌     | 65/200 [24:50<42:27], val=0.5688, best=0.5461
  [RS] physiochemical_protein Fold 7/8 |██▋     | 66/200 [25:13<44:25], val=0.5688, best=0.5461
  [RS] physiochemical_protein Fold 7/8 |██▋     | 66/200 [25:13<44:25], val=0.5589, best=0.5461
  [RS] physiochemical_protein Fold 7/8 |██▋     | 67/200 [25:32<43:49], val=0.5589, best=0.5461
  [RS] physiochemical_protein Fold 7/8 |██▋     | 67/200 [25:32<43:49], val=0.6241, best=0.5461
  [RS] physiochemical_protein Fold 7/8 |██▋     | 68/200 [25:49<41:43], val=0.6241, best=0.5461
  [RS] physiochemical_protein Fold 7/8 |██▋     | 68/200 [25:49<41:43], val=0.5528, best=0.5461
  [RS] physiochemical_protein Fold 7/8 |██▊     | 69/200 [25:56<33:09], val=0.5528, best=0.5461
  [RS] physiochemical_protein Fold 7/8 |██▊     | 69/200 [25:56<33:09], val=0.5779, best=0.5461
  [RS] physiochemical_protein Fold 7/8 |██▊     | 70/200 [26:18<37:37], val=0.5779, best=0.5461
  [RS] physiochemical_protein Fold 7/8 |██▊     | 70/200 [26:18<37:37], val=0.6171, best=0.5461
  [RS] physiochemical_protein Fold 7/8 |██▊     | 71/200 [26:47<44:39], val=0.6171, best=0.5461
  [RS] physiochemical_protein Fold 7/8 |██▊     | 71/200 [26:47<44:39], val=0.5812, best=0.5461
  [RS] physiochemical_protein Fold 7/8 |██▉     | 72/200 [27:03<41:12], val=0.5812, best=0.5461
  [RS] physiochemical_protein Fold 7/8 |██▉     | 72/200 [27:03<41:12], val=0.5576, best=0.5461
  [RS] physiochemical_protein Fold 7/8 |██▉     | 73/200 [27:17<37:50], val=0.5576, best=0.5461
  [RS] physiochemical_protein Fold 7/8 |██▉     | 73/200 [27:17<37:50], val=0.5901, best=0.5461
  [RS] physiochemical_protein Fold 7/8 |██▏   | 74/200 [28:29<1:11:50], val=0.5901, best=0.5461
  [RS] physiochemical_protein Fold 7/8 |██▏   | 74/200 [28:29<1:11:50], val=0.5463, best=0.5461
  [RS] physiochemical_protein Fold 7/8 |██▎   | 75/200 [29:10<1:15:09], val=0.5463, best=0.5461
  [RS] physiochemical_protein Fold 7/8 |██▎   | 75/200 [29:10<1:15:09], val=0.5719, best=0.5461
  [RS] physiochemical_protein Fold 7/8 |███     | 76/200 [29:18<57:17], val=0.5719, best=0.5461
  [RS] physiochemical_protein Fold 7/8 |███     | 76/200 [29:18<57:17], val=0.5857, best=0.5461
  [RS] physiochemical_protein Fold 7/8 |███     | 77/200 [29:34<49:45], val=0.5857, best=0.5461
  [RS] physiochemical_protein Fold 7/8 |███     | 77/200 [29:34<49:45], val=0.5711, best=0.5461
  [RS] physiochemical_protein Fold 7/8 |███     | 78/200 [30:07<54:13], val=0.5711, best=0.5461
  [RS] physiochemical_protein Fold 7/8 |███     | 78/200 [30:07<54:13], val=0.5885, best=0.5461
  [RS] physiochemical_protein Fold 7/8 |███▏    | 79/200 [30:24<47:55], val=0.5885, best=0.5461
  [RS] physiochemical_protein Fold 7/8 |███▏    | 79/200 [30:24<47:55], val=0.6260, best=0.5461
  [RS] physiochemical_protein Fold 7/8 |███▏    | 80/200 [30:54<51:26], val=0.6260, best=0.5461
  [RS] physiochemical_protein Fold 7/8 |███▏    | 80/200 [30:54<51:26], val=0.5473, best=0.5461
  [RS] physiochemical_protein Fold 7/8 |███▏    | 81/200 [31:12<46:27], val=0.5473, best=0.5461
  [RS] physiochemical_protein Fold 7/8 |███▏    | 81/200 [31:12<46:27], val=0.5831, best=0.5461
  [RS] physiochemical_protein Fold 7/8 |███▎    | 82/200 [31:45<51:54], val=0.5831, best=0.5461
  [RS] physiochemical_protein Fold 7/8 |███▎    | 82/200 [31:45<51:54], val=0.5477, best=0.5461
  [RS] physiochemical_protein Fold 7/8 |███▎    | 83/200 [32:17<54:33], val=0.5477, best=0.5461
  [RS] physiochemical_protein Fold 7/8 |███▎    | 83/200 [32:17<54:33], val=0.5799, best=0.5461
  [RS] physiochemical_protein Fold 7/8 |███▎    | 84/200 [32:30<45:12], val=0.5799, best=0.5461
  [RS] physiochemical_protein Fold 7/8 |███▎    | 84/200 [32:30<45:12], val=0.5595, best=0.5461
  [RS] physiochemical_protein Fold 7/8 |███▍    | 85/200 [32:35<34:32], val=0.5595, best=0.5461
  [RS] physiochemical_protein Fold 7/8 |███▍    | 85/200 [32:35<34:32], val=0.5718, best=0.5461
  [RS] physiochemical_protein Fold 7/8 |███▍    | 86/200 [33:02<39:01], val=0.5718, best=0.5461
  [RS] physiochemical_protein Fold 7/8 |███▍    | 86/200 [33:02<39:01], val=0.5807, best=0.5461
  [RS] physiochemical_protein Fold 7/8 |███▍    | 87/200 [33:25<40:09], val=0.5807, best=0.5461
  [RS] physiochemical_protein Fold 7/8 |███▍    | 87/200 [33:25<40:09], val=0.6019, best=0.5461
  [RS] physiochemical_protein Fold 7/8 |███▌    | 88/200 [33:46<40:03], val=0.6019, best=0.5461
  [RS] physiochemical_protein Fold 7/8 |███▌    | 88/200 [33:46<40:03], val=0.5484, best=0.5461
  [RS] physiochemical_protein Fold 7/8 |███▌    | 89/200 [34:09<40:28], val=0.5484, best=0.5461
  [RS] physiochemical_protein Fold 7/8 |███▌    | 89/200 [34:09<40:28], val=0.5721, best=0.5461
  [RS] physiochemical_protein Fold 7/8 |███▌    | 90/200 [34:54<52:44], val=0.5721, best=0.5461
  [RS] physiochemical_protein Fold 7/8 |███▌    | 90/200 [34:54<52:44], val=0.5555, best=0.5461
  [RS] physiochemical_protein Fold 7/8 |███▋    | 91/200 [35:15<48:12], val=0.5555, best=0.5461
  [RS] physiochemical_protein Fold 7/8 |███▋    | 91/200 [35:15<48:12], val=0.6180, best=0.5461
  [RS] physiochemical_protein Fold 7/8 |███▋    | 92/200 [35:24<37:56], val=0.6180, best=0.5461
  [RS] physiochemical_protein Fold 7/8 |███▋    | 92/200 [35:24<37:56], val=0.6144, best=0.5461
  [RS] physiochemical_protein Fold 7/8 |███▋    | 93/200 [35:37<33:11], val=0.6144, best=0.5461
  [RS] physiochemical_protein Fold 7/8 |███▋    | 93/200 [35:37<33:11], val=0.5920, best=0.5461
  [RS] physiochemical_protein Fold 7/8 |███▊    | 94/200 [36:05<38:09], val=0.5920, best=0.5461
  [RS] physiochemical_protein Fold 7/8 |███▊    | 94/200 [36:05<38:09], val=0.5939, best=0.5461
  [RS] physiochemical_protein Fold 7/8 |███▊    | 95/200 [36:26<37:13], val=0.5939, best=0.5461
  [RS] physiochemical_protein Fold 7/8 |███▊    | 95/200 [36:26<37:13], val=0.6002, best=0.5461
  [RS] physiochemical_protein Fold 7/8 |███▊    | 96/200 [36:41<33:57], val=0.6002, best=0.5461
  [RS] physiochemical_protein Fold 7/8 |███▊    | 96/200 [36:41<33:57], val=0.5577, best=0.5461
  [RS] physiochemical_protein Fold 7/8 |███▉    | 97/200 [36:54<30:11], val=0.5577, best=0.5461
  [RS] physiochemical_protein Fold 7/8 |███▉    | 97/200 [36:54<30:11], val=0.5911, best=0.5461
  [RS] physiochemical_protein Fold 7/8 |███▉    | 98/200 [37:42<45:18], val=0.5911, best=0.5461
  [RS] physiochemical_protein Fold 7/8 |███▉    | 98/200 [37:42<45:18], val=0.5431, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |███▉    | 99/200 [38:25<53:12], val=0.5431, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |███▉    | 99/200 [38:25<53:12], val=0.5787, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |███▌   | 100/200 [38:34<41:26], val=0.5787, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |███▌   | 100/200 [38:34<41:26], val=0.5769, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |███▌   | 101/200 [38:44<33:42], val=0.5769, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |███▌   | 101/200 [38:44<33:42], val=0.5827, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |███▌   | 102/200 [39:03<32:26], val=0.5827, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |███▌   | 102/200 [39:03<32:26], val=0.6256, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |███▌   | 103/200 [39:28<34:31], val=0.6256, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |███▌   | 103/200 [39:28<34:31], val=0.5779, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |███▋   | 104/200 [40:07<42:28], val=0.5779, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |███▋   | 104/200 [40:07<42:28], val=0.5488, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |███▋   | 105/200 [40:32<41:35], val=0.5488, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |███▋   | 105/200 [40:32<41:35], val=0.5653, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |███▋   | 106/200 [40:58<41:03], val=0.5653, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |███▋   | 106/200 [40:58<41:03], val=0.5558, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |███▋   | 107/200 [41:16<36:46], val=0.5558, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |███▋   | 107/200 [41:16<36:46], val=0.6152, best=0.5431
