nohup: ignoring input
2026-03-05 12:20:25 | INFO     | rs.benchmark | ============================================================
2026-03-05 12:20:25 | INFO     | rs.benchmark | Random Search Baseline  |  XGBoost HPO Benchmark
2026-03-05 12:20:25 | INFO     | rs.benchmark | Run ID   : 20260305_122025
2026-03-05 12:20:25 | INFO     | rs.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/rs_tabarena_20260305_122025.log
2026-03-05 12:20:25 | INFO     | rs.benchmark | ============================================================
2026-03-05 12:20:25 | INFO     | rs.benchmark | Configuration:
2026-03-05 12:20:25 | INFO     | rs.benchmark |   dataset   = openml:44970
2026-03-05 12:20:25 | INFO     | rs.benchmark |   samples   = 200  folds=8  seed=42
2026-03-05 12:20:25 | INFO     | rs.benchmark |   space     = TabArena Table C.3 (10D)
2026-03-05 12:20:25 | INFO     | rs.benchmark |   n_est     = 10000  early_stop=50
2026-03-05 12:20:25 | INFO     | rs.benchmark |   method    = Pure random search (i.i.d. uniform)
2026-03-05 12:20:25 | INFO     | rs.benchmark | Loading: 'openml:44970'
2026-03-05 12:20:26 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-05 12:20:26 | INFO     | rs.benchmark | Fetching OpenML dataset 44970 …
2026-03-05 12:20:26 | INFO     | openml.datasets.dataset | pickle write QSAR_fish_toxicity
2026-03-05 12:20:26 | INFO     | rs.benchmark | OpenML 44970: QSAR_fish_toxicity | 908 x 6
2026-03-05 12:20:26 | INFO     | rs.benchmark | Dataset: QSAR_fish_toxicity | 908 x 6 | target mean=4.1 std=1.5
2026-03-05 12:20:26 | INFO     | rs.benchmark | --- Starting 8-Fold Outer CV ---
2026-03-05 12:20:26 | INFO     | rs.benchmark | Fold 1/8 | train=794  test=114
  Fold 1/8 |                                            | 0/200 evals [00:00<?, ?eval/s]
  Fold 6/8 |███▉| 194/200 evals [01:52<00:03,  1.67eval/s], val_rmse=0.6316, best=0.5965
  Fold 6/8 |███▉| 195/200 evals [01:52<00:02,  1.94eval/s], val_rmse=0.6316, best=0.5965
  Fold 6/8 |███▉| 195/200 evals [01:52<00:02,  1.94eval/s], val_rmse=0.6256, best=0.5965
  Fold 6/8 |███▉| 196/200 evals [01:53<00:01,  2.06eval/s], val_rmse=0.6256, best=0.5965
  Fold 6/8 |███▉| 196/200 evals [01:53<00:01,  2.06eval/s], val_rmse=0.6308, best=0.5965
  Fold 6/8 |███▉| 197/200 evals [01:55<00:02,  1.02eval/s], val_rmse=0.6308, best=0.5965
  Fold 6/8 |███▉| 197/200 evals [01:55<00:02,  1.02eval/s], val_rmse=0.6261, best=0.5965
  Fold 6/8 |███▉| 198/200 evals [01:55<00:01,  1.16eval/s], val_rmse=0.6261, best=0.5965
  Fold 6/8 |███▉| 198/200 evals [01:55<00:01,  1.16eval/s], val_rmse=0.6164, best=0.5965
  Fold 6/8 |███▉| 199/200 evals [01:56<00:00,  1.45eval/s], val_rmse=0.6164, best=0.5965
  Fold 6/8 |███▉| 199/200 evals [01:56<00:00,  1.45eval/s], val_rmse=0.6149, best=0.5965
  Fold 6/8 |████| 200/200 evals [01:57<00:00,  1.01s/eval], val_rmse=0.6149, best=0.5965
  Fold 6/8 |████| 200/200 evals [01:57<00:00,  1.01s/eval], val_rmse=0.6094, best=0.5965
  Fold 6/8 |████| 200/200 evals [01:57<00:00,  1.70eval/s], val_rmse=0.6094, best=0.5965
2026-03-05 12:33:09 | INFO     | rs.benchmark |   Best params: lr=0.0827  depth=6  mcw=1.068  ra=1.166  rl=1.836  grow=depthwise  leaves=460
2026-03-05 12:33:10 | INFO     | rs.benchmark |   Final model used 90 trees
2026-03-05 12:33:10 | INFO     | rs.benchmark |   Fold 6 DONE | test_rmse=0.8068 | best_val=0.5965 | evals=200 | 118.2s | ETA: 0:04:09
2026-03-05 12:33:10 | INFO     | rs.benchmark | Fold 7/8 | train=795  test=113

  Fold 7/8 |                                            | 0/200 evals [00:00<?, ?eval/s]
  Fold 7/8 |▏                                   | 1/200 evals [00:00<00:50,  3.95eval/s]
  Fold 7/8 |      | 1/200 evals [00:00<00:50,  3.95eval/s], val_rmse=0.5859, best=0.5859
  Fold 7/8 |      | 2/200 evals [00:00<01:22,  2.39eval/s], val_rmse=0.5859, best=0.5859
  Fold 7/8 |      | 2/200 evals [00:00<01:22,  2.39eval/s], val_rmse=0.6091, best=0.5859
  Fold 7/8 |      | 3/200 evals [00:01<01:14,  2.63eval/s], val_rmse=0.6091, best=0.5859
  Fold 7/8 |      | 3/200 evals [00:01<01:14,  2.63eval/s], val_rmse=0.6023, best=0.5859
  Fold 7/8 |      | 4/200 evals [00:01<01:32,  2.12eval/s], val_rmse=0.6023, best=0.5859
  Fold 7/8 |      | 4/200 evals [00:01<01:32,  2.12eval/s], val_rmse=0.5876, best=0.5859
  Fold 7/8 |▏     | 5/200 evals [00:02<01:36,  2.02eval/s], val_rmse=0.5876, best=0.5859
  Fold 7/8 |▏     | 5/200 evals [00:02<01:36,  2.02eval/s], val_rmse=0.5929, best=0.5859
  Fold 7/8 |▏     | 6/200 evals [00:02<01:21,  2.38eval/s], val_rmse=0.5929, best=0.5859
  Fold 7/8 |▏     | 6/200 evals [00:02<01:21,  2.38eval/s], val_rmse=0.5936, best=0.5859
  Fold 7/8 |▏     | 7/200 evals [00:03<01:45,  1.83eval/s], val_rmse=0.5936, best=0.5859
  Fold 7/8 |▏     | 7/200 evals [00:03<01:45,  1.83eval/s], val_rmse=0.5877, best=0.5859
  Fold 7/8 |▏     | 8/200 evals [00:03<01:44,  1.84eval/s], val_rmse=0.5877, best=0.5859
  Fold 7/8 |▏     | 8/200 evals [00:03<01:44,  1.84eval/s], val_rmse=0.5847, best=0.5847
  Fold 7/8 |▎     | 9/200 evals [00:04<01:42,  1.87eval/s], val_rmse=0.5847, best=0.5847
  Fold 7/8 |▎     | 9/200 evals [00:04<01:42,  1.87eval/s], val_rmse=0.5847, best=0.5847
  Fold 7/8 |▎    | 10/200 evals [00:05<02:00,  1.58eval/s], val_rmse=0.5847, best=0.5847
  Fold 7/8 |▎    | 10/200 evals [00:05<02:00,  1.58eval/s], val_rmse=0.5893, best=0.5847
  Fold 7/8 |▎    | 11/200 evals [00:05<01:54,  1.65eval/s], val_rmse=0.5893, best=0.5847
  Fold 7/8 |▎    | 11/200 evals [00:05<01:54,  1.65eval/s], val_rmse=0.6029, best=0.5847
  Fold 7/8 |▎    | 12/200 evals [00:06<01:37,  1.93eval/s], val_rmse=0.6029, best=0.5847
  Fold 7/8 |▎    | 12/200 evals [00:06<01:37,  1.93eval/s], val_rmse=0.5940, best=0.5847
  Fold 7/8 |▎    | 13/200 evals [00:06<01:33,  1.99eval/s], val_rmse=0.5940, best=0.5847
  Fold 7/8 |▎    | 13/200 evals [00:06<01:33,  1.99eval/s], val_rmse=0.5921, best=0.5847
  Fold 7/8 |▎    | 14/200 evals [00:06<01:26,  2.15eval/s], val_rmse=0.5921, best=0.5847
  Fold 7/8 |▎    | 14/200 evals [00:06<01:26,  2.15eval/s], val_rmse=0.6039, best=0.5847
  Fold 7/8 |▍    | 15/200 evals [00:07<01:35,  1.94eval/s], val_rmse=0.6039, best=0.5847
  Fold 7/8 |▍    | 15/200 evals [00:07<01:35,  1.94eval/s], val_rmse=0.5806, best=0.5806
  Fold 7/8 |▍    | 16/200 evals [00:07<01:19,  2.33eval/s], val_rmse=0.5806, best=0.5806
  Fold 7/8 |▍    | 16/200 evals [00:07<01:19,  2.33eval/s], val_rmse=0.5897, best=0.5806
  Fold 7/8 |▍    | 17/200 evals [00:08<01:39,  1.85eval/s], val_rmse=0.5897, best=0.5806
  Fold 7/8 |▍    | 17/200 evals [00:08<01:39,  1.85eval/s], val_rmse=0.5812, best=0.5806
  Fold 7/8 |▍    | 18/200 evals [00:08<01:28,  2.05eval/s], val_rmse=0.5812, best=0.5806
  Fold 7/8 |▍    | 18/200 evals [00:08<01:28,  2.05eval/s], val_rmse=0.5944, best=0.5806
  Fold 7/8 |▍    | 19/200 evals [00:09<01:25,  2.12eval/s], val_rmse=0.5944, best=0.5806
  Fold 7/8 |▍    | 19/200 evals [00:09<01:25,  2.12eval/s], val_rmse=0.5834, best=0.5806
  Fold 7/8 |▌    | 20/200 evals [00:10<01:34,  1.91eval/s], val_rmse=0.5834, best=0.5806
  Fold 7/8 |▌    | 20/200 evals [00:10<01:34,  1.91eval/s], val_rmse=0.6086, best=0.5806
  Fold 7/8 |▌    | 21/200 evals [00:10<01:22,  2.16eval/s], val_rmse=0.6086, best=0.5806
  Fold 7/8 |▌    | 21/200 evals [00:10<01:22,  2.16eval/s], val_rmse=0.5828, best=0.5806
  Fold 7/8 |▌    | 22/200 evals [00:10<01:14,  2.41eval/s], val_rmse=0.5828, best=0.5806
  Fold 7/8 |▌    | 22/200 evals [00:10<01:14,  2.41eval/s], val_rmse=0.6052, best=0.5806
  Fold 7/8 |▌    | 23/200 evals [00:11<01:16,  2.31eval/s], val_rmse=0.6052, best=0.5806
  Fold 7/8 |▌    | 23/200 evals [00:11<01:16,  2.31eval/s], val_rmse=0.5957, best=0.5806
  Fold 7/8 |▌    | 24/200 evals [00:11<01:18,  2.25eval/s], val_rmse=0.5957, best=0.5806
  Fold 7/8 |▌    | 24/200 evals [00:11<01:18,  2.25eval/s], val_rmse=0.5795, best=0.5795
  Fold 7/8 |▋    | 25/200 evals [00:11<01:04,  2.69eval/s], val_rmse=0.5795, best=0.5795
  Fold 7/8 |▋    | 25/200 evals [00:11<01:04,  2.69eval/s], val_rmse=0.5860, best=0.5795
  Fold 7/8 |▋    | 26/200 evals [00:12<01:00,  2.89eval/s], val_rmse=0.5860, best=0.5795
  Fold 7/8 |▋    | 26/200 evals [00:12<01:00,  2.89eval/s], val_rmse=0.5888, best=0.5795
  Fold 7/8 |▋    | 27/200 evals [00:12<00:56,  3.06eval/s], val_rmse=0.5888, best=0.5795
  Fold 7/8 |▋    | 27/200 evals [00:12<00:56,  3.06eval/s], val_rmse=0.5946, best=0.5795
  Fold 7/8 |▋    | 28/200 evals [00:13<01:20,  2.13eval/s], val_rmse=0.5946, best=0.5795
  Fold 7/8 |▋    | 28/200 evals [00:13<01:20,  2.13eval/s], val_rmse=0.5801, best=0.5795
  Fold 7/8 |▋    | 29/200 evals [00:13<01:14,  2.31eval/s], val_rmse=0.5801, best=0.5795
  Fold 7/8 |▋    | 29/200 evals [00:13<01:14,  2.31eval/s], val_rmse=0.5951, best=0.5795
  Fold 7/8 |▊    | 30/200 evals [00:14<01:43,  1.64eval/s], val_rmse=0.5951, best=0.5795
  Fold 7/8 |▊    | 30/200 evals [00:14<01:43,  1.64eval/s], val_rmse=0.5951, best=0.5795
  Fold 7/8 |▊    | 31/200 evals [00:14<01:30,  1.87eval/s], val_rmse=0.5951, best=0.5795
  Fold 7/8 |▊    | 31/200 evals [00:14<01:30,  1.87eval/s], val_rmse=0.5847, best=0.5795
  Fold 7/8 |▊    | 32/200 evals [00:15<01:16,  2.20eval/s], val_rmse=0.5847, best=0.5795
  Fold 7/8 |▊    | 32/200 evals [00:15<01:16,  2.20eval/s], val_rmse=0.5864, best=0.5795
  Fold 7/8 |▊    | 33/200 evals [00:15<01:08,  2.45eval/s], val_rmse=0.5864, best=0.5795
  Fold 7/8 |▊    | 33/200 evals [00:15<01:08,  2.45eval/s], val_rmse=0.5931, best=0.5795
  Fold 7/8 |▊    | 34/200 evals [00:16<01:30,  1.83eval/s], val_rmse=0.5931, best=0.5795
  Fold 7/8 |▊    | 34/200 evals [00:16<01:30,  1.83eval/s], val_rmse=0.5942, best=0.5795
  Fold 7/8 |▉    | 35/200 evals [00:16<01:18,  2.10eval/s], val_rmse=0.5942, best=0.5795
  Fold 7/8 |▉    | 35/200 evals [00:16<01:18,  2.10eval/s], val_rmse=0.5841, best=0.5795
  Fold 7/8 |▉    | 36/200 evals [00:17<01:16,  2.14eval/s], val_rmse=0.5841, best=0.5795
  Fold 7/8 |▉    | 36/200 evals [00:17<01:16,  2.14eval/s], val_rmse=0.6005, best=0.5795
  Fold 7/8 |▉    | 37/200 evals [00:17<01:05,  2.48eval/s], val_rmse=0.6005, best=0.5795
  Fold 7/8 |▉    | 37/200 evals [00:17<01:05,  2.48eval/s], val_rmse=0.5895, best=0.5795
  Fold 7/8 |▉    | 38/200 evals [00:17<01:03,  2.56eval/s], val_rmse=0.5895, best=0.5795
  Fold 7/8 |▉    | 38/200 evals [00:17<01:03,  2.56eval/s], val_rmse=0.6018, best=0.5795
  Fold 7/8 |▉    | 39/200 evals [00:18<00:57,  2.78eval/s], val_rmse=0.6018, best=0.5795
  Fold 7/8 |▉    | 39/200 evals [00:18<00:57,  2.78eval/s], val_rmse=0.5893, best=0.5795
  Fold 7/8 |█    | 40/200 evals [00:19<01:41,  1.58eval/s], val_rmse=0.5893, best=0.5795
  Fold 7/8 |█    | 40/200 evals [00:19<01:41,  1.58eval/s], val_rmse=0.5841, best=0.5795
  Fold 7/8 |█    | 41/200 evals [00:19<01:30,  1.76eval/s], val_rmse=0.5841, best=0.5795
  Fold 7/8 |█    | 41/200 evals [00:19<01:30,  1.76eval/s], val_rmse=0.5947, best=0.5795
  Fold 7/8 |█    | 42/200 evals [00:20<01:24,  1.86eval/s], val_rmse=0.5947, best=0.5795
  Fold 7/8 |█    | 42/200 evals [00:20<01:24,  1.86eval/s], val_rmse=0.5845, best=0.5795
  Fold 7/8 |█    | 43/200 evals [00:20<01:31,  1.72eval/s], val_rmse=0.5845, best=0.5795
  Fold 7/8 |█    | 43/200 evals [00:20<01:31,  1.72eval/s], val_rmse=0.5976, best=0.5795
  Fold 7/8 |█    | 44/200 evals [00:21<01:34,  1.66eval/s], val_rmse=0.5976, best=0.5795
  Fold 7/8 |█    | 44/200 evals [00:21<01:34,  1.66eval/s], val_rmse=0.5828, best=0.5795
  Fold 7/8 |█▏   | 45/200 evals [00:22<01:45,  1.47eval/s], val_rmse=0.5828, best=0.5795
  Fold 7/8 |█▏   | 45/200 evals [00:22<01:45,  1.47eval/s], val_rmse=0.5788, best=0.5788
  Fold 7/8 |█▏   | 46/200 evals [00:22<01:27,  1.77eval/s], val_rmse=0.5788, best=0.5788
  Fold 7/8 |█▏   | 46/200 evals [00:22<01:27,  1.77eval/s], val_rmse=0.5913, best=0.5788
  Fold 7/8 |█▏   | 47/200 evals [00:23<01:24,  1.82eval/s], val_rmse=0.5913, best=0.5788
  Fold 7/8 |█▏   | 47/200 evals [00:23<01:24,  1.82eval/s], val_rmse=0.5895, best=0.5788
  Fold 7/8 |█▏   | 48/200 evals [00:23<01:13,  2.06eval/s], val_rmse=0.5895, best=0.5788
  Fold 7/8 |█▏   | 48/200 evals [00:23<01:13,  2.06eval/s], val_rmse=0.6062, best=0.5788
  Fold 7/8 |█▏   | 49/200 evals [00:23<01:07,  2.23eval/s], val_rmse=0.6062, best=0.5788
  Fold 7/8 |█▏   | 49/200 evals [00:23<01:07,  2.23eval/s], val_rmse=0.5892, best=0.5788
  Fold 7/8 |█▎   | 50/200 evals [00:24<00:56,  2.67eval/s], val_rmse=0.5892, best=0.5788
  Fold 7/8 |█▎   | 50/200 evals [00:24<00:56,  2.67eval/s], val_rmse=0.5996, best=0.5788
  Fold 7/8 |█▎   | 51/200 evals [00:24<01:00,  2.46eval/s], val_rmse=0.5996, best=0.5788
  Fold 7/8 |█▎   | 51/200 evals [00:24<01:00,  2.46eval/s], val_rmse=0.5882, best=0.5788
  Fold 7/8 |█▎   | 52/200 evals [00:25<01:03,  2.33eval/s], val_rmse=0.5882, best=0.5788
  Fold 7/8 |█▎   | 52/200 evals [00:25<01:03,  2.33eval/s], val_rmse=0.5854, best=0.5788
  Fold 7/8 |█▎   | 53/200 evals [00:25<01:06,  2.22eval/s], val_rmse=0.5854, best=0.5788
  Fold 7/8 |█▎   | 53/200 evals [00:25<01:06,  2.22eval/s], val_rmse=0.5954, best=0.5788
  Fold 7/8 |█▎   | 54/200 evals [00:25<01:02,  2.33eval/s], val_rmse=0.5954, best=0.5788
  Fold 7/8 |█▎   | 54/200 evals [00:25<01:02,  2.33eval/s], val_rmse=0.5931, best=0.5788
  Fold 7/8 |█▍   | 55/200 evals [00:26<01:28,  1.63eval/s], val_rmse=0.5931, best=0.5788
  Fold 7/8 |█▍   | 55/200 evals [00:26<01:28,  1.63eval/s], val_rmse=0.5807, best=0.5788
  Fold 7/8 |█▍   | 56/200 evals [00:27<01:41,  1.42eval/s], val_rmse=0.5807, best=0.5788
  Fold 7/8 |█▍   | 56/200 evals [00:27<01:41,  1.42eval/s], val_rmse=0.5807, best=0.5788
  Fold 7/8 |█▍   | 57/200 evals [00:28<01:29,  1.60eval/s], val_rmse=0.5807, best=0.5788
  Fold 7/8 |█▍   | 57/200 evals [00:28<01:29,  1.60eval/s], val_rmse=0.5897, best=0.5788
  Fold 7/8 |█▍   | 58/200 evals [00:29<01:33,  1.53eval/s], val_rmse=0.5897, best=0.5788
  Fold 7/8 |█▍   | 58/200 evals [00:29<01:33,  1.53eval/s], val_rmse=0.5839, best=0.5788
  Fold 7/8 |█▍   | 59/200 evals [00:29<01:20,  1.75eval/s], val_rmse=0.5839, best=0.5788
  Fold 7/8 |█▍   | 59/200 evals [00:29<01:20,  1.75eval/s], val_rmse=0.5826, best=0.5788
  Fold 7/8 |█▌   | 60/200 evals [00:29<01:12,  1.94eval/s], val_rmse=0.5826, best=0.5788
  Fold 7/8 |█▌   | 60/200 evals [00:29<01:12,  1.94eval/s], val_rmse=0.5949, best=0.5788
  Fold 7/8 |█▌   | 61/200 evals [00:30<01:03,  2.19eval/s], val_rmse=0.5949, best=0.5788
  Fold 7/8 |█▌   | 61/200 evals [00:30<01:03,  2.19eval/s], val_rmse=0.5853, best=0.5788
  Fold 7/8 |█▌   | 62/200 evals [00:30<01:00,  2.29eval/s], val_rmse=0.5853, best=0.5788
  Fold 7/8 |█▌   | 62/200 evals [00:30<01:00,  2.29eval/s], val_rmse=0.5964, best=0.5788
  Fold 7/8 |█▌   | 63/200 evals [00:30<00:51,  2.68eval/s], val_rmse=0.5964, best=0.5788
  Fold 7/8 |█▌   | 63/200 evals [00:30<00:51,  2.68eval/s], val_rmse=0.5995, best=0.5788
  Fold 7/8 |█▌   | 64/200 evals [00:30<00:44,  3.06eval/s], val_rmse=0.5995, best=0.5788
  Fold 7/8 |█▌   | 64/200 evals [00:30<00:44,  3.06eval/s], val_rmse=0.5769, best=0.5769
  Fold 7/8 |█▋   | 65/200 evals [00:31<01:03,  2.13eval/s], val_rmse=0.5769, best=0.5769
  Fold 7/8 |█▋   | 65/200 evals [00:31<01:03,  2.13eval/s], val_rmse=0.5820, best=0.5769
  Fold 7/8 |█▋   | 66/200 evals [00:32<00:58,  2.31eval/s], val_rmse=0.5820, best=0.5769
  Fold 7/8 |█▋   | 66/200 evals [00:32<00:58,  2.31eval/s], val_rmse=0.5962, best=0.5769
  Fold 7/8 |█▋   | 67/200 evals [00:32<00:48,  2.72eval/s], val_rmse=0.5962, best=0.5769
  Fold 7/8 |█▋   | 67/200 evals [00:32<00:48,  2.72eval/s], val_rmse=0.5882, best=0.5769
  Fold 7/8 |█▋   | 68/200 evals [00:32<00:46,  2.85eval/s], val_rmse=0.5882, best=0.5769
  Fold 7/8 |█▋   | 68/200 evals [00:32<00:46,  2.85eval/s], val_rmse=0.5793, best=0.5769
  Fold 7/8 |█▋   | 69/200 evals [00:32<00:40,  3.23eval/s], val_rmse=0.5793, best=0.5769
  Fold 7/8 |█▋   | 69/200 evals [00:32<00:40,  3.23eval/s], val_rmse=0.5932, best=0.5769
  Fold 7/8 |█▊   | 70/200 evals [00:33<00:50,  2.55eval/s], val_rmse=0.5932, best=0.5769
  Fold 7/8 |█▊   | 70/200 evals [00:33<00:50,  2.55eval/s], val_rmse=0.5822, best=0.5769
  Fold 7/8 |█▊   | 71/200 evals [00:33<00:45,  2.83eval/s], val_rmse=0.5822, best=0.5769
  Fold 7/8 |█▊   | 71/200 evals [00:33<00:45,  2.83eval/s], val_rmse=0.5863, best=0.5769
  Fold 7/8 |█▊   | 72/200 evals [00:34<00:49,  2.58eval/s], val_rmse=0.5863, best=0.5769
  Fold 7/8 |█▊   | 72/200 evals [00:34<00:49,  2.58eval/s], val_rmse=0.5906, best=0.5769
  Fold 7/8 |█▊   | 73/200 evals [00:35<01:24,  1.50eval/s], val_rmse=0.5906, best=0.5769
  Fold 7/8 |█▊   | 73/200 evals [00:35<01:24,  1.50eval/s], val_rmse=0.5879, best=0.5769
  Fold 7/8 |█▊   | 74/200 evals [00:36<01:41,  1.24eval/s], val_rmse=0.5879, best=0.5769
  Fold 7/8 |█▊   | 74/200 evals [00:36<01:41,  1.24eval/s], val_rmse=0.5791, best=0.5769
  Fold 7/8 |█▉   | 75/200 evals [00:36<01:24,  1.49eval/s], val_rmse=0.5791, best=0.5769
  Fold 7/8 |█▉   | 75/200 evals [00:36<01:24,  1.49eval/s], val_rmse=0.5843, best=0.5769
  Fold 7/8 |█▉   | 76/200 evals [00:37<01:26,  1.43eval/s], val_rmse=0.5843, best=0.5769
  Fold 7/8 |█▉   | 76/200 evals [00:37<01:26,  1.43eval/s], val_rmse=0.5803, best=0.5769
  Fold 7/8 |█▉   | 77/200 evals [00:38<01:14,  1.65eval/s], val_rmse=0.5803, best=0.5769
  Fold 7/8 |█▉   | 77/200 evals [00:38<01:14,  1.65eval/s], val_rmse=0.5949, best=0.5769
  Fold 7/8 |█▉   | 78/200 evals [00:38<01:15,  1.61eval/s], val_rmse=0.5949, best=0.5769
  Fold 7/8 |█▉   | 78/200 evals [00:38<01:15,  1.61eval/s], val_rmse=0.5787, best=0.5769
  Fold 7/8 |█▉   | 79/200 evals [00:39<01:18,  1.53eval/s], val_rmse=0.5787, best=0.5769
  Fold 7/8 |█▉   | 79/200 evals [00:39<01:18,  1.53eval/s], val_rmse=0.5946, best=0.5769
  Fold 7/8 |██   | 80/200 evals [00:39<01:03,  1.88eval/s], val_rmse=0.5946, best=0.5769
  Fold 7/8 |██   | 80/200 evals [00:39<01:03,  1.88eval/s], val_rmse=0.5792, best=0.5769
  Fold 7/8 |██   | 81/200 evals [00:40<01:03,  1.88eval/s], val_rmse=0.5792, best=0.5769
  Fold 7/8 |██   | 81/200 evals [00:40<01:03,  1.88eval/s], val_rmse=0.5823, best=0.5769
  Fold 7/8 |██   | 82/200 evals [00:40<00:57,  2.04eval/s], val_rmse=0.5823, best=0.5769
  Fold 7/8 |██   | 82/200 evals [00:40<00:57,  2.04eval/s], val_rmse=0.5864, best=0.5769
  Fold 7/8 |██   | 83/200 evals [00:41<00:57,  2.05eval/s], val_rmse=0.5864, best=0.5769
  Fold 7/8 |██   | 83/200 evals [00:41<00:57,  2.05eval/s], val_rmse=0.5913, best=0.5769
  Fold 7/8 |██   | 84/200 evals [00:42<01:09,  1.66eval/s], val_rmse=0.5913, best=0.5769
  Fold 7/8 |██   | 84/200 evals [00:42<01:09,  1.66eval/s], val_rmse=0.5994, best=0.5769
  Fold 7/8 |██▏  | 85/200 evals [00:42<01:08,  1.69eval/s], val_rmse=0.5994, best=0.5769
  Fold 7/8 |██▏  | 85/200 evals [00:42<01:08,  1.69eval/s], val_rmse=0.5972, best=0.5769
  Fold 7/8 |██▏  | 86/200 evals [00:43<01:01,  1.84eval/s], val_rmse=0.5972, best=0.5769
  Fold 7/8 |██▏  | 86/200 evals [00:43<01:01,  1.84eval/s], val_rmse=0.5919, best=0.5769
  Fold 7/8 |██▏  | 87/200 evals [00:43<01:01,  1.84eval/s], val_rmse=0.5919, best=0.5769
  Fold 7/8 |██▏  | 87/200 evals [00:43<01:01,  1.84eval/s], val_rmse=0.5869, best=0.5769
  Fold 7/8 |██▏  | 88/200 evals [00:44<00:59,  1.89eval/s], val_rmse=0.5869, best=0.5769
  Fold 7/8 |██▏  | 88/200 evals [00:44<00:59,  1.89eval/s], val_rmse=0.5925, best=0.5769
  Fold 7/8 |██▏  | 89/200 evals [00:44<00:54,  2.04eval/s], val_rmse=0.5925, best=0.5769
  Fold 7/8 |██▏  | 89/200 evals [00:44<00:54,  2.04eval/s], val_rmse=0.5952, best=0.5769
  Fold 7/8 |██▎  | 90/200 evals [00:44<00:51,  2.15eval/s], val_rmse=0.5952, best=0.5769
  Fold 7/8 |██▎  | 90/200 evals [00:44<00:51,  2.15eval/s], val_rmse=0.5914, best=0.5769
  Fold 7/8 |██▎  | 91/200 evals [00:45<00:46,  2.34eval/s], val_rmse=0.5914, best=0.5769
  Fold 7/8 |██▎  | 91/200 evals [00:45<00:46,  2.34eval/s], val_rmse=0.5773, best=0.5769
  Fold 7/8 |██▎  | 92/200 evals [00:45<00:52,  2.06eval/s], val_rmse=0.5773, best=0.5769
  Fold 7/8 |██▎  | 92/200 evals [00:45<00:52,  2.06eval/s], val_rmse=0.5852, best=0.5769
  Fold 7/8 |██▎  | 93/200 evals [00:46<00:59,  1.79eval/s], val_rmse=0.5852, best=0.5769
  Fold 7/8 |██▎  | 93/200 evals [00:46<00:59,  1.79eval/s], val_rmse=0.5890, best=0.5769
  Fold 7/8 |██▎  | 94/200 evals [00:46<00:48,  2.19eval/s], val_rmse=0.5890, best=0.5769
  Fold 7/8 |██▎  | 94/200 evals [00:46<00:48,  2.19eval/s], val_rmse=0.5961, best=0.5769
  Fold 7/8 |██▍  | 95/200 evals [00:47<00:44,  2.38eval/s], val_rmse=0.5961, best=0.5769
  Fold 7/8 |██▍  | 95/200 evals [00:47<00:44,  2.38eval/s], val_rmse=0.5866, best=0.5769
  Fold 7/8 |██▍  | 96/200 evals [00:47<00:47,  2.18eval/s], val_rmse=0.5866, best=0.5769
  Fold 7/8 |██▍  | 96/200 evals [00:47<00:47,  2.18eval/s], val_rmse=0.5993, best=0.5769
  Fold 7/8 |██▍  | 97/200 evals [00:48<00:44,  2.33eval/s], val_rmse=0.5993, best=0.5769
  Fold 7/8 |██▍  | 97/200 evals [00:48<00:44,  2.33eval/s], val_rmse=0.5901, best=0.5769
  Fold 7/8 |██▍  | 98/200 evals [00:48<00:42,  2.40eval/s], val_rmse=0.5901, best=0.5769
  Fold 7/8 |██▍  | 98/200 evals [00:48<00:42,  2.40eval/s], val_rmse=0.5877, best=0.5769
  Fold 7/8 |██▍  | 99/200 evals [00:48<00:42,  2.37eval/s], val_rmse=0.5877, best=0.5769
  Fold 7/8 |██▍  | 99/200 evals [00:48<00:42,  2.37eval/s], val_rmse=0.5932, best=0.5769
  Fold 7/8 |██  | 100/200 evals [00:49<00:37,  2.69eval/s], val_rmse=0.5932, best=0.5769
  Fold 7/8 |██  | 100/200 evals [00:49<00:37,  2.69eval/s], val_rmse=0.5777, best=0.5769
  Fold 7/8 |██  | 101/200 evals [00:49<00:47,  2.09eval/s], val_rmse=0.5777, best=0.5769
  Fold 7/8 |██  | 101/200 evals [00:49<00:47,  2.09eval/s], val_rmse=0.5915, best=0.5769
  Fold 7/8 |██  | 102/200 evals [00:50<00:47,  2.08eval/s], val_rmse=0.5915, best=0.5769
  Fold 7/8 |██  | 102/200 evals [00:50<00:47,  2.08eval/s], val_rmse=0.5917, best=0.5769
  Fold 7/8 |██  | 103/200 evals [00:51<00:52,  1.85eval/s], val_rmse=0.5917, best=0.5769
  Fold 7/8 |██  | 103/200 evals [00:51<00:52,  1.85eval/s], val_rmse=0.5862, best=0.5769
  Fold 7/8 |██  | 104/200 evals [00:51<00:49,  1.94eval/s], val_rmse=0.5862, best=0.5769
  Fold 7/8 |██  | 104/200 evals [00:51<00:49,  1.94eval/s], val_rmse=0.5797, best=0.5769
  Fold 7/8 |██  | 105/200 evals [00:51<00:42,  2.26eval/s], val_rmse=0.5797, best=0.5769
