nohup: ignoring input
2026-03-03 12:19:22 | INFO     | hdmr.benchmark | ============================================================
2026-03-03 12:19:22 | INFO     | hdmr.benchmark | HDMR vs. TabArena  |  XGBoost HPO Benchmark
2026-03-03 12:19:22 | INFO     | hdmr.benchmark | Run ID   : 20260303_121922
2026-03-03 12:19:22 | INFO     | hdmr.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/hdmr_tabarena_20260303_121922.log
2026-03-03 12:19:22 | INFO     | hdmr.benchmark | ============================================================
2026-03-03 12:19:22 | INFO     | hdmr.benchmark | Configuration:
2026-03-03 12:19:22 | INFO     | hdmr.benchmark |   dataset    = csv:california_housing.csv
2026-03-03 12:19:22 | INFO     | hdmr.benchmark |   basis      = Legendre  degree=3  samples=200
2026-03-03 12:19:22 | INFO     | hdmr.benchmark |   adaptive   = False  maxiter=15  k=50  eps=0.010  clip=0.90
2026-03-03 12:19:22 | INFO     | hdmr.benchmark |   folds      = 8  seed=42  dims=9  n_est=4000  es=50
2026-03-03 12:19:22 | INFO     | hdmr.benchmark | Loading: 'csv:california_housing.csv'
2026-03-03 12:19:22 | INFO     | hdmr.benchmark |   20640 rows x 14 cols | target: 'median_house_value'
2026-03-03 12:19:22 | INFO     | hdmr.benchmark | Dataset: california_housing | 20640 x 8 | target mean=206855.8 std=115392.8
2026-03-03 12:19:22 | INFO     | hdmr.benchmark | --- Runtime Estimation (probe fit) ---
2026-03-03 12:19:23 | INFO     | hdmr.benchmark |   Probe    : 0.721s on 2000 rows
2026-03-03 12:19:23 | INFO     | hdmr.benchmark |   Scale    : x9.0  ->  ~6.513s per XGBoost eval
2026-03-03 12:19:23 | INFO     | hdmr.benchmark |   Budget   : 200 samples x 1 iters x 8 folds = 1600 total evals
2026-03-03 12:19:23 | INFO     | hdmr.benchmark |   Estimate : 2:53:40  (173.7 min)
2026-03-03 12:19:23 | WARNING  | hdmr.benchmark | Estimated runtime exceeds 10 min! Consider: HDMR_SAMPLES=100 HDMR_ADAPTIVE=0 N_FOLDS=3
2026-03-03 12:19:23 | INFO     | hdmr.benchmark | --- Starting 8-Fold Outer CV ---
2026-03-03 12:19:23 | INFO     | hdmr.benchmark | Fold 1/8 | train=18060  test=2580
  Fold 1/8 |                                            | 0/200 evals [00:00<?, ?eval/s]
  Fold 7/8 |███▊| 188/200 evals [17:19<01:20,  6.71s/eval], val_rmse=0.4758, best=0.3946
  Fold 7/8 |███▊| 189/200 evals [17:20<00:55,  5.02s/eval], val_rmse=0.4758, best=0.3946
  Fold 7/8 |███▊| 189/200 evals [17:20<00:55,  5.02s/eval], val_rmse=0.5634, best=0.3946
  Fold 7/8 |███▊| 190/200 evals [17:20<00:36,  3.60s/eval], val_rmse=0.5634, best=0.3946
  Fold 7/8 |███▊| 190/200 evals [17:20<00:36,  3.60s/eval], val_rmse=0.4846, best=0.3946
  Fold 7/8 |███▊| 191/200 evals [17:21<00:24,  2.76s/eval], val_rmse=0.4846, best=0.3946
  Fold 7/8 |███▊| 191/200 evals [17:21<00:24,  2.76s/eval], val_rmse=0.5439, best=0.3946
  Fold 7/8 |███▊| 192/200 evals [17:21<00:16,  2.04s/eval], val_rmse=0.5439, best=0.3946
  Fold 7/8 |███▊| 192/200 evals [17:21<00:16,  2.04s/eval], val_rmse=0.4771, best=0.3946
  Fold 7/8 |███▊| 193/200 evals [17:22<00:11,  1.66s/eval], val_rmse=0.4771, best=0.3946
  Fold 7/8 |███▊| 193/200 evals [17:22<00:11,  1.66s/eval], val_rmse=0.4938, best=0.3946
  Fold 7/8 |███▉| 194/200 evals [17:24<00:09,  1.62s/eval], val_rmse=0.4938, best=0.3946
  Fold 7/8 |███▉| 194/200 evals [17:24<00:09,  1.62s/eval], val_rmse=0.4495, best=0.3946
  Fold 7/8 |███▉| 195/200 evals [17:42<00:33,  6.63s/eval], val_rmse=0.4495, best=0.3946
  Fold 7/8 |███▉| 195/200 evals [17:42<00:33,  6.63s/eval], val_rmse=0.4160, best=0.3946
  Fold 7/8 |███▉| 196/200 evals [17:42<00:18,  4.75s/eval], val_rmse=0.4160, best=0.3946
  Fold 7/8 |███▉| 196/200 evals [17:42<00:18,  4.75s/eval], val_rmse=0.4938, best=0.3946
  Fold 7/8 |███▉| 197/200 evals [18:34<00:56, 18.82s/eval], val_rmse=0.4938, best=0.3946
  Fold 7/8 |███▉| 197/200 evals [18:34<00:56, 18.82s/eval], val_rmse=0.4091, best=0.3946
  Fold 7/8 |███▉| 198/200 evals [18:34<00:26, 13.30s/eval], val_rmse=0.4091, best=0.3946
  Fold 7/8 |███▉| 198/200 evals [18:34<00:26, 13.30s/eval], val_rmse=0.4640, best=0.3946
  Fold 7/8 |███▉| 199/200 evals [19:25<00:24, 24.34s/eval], val_rmse=0.4640, best=0.3946
  Fold 7/8 |███▉| 199/200 evals [19:25<00:24, 24.34s/eval], val_rmse=0.4017, best=0.3946
  Fold 7/8 |████| 200/200 evals [22:09<00:00, 66.24s/eval], val_rmse=0.4017, best=0.3946
  Fold 7/8 |████| 200/200 evals [22:09<00:00, 66.24s/eval], val_rmse=0.4099, best=0.3946
  Fold 7/8 |      | 201/? evals [22:16<00:00, 48.47s/eval], val_rmse=0.4099, best=0.3946
  Fold 7/8 |      | 201/? evals [22:16<00:00, 48.47s/eval], val_rmse=0.3963, best=0.3946
  Fold 7/8 |      | 201/? evals [22:16<00:00,  6.65s/eval], val_rmse=0.3963, best=0.3946
2026-03-03 14:57:30 | INFO     | hdmr.benchmark |   Best params: lr=0.0327  depth=7  mcw=0.01618  gamma=0.004197  ra=0.01554  rl=100
2026-03-03 14:57:35 | INFO     | hdmr.benchmark |   Final model used 1686 trees
2026-03-03 14:57:35 | INFO     | hdmr.benchmark |   Fold 7 DONE | test_rmse=46075.4150 | best_val=0.3946 | evals=201 | 1341.2s | ETA: 0:21:16
2026-03-03 14:57:35 | INFO     | hdmr.benchmark | Fold 8/8 | train=18060  test=2580

  Fold 8/8 |                                            | 0/200 evals [00:00<?, ?eval/s]
  Fold 8/8 |▏                                   | 1/200 evals [00:02<09:34,  2.88s/eval]
  Fold 8/8 |      | 1/200 evals [00:02<09:34,  2.88s/eval], val_rmse=0.3982, best=0.3982
  Fold 8/8 |      | 2/200 evals [00:11<20:36,  6.25s/eval], val_rmse=0.3982, best=0.3982
  Fold 8/8 |      | 2/200 evals [00:11<20:36,  6.25s/eval], val_rmse=0.3874, best=0.3874
  Fold 8/8 |      | 3/200 evals [00:12<12:19,  3.75s/eval], val_rmse=0.3874, best=0.3874
  Fold 8/8 |      | 3/200 evals [00:12<12:19,  3.75s/eval], val_rmse=0.3991, best=0.3874
  Fold 8/8 |      | 4/200 evals [00:17<13:59,  4.28s/eval], val_rmse=0.3991, best=0.3874
  Fold 8/8 |      | 4/200 evals [00:17<13:59,  4.28s/eval], val_rmse=0.4838, best=0.3874
  Fold 8/8 |▏     | 5/200 evals [00:17<09:21,  2.88s/eval], val_rmse=0.4838, best=0.3874
  Fold 8/8 |▏     | 5/200 evals [00:17<09:21,  2.88s/eval], val_rmse=0.4079, best=0.3874
  Fold 8/8 |▏     | 6/200 evals [00:18<06:47,  2.10s/eval], val_rmse=0.4079, best=0.3874
  Fold 8/8 |▏     | 6/200 evals [00:18<06:47,  2.10s/eval], val_rmse=0.4511, best=0.3874
  Fold 8/8 |▏     | 7/200 evals [00:18<05:04,  1.58s/eval], val_rmse=0.4511, best=0.3874
  Fold 8/8 |▏     | 7/200 evals [00:18<05:04,  1.58s/eval], val_rmse=0.4325, best=0.3874
  Fold 8/8 |▏     | 8/200 evals [00:27<12:41,  3.97s/eval], val_rmse=0.4325, best=0.3874
  Fold 8/8 |▏     | 8/200 evals [00:27<12:41,  3.97s/eval], val_rmse=0.3858, best=0.3858
  Fold 8/8 |▎     | 9/200 evals [01:12<53:28, 16.80s/eval], val_rmse=0.3858, best=0.3858
  Fold 8/8 |▎     | 9/200 evals [01:12<53:28, 16.80s/eval], val_rmse=0.3885, best=0.3858
  Fold 8/8 |▎    | 10/200 evals [01:13<37:12, 11.75s/eval], val_rmse=0.3885, best=0.3858
  Fold 8/8 |▎    | 10/200 evals [01:13<37:12, 11.75s/eval], val_rmse=0.4300, best=0.3858
  Fold 8/8 |▎    | 11/200 evals [01:16<28:22,  9.01s/eval], val_rmse=0.4300, best=0.3858
  Fold 8/8 |▎    | 11/200 evals [01:16<28:22,  9.01s/eval], val_rmse=0.3912, best=0.3858
  Fold 8/8 |▎    | 12/200 evals [01:19<22:39,  7.23s/eval], val_rmse=0.3912, best=0.3858
  Fold 8/8 |▎    | 12/200 evals [01:19<22:39,  7.23s/eval], val_rmse=0.5289, best=0.3858
  Fold 8/8 |▏  | 13/200 evals [02:15<1:08:22, 21.94s/eval], val_rmse=0.5289, best=0.3858
  Fold 8/8 |▏  | 13/200 evals [02:15<1:08:22, 21.94s/eval], val_rmse=0.3970, best=0.3858
  Fold 8/8 |▎    | 14/200 evals [02:15<47:51, 15.44s/eval], val_rmse=0.3970, best=0.3858
  Fold 8/8 |▎    | 14/200 evals [02:15<47:51, 15.44s/eval], val_rmse=0.4317, best=0.3858
  Fold 8/8 |▍    | 15/200 evals [02:21<38:24, 12.46s/eval], val_rmse=0.4317, best=0.3858
  Fold 8/8 |▍    | 15/200 evals [02:21<38:24, 12.46s/eval], val_rmse=0.4124, best=0.3858
  Fold 8/8 |▍    | 16/200 evals [02:39<43:58, 14.34s/eval], val_rmse=0.4124, best=0.3858
  Fold 8/8 |▍    | 16/200 evals [02:39<43:58, 14.34s/eval], val_rmse=0.4017, best=0.3858
  Fold 8/8 |▍    | 17/200 evals [02:41<31:53, 10.46s/eval], val_rmse=0.4017, best=0.3858
  Fold 8/8 |▍    | 17/200 evals [02:41<31:53, 10.46s/eval], val_rmse=0.4191, best=0.3858
  Fold 8/8 |▍    | 18/200 evals [02:44<25:30,  8.41s/eval], val_rmse=0.4191, best=0.3858
  Fold 8/8 |▍    | 18/200 evals [02:44<25:30,  8.41s/eval], val_rmse=0.5625, best=0.3858
  Fold 8/8 |▍    | 19/200 evals [02:50<23:04,  7.65s/eval], val_rmse=0.5625, best=0.3858
  Fold 8/8 |▍    | 19/200 evals [02:50<23:04,  7.65s/eval], val_rmse=0.4002, best=0.3858
  Fold 8/8 |▌    | 20/200 evals [02:53<18:45,  6.25s/eval], val_rmse=0.4002, best=0.3858
  Fold 8/8 |▌    | 20/200 evals [02:53<18:45,  6.25s/eval], val_rmse=0.3941, best=0.3858
  Fold 8/8 |▌    | 21/200 evals [02:54<14:02,  4.70s/eval], val_rmse=0.3941, best=0.3858
  Fold 8/8 |▌    | 21/200 evals [02:54<14:02,  4.70s/eval], val_rmse=0.3997, best=0.3858
  Fold 8/8 |▌    | 22/200 evals [02:55<09:58,  3.36s/eval], val_rmse=0.3997, best=0.3858
  Fold 8/8 |▌    | 22/200 evals [02:55<09:58,  3.36s/eval], val_rmse=0.4880, best=0.3858
  Fold 8/8 |▌    | 23/200 evals [03:02<13:29,  4.57s/eval], val_rmse=0.4880, best=0.3858
  Fold 8/8 |▌    | 23/200 evals [03:02<13:29,  4.57s/eval], val_rmse=0.3842, best=0.3842
  Fold 8/8 |▌    | 24/200 evals [03:03<10:06,  3.45s/eval], val_rmse=0.3842, best=0.3842
  Fold 8/8 |▌    | 24/200 evals [03:03<10:06,  3.45s/eval], val_rmse=0.4093, best=0.3842
  Fold 8/8 |▋    | 25/200 evals [03:06<09:25,  3.23s/eval], val_rmse=0.4093, best=0.3842
  Fold 8/8 |▋    | 25/200 evals [03:06<09:25,  3.23s/eval], val_rmse=0.4691, best=0.3842
  Fold 8/8 |▋    | 26/200 evals [03:18<17:48,  6.14s/eval], val_rmse=0.4691, best=0.3842
  Fold 8/8 |▋    | 26/200 evals [03:18<17:48,  6.14s/eval], val_rmse=0.3862, best=0.3842
  Fold 8/8 |▋    | 27/200 evals [03:30<22:25,  7.78s/eval], val_rmse=0.3862, best=0.3842
  Fold 8/8 |▋    | 27/200 evals [03:30<22:25,  7.78s/eval], val_rmse=0.3985, best=0.3842
  Fold 8/8 |▋    | 28/200 evals [03:30<15:56,  5.56s/eval], val_rmse=0.3985, best=0.3842
  Fold 8/8 |▋    | 28/200 evals [03:30<15:56,  5.56s/eval], val_rmse=0.4674, best=0.3842
  Fold 8/8 |▋    | 29/200 evals [03:31<11:49,  4.15s/eval], val_rmse=0.4674, best=0.3842
  Fold 8/8 |▋    | 29/200 evals [03:31<11:49,  4.15s/eval], val_rmse=0.4025, best=0.3842
  Fold 8/8 |▊    | 30/200 evals [03:34<10:23,  3.67s/eval], val_rmse=0.4025, best=0.3842
  Fold 8/8 |▊    | 30/200 evals [03:34<10:23,  3.67s/eval], val_rmse=0.5522, best=0.3842
  Fold 8/8 |▊    | 31/200 evals [03:35<07:58,  2.83s/eval], val_rmse=0.5522, best=0.3842
  Fold 8/8 |▊    | 31/200 evals [03:35<07:58,  2.83s/eval], val_rmse=0.4150, best=0.3842
  Fold 8/8 |▊    | 32/200 evals [03:37<07:22,  2.63s/eval], val_rmse=0.4150, best=0.3842
  Fold 8/8 |▊    | 32/200 evals [03:37<07:22,  2.63s/eval], val_rmse=0.3998, best=0.3842
  Fold 8/8 |▊    | 33/200 evals [03:48<14:24,  5.18s/eval], val_rmse=0.3998, best=0.3842
  Fold 8/8 |▊    | 33/200 evals [03:48<14:24,  5.18s/eval], val_rmse=0.4210, best=0.3842
  Fold 8/8 |▊    | 34/200 evals [03:50<11:55,  4.31s/eval], val_rmse=0.4210, best=0.3842
  Fold 8/8 |▊    | 34/200 evals [03:50<11:55,  4.31s/eval], val_rmse=0.4579, best=0.3842
  Fold 8/8 |▉    | 35/200 evals [04:06<20:56,  7.61s/eval], val_rmse=0.4579, best=0.3842
  Fold 8/8 |▉    | 35/200 evals [04:06<20:56,  7.61s/eval], val_rmse=0.3977, best=0.3842
  Fold 8/8 |▉    | 36/200 evals [04:09<17:01,  6.23s/eval], val_rmse=0.3977, best=0.3842
  Fold 8/8 |▉    | 36/200 evals [04:09<17:01,  6.23s/eval], val_rmse=0.4277, best=0.3842
  Fold 8/8 |▉    | 37/200 evals [04:15<16:58,  6.25s/eval], val_rmse=0.4277, best=0.3842
  Fold 8/8 |▉    | 37/200 evals [04:15<16:58,  6.25s/eval], val_rmse=0.4126, best=0.3842
  Fold 8/8 |▉    | 38/200 evals [04:42<34:02, 12.61s/eval], val_rmse=0.4126, best=0.3842
  Fold 8/8 |▉    | 38/200 evals [04:42<34:02, 12.61s/eval], val_rmse=0.3826, best=0.3826
  Fold 8/8 |▉    | 39/200 evals [04:43<23:55,  8.91s/eval], val_rmse=0.3826, best=0.3826
  Fold 8/8 |▉    | 39/200 evals [04:43<23:55,  8.91s/eval], val_rmse=0.5615, best=0.3826
  Fold 8/8 |█    | 40/200 evals [04:45<18:31,  6.94s/eval], val_rmse=0.5615, best=0.3826
  Fold 8/8 |█    | 40/200 evals [04:45<18:31,  6.94s/eval], val_rmse=0.4581, best=0.3826
  Fold 8/8 |█    | 41/200 evals [04:48<15:31,  5.86s/eval], val_rmse=0.4581, best=0.3826
  Fold 8/8 |█    | 41/200 evals [04:48<15:31,  5.86s/eval], val_rmse=0.5938, best=0.3826
  Fold 8/8 |█    | 42/200 evals [04:50<11:45,  4.47s/eval], val_rmse=0.5938, best=0.3826
  Fold 8/8 |█    | 42/200 evals [04:50<11:45,  4.47s/eval], val_rmse=0.3974, best=0.3826
  Fold 8/8 |█    | 43/200 evals [04:53<11:04,  4.23s/eval], val_rmse=0.3974, best=0.3826
  Fold 8/8 |█    | 43/200 evals [04:53<11:04,  4.23s/eval], val_rmse=0.3933, best=0.3826
  Fold 8/8 |█    | 44/200 evals [04:53<07:54,  3.04s/eval], val_rmse=0.3933, best=0.3826
  Fold 8/8 |█    | 44/200 evals [04:53<07:54,  3.04s/eval], val_rmse=0.4535, best=0.3826
  Fold 8/8 |█▏   | 45/200 evals [04:55<06:22,  2.47s/eval], val_rmse=0.4535, best=0.3826
  Fold 8/8 |█▏   | 45/200 evals [04:55<06:22,  2.47s/eval], val_rmse=0.4033, best=0.3826
  Fold 8/8 |█▏   | 46/200 evals [04:55<05:06,  1.99s/eval], val_rmse=0.4033, best=0.3826
  Fold 8/8 |█▏   | 46/200 evals [04:55<05:06,  1.99s/eval], val_rmse=0.4149, best=0.3826
  Fold 8/8 |█▏   | 47/200 evals [04:57<04:27,  1.75s/eval], val_rmse=0.4149, best=0.3826
  Fold 8/8 |█▏   | 47/200 evals [04:57<04:27,  1.75s/eval], val_rmse=0.5898, best=0.3826
  Fold 8/8 |█▏   | 48/200 evals [05:31<29:30, 11.65s/eval], val_rmse=0.5898, best=0.3826
  Fold 8/8 |█▏   | 48/200 evals [05:31<29:30, 11.65s/eval], val_rmse=0.3969, best=0.3826
  Fold 8/8 |█▏   | 49/200 evals [05:36<24:03,  9.56s/eval], val_rmse=0.3969, best=0.3826
  Fold 8/8 |█▏   | 49/200 evals [05:36<24:03,  9.56s/eval], val_rmse=0.4652, best=0.3826
  Fold 8/8 |█▎   | 50/200 evals [05:38<17:59,  7.20s/eval], val_rmse=0.4652, best=0.3826
  Fold 8/8 |█▎   | 50/200 evals [05:38<17:59,  7.20s/eval], val_rmse=0.4215, best=0.3826
  Fold 8/8 |█▎   | 51/200 evals [05:39<13:36,  5.48s/eval], val_rmse=0.4215, best=0.3826
  Fold 8/8 |█▎   | 51/200 evals [05:39<13:36,  5.48s/eval], val_rmse=0.4973, best=0.3826
  Fold 8/8 |█▎   | 52/200 evals [05:40<09:44,  3.95s/eval], val_rmse=0.4973, best=0.3826
  Fold 8/8 |█▎   | 52/200 evals [05:40<09:44,  3.95s/eval], val_rmse=0.5138, best=0.3826
  Fold 8/8 |█▎   | 53/200 evals [05:40<06:56,  2.84s/eval], val_rmse=0.5138, best=0.3826
  Fold 8/8 |█▎   | 53/200 evals [05:40<06:56,  2.84s/eval], val_rmse=0.4390, best=0.3826
  Fold 8/8 |█▎   | 54/200 evals [06:29<40:36, 16.69s/eval], val_rmse=0.4390, best=0.3826
  Fold 8/8 |█▎   | 54/200 evals [06:29<40:36, 16.69s/eval], val_rmse=0.3882, best=0.3826
  Fold 8/8 |█▍   | 55/200 evals [06:31<29:27, 12.19s/eval], val_rmse=0.3882, best=0.3826
  Fold 8/8 |█▍   | 55/200 evals [06:31<29:27, 12.19s/eval], val_rmse=0.4314, best=0.3826
  Fold 8/8 |█▍   | 56/200 evals [06:31<20:46,  8.66s/eval], val_rmse=0.4314, best=0.3826
  Fold 8/8 |█▍   | 56/200 evals [06:31<20:46,  8.66s/eval], val_rmse=0.5431, best=0.3826
  Fold 8/8 |█▍   | 57/200 evals [06:31<14:35,  6.12s/eval], val_rmse=0.5431, best=0.3826
  Fold 8/8 |█▍   | 57/200 evals [06:31<14:35,  6.12s/eval], val_rmse=0.5552, best=0.3826
  Fold 8/8 |█▍   | 58/200 evals [06:38<14:51,  6.28s/eval], val_rmse=0.5552, best=0.3826
  Fold 8/8 |█▍   | 58/200 evals [06:38<14:51,  6.28s/eval], val_rmse=0.3986, best=0.3826
  Fold 8/8 |█▍   | 59/200 evals [06:38<10:31,  4.48s/eval], val_rmse=0.3986, best=0.3826
  Fold 8/8 |█▍   | 59/200 evals [06:38<10:31,  4.48s/eval], val_rmse=0.5304, best=0.3826
  Fold 8/8 |█▌   | 60/200 evals [06:40<08:34,  3.67s/eval], val_rmse=0.5304, best=0.3826
  Fold 8/8 |█▌   | 60/200 evals [06:40<08:34,  3.67s/eval], val_rmse=0.4234, best=0.3826
  Fold 8/8 |█▌   | 61/200 evals [06:41<06:42,  2.90s/eval], val_rmse=0.4234, best=0.3826
  Fold 8/8 |█▌   | 61/200 evals [06:41<06:42,  2.90s/eval], val_rmse=0.4616, best=0.3826
  Fold 8/8 |█▌   | 62/200 evals [06:48<09:44,  4.24s/eval], val_rmse=0.4616, best=0.3826
  Fold 8/8 |█▌   | 62/200 evals [06:48<09:44,  4.24s/eval], val_rmse=0.4044, best=0.3826
  Fold 8/8 |█▌   | 63/200 evals [06:53<10:01,  4.39s/eval], val_rmse=0.4044, best=0.3826
  Fold 8/8 |█▌   | 63/200 evals [06:53<10:01,  4.39s/eval], val_rmse=0.4704, best=0.3826
  Fold 8/8 |█▌   | 64/200 evals [06:54<07:31,  3.32s/eval], val_rmse=0.4704, best=0.3826
  Fold 8/8 |█▌   | 64/200 evals [06:54<07:31,  3.32s/eval], val_rmse=0.4577, best=0.3826
  Fold 8/8 |█▋   | 65/200 evals [06:55<05:46,  2.56s/eval], val_rmse=0.4577, best=0.3826
  Fold 8/8 |█▋   | 65/200 evals [06:55<05:46,  2.56s/eval], val_rmse=0.4062, best=0.3826
  Fold 8/8 |█▋   | 66/200 evals [06:56<04:45,  2.13s/eval], val_rmse=0.4062, best=0.3826
  Fold 8/8 |█▋   | 66/200 evals [06:56<04:45,  2.13s/eval], val_rmse=0.5932, best=0.3826
  Fold 8/8 |█▋   | 67/200 evals [06:57<04:09,  1.88s/eval], val_rmse=0.5932, best=0.3826
  Fold 8/8 |█▋   | 67/200 evals [06:57<04:09,  1.88s/eval], val_rmse=0.4254, best=0.3826
  Fold 8/8 |█▋   | 68/200 evals [07:01<05:15,  2.39s/eval], val_rmse=0.4254, best=0.3826
  Fold 8/8 |█▋   | 68/200 evals [07:01<05:15,  2.39s/eval], val_rmse=0.3853, best=0.3826
  Fold 8/8 |█▋   | 69/200 evals [07:45<32:19, 14.80s/eval], val_rmse=0.3853, best=0.3826
  Fold 8/8 |█▋   | 69/200 evals [07:45<32:19, 14.80s/eval], val_rmse=0.3934, best=0.3826
  Fold 8/8 |█▊   | 70/200 evals [08:07<37:16, 17.21s/eval], val_rmse=0.3934, best=0.3826
  Fold 8/8 |█▊   | 70/200 evals [08:07<37:16, 17.21s/eval], val_rmse=0.3823, best=0.3823
  Fold 8/8 |█▊   | 71/200 evals [08:09<26:48, 12.47s/eval], val_rmse=0.3823, best=0.3823
  Fold 8/8 |█▊   | 71/200 evals [08:09<26:48, 12.47s/eval], val_rmse=0.4618, best=0.3823
  Fold 8/8 |█▊   | 72/200 evals [08:10<19:18,  9.05s/eval], val_rmse=0.4618, best=0.3823
  Fold 8/8 |█▊   | 72/200 evals [08:10<19:18,  9.05s/eval], val_rmse=0.3904, best=0.3823
  Fold 8/8 |█▊   | 73/200 evals [08:12<14:59,  7.08s/eval], val_rmse=0.3904, best=0.3823
  Fold 8/8 |█▊   | 73/200 evals [08:12<14:59,  7.08s/eval], val_rmse=0.3897, best=0.3823
  Fold 8/8 |█▊   | 74/200 evals [08:14<11:40,  5.56s/eval], val_rmse=0.3897, best=0.3823
  Fold 8/8 |█▊   | 74/200 evals [08:14<11:40,  5.56s/eval], val_rmse=0.4093, best=0.3823
  Fold 8/8 |█▉   | 75/200 evals [08:41<24:37, 11.82s/eval], val_rmse=0.4093, best=0.3823
  Fold 8/8 |█▉   | 75/200 evals [08:41<24:37, 11.82s/eval], val_rmse=0.3981, best=0.3823
  Fold 8/8 |█▉   | 76/200 evals [08:41<17:18,  8.38s/eval], val_rmse=0.3981, best=0.3823
  Fold 8/8 |█▉   | 76/200 evals [08:41<17:18,  8.38s/eval], val_rmse=0.5139, best=0.3823
  Fold 8/8 |█▉   | 77/200 evals [08:46<15:15,  7.45s/eval], val_rmse=0.5139, best=0.3823
  Fold 8/8 |█▉   | 77/200 evals [08:46<15:15,  7.45s/eval], val_rmse=0.3850, best=0.3823
  Fold 8/8 |█▉   | 78/200 evals [08:48<11:29,  5.65s/eval], val_rmse=0.3850, best=0.3823
  Fold 8/8 |█▉   | 78/200 evals [08:48<11:29,  5.65s/eval], val_rmse=0.4006, best=0.3823
  Fold 8/8 |█▉   | 79/200 evals [08:48<08:15,  4.10s/eval], val_rmse=0.4006, best=0.3823
  Fold 8/8 |█▉   | 79/200 evals [08:48<08:15,  4.10s/eval], val_rmse=0.4459, best=0.3823
  Fold 8/8 |██   | 80/200 evals [08:49<05:52,  2.94s/eval], val_rmse=0.4459, best=0.3823
  Fold 8/8 |██   | 80/200 evals [08:49<05:52,  2.94s/eval], val_rmse=0.5305, best=0.3823
  Fold 8/8 |██   | 81/200 evals [08:51<05:35,  2.82s/eval], val_rmse=0.5305, best=0.3823
  Fold 8/8 |██   | 81/200 evals [08:51<05:35,  2.82s/eval], val_rmse=0.6208, best=0.3823
  Fold 8/8 |██   | 82/200 evals [08:52<04:38,  2.36s/eval], val_rmse=0.6208, best=0.3823
  Fold 8/8 |██   | 82/200 evals [08:52<04:38,  2.36s/eval], val_rmse=0.4732, best=0.3823
  Fold 8/8 |██   | 83/200 evals [09:23<21:23, 10.97s/eval], val_rmse=0.4732, best=0.3823
  Fold 8/8 |██   | 83/200 evals [09:23<21:23, 10.97s/eval], val_rmse=0.4067, best=0.3823
  Fold 8/8 |██   | 84/200 evals [09:27<16:41,  8.64s/eval], val_rmse=0.4067, best=0.3823
  Fold 8/8 |██   | 84/200 evals [09:27<16:41,  8.64s/eval], val_rmse=0.4565, best=0.3823
  Fold 8/8 |██▏  | 85/200 evals [10:02<31:43, 16.55s/eval], val_rmse=0.4565, best=0.3823
  Fold 8/8 |██▏  | 85/200 evals [10:02<31:43, 16.55s/eval], val_rmse=0.4046, best=0.3823
  Fold 8/8 |██▏  | 86/200 evals [10:02<22:09, 11.66s/eval], val_rmse=0.4046, best=0.3823
  Fold 8/8 |██▏  | 86/200 evals [10:02<22:09, 11.66s/eval], val_rmse=0.5619, best=0.3823
  Fold 8/8 |██▏  | 87/200 evals [10:07<18:31,  9.84s/eval], val_rmse=0.5619, best=0.3823
  Fold 8/8 |██▏  | 87/200 evals [10:07<18:31,  9.84s/eval], val_rmse=0.3935, best=0.3823
  Fold 8/8 |██▏  | 88/200 evals [10:08<13:01,  6.98s/eval], val_rmse=0.3935, best=0.3823
  Fold 8/8 |██▏  | 88/200 evals [10:08<13:01,  6.98s/eval], val_rmse=0.4829, best=0.3823
  Fold 8/8 |██▏  | 89/200 evals [10:12<11:10,  6.04s/eval], val_rmse=0.4829, best=0.3823
  Fold 8/8 |██▏  | 89/200 evals [10:12<11:10,  6.04s/eval], val_rmse=0.4521, best=0.3823
  Fold 8/8 |██▎  | 90/200 evals [10:14<09:19,  5.09s/eval], val_rmse=0.4521, best=0.3823
  Fold 8/8 |██▎  | 90/200 evals [10:14<09:19,  5.09s/eval], val_rmse=0.4115, best=0.3823
  Fold 8/8 |██▎  | 91/200 evals [10:19<08:54,  4.90s/eval], val_rmse=0.4115, best=0.3823
  Fold 8/8 |██▎  | 91/200 evals [10:19<08:54,  4.90s/eval], val_rmse=0.4823, best=0.3823
  Fold 8/8 |██▎  | 92/200 evals [10:29<11:49,  6.57s/eval], val_rmse=0.4823, best=0.3823
  Fold 8/8 |██▎  | 92/200 evals [10:29<11:49,  6.57s/eval], val_rmse=0.3867, best=0.3823
  Fold 8/8 |██▎  | 93/200 evals [10:30<08:23,  4.71s/eval], val_rmse=0.3867, best=0.3823
  Fold 8/8 |██▎  | 93/200 evals [10:30<08:23,  4.71s/eval], val_rmse=0.4337, best=0.3823
  Fold 8/8 |██▎  | 94/200 evals [10:44<13:20,  7.55s/eval], val_rmse=0.4337, best=0.3823
  Fold 8/8 |██▎  | 94/200 evals [10:44<13:20,  7.55s/eval], val_rmse=0.4386, best=0.3823
  Fold 8/8 |██▍  | 95/200 evals [10:45<09:53,  5.65s/eval], val_rmse=0.4386, best=0.3823
  Fold 8/8 |██▍  | 95/200 evals [10:45<09:53,  5.65s/eval], val_rmse=0.4080, best=0.3823
  Fold 8/8 |██▍  | 96/200 evals [11:05<16:56,  9.77s/eval], val_rmse=0.4080, best=0.3823
