nohup: ignoring input
2026-03-05 12:20:25 | INFO     | rs.benchmark | ============================================================
2026-03-05 12:20:25 | INFO     | rs.benchmark | Random Search Baseline  |  XGBoost HPO Benchmark
2026-03-05 12:20:25 | INFO     | rs.benchmark | Run ID   : 20260305_122025
2026-03-05 12:20:25 | INFO     | rs.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/rs_tabarena_20260305_122025.log
2026-03-05 12:20:25 | INFO     | rs.benchmark | ============================================================
2026-03-05 12:20:25 | INFO     | rs.benchmark | Configuration:
2026-03-05 12:20:25 | INFO     | rs.benchmark |   dataset   = openml:44959
2026-03-05 12:20:25 | INFO     | rs.benchmark |   samples   = 200  folds=8  seed=42
2026-03-05 12:20:25 | INFO     | rs.benchmark |   space     = TabArena Table C.3 (10D)
2026-03-05 12:20:25 | INFO     | rs.benchmark |   n_est     = 10000  early_stop=50
2026-03-05 12:20:25 | INFO     | rs.benchmark |   method    = Pure random search (i.i.d. uniform)
2026-03-05 12:20:25 | INFO     | rs.benchmark | Loading: 'openml:44959'
2026-03-05 12:20:26 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-05 12:20:26 | INFO     | rs.benchmark | Fetching OpenML dataset 44959 …
2026-03-05 12:20:26 | INFO     | openml.datasets.dataset | pickle write concrete_compressive_strength
2026-03-05 12:20:26 | INFO     | rs.benchmark | OpenML 44959: concrete_compressive_strength | 1030 x 8
2026-03-05 12:20:26 | INFO     | rs.benchmark | Dataset: concrete_compressive_strength | 1030 x 8 | target mean=35.8 std=16.7
2026-03-05 12:20:26 | INFO     | rs.benchmark | --- Starting 8-Fold Outer CV ---
2026-03-05 12:20:26 | INFO     | rs.benchmark | Fold 1/8 | train=901  test=129
  Fold 1/8 |                                            | 0/200 evals [00:00<?, ?eval/s]
  Fold 7/8 |█▌   | 62/200 evals [02:05<04:32,  1.97s/eval], val_rmse=0.2574, best=0.2274
  Fold 7/8 |█▌   | 63/200 evals [02:06<03:37,  1.59s/eval], val_rmse=0.2574, best=0.2274
  Fold 7/8 |█▌   | 63/200 evals [02:06<03:37,  1.59s/eval], val_rmse=0.2726, best=0.2274
  Fold 7/8 |█▌   | 64/200 evals [02:08<03:36,  1.59s/eval], val_rmse=0.2726, best=0.2274
  Fold 7/8 |█▌   | 64/200 evals [02:08<03:36,  1.59s/eval], val_rmse=0.2487, best=0.2274
  Fold 7/8 |█▋   | 65/200 evals [02:09<03:25,  1.52s/eval], val_rmse=0.2487, best=0.2274
  Fold 7/8 |█▋   | 65/200 evals [02:09<03:25,  1.52s/eval], val_rmse=0.2753, best=0.2274
  Fold 7/8 |█▋   | 66/200 evals [02:11<03:30,  1.57s/eval], val_rmse=0.2753, best=0.2274
  Fold 7/8 |█▋   | 66/200 evals [02:11<03:30,  1.57s/eval], val_rmse=0.2598, best=0.2274
  Fold 7/8 |█▋   | 67/200 evals [02:13<03:53,  1.75s/eval], val_rmse=0.2598, best=0.2274
  Fold 7/8 |█▋   | 67/200 evals [02:13<03:53,  1.75s/eval], val_rmse=0.2479, best=0.2274
  Fold 7/8 |█▋   | 68/200 evals [02:14<03:39,  1.67s/eval], val_rmse=0.2479, best=0.2274
  Fold 7/8 |█▋   | 68/200 evals [02:14<03:39,  1.67s/eval], val_rmse=0.2374, best=0.2274
  Fold 7/8 |█▋   | 69/200 evals [02:15<02:53,  1.33s/eval], val_rmse=0.2374, best=0.2274
  Fold 7/8 |█▋   | 69/200 evals [02:15<02:53,  1.33s/eval], val_rmse=0.2646, best=0.2274
  Fold 7/8 |█▊   | 70/200 evals [02:16<02:49,  1.30s/eval], val_rmse=0.2646, best=0.2274
  Fold 7/8 |█▊   | 70/200 evals [02:16<02:49,  1.30s/eval], val_rmse=0.2419, best=0.2274
  Fold 7/8 |█▊   | 71/200 evals [02:18<03:02,  1.41s/eval], val_rmse=0.2419, best=0.2274
  Fold 7/8 |█▊   | 71/200 evals [02:18<03:02,  1.41s/eval], val_rmse=0.2729, best=0.2274
  Fold 7/8 |█▊   | 72/200 evals [02:18<02:27,  1.16s/eval], val_rmse=0.2729, best=0.2274
  Fold 7/8 |█▊   | 72/200 evals [02:18<02:27,  1.16s/eval], val_rmse=0.2506, best=0.2274
  Fold 7/8 |█▊   | 73/200 evals [02:20<02:28,  1.17s/eval], val_rmse=0.2506, best=0.2274
  Fold 7/8 |█▊   | 73/200 evals [02:20<02:28,  1.17s/eval], val_rmse=0.2552, best=0.2274
  Fold 7/8 |█▊   | 74/200 evals [02:22<03:17,  1.56s/eval], val_rmse=0.2552, best=0.2274
  Fold 7/8 |█▊   | 74/200 evals [02:22<03:17,  1.56s/eval], val_rmse=0.2736, best=0.2274
  Fold 7/8 |█▉   | 75/200 evals [02:24<03:41,  1.77s/eval], val_rmse=0.2736, best=0.2274
  Fold 7/8 |█▉   | 75/200 evals [02:24<03:41,  1.77s/eval], val_rmse=0.2550, best=0.2274
  Fold 7/8 |█▉   | 76/200 evals [02:27<04:22,  2.11s/eval], val_rmse=0.2550, best=0.2274
  Fold 7/8 |█▉   | 76/200 evals [02:27<04:22,  2.11s/eval], val_rmse=0.2601, best=0.2274
  Fold 7/8 |█▉   | 77/200 evals [02:29<04:04,  1.99s/eval], val_rmse=0.2601, best=0.2274
  Fold 7/8 |█▉   | 77/200 evals [02:29<04:04,  1.99s/eval], val_rmse=0.2671, best=0.2274
  Fold 7/8 |█▉   | 78/200 evals [02:30<03:35,  1.77s/eval], val_rmse=0.2671, best=0.2274
  Fold 7/8 |█▉   | 78/200 evals [02:30<03:35,  1.77s/eval], val_rmse=0.2283, best=0.2274
  Fold 7/8 |█▉   | 79/200 evals [02:33<04:10,  2.07s/eval], val_rmse=0.2283, best=0.2274
  Fold 7/8 |█▉   | 79/200 evals [02:33<04:10,  2.07s/eval], val_rmse=0.2508, best=0.2274
  Fold 7/8 |██   | 80/200 evals [02:34<03:19,  1.67s/eval], val_rmse=0.2508, best=0.2274
  Fold 7/8 |██   | 80/200 evals [02:34<03:19,  1.67s/eval], val_rmse=0.2471, best=0.2274
  Fold 7/8 |██   | 81/200 evals [02:35<02:58,  1.50s/eval], val_rmse=0.2471, best=0.2274
  Fold 7/8 |██   | 81/200 evals [02:35<02:58,  1.50s/eval], val_rmse=0.2473, best=0.2274
  Fold 7/8 |██   | 82/200 evals [02:36<02:53,  1.47s/eval], val_rmse=0.2473, best=0.2274
  Fold 7/8 |██   | 82/200 evals [02:36<02:53,  1.47s/eval], val_rmse=0.2629, best=0.2274
  Fold 7/8 |██   | 83/200 evals [02:38<02:52,  1.47s/eval], val_rmse=0.2629, best=0.2274
  Fold 7/8 |██   | 83/200 evals [02:38<02:52,  1.47s/eval], val_rmse=0.2431, best=0.2274
  Fold 7/8 |██   | 84/200 evals [02:38<02:22,  1.23s/eval], val_rmse=0.2431, best=0.2274
  Fold 7/8 |██   | 84/200 evals [02:38<02:22,  1.23s/eval], val_rmse=0.2670, best=0.2274
  Fold 7/8 |██▏  | 85/200 evals [02:39<01:58,  1.03s/eval], val_rmse=0.2670, best=0.2274
  Fold 7/8 |██▏  | 85/200 evals [02:39<01:58,  1.03s/eval], val_rmse=0.2634, best=0.2274
  Fold 7/8 |██▏  | 86/200 evals [02:40<01:48,  1.05eval/s], val_rmse=0.2634, best=0.2274
  Fold 7/8 |██▏  | 86/200 evals [02:40<01:48,  1.05eval/s], val_rmse=0.2431, best=0.2274
  Fold 7/8 |██▏  | 87/200 evals [02:45<04:13,  2.24s/eval], val_rmse=0.2431, best=0.2274
  Fold 7/8 |██▏  | 87/200 evals [02:45<04:13,  2.24s/eval], val_rmse=0.2451, best=0.2274
  Fold 7/8 |██▏  | 88/200 evals [02:48<04:25,  2.37s/eval], val_rmse=0.2451, best=0.2274
  Fold 7/8 |██▏  | 88/200 evals [02:48<04:25,  2.37s/eval], val_rmse=0.2787, best=0.2274
  Fold 7/8 |██▏  | 89/200 evals [02:49<03:49,  2.07s/eval], val_rmse=0.2787, best=0.2274
  Fold 7/8 |██▏  | 89/200 evals [02:49<03:49,  2.07s/eval], val_rmse=0.2718, best=0.2274
  Fold 7/8 |██▎  | 90/200 evals [02:51<03:32,  1.93s/eval], val_rmse=0.2718, best=0.2274
  Fold 7/8 |██▎  | 90/200 evals [02:51<03:32,  1.93s/eval], val_rmse=0.2471, best=0.2274
  Fold 7/8 |██▎  | 91/200 evals [02:52<02:58,  1.63s/eval], val_rmse=0.2471, best=0.2274
  Fold 7/8 |██▎  | 91/200 evals [02:52<02:58,  1.63s/eval], val_rmse=0.2641, best=0.2274
  Fold 7/8 |██▎  | 92/200 evals [02:53<02:41,  1.49s/eval], val_rmse=0.2641, best=0.2274
  Fold 7/8 |██▎  | 92/200 evals [02:53<02:41,  1.49s/eval], val_rmse=0.2477, best=0.2274
  Fold 7/8 |██▎  | 93/200 evals [02:54<02:42,  1.52s/eval], val_rmse=0.2477, best=0.2274
  Fold 7/8 |██▎  | 93/200 evals [02:54<02:42,  1.52s/eval], val_rmse=0.2555, best=0.2274
  Fold 7/8 |██▎  | 94/200 evals [02:57<03:31,  1.99s/eval], val_rmse=0.2555, best=0.2274
  Fold 7/8 |██▎  | 94/200 evals [02:57<03:31,  1.99s/eval], val_rmse=0.2774, best=0.2274
  Fold 7/8 |██▍  | 95/200 evals [02:58<02:49,  1.61s/eval], val_rmse=0.2774, best=0.2274
  Fold 7/8 |██▍  | 95/200 evals [02:58<02:49,  1.61s/eval], val_rmse=0.2488, best=0.2274
  Fold 7/8 |██▍  | 96/200 evals [02:59<02:17,  1.32s/eval], val_rmse=0.2488, best=0.2274
  Fold 7/8 |██▍  | 96/200 evals [02:59<02:17,  1.32s/eval], val_rmse=0.2285, best=0.2274
  Fold 7/8 |██▍  | 97/200 evals [03:00<02:10,  1.27s/eval], val_rmse=0.2285, best=0.2274
  Fold 7/8 |██▍  | 97/200 evals [03:00<02:10,  1.27s/eval], val_rmse=0.2503, best=0.2274
  Fold 7/8 |██▍  | 98/200 evals [03:02<02:40,  1.57s/eval], val_rmse=0.2503, best=0.2274
  Fold 7/8 |██▍  | 98/200 evals [03:02<02:40,  1.57s/eval], val_rmse=0.2590, best=0.2274
  Fold 7/8 |██▍  | 99/200 evals [03:03<02:10,  1.29s/eval], val_rmse=0.2590, best=0.2274
  Fold 7/8 |██▍  | 99/200 evals [03:03<02:10,  1.29s/eval], val_rmse=0.2617, best=0.2274
  Fold 7/8 |██  | 100/200 evals [03:03<01:46,  1.06s/eval], val_rmse=0.2617, best=0.2274
  Fold 7/8 |██  | 100/200 evals [03:03<01:46,  1.06s/eval], val_rmse=0.2784, best=0.2274
  Fold 7/8 |██  | 101/200 evals [03:09<03:53,  2.36s/eval], val_rmse=0.2784, best=0.2274
  Fold 7/8 |██  | 101/200 evals [03:09<03:53,  2.36s/eval], val_rmse=0.2410, best=0.2274
  Fold 7/8 |██  | 102/200 evals [03:11<03:32,  2.17s/eval], val_rmse=0.2410, best=0.2274
  Fold 7/8 |██  | 102/200 evals [03:11<03:32,  2.17s/eval], val_rmse=0.2512, best=0.2274
  Fold 7/8 |██  | 103/200 evals [03:12<03:07,  1.93s/eval], val_rmse=0.2512, best=0.2274
  Fold 7/8 |██  | 103/200 evals [03:12<03:07,  1.93s/eval], val_rmse=0.2581, best=0.2274
  Fold 7/8 |██  | 104/200 evals [03:13<02:34,  1.60s/eval], val_rmse=0.2581, best=0.2274
  Fold 7/8 |██  | 104/200 evals [03:13<02:34,  1.60s/eval], val_rmse=0.2422, best=0.2274
  Fold 7/8 |██  | 105/200 evals [03:14<02:25,  1.53s/eval], val_rmse=0.2422, best=0.2274
  Fold 7/8 |██  | 105/200 evals [03:14<02:25,  1.53s/eval], val_rmse=0.2501, best=0.2274
  Fold 7/8 |██  | 106/200 evals [03:15<01:59,  1.27s/eval], val_rmse=0.2501, best=0.2274
  Fold 7/8 |██  | 106/200 evals [03:15<01:59,  1.27s/eval], val_rmse=0.2794, best=0.2274
  Fold 7/8 |██▏ | 107/200 evals [03:17<02:29,  1.60s/eval], val_rmse=0.2794, best=0.2274
  Fold 7/8 |██▏ | 107/200 evals [03:17<02:29,  1.60s/eval], val_rmse=0.2600, best=0.2274
  Fold 7/8 |██▏ | 108/200 evals [03:19<02:23,  1.56s/eval], val_rmse=0.2600, best=0.2274
  Fold 7/8 |██▏ | 108/200 evals [03:19<02:23,  1.56s/eval], val_rmse=0.2637, best=0.2274
  Fold 7/8 |██▏ | 109/200 evals [03:22<03:02,  2.01s/eval], val_rmse=0.2637, best=0.2274
  Fold 7/8 |██▏ | 109/200 evals [03:22<03:02,  2.01s/eval], val_rmse=0.2424, best=0.2274
  Fold 7/8 |██▏ | 110/200 evals [03:23<02:30,  1.68s/eval], val_rmse=0.2424, best=0.2274
  Fold 7/8 |██▏ | 110/200 evals [03:23<02:30,  1.68s/eval], val_rmse=0.2634, best=0.2274
  Fold 7/8 |██▏ | 111/200 evals [03:24<02:22,  1.61s/eval], val_rmse=0.2634, best=0.2274
  Fold 7/8 |██▏ | 111/200 evals [03:24<02:22,  1.61s/eval], val_rmse=0.2928, best=0.2274
  Fold 7/8 |██▏ | 112/200 evals [03:25<01:58,  1.35s/eval], val_rmse=0.2928, best=0.2274
  Fold 7/8 |██▏ | 112/200 evals [03:25<01:58,  1.35s/eval], val_rmse=0.2701, best=0.2274
  Fold 7/8 |██▎ | 113/200 evals [03:27<02:34,  1.77s/eval], val_rmse=0.2701, best=0.2274
  Fold 7/8 |██▎ | 113/200 evals [03:27<02:34,  1.77s/eval], val_rmse=0.2720, best=0.2274
  Fold 7/8 |██▎ | 114/200 evals [03:28<02:04,  1.44s/eval], val_rmse=0.2720, best=0.2274
  Fold 7/8 |██▎ | 114/200 evals [03:28<02:04,  1.44s/eval], val_rmse=0.2278, best=0.2274
  Fold 7/8 |██▎ | 115/200 evals [03:29<01:41,  1.20s/eval], val_rmse=0.2278, best=0.2274
  Fold 7/8 |██▎ | 115/200 evals [03:29<01:41,  1.20s/eval], val_rmse=0.2539, best=0.2274
  Fold 7/8 |██▎ | 116/200 evals [03:30<01:28,  1.05s/eval], val_rmse=0.2539, best=0.2274
  Fold 7/8 |██▎ | 116/200 evals [03:30<01:28,  1.05s/eval], val_rmse=0.2368, best=0.2274
  Fold 7/8 |██▎ | 117/200 evals [03:30<01:13,  1.13eval/s], val_rmse=0.2368, best=0.2274
  Fold 7/8 |██▎ | 117/200 evals [03:30<01:13,  1.13eval/s], val_rmse=0.2911, best=0.2274
  Fold 7/8 |██▎ | 118/200 evals [03:32<01:51,  1.36s/eval], val_rmse=0.2911, best=0.2274
  Fold 7/8 |██▎ | 118/200 evals [03:32<01:51,  1.36s/eval], val_rmse=0.2721, best=0.2274
  Fold 7/8 |██▍ | 119/200 evals [03:34<01:42,  1.27s/eval], val_rmse=0.2721, best=0.2274
  Fold 7/8 |██▍ | 119/200 evals [03:34<01:42,  1.27s/eval], val_rmse=0.2573, best=0.2274
  Fold 7/8 |██▍ | 120/200 evals [03:35<01:40,  1.26s/eval], val_rmse=0.2573, best=0.2274
  Fold 7/8 |██▍ | 120/200 evals [03:35<01:40,  1.26s/eval], val_rmse=0.2601, best=0.2274
  Fold 7/8 |██▍ | 121/200 evals [03:38<02:30,  1.90s/eval], val_rmse=0.2601, best=0.2274
  Fold 7/8 |██▍ | 121/200 evals [03:38<02:30,  1.90s/eval], val_rmse=0.2596, best=0.2274
  Fold 7/8 |██▍ | 122/200 evals [03:40<02:34,  1.99s/eval], val_rmse=0.2596, best=0.2274
  Fold 7/8 |██▍ | 122/200 evals [03:40<02:34,  1.99s/eval], val_rmse=0.2533, best=0.2274
  Fold 7/8 |██▍ | 123/200 evals [03:41<02:12,  1.72s/eval], val_rmse=0.2533, best=0.2274
  Fold 7/8 |██▍ | 123/200 evals [03:41<02:12,  1.72s/eval], val_rmse=0.2590, best=0.2274
  Fold 7/8 |██▍ | 124/200 evals [03:44<02:29,  1.97s/eval], val_rmse=0.2590, best=0.2274
  Fold 7/8 |██▍ | 124/200 evals [03:44<02:29,  1.97s/eval], val_rmse=0.2515, best=0.2274
  Fold 7/8 |██▌ | 125/200 evals [03:45<02:10,  1.74s/eval], val_rmse=0.2515, best=0.2274
  Fold 7/8 |██▌ | 125/200 evals [03:45<02:10,  1.74s/eval], val_rmse=0.2701, best=0.2274
  Fold 7/8 |██▌ | 126/200 evals [03:46<01:40,  1.36s/eval], val_rmse=0.2701, best=0.2274
  Fold 7/8 |██▌ | 126/200 evals [03:46<01:40,  1.36s/eval], val_rmse=0.2790, best=0.2274
  Fold 7/8 |██▌ | 127/200 evals [03:46<01:26,  1.19s/eval], val_rmse=0.2790, best=0.2274
  Fold 7/8 |██▌ | 127/200 evals [03:46<01:26,  1.19s/eval], val_rmse=0.2596, best=0.2274
  Fold 7/8 |██▌ | 128/200 evals [03:49<01:47,  1.50s/eval], val_rmse=0.2596, best=0.2274
  Fold 7/8 |██▌ | 128/200 evals [03:49<01:47,  1.50s/eval], val_rmse=0.2737, best=0.2274
  Fold 7/8 |██▌ | 129/200 evals [03:51<02:07,  1.80s/eval], val_rmse=0.2737, best=0.2274
  Fold 7/8 |██▌ | 129/200 evals [03:51<02:07,  1.80s/eval], val_rmse=0.2761, best=0.2274
  Fold 7/8 |██▌ | 130/200 evals [03:52<01:44,  1.50s/eval], val_rmse=0.2761, best=0.2274
  Fold 7/8 |██▌ | 130/200 evals [03:52<01:44,  1.50s/eval], val_rmse=0.2439, best=0.2274
  Fold 7/8 |██▌ | 131/200 evals [03:53<01:28,  1.28s/eval], val_rmse=0.2439, best=0.2274
  Fold 7/8 |██▌ | 131/200 evals [03:53<01:28,  1.28s/eval], val_rmse=0.2527, best=0.2274
  Fold 7/8 |██▋ | 132/200 evals [03:54<01:24,  1.25s/eval], val_rmse=0.2527, best=0.2274
  Fold 7/8 |██▋ | 132/200 evals [03:54<01:24,  1.25s/eval], val_rmse=0.2728, best=0.2274
  Fold 7/8 |██▋ | 133/200 evals [03:55<01:15,  1.13s/eval], val_rmse=0.2728, best=0.2274
  Fold 7/8 |██▋ | 133/200 evals [03:55<01:15,  1.13s/eval], val_rmse=0.2815, best=0.2274
  Fold 7/8 |██▋ | 134/200 evals [03:56<01:16,  1.16s/eval], val_rmse=0.2815, best=0.2274
  Fold 7/8 |██▋ | 134/200 evals [03:56<01:16,  1.16s/eval], val_rmse=0.2700, best=0.2274
  Fold 7/8 |██▋ | 135/200 evals [03:56<01:01,  1.06eval/s], val_rmse=0.2700, best=0.2274
  Fold 7/8 |██▋ | 135/200 evals [03:56<01:01,  1.06eval/s], val_rmse=0.2748, best=0.2274
  Fold 7/8 |██▋ | 136/200 evals [03:57<00:52,  1.22eval/s], val_rmse=0.2748, best=0.2274
  Fold 7/8 |██▋ | 136/200 evals [03:57<00:52,  1.22eval/s], val_rmse=0.2646, best=0.2274
  Fold 7/8 |██▋ | 137/200 evals [03:58<00:52,  1.21eval/s], val_rmse=0.2646, best=0.2274
  Fold 7/8 |██▋ | 137/200 evals [03:58<00:52,  1.21eval/s], val_rmse=0.2414, best=0.2274
  Fold 7/8 |██▊ | 138/200 evals [03:58<00:46,  1.34eval/s], val_rmse=0.2414, best=0.2274
  Fold 7/8 |██▊ | 138/200 evals [03:58<00:46,  1.34eval/s], val_rmse=0.2545, best=0.2274
  Fold 7/8 |██▊ | 139/200 evals [04:00<00:52,  1.15eval/s], val_rmse=0.2545, best=0.2274
  Fold 7/8 |██▊ | 139/200 evals [04:00<00:52,  1.15eval/s], val_rmse=0.2929, best=0.2274
  Fold 7/8 |██▊ | 140/200 evals [04:00<00:43,  1.38eval/s], val_rmse=0.2929, best=0.2274
  Fold 7/8 |██▊ | 140/200 evals [04:00<00:43,  1.38eval/s], val_rmse=0.2754, best=0.2274
  Fold 7/8 |██▊ | 141/200 evals [04:01<00:51,  1.15eval/s], val_rmse=0.2754, best=0.2274
  Fold 7/8 |██▊ | 141/200 evals [04:01<00:51,  1.15eval/s], val_rmse=0.2754, best=0.2274
  Fold 7/8 |██▊ | 142/200 evals [04:02<00:46,  1.25eval/s], val_rmse=0.2754, best=0.2274
  Fold 7/8 |██▊ | 142/200 evals [04:02<00:46,  1.25eval/s], val_rmse=0.2634, best=0.2274
  Fold 7/8 |██▊ | 143/200 evals [04:02<00:41,  1.38eval/s], val_rmse=0.2634, best=0.2274
  Fold 7/8 |██▊ | 143/200 evals [04:02<00:41,  1.38eval/s], val_rmse=0.2636, best=0.2274
  Fold 7/8 |██▉ | 144/200 evals [04:03<00:40,  1.40eval/s], val_rmse=0.2636, best=0.2274
  Fold 7/8 |██▉ | 144/200 evals [04:03<00:40,  1.40eval/s], val_rmse=0.2345, best=0.2274
  Fold 7/8 |██▉ | 145/200 evals [04:04<00:48,  1.14eval/s], val_rmse=0.2345, best=0.2274
  Fold 7/8 |██▉ | 145/200 evals [04:04<00:48,  1.14eval/s], val_rmse=0.2332, best=0.2274
  Fold 7/8 |██▉ | 146/200 evals [04:08<01:38,  1.83s/eval], val_rmse=0.2332, best=0.2274
  Fold 7/8 |██▉ | 146/200 evals [04:08<01:38,  1.83s/eval], val_rmse=0.2419, best=0.2274
  Fold 7/8 |██▉ | 147/200 evals [04:09<01:25,  1.62s/eval], val_rmse=0.2419, best=0.2274
  Fold 7/8 |██▉ | 147/200 evals [04:09<01:25,  1.62s/eval], val_rmse=0.2454, best=0.2274
  Fold 7/8 |██▉ | 148/200 evals [04:14<02:03,  2.38s/eval], val_rmse=0.2454, best=0.2274
  Fold 7/8 |██▉ | 148/200 evals [04:14<02:03,  2.38s/eval], val_rmse=0.2554, best=0.2274
  Fold 7/8 |██▉ | 149/200 evals [04:15<01:40,  1.97s/eval], val_rmse=0.2554, best=0.2274
  Fold 7/8 |██▉ | 149/200 evals [04:15<01:40,  1.97s/eval], val_rmse=0.2668, best=0.2274
  Fold 7/8 |███ | 150/200 evals [04:15<01:18,  1.57s/eval], val_rmse=0.2668, best=0.2274
  Fold 7/8 |███ | 150/200 evals [04:15<01:18,  1.57s/eval], val_rmse=0.2802, best=0.2274
  Fold 7/8 |███ | 151/200 evals [04:16<01:03,  1.29s/eval], val_rmse=0.2802, best=0.2274
  Fold 7/8 |███ | 151/200 evals [04:16<01:03,  1.29s/eval], val_rmse=0.2442, best=0.2274
  Fold 7/8 |███ | 152/200 evals [04:16<00:50,  1.06s/eval], val_rmse=0.2442, best=0.2274
  Fold 7/8 |███ | 152/200 evals [04:16<00:50,  1.06s/eval], val_rmse=0.2585, best=0.2274
  Fold 7/8 |███ | 153/200 evals [04:19<01:16,  1.62s/eval], val_rmse=0.2585, best=0.2274
  Fold 7/8 |███ | 153/200 evals [04:19<01:16,  1.62s/eval], val_rmse=0.2349, best=0.2274
  Fold 7/8 |███ | 154/200 evals [04:20<00:57,  1.25s/eval], val_rmse=0.2349, best=0.2274
  Fold 7/8 |███ | 154/200 evals [04:20<00:57,  1.25s/eval], val_rmse=0.2805, best=0.2274
  Fold 7/8 |███ | 155/200 evals [04:22<01:07,  1.49s/eval], val_rmse=0.2805, best=0.2274
  Fold 7/8 |███ | 155/200 evals [04:22<01:07,  1.49s/eval], val_rmse=0.2611, best=0.2274
  Fold 7/8 |███ | 156/200 evals [04:24<01:12,  1.66s/eval], val_rmse=0.2611, best=0.2274
  Fold 7/8 |███ | 156/200 evals [04:24<01:12,  1.66s/eval], val_rmse=0.2671, best=0.2274
  Fold 7/8 |███▏| 157/200 evals [04:24<00:58,  1.35s/eval], val_rmse=0.2671, best=0.2274
  Fold 7/8 |███▏| 157/200 evals [04:24<00:58,  1.35s/eval], val_rmse=0.2365, best=0.2274
  Fold 7/8 |███▏| 158/200 evals [04:27<01:13,  1.75s/eval], val_rmse=0.2365, best=0.2274
  Fold 7/8 |███▏| 158/200 evals [04:27<01:13,  1.75s/eval], val_rmse=0.2581, best=0.2274
  Fold 7/8 |███▏| 159/200 evals [04:28<01:00,  1.48s/eval], val_rmse=0.2581, best=0.2274
  Fold 7/8 |███▏| 159/200 evals [04:28<01:00,  1.48s/eval], val_rmse=0.2405, best=0.2274
  Fold 7/8 |███▏| 160/200 evals [04:30<01:05,  1.63s/eval], val_rmse=0.2405, best=0.2274
  Fold 7/8 |███▏| 160/200 evals [04:30<01:05,  1.63s/eval], val_rmse=0.2515, best=0.2274
  Fold 7/8 |███▏| 161/200 evals [04:30<00:49,  1.28s/eval], val_rmse=0.2515, best=0.2274
  Fold 7/8 |███▏| 161/200 evals [04:30<00:49,  1.28s/eval], val_rmse=0.2706, best=0.2274
  Fold 7/8 |███▏| 162/200 evals [04:31<00:45,  1.21s/eval], val_rmse=0.2706, best=0.2274
  Fold 7/8 |███▏| 162/200 evals [04:31<00:45,  1.21s/eval], val_rmse=0.2524, best=0.2274
  Fold 7/8 |███▎| 163/200 evals [04:33<00:44,  1.20s/eval], val_rmse=0.2524, best=0.2274
  Fold 7/8 |███▎| 163/200 evals [04:33<00:44,  1.20s/eval], val_rmse=0.2715, best=0.2274
  Fold 7/8 |███▎| 164/200 evals [04:35<00:58,  1.62s/eval], val_rmse=0.2715, best=0.2274
  Fold 7/8 |███▎| 164/200 evals [04:35<00:58,  1.62s/eval], val_rmse=0.2412, best=0.2274
  Fold 7/8 |███▎| 165/200 evals [04:37<00:56,  1.61s/eval], val_rmse=0.2412, best=0.2274
  Fold 7/8 |███▎| 165/200 evals [04:37<00:56,  1.61s/eval], val_rmse=0.2373, best=0.2274
  Fold 7/8 |███▎| 166/200 evals [04:42<01:26,  2.55s/eval], val_rmse=0.2373, best=0.2274
  Fold 7/8 |███▎| 166/200 evals [04:42<01:26,  2.55s/eval], val_rmse=0.2373, best=0.2274
  Fold 7/8 |███▎| 167/200 evals [04:44<01:20,  2.45s/eval], val_rmse=0.2373, best=0.2274
  Fold 7/8 |███▎| 167/200 evals [04:44<01:20,  2.45s/eval], val_rmse=0.2534, best=0.2274
  Fold 7/8 |███▎| 168/200 evals [04:45<01:02,  1.94s/eval], val_rmse=0.2534, best=0.2274
  Fold 7/8 |███▎| 168/200 evals [04:45<01:02,  1.94s/eval], val_rmse=0.2863, best=0.2274
  Fold 7/8 |███▍| 169/200 evals [04:45<00:51,  1.65s/eval], val_rmse=0.2863, best=0.2274
  Fold 7/8 |███▍| 169/200 evals [04:45<00:51,  1.65s/eval], val_rmse=0.2552, best=0.2274
  Fold 7/8 |███▍| 170/200 evals [04:49<01:07,  2.24s/eval], val_rmse=0.2552, best=0.2274
  Fold 7/8 |███▍| 170/200 evals [04:49<01:07,  2.24s/eval], val_rmse=0.2458, best=0.2274
  Fold 7/8 |███▍| 171/200 evals [04:50<00:54,  1.87s/eval], val_rmse=0.2458, best=0.2274
  Fold 7/8 |███▍| 171/200 evals [04:50<00:54,  1.87s/eval], val_rmse=0.2419, best=0.2274
  Fold 7/8 |███▍| 172/200 evals [04:51<00:43,  1.54s/eval], val_rmse=0.2419, best=0.2274
  Fold 7/8 |███▍| 172/200 evals [04:51<00:43,  1.54s/eval], val_rmse=0.2522, best=0.2274
  Fold 7/8 |███▍| 173/200 evals [04:51<00:32,  1.21s/eval], val_rmse=0.2522, best=0.2274
  Fold 7/8 |███▍| 173/200 evals [04:51<00:32,  1.21s/eval], val_rmse=0.2780, best=0.2274
  Fold 7/8 |███▍| 174/200 evals [04:52<00:25,  1.03eval/s], val_rmse=0.2780, best=0.2274
  Fold 7/8 |███▍| 174/200 evals [04:52<00:25,  1.03eval/s], val_rmse=0.2520, best=0.2274
  Fold 7/8 |███▌| 175/200 evals [04:54<00:37,  1.50s/eval], val_rmse=0.2520, best=0.2274
  Fold 7/8 |███▌| 175/200 evals [04:54<00:37,  1.50s/eval], val_rmse=0.2612, best=0.2274
