2026-03-07 13:27:53 | INFO     | hdmr.benchmark | ============================================================
2026-03-07 13:27:53 | INFO     | hdmr.benchmark | HDMR vs. TabArena  |  XGBoost HPO Benchmark  v5.0
2026-03-07 13:27:53 | INFO     | hdmr.benchmark | Run ID   : 20260307_132753
2026-03-07 13:27:53 | INFO     | hdmr.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/hdmr_tabarena_20260307_132753.log
2026-03-07 13:27:53 | INFO     | hdmr.benchmark | ============================================================
2026-03-07 13:27:53 | INFO     | hdmr.benchmark | Configuration:
2026-03-07 13:27:53 | INFO     | hdmr.benchmark |   dataset      = openml:46931
2026-03-07 13:27:53 | INFO     | hdmr.benchmark |   method       = HDMR-200
2026-03-07 13:27:53 | INFO     | hdmr.benchmark |   basis        = Legendre  degree=3  samples=200  maxiter=1 → 200 evals/fold
2026-03-07 13:27:53 | INFO     | hdmr.benchmark |   outer_folds  = 8  inner_cv=80/20 holdout  seed=42
2026-03-07 13:27:53 | INFO     | hdmr.benchmark | Loading: 'openml:46931'
2026-03-07 13:27:53 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-07 13:27:53 | INFO     | hdmr.benchmark |   Fetching OpenML 46931 (cached under ~/openml/) ...
2026-03-07 13:27:53 | INFO     | openml.datasets.dataset | pickle write healthcare_insurance_expenses
2026-03-07 13:27:53 | INFO     | hdmr.benchmark |   healthcare_insurance_expenses | 1338 × 6
2026-03-07 13:27:53 | INFO     | hdmr.benchmark | Dataset : healthcare_insurance_expenses | 1338 × 6 | y mean=13270.422 std=12105.485
2026-03-07 13:27:53 | INFO     | hdmr.benchmark | --- Starting 8-Fold Outer CV ---
2026-03-07 13:27:53 | INFO     | hdmr.benchmark | Fold 1/8 | train=1170  test=168
  Fold 1/8 |                                              | 0/200 evals [00:00<?, ?eval/s]
  Fold 7/8 |█████▌| 184/200 evals [01:32<00:08,  1.90eval/s], val_rmse=0.3568, best=0.3556
  Fold 7/8 |█████▌| 184/200 evals [01:32<00:08,  1.90eval/s], val_rmse=0.3708, best=0.3556
  Fold 7/8 |█████▌| 185/200 evals [01:32<00:06,  2.30eval/s], val_rmse=0.3708, best=0.3556
  Fold 7/8 |█████▌| 185/200 evals [01:32<00:06,  2.30eval/s], val_rmse=0.3585, best=0.3556
  Fold 7/8 |█████▌| 186/200 evals [01:33<00:07,  1.83eval/s], val_rmse=0.3585, best=0.3556
  Fold 7/8 |█████▌| 186/200 evals [01:33<00:07,  1.83eval/s], val_rmse=0.3709, best=0.3556
  Fold 7/8 |█████▌| 187/200 evals [01:33<00:07,  1.73eval/s], val_rmse=0.3709, best=0.3556
  Fold 7/8 |█████▌| 187/200 evals [01:33<00:07,  1.73eval/s], val_rmse=0.3615, best=0.3556
  Fold 7/8 |█████▋| 188/200 evals [01:34<00:08,  1.45eval/s], val_rmse=0.3615, best=0.3556
  Fold 7/8 |█████▋| 188/200 evals [01:34<00:08,  1.45eval/s], val_rmse=0.3604, best=0.3556
  Fold 7/8 |█████▋| 189/200 evals [01:34<00:05,  1.83eval/s], val_rmse=0.3604, best=0.3556
  Fold 7/8 |█████▋| 189/200 evals [01:34<00:05,  1.83eval/s], val_rmse=0.3614, best=0.3556
  Fold 7/8 |█████▋| 190/200 evals [01:35<00:05,  1.82eval/s], val_rmse=0.3614, best=0.3556
  Fold 7/8 |█████▋| 190/200 evals [01:35<00:05,  1.82eval/s], val_rmse=0.3576, best=0.3556
  Fold 7/8 |█████▋| 191/200 evals [01:36<00:04,  1.87eval/s], val_rmse=0.3576, best=0.3556
  Fold 7/8 |█████▋| 191/200 evals [01:36<00:04,  1.87eval/s], val_rmse=0.3752, best=0.3556
  Fold 7/8 |█████▊| 192/200 evals [01:36<00:03,  2.28eval/s], val_rmse=0.3752, best=0.3556
  Fold 7/8 |█████▊| 192/200 evals [01:36<00:03,  2.28eval/s], val_rmse=0.3715, best=0.3556
  Fold 7/8 |█████▊| 193/200 evals [01:36<00:03,  2.13eval/s], val_rmse=0.3715, best=0.3556
  Fold 7/8 |█████▊| 193/200 evals [01:36<00:03,  2.13eval/s], val_rmse=0.3655, best=0.3556
  Fold 7/8 |█████▊| 194/200 evals [01:37<00:02,  2.30eval/s], val_rmse=0.3655, best=0.3556
  Fold 7/8 |█████▊| 194/200 evals [01:37<00:02,  2.30eval/s], val_rmse=0.3583, best=0.3556
  Fold 7/8 |█████▊| 195/200 evals [01:37<00:01,  2.74eval/s], val_rmse=0.3583, best=0.3556
  Fold 7/8 |█████▊| 195/200 evals [01:37<00:01,  2.74eval/s], val_rmse=0.3597, best=0.3556
  Fold 7/8 |█████▉| 196/200 evals [01:38<00:02,  1.42eval/s], val_rmse=0.3597, best=0.3556
  Fold 7/8 |█████▉| 196/200 evals [01:38<00:02,  1.42eval/s], val_rmse=0.3607, best=0.3556
  Fold 7/8 |█████▉| 197/200 evals [01:39<00:01,  1.58eval/s], val_rmse=0.3607, best=0.3556
  Fold 7/8 |█████▉| 197/200 evals [01:39<00:01,  1.58eval/s], val_rmse=0.3596, best=0.3556
  Fold 7/8 |█████▉| 198/200 evals [01:39<00:01,  1.74eval/s], val_rmse=0.3596, best=0.3556
  Fold 7/8 |█████▉| 198/200 evals [01:39<00:01,  1.74eval/s], val_rmse=0.3627, best=0.3556
  Fold 7/8 |█████▉| 199/200 evals [01:40<00:00,  1.91eval/s], val_rmse=0.3627, best=0.3556
  Fold 7/8 |█████▉| 199/200 evals [01:40<00:00,  1.91eval/s], val_rmse=0.3782, best=0.3556
  Fold 7/8 |██████| 200/200 evals [01:40<00:00,  1.82eval/s], val_rmse=0.3782, best=0.3556
  Fold 7/8 |██████| 200/200 evals [01:40<00:00,  1.82eval/s], val_rmse=0.3711, best=0.3556
  Fold 7/8 |        | 201/? evals [01:41<00:00,  1.51eval/s], val_rmse=0.3711, best=0.3556
  Fold 7/8 |        | 201/? evals [01:41<00:00,  1.51eval/s], val_rmse=0.3592, best=0.3556
  Fold 7/8 |        | 201/? evals [01:41<00:00,  1.98eval/s], val_rmse=0.3592, best=0.3556
2026-03-07 13:39:31 | INFO     | hdmr.benchmark |   795 trees | RMSE=5393.1358  MAE=3082.6245  R²=0.8187
2026-03-07 13:39:31 | INFO     | hdmr.benchmark |   Fold 7 DONE | test_rmse=5393.1358 | best_val=0.3556 | evals=201 | 102.4s | ETA: 0:01:29
2026-03-07 13:39:31 | INFO     | hdmr.benchmark | Fold 8/8 | train=1171  test=167

  Fold 8/8 |                                              | 0/200 evals [00:00<?, ?eval/s]
  Fold 8/8 |▏                                     | 1/200 evals [00:00<01:20,  2.46eval/s]
  Fold 8/8 |        | 1/200 evals [00:00<01:20,  2.46eval/s], val_rmse=0.4209, best=0.4209
  Fold 8/8 |        | 2/200 evals [00:01<01:44,  1.90eval/s], val_rmse=0.4209, best=0.4209
  Fold 8/8 |        | 2/200 evals [00:01<01:44,  1.90eval/s], val_rmse=0.4218, best=0.4209
  Fold 8/8 |        | 3/200 evals [00:01<01:25,  2.30eval/s], val_rmse=0.4218, best=0.4209
  Fold 8/8 |        | 3/200 evals [00:01<01:25,  2.30eval/s], val_rmse=0.4229, best=0.4209
  Fold 8/8 |▏       | 4/200 evals [00:01<01:10,  2.77eval/s], val_rmse=0.4229, best=0.4209
  Fold 8/8 |▏       | 4/200 evals [00:01<01:10,  2.77eval/s], val_rmse=0.4225, best=0.4209
  Fold 8/8 |▏       | 5/200 evals [00:01<01:08,  2.84eval/s], val_rmse=0.4225, best=0.4209
  Fold 8/8 |▏       | 5/200 evals [00:01<01:08,  2.84eval/s], val_rmse=0.4197, best=0.4197
  Fold 8/8 |▏       | 6/200 evals [00:02<01:14,  2.62eval/s], val_rmse=0.4197, best=0.4197
  Fold 8/8 |▏       | 6/200 evals [00:02<01:14,  2.62eval/s], val_rmse=0.4201, best=0.4197
  Fold 8/8 |▎       | 7/200 evals [00:03<01:40,  1.92eval/s], val_rmse=0.4201, best=0.4197
  Fold 8/8 |▎       | 7/200 evals [00:03<01:40,  1.92eval/s], val_rmse=0.4190, best=0.4190
  Fold 8/8 |▎       | 8/200 evals [00:03<01:28,  2.18eval/s], val_rmse=0.4190, best=0.4190
  Fold 8/8 |▎       | 8/200 evals [00:03<01:28,  2.18eval/s], val_rmse=0.4184, best=0.4184
  Fold 8/8 |▎       | 9/200 evals [00:04<01:53,  1.68eval/s], val_rmse=0.4184, best=0.4184
  Fold 8/8 |▎       | 9/200 evals [00:04<01:53,  1.68eval/s], val_rmse=0.4224, best=0.4184
  Fold 8/8 |▎      | 10/200 evals [00:04<01:43,  1.84eval/s], val_rmse=0.4224, best=0.4184
  Fold 8/8 |▎      | 10/200 evals [00:04<01:43,  1.84eval/s], val_rmse=0.4231, best=0.4184
  Fold 8/8 |▍      | 11/200 evals [00:05<02:05,  1.51eval/s], val_rmse=0.4231, best=0.4184
  Fold 8/8 |▍      | 11/200 evals [00:05<02:05,  1.51eval/s], val_rmse=0.4271, best=0.4184
  Fold 8/8 |▍      | 12/200 evals [00:06<01:42,  1.83eval/s], val_rmse=0.4271, best=0.4184
  Fold 8/8 |▍      | 12/200 evals [00:06<01:42,  1.83eval/s], val_rmse=0.4266, best=0.4184
  Fold 8/8 |▍      | 13/200 evals [00:06<01:27,  2.13eval/s], val_rmse=0.4266, best=0.4184
  Fold 8/8 |▍      | 13/200 evals [00:06<01:27,  2.13eval/s], val_rmse=0.4234, best=0.4184
  Fold 8/8 |▍      | 14/200 evals [00:06<01:24,  2.20eval/s], val_rmse=0.4234, best=0.4184
  Fold 8/8 |▍      | 14/200 evals [00:06<01:24,  2.20eval/s], val_rmse=0.4250, best=0.4184
  Fold 8/8 |▌      | 15/200 evals [00:07<01:30,  2.05eval/s], val_rmse=0.4250, best=0.4184
  Fold 8/8 |▌      | 15/200 evals [00:07<01:30,  2.05eval/s], val_rmse=0.4209, best=0.4184
  Fold 8/8 |▌      | 16/200 evals [00:07<01:33,  1.96eval/s], val_rmse=0.4209, best=0.4184
  Fold 8/8 |▌      | 16/200 evals [00:07<01:33,  1.96eval/s], val_rmse=0.4267, best=0.4184
  Fold 8/8 |▌      | 17/200 evals [00:08<01:41,  1.81eval/s], val_rmse=0.4267, best=0.4184
  Fold 8/8 |▌      | 17/200 evals [00:08<01:41,  1.81eval/s], val_rmse=0.4258, best=0.4184
  Fold 8/8 |▋      | 18/200 evals [00:09<01:36,  1.88eval/s], val_rmse=0.4258, best=0.4184
  Fold 8/8 |▋      | 18/200 evals [00:09<01:36,  1.88eval/s], val_rmse=0.4228, best=0.4184
  Fold 8/8 |▋      | 19/200 evals [00:09<01:20,  2.25eval/s], val_rmse=0.4228, best=0.4184
  Fold 8/8 |▋      | 19/200 evals [00:09<01:20,  2.25eval/s], val_rmse=0.4252, best=0.4184
  Fold 8/8 |▋      | 20/200 evals [00:09<01:28,  2.03eval/s], val_rmse=0.4252, best=0.4184
  Fold 8/8 |▋      | 20/200 evals [00:09<01:28,  2.03eval/s], val_rmse=0.4224, best=0.4184
  Fold 8/8 |▋      | 21/200 evals [00:10<01:15,  2.38eval/s], val_rmse=0.4224, best=0.4184
  Fold 8/8 |▋      | 21/200 evals [00:10<01:15,  2.38eval/s], val_rmse=0.4299, best=0.4184
  Fold 8/8 |▊      | 22/200 evals [00:10<01:07,  2.65eval/s], val_rmse=0.4299, best=0.4184
  Fold 8/8 |▊      | 22/200 evals [00:10<01:07,  2.65eval/s], val_rmse=0.4290, best=0.4184
  Fold 8/8 |▊      | 23/200 evals [00:11<01:42,  1.73eval/s], val_rmse=0.4290, best=0.4184
  Fold 8/8 |▊      | 23/200 evals [00:11<01:42,  1.73eval/s], val_rmse=0.4226, best=0.4184
  Fold 8/8 |▊      | 24/200 evals [00:11<01:38,  1.79eval/s], val_rmse=0.4226, best=0.4184
  Fold 8/8 |▊      | 24/200 evals [00:11<01:38,  1.79eval/s], val_rmse=0.4193, best=0.4184
  Fold 8/8 |▉      | 25/200 evals [00:12<01:36,  1.81eval/s], val_rmse=0.4193, best=0.4184
  Fold 8/8 |▉      | 25/200 evals [00:12<01:36,  1.81eval/s], val_rmse=0.4234, best=0.4184
  Fold 8/8 |▉      | 26/200 evals [00:13<01:48,  1.61eval/s], val_rmse=0.4234, best=0.4184
  Fold 8/8 |▉      | 26/200 evals [00:13<01:48,  1.61eval/s], val_rmse=0.4177, best=0.4177
  Fold 8/8 |▉      | 27/200 evals [00:13<01:48,  1.60eval/s], val_rmse=0.4177, best=0.4177
  Fold 8/8 |▉      | 27/200 evals [00:13<01:48,  1.60eval/s], val_rmse=0.4244, best=0.4177
  Fold 8/8 |▉      | 28/200 evals [00:14<01:29,  1.92eval/s], val_rmse=0.4244, best=0.4177
  Fold 8/8 |▉      | 28/200 evals [00:14<01:29,  1.92eval/s], val_rmse=0.4273, best=0.4177
  Fold 8/8 |█      | 29/200 evals [00:14<01:23,  2.04eval/s], val_rmse=0.4273, best=0.4177
  Fold 8/8 |█      | 29/200 evals [00:14<01:23,  2.04eval/s], val_rmse=0.4187, best=0.4177
  Fold 8/8 |█      | 30/200 evals [00:15<01:44,  1.63eval/s], val_rmse=0.4187, best=0.4177
  Fold 8/8 |█      | 30/200 evals [00:15<01:44,  1.63eval/s], val_rmse=0.4227, best=0.4177
  Fold 8/8 |█      | 31/200 evals [00:15<01:34,  1.79eval/s], val_rmse=0.4227, best=0.4177
  Fold 8/8 |█      | 31/200 evals [00:15<01:34,  1.79eval/s], val_rmse=0.4178, best=0.4177
  Fold 8/8 |█      | 32/200 evals [00:16<01:33,  1.79eval/s], val_rmse=0.4178, best=0.4177
  Fold 8/8 |█      | 32/200 evals [00:16<01:33,  1.79eval/s], val_rmse=0.4227, best=0.4177
  Fold 8/8 |█▏     | 33/200 evals [00:17<01:52,  1.48eval/s], val_rmse=0.4227, best=0.4177
  Fold 8/8 |█▏     | 33/200 evals [00:17<01:52,  1.48eval/s], val_rmse=0.4257, best=0.4177
  Fold 8/8 |█▏     | 34/200 evals [00:17<01:32,  1.80eval/s], val_rmse=0.4257, best=0.4177
  Fold 8/8 |█▏     | 34/200 evals [00:17<01:32,  1.80eval/s], val_rmse=0.4264, best=0.4177
  Fold 8/8 |█▏     | 35/200 evals [00:18<01:43,  1.59eval/s], val_rmse=0.4264, best=0.4177
  Fold 8/8 |█▏     | 35/200 evals [00:18<01:43,  1.59eval/s], val_rmse=0.4242, best=0.4177
  Fold 8/8 |█▎     | 36/200 evals [00:19<01:54,  1.44eval/s], val_rmse=0.4242, best=0.4177
  Fold 8/8 |█▎     | 36/200 evals [00:19<01:54,  1.44eval/s], val_rmse=0.4271, best=0.4177
  Fold 8/8 |█▎     | 37/200 evals [00:20<02:11,  1.24eval/s], val_rmse=0.4271, best=0.4177
  Fold 8/8 |█▎     | 37/200 evals [00:20<02:11,  1.24eval/s], val_rmse=0.4224, best=0.4177
  Fold 8/8 |█▎     | 38/200 evals [00:20<01:51,  1.46eval/s], val_rmse=0.4224, best=0.4177
  Fold 8/8 |█▎     | 38/200 evals [00:20<01:51,  1.46eval/s], val_rmse=0.4237, best=0.4177
  Fold 8/8 |█▎     | 39/200 evals [00:21<01:33,  1.73eval/s], val_rmse=0.4237, best=0.4177
  Fold 8/8 |█▎     | 39/200 evals [00:21<01:33,  1.73eval/s], val_rmse=0.4233, best=0.4177
  Fold 8/8 |█▍     | 40/200 evals [00:21<01:18,  2.03eval/s], val_rmse=0.4233, best=0.4177
  Fold 8/8 |█▍     | 40/200 evals [00:21<01:18,  2.03eval/s], val_rmse=0.4231, best=0.4177
  Fold 8/8 |█▍     | 41/200 evals [00:22<01:23,  1.91eval/s], val_rmse=0.4231, best=0.4177
  Fold 8/8 |█▍     | 41/200 evals [00:22<01:23,  1.91eval/s], val_rmse=0.4239, best=0.4177
  Fold 8/8 |█▍     | 42/200 evals [00:23<01:47,  1.48eval/s], val_rmse=0.4239, best=0.4177
  Fold 8/8 |█▍     | 42/200 evals [00:23<01:47,  1.48eval/s], val_rmse=0.4256, best=0.4177
  Fold 8/8 |█▌     | 43/200 evals [00:23<01:23,  1.89eval/s], val_rmse=0.4256, best=0.4177
  Fold 8/8 |█▌     | 43/200 evals [00:23<01:23,  1.89eval/s], val_rmse=0.4205, best=0.4177
  Fold 8/8 |█▌     | 44/200 evals [00:23<01:07,  2.30eval/s], val_rmse=0.4205, best=0.4177
  Fold 8/8 |█▌     | 44/200 evals [00:23<01:07,  2.30eval/s], val_rmse=0.4180, best=0.4177
  Fold 8/8 |█▌     | 45/200 evals [00:23<01:08,  2.26eval/s], val_rmse=0.4180, best=0.4177
  Fold 8/8 |█▌     | 45/200 evals [00:23<01:08,  2.26eval/s], val_rmse=0.4256, best=0.4177
  Fold 8/8 |█▌     | 46/200 evals [00:24<01:04,  2.40eval/s], val_rmse=0.4256, best=0.4177
  Fold 8/8 |█▌     | 46/200 evals [00:24<01:04,  2.40eval/s], val_rmse=0.4214, best=0.4177
  Fold 8/8 |█▋     | 47/200 evals [00:25<01:25,  1.79eval/s], val_rmse=0.4214, best=0.4177
  Fold 8/8 |█▋     | 47/200 evals [00:25<01:25,  1.79eval/s], val_rmse=0.4190, best=0.4177
  Fold 8/8 |█▋     | 48/200 evals [00:25<01:16,  1.98eval/s], val_rmse=0.4190, best=0.4177
  Fold 8/8 |█▋     | 48/200 evals [00:25<01:16,  1.98eval/s], val_rmse=0.4275, best=0.4177
  Fold 8/8 |█▋     | 49/200 evals [00:26<01:23,  1.81eval/s], val_rmse=0.4275, best=0.4177
  Fold 8/8 |█▋     | 49/200 evals [00:26<01:23,  1.81eval/s], val_rmse=0.4298, best=0.4177
  Fold 8/8 |█▊     | 50/200 evals [00:26<01:18,  1.92eval/s], val_rmse=0.4298, best=0.4177
  Fold 8/8 |█▊     | 50/200 evals [00:26<01:18,  1.92eval/s], val_rmse=0.4196, best=0.4177
  Fold 8/8 |█▊     | 51/200 evals [00:27<01:09,  2.15eval/s], val_rmse=0.4196, best=0.4177
  Fold 8/8 |█▊     | 51/200 evals [00:27<01:09,  2.15eval/s], val_rmse=0.4283, best=0.4177
  Fold 8/8 |█▊     | 52/200 evals [00:27<01:00,  2.46eval/s], val_rmse=0.4283, best=0.4177
  Fold 8/8 |█▊     | 52/200 evals [00:27<01:00,  2.46eval/s], val_rmse=0.4238, best=0.4177
  Fold 8/8 |█▊     | 53/200 evals [00:27<01:03,  2.31eval/s], val_rmse=0.4238, best=0.4177
  Fold 8/8 |█▊     | 53/200 evals [00:27<01:03,  2.31eval/s], val_rmse=0.4280, best=0.4177
  Fold 8/8 |█▉     | 54/200 evals [00:28<01:22,  1.76eval/s], val_rmse=0.4280, best=0.4177
  Fold 8/8 |█▉     | 54/200 evals [00:28<01:22,  1.76eval/s], val_rmse=0.4229, best=0.4177
  Fold 8/8 |█▉     | 55/200 evals [00:28<01:06,  2.18eval/s], val_rmse=0.4229, best=0.4177
  Fold 8/8 |█▉     | 55/200 evals [00:28<01:06,  2.18eval/s], val_rmse=0.4226, best=0.4177
  Fold 8/8 |█▉     | 56/200 evals [00:29<01:02,  2.31eval/s], val_rmse=0.4226, best=0.4177
  Fold 8/8 |█▉     | 56/200 evals [00:29<01:02,  2.31eval/s], val_rmse=0.4220, best=0.4177
  Fold 8/8 |█▉     | 57/200 evals [00:29<01:09,  2.07eval/s], val_rmse=0.4220, best=0.4177
  Fold 8/8 |█▉     | 57/200 evals [00:29<01:09,  2.07eval/s], val_rmse=0.4175, best=0.4175
  Fold 8/8 |██     | 58/200 evals [00:30<00:57,  2.45eval/s], val_rmse=0.4175, best=0.4175
  Fold 8/8 |██     | 58/200 evals [00:30<00:57,  2.45eval/s], val_rmse=0.4231, best=0.4175
  Fold 8/8 |██     | 59/200 evals [00:30<01:15,  1.86eval/s], val_rmse=0.4231, best=0.4175
  Fold 8/8 |██     | 59/200 evals [00:30<01:15,  1.86eval/s], val_rmse=0.4244, best=0.4175
  Fold 8/8 |██     | 60/200 evals [00:31<01:10,  1.97eval/s], val_rmse=0.4244, best=0.4175
  Fold 8/8 |██     | 60/200 evals [00:31<01:10,  1.97eval/s], val_rmse=0.4189, best=0.4175
  Fold 8/8 |██▏    | 61/200 evals [00:32<01:17,  1.79eval/s], val_rmse=0.4189, best=0.4175
  Fold 8/8 |██▏    | 61/200 evals [00:32<01:17,  1.79eval/s], val_rmse=0.4206, best=0.4175
  Fold 8/8 |██▏    | 62/200 evals [00:33<01:41,  1.36eval/s], val_rmse=0.4206, best=0.4175
  Fold 8/8 |██▏    | 62/200 evals [00:33<01:41,  1.36eval/s], val_rmse=0.4243, best=0.4175
  Fold 8/8 |██▏    | 63/200 evals [00:33<01:40,  1.36eval/s], val_rmse=0.4243, best=0.4175
  Fold 8/8 |██▏    | 63/200 evals [00:33<01:40,  1.36eval/s], val_rmse=0.4194, best=0.4175
  Fold 8/8 |██▏    | 64/200 evals [00:34<01:22,  1.66eval/s], val_rmse=0.4194, best=0.4175
  Fold 8/8 |██▏    | 64/200 evals [00:34<01:22,  1.66eval/s], val_rmse=0.4263, best=0.4175
  Fold 8/8 |██▎    | 65/200 evals [00:34<01:16,  1.77eval/s], val_rmse=0.4263, best=0.4175
  Fold 8/8 |██▎    | 65/200 evals [00:34<01:16,  1.77eval/s], val_rmse=0.4263, best=0.4175
  Fold 8/8 |██▎    | 66/200 evals [00:34<01:02,  2.14eval/s], val_rmse=0.4263, best=0.4175
  Fold 8/8 |██▎    | 66/200 evals [00:34<01:02,  2.14eval/s], val_rmse=0.4223, best=0.4175
  Fold 8/8 |██▎    | 67/200 evals [00:35<00:55,  2.38eval/s], val_rmse=0.4223, best=0.4175
  Fold 8/8 |██▎    | 67/200 evals [00:35<00:55,  2.38eval/s], val_rmse=0.4310, best=0.4175
  Fold 8/8 |██▍    | 68/200 evals [00:35<00:47,  2.77eval/s], val_rmse=0.4310, best=0.4175
  Fold 8/8 |██▍    | 68/200 evals [00:35<00:47,  2.77eval/s], val_rmse=0.4213, best=0.4175
  Fold 8/8 |██▍    | 69/200 evals [00:36<00:57,  2.29eval/s], val_rmse=0.4213, best=0.4175
  Fold 8/8 |██▍    | 69/200 evals [00:36<00:57,  2.29eval/s], val_rmse=0.4245, best=0.4175
  Fold 8/8 |██▍    | 70/200 evals [00:36<00:49,  2.64eval/s], val_rmse=0.4245, best=0.4175
  Fold 8/8 |██▍    | 70/200 evals [00:36<00:49,  2.64eval/s], val_rmse=0.4243, best=0.4175
  Fold 8/8 |██▍    | 71/200 evals [00:36<00:59,  2.18eval/s], val_rmse=0.4243, best=0.4175
  Fold 8/8 |██▍    | 71/200 evals [00:36<00:59,  2.18eval/s], val_rmse=0.4193, best=0.4175
  Fold 8/8 |██▌    | 72/200 evals [00:37<00:58,  2.17eval/s], val_rmse=0.4193, best=0.4175
  Fold 8/8 |██▌    | 72/200 evals [00:37<00:58,  2.17eval/s], val_rmse=0.4215, best=0.4175
  Fold 8/8 |██▌    | 73/200 evals [00:37<00:59,  2.14eval/s], val_rmse=0.4215, best=0.4175
  Fold 8/8 |██▌    | 73/200 evals [00:37<00:59,  2.14eval/s], val_rmse=0.4191, best=0.4175
  Fold 8/8 |██▌    | 74/200 evals [00:38<00:49,  2.55eval/s], val_rmse=0.4191, best=0.4175
  Fold 8/8 |██▌    | 74/200 evals [00:38<00:49,  2.55eval/s], val_rmse=0.4214, best=0.4175
  Fold 8/8 |██▋    | 75/200 evals [00:39<01:10,  1.77eval/s], val_rmse=0.4214, best=0.4175
  Fold 8/8 |██▋    | 75/200 evals [00:39<01:10,  1.77eval/s], val_rmse=0.4251, best=0.4175
  Fold 8/8 |██▋    | 76/200 evals [00:39<01:06,  1.88eval/s], val_rmse=0.4251, best=0.4175
  Fold 8/8 |██▋    | 76/200 evals [00:39<01:06,  1.88eval/s], val_rmse=0.4230, best=0.4175
  Fold 8/8 |██▋    | 77/200 evals [00:39<00:57,  2.13eval/s], val_rmse=0.4230, best=0.4175
  Fold 8/8 |██▋    | 77/200 evals [00:39<00:57,  2.13eval/s], val_rmse=0.4192, best=0.4175
  Fold 8/8 |██▋    | 78/200 evals [00:40<01:17,  1.58eval/s], val_rmse=0.4192, best=0.4175
  Fold 8/8 |██▋    | 78/200 evals [00:40<01:17,  1.58eval/s], val_rmse=0.4235, best=0.4175
  Fold 8/8 |██▊    | 79/200 evals [00:41<01:23,  1.45eval/s], val_rmse=0.4235, best=0.4175
  Fold 8/8 |██▊    | 79/200 evals [00:41<01:23,  1.45eval/s], val_rmse=0.4335, best=0.4175
  Fold 8/8 |██▊    | 80/200 evals [00:42<01:19,  1.50eval/s], val_rmse=0.4335, best=0.4175
  Fold 8/8 |██▊    | 80/200 evals [00:42<01:19,  1.50eval/s], val_rmse=0.4193, best=0.4175
  Fold 8/8 |██▊    | 81/200 evals [00:42<01:18,  1.51eval/s], val_rmse=0.4193, best=0.4175
  Fold 8/8 |██▊    | 81/200 evals [00:42<01:18,  1.51eval/s], val_rmse=0.4234, best=0.4175
  Fold 8/8 |██▊    | 82/200 evals [00:44<01:38,  1.19eval/s], val_rmse=0.4234, best=0.4175
  Fold 8/8 |██▊    | 82/200 evals [00:44<01:38,  1.19eval/s], val_rmse=0.4249, best=0.4175
  Fold 8/8 |██▉    | 83/200 evals [00:44<01:24,  1.39eval/s], val_rmse=0.4249, best=0.4175
  Fold 8/8 |██▉    | 83/200 evals [00:44<01:24,  1.39eval/s], val_rmse=0.4243, best=0.4175
  Fold 8/8 |██▉    | 84/200 evals [00:45<01:14,  1.55eval/s], val_rmse=0.4243, best=0.4175
  Fold 8/8 |██▉    | 84/200 evals [00:45<01:14,  1.55eval/s], val_rmse=0.4283, best=0.4175
  Fold 8/8 |██▉    | 85/200 evals [00:46<01:25,  1.34eval/s], val_rmse=0.4283, best=0.4175
  Fold 8/8 |██▉    | 85/200 evals [00:46<01:25,  1.34eval/s], val_rmse=0.4218, best=0.4175
  Fold 8/8 |███    | 86/200 evals [00:47<01:36,  1.19eval/s], val_rmse=0.4218, best=0.4175
  Fold 8/8 |███    | 86/200 evals [00:47<01:36,  1.19eval/s], val_rmse=0.4187, best=0.4175
  Fold 8/8 |███    | 87/200 evals [00:47<01:14,  1.53eval/s], val_rmse=0.4187, best=0.4175
  Fold 8/8 |███    | 87/200 evals [00:47<01:14,  1.53eval/s], val_rmse=0.4194, best=0.4175
  Fold 8/8 |███    | 88/200 evals [00:47<01:11,  1.56eval/s], val_rmse=0.4194, best=0.4175
  Fold 8/8 |███    | 88/200 evals [00:47<01:11,  1.56eval/s], val_rmse=0.4209, best=0.4175
  Fold 8/8 |███    | 89/200 evals [00:48<01:02,  1.77eval/s], val_rmse=0.4209, best=0.4175
  Fold 8/8 |███    | 89/200 evals [00:48<01:02,  1.77eval/s], val_rmse=0.4211, best=0.4175
  Fold 8/8 |███▏   | 90/200 evals [00:48<00:56,  1.94eval/s], val_rmse=0.4211, best=0.4175
  Fold 8/8 |███▏   | 90/200 evals [00:48<00:56,  1.94eval/s], val_rmse=0.4189, best=0.4175
  Fold 8/8 |███▏   | 91/200 evals [00:49<01:09,  1.58eval/s], val_rmse=0.4189, best=0.4175
  Fold 8/8 |███▏   | 91/200 evals [00:49<01:09,  1.58eval/s], val_rmse=0.4205, best=0.4175
  Fold 8/8 |███▏   | 92/200 evals [00:50<01:00,  1.77eval/s], val_rmse=0.4205, best=0.4175
  Fold 8/8 |███▏   | 92/200 evals [00:50<01:00,  1.77eval/s], val_rmse=0.4200, best=0.4175
  Fold 8/8 |███▎   | 93/200 evals [00:50<00:48,  2.20eval/s], val_rmse=0.4200, best=0.4175
  Fold 8/8 |███▎   | 93/200 evals [00:50<00:48,  2.20eval/s], val_rmse=0.4201, best=0.4175
