nohup: ignoring input
2026-03-08 13:11:29 | INFO     | hdmr.benchmark | ======================================================================
2026-03-08 13:11:29 | INFO     | hdmr.benchmark | HDMR vs Adaptive HDMR  |  XGBoost HPO  |  All 18 Datasets  v7.0
2026-03-08 13:11:29 | INFO     | hdmr.benchmark | Run ID   : 20260308_131129
2026-03-08 13:11:29 | INFO     | hdmr.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/hdmr_tabarena_20260308_131129.log
2026-03-08 13:11:29 | INFO     | hdmr.benchmark | ======================================================================
2026-03-08 13:11:29 | INFO     | hdmr.benchmark | Configuration:
2026-03-08 13:11:29 | INFO     | hdmr.benchmark |   basis=Legendre  degree=3  samples=200
2026-03-08 13:11:29 | INFO     | hdmr.benchmark |   k=50  eps=0.010  clip=0.90
2026-03-08 13:11:29 | INFO     | hdmr.benchmark |   outer_folds=8  seed=42  search_space=TabArena C.3 (10D)
2026-03-08 13:11:29 | INFO     | hdmr.benchmark |   task_filter=all  datasets=[46934, 46961, 46928, 46923, 46949, 46952, 46927, 46938, 46940, 46930, 46956, 46963, 46918] (13 total)
2026-03-08 13:11:29 | INFO     | hdmr.benchmark | 
2026-03-08 13:11:29 | INFO     | hdmr.benchmark | Methods:
2026-03-08 13:11:29 | INFO     | hdmr.benchmark |   1) HDMR-200     — standard,   200 evals/fold
2026-03-08 13:11:29 | INFO     | hdmr.benchmark |   2) A-HDMR-200   — adaptive,   T=2×100 = 200 evals/fold (equal budget)
2026-03-08 13:11:29 | INFO     | hdmr.benchmark |   3) A-HDMR-600   — adaptive,   T=3×200 = 600 evals/fold (full budget)
2026-03-08 13:11:29 | INFO     | hdmr.benchmark | 
2026-03-08 13:11:29 | INFO     | hdmr.benchmark | ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
2026-03-08 13:11:29 | INFO     | hdmr.benchmark |   DATASET: houses  (DID=46934)
2026-03-08 13:11:29 | INFO     | hdmr.benchmark | ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
2026-03-08 13:11:30 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-08 13:11:30 | INFO     | hdmr.benchmark | Loading: houses  (DID=46934, task=regression) ...
2026-03-08 13:11:30 | INFO     | openml.datasets.dataset | pickle write houses
2026-03-08 13:11:30 | INFO     | hdmr.benchmark |   houses | 20640 x 8 | y mean=12.085  std=0.569
2026-03-08 13:11:30 | INFO     | hdmr.benchmark | 
2026-03-08 13:11:30 | INFO     | hdmr.benchmark |   ┌─ houses  [HDMR-200]
2026-03-08 13:11:30 | INFO     | hdmr.benchmark |   │  task=regression  samples=200  maxiter=1  → 200 evals/fold
  [HDMR-200] houses Fold 1/8 |                                                | 0/200 [00:00<?]
  [A-HDMR-600] houses Fold 3/8 |████▋          | 188/600 [23:43<56:18], val=0.3714, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████▋          | 189/600 [23:49<49:41], val=0.3714, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████▋          | 189/600 [23:49<49:41], val=0.3733, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████         | 190/600 [24:23<1:45:48], val=0.3733, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████         | 190/600 [24:23<1:45:48], val=0.3717, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████▏        | 191/600 [24:25<1:17:35], val=0.3717, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████▏        | 191/600 [24:25<1:17:35], val=0.3778, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████▏        | 192/600 [24:43<1:31:40], val=0.3778, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████▏        | 192/600 [24:43<1:31:40], val=0.3727, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████▏        | 193/600 [25:05<1:48:16], val=0.3727, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████▏        | 193/600 [25:05<1:48:16], val=0.3735, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████▏        | 194/600 [25:14<1:32:56], val=0.3735, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████▏        | 194/600 [25:14<1:32:56], val=0.3769, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████▏        | 195/600 [25:23<1:23:32], val=0.3769, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████▏        | 195/600 [25:23<1:23:32], val=0.3757, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████▏        | 196/600 [25:35<1:23:38], val=0.3757, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████▏        | 196/600 [25:35<1:23:38], val=0.3832, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████▎        | 197/600 [25:41<1:09:25], val=0.3832, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████▎        | 197/600 [25:41<1:09:25], val=0.3791, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████▎        | 198/600 [25:51<1:08:49], val=0.3791, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████▎        | 198/600 [25:51<1:08:49], val=0.3714, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████▉          | 199/600 [25:57<59:37], val=0.3714, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████▉          | 199/600 [25:57<59:37], val=0.3729, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████▎        | 200/600 [26:19<1:25:22], val=0.3729, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████▎        | 200/600 [26:19<1:25:22], val=0.3728, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████▎        | 201/600 [26:25<1:11:59], val=0.3728, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████▎        | 201/600 [26:25<1:11:59], val=0.3701, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████▍        | 202/600 [26:35<1:10:12], val=0.3701, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████▍        | 202/600 [26:35<1:10:12], val=0.3754, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████          | 203/600 [26:39<56:37], val=0.3754, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████          | 203/600 [26:39<56:37], val=0.3738, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████          | 204/600 [26:40<42:30], val=0.3738, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████          | 204/600 [26:40<42:30], val=0.3821, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████▏         | 205/600 [26:42<34:08], val=0.3821, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████▏         | 205/600 [26:42<34:08], val=0.3740, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████▍        | 206/600 [27:02<1:02:10], val=0.3740, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████▍        | 206/600 [27:02<1:02:10], val=0.3798, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████▍        | 207/600 [27:22<1:22:29], val=0.3798, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████▍        | 207/600 [27:22<1:22:29], val=0.3781, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████▌        | 208/600 [27:27<1:07:02], val=0.3781, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████▌        | 208/600 [27:27<1:07:02], val=0.3745, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████▌        | 209/600 [27:33<1:00:01], val=0.3745, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████▌        | 209/600 [27:33<1:00:01], val=0.3740, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████▌        | 210/600 [27:49<1:12:34], val=0.3740, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████▌        | 210/600 [27:49<1:12:34], val=0.3792, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████▌        | 211/600 [27:56<1:04:30], val=0.3792, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████▌        | 211/600 [27:56<1:04:30], val=0.3708, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████▌        | 212/600 [28:10<1:11:45], val=0.3708, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████▌        | 212/600 [28:10<1:11:45], val=0.3780, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████▎         | 213/600 [28:14<57:30], val=0.3780, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████▎         | 213/600 [28:14<57:30], val=0.3737, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████▋        | 214/600 [28:34<1:19:53], val=0.3737, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████▋        | 214/600 [28:34<1:19:53], val=0.3793, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████▋        | 215/600 [28:41<1:08:48], val=0.3793, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████▋        | 215/600 [28:41<1:08:48], val=0.3741, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████▋        | 216/600 [28:54<1:12:35], val=0.3741, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████▋        | 216/600 [28:54<1:12:35], val=0.3814, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████▍         | 217/600 [28:58<59:04], val=0.3814, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████▍         | 217/600 [28:58<59:04], val=0.3852, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████▋        | 218/600 [29:08<1:00:23], val=0.3852, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████▋        | 218/600 [29:08<1:00:23], val=0.3743, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████▋        | 219/600 [29:23<1:10:40], val=0.3743, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████▋        | 219/600 [29:23<1:10:40], val=0.3765, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████▊        | 220/600 [29:39<1:18:26], val=0.3765, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████▊        | 220/600 [29:39<1:18:26], val=0.3706, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████▊        | 221/600 [29:50<1:15:31], val=0.3706, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████▊        | 221/600 [29:50<1:15:31], val=0.3748, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████▌         | 222/600 [29:52<58:01], val=0.3748, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████▌         | 222/600 [29:52<58:01], val=0.3780, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████▊        | 223/600 [30:06<1:06:13], val=0.3780, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████▊        | 223/600 [30:06<1:06:13], val=0.3777, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████▌         | 224/600 [30:08<49:00], val=0.3777, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████▌         | 224/600 [30:08<49:00], val=0.3833, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████▋         | 225/600 [30:11<39:57], val=0.3833, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████▋         | 225/600 [30:11<39:57], val=0.3745, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████▋         | 226/600 [30:18<41:28], val=0.3745, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████▋         | 226/600 [30:18<41:28], val=0.3747, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████▋         | 227/600 [30:32<55:20], val=0.3747, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████▋         | 227/600 [30:32<55:20], val=0.3742, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████▉        | 228/600 [30:48<1:09:00], val=0.3742, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████▉        | 228/600 [30:48<1:09:00], val=0.3768, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████▋         | 229/600 [30:54<57:50], val=0.3768, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████▋         | 229/600 [30:54<57:50], val=0.3723, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████▊         | 230/600 [31:02<56:41], val=0.3723, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████▊         | 230/600 [31:02<56:41], val=0.3724, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████▊         | 231/600 [31:09<51:37], val=0.3724, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████▊         | 231/600 [31:09<51:37], val=0.3786, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████▊         | 232/600 [31:19<54:44], val=0.3786, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████▊         | 232/600 [31:19<54:44], val=0.3698, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████▊         | 233/600 [31:21<42:34], val=0.3698, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████▊         | 233/600 [31:21<42:34], val=0.3814, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████▊         | 234/600 [31:27<39:42], val=0.3814, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████▊         | 234/600 [31:27<39:42], val=0.3732, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████▉         | 235/600 [31:30<33:05], val=0.3732, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████▉         | 235/600 [31:30<33:05], val=0.3797, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████▉         | 236/600 [31:34<30:13], val=0.3797, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████▉         | 236/600 [31:34<30:13], val=0.3819, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████▉         | 237/600 [31:36<24:50], val=0.3819, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████▉         | 237/600 [31:36<24:50], val=0.3854, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████▉         | 238/600 [31:44<32:18], val=0.3854, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████▉         | 238/600 [31:44<32:18], val=0.3795, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████▉         | 239/600 [31:58<47:26], val=0.3795, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████▉         | 239/600 [31:58<47:26], val=0.3790, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |██████         | 240/600 [32:01<38:54], val=0.3790, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |██████         | 240/600 [32:01<38:54], val=0.3803, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |██████         | 241/600 [32:19<59:41], val=0.3803, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |██████         | 241/600 [32:19<59:41], val=0.3715, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████▏       | 242/600 [32:33<1:06:53], val=0.3715, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████▏       | 242/600 [32:33<1:06:53], val=0.3809, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |██████         | 243/600 [32:40<58:58], val=0.3809, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |██████         | 243/600 [32:40<58:58], val=0.3826, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████▎       | 244/600 [32:53<1:03:55], val=0.3826, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████▎       | 244/600 [32:53<1:03:55], val=0.3722, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |██████▏        | 245/600 [32:55<48:56], val=0.3722, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |██████▏        | 245/600 [32:55<48:56], val=0.3772, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |██████▏        | 246/600 [33:06<53:43], val=0.3772, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |██████▏        | 246/600 [33:06<53:43], val=0.3780, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |██████▏        | 247/600 [33:14<50:03], val=0.3780, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |██████▏        | 247/600 [33:14<50:03], val=0.3721, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |██████▏        | 248/600 [33:18<42:26], val=0.3721, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |██████▏        | 248/600 [33:18<42:26], val=0.3734, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |██████▏        | 249/600 [33:20<33:28], val=0.3734, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |██████▏        | 249/600 [33:20<33:28], val=0.3830, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |██████▎        | 250/600 [33:31<42:13], val=0.3830, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |██████▎        | 250/600 [33:31<42:13], val=0.3810, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |██████▎        | 251/600 [33:37<39:27], val=0.3810, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |██████▎        | 251/600 [33:37<39:27], val=0.3801, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |██████▎        | 252/600 [33:40<34:03], val=0.3801, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |██████▎        | 252/600 [33:40<34:03], val=0.3745, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |██████▎        | 253/600 [33:53<45:04], val=0.3745, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |██████▎        | 253/600 [33:53<45:04], val=0.3876, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |██████▎        | 254/600 [34:00<43:33], val=0.3876, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |██████▎        | 254/600 [34:00<43:33], val=0.3764, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |██████▍        | 255/600 [34:02<34:53], val=0.3764, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |██████▍        | 255/600 [34:02<34:53], val=0.3738, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |██████▍        | 256/600 [34:05<28:47], val=0.3738, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |██████▍        | 256/600 [34:05<28:47], val=0.3756, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |██████▍        | 257/600 [34:19<44:39], val=0.3756, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |██████▍        | 257/600 [34:19<44:39], val=0.3732, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |██████▍        | 258/600 [34:22<36:55], val=0.3732, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |██████▍        | 258/600 [34:22<36:55], val=0.3749, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |██████▍        | 259/600 [34:37<50:02], val=0.3749, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |██████▍        | 259/600 [34:37<50:02], val=0.3782, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |██████▌        | 260/600 [34:47<52:49], val=0.3782, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |██████▌        | 260/600 [34:47<52:49], val=0.3730, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |██████▌        | 261/600 [34:57<53:04], val=0.3730, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |██████▌        | 261/600 [34:57<53:04], val=0.3757, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |██████▌        | 262/600 [34:59<41:16], val=0.3757, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |██████▌        | 262/600 [34:59<41:16], val=0.3770, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |██████▌        | 263/600 [35:02<33:58], val=0.3770, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |██████▌        | 263/600 [35:02<33:58], val=0.3818, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |██████▌        | 264/600 [35:12<39:52], val=0.3818, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |██████▌        | 264/600 [35:12<39:52], val=0.3788, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |██████▋        | 265/600 [35:16<34:52], val=0.3788, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |██████▋        | 265/600 [35:16<34:52], val=0.3775, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |██████▋        | 266/600 [35:22<33:26], val=0.3775, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |██████▋        | 266/600 [35:22<33:26], val=0.3750, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |██████▋        | 267/600 [35:38<51:23], val=0.3750, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |██████▋        | 267/600 [35:38<51:23], val=0.3729, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████▊       | 268/600 [35:54<1:01:04], val=0.3729, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████▊       | 268/600 [35:54<1:01:04], val=0.3728, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |██████▋        | 269/600 [35:55<44:19], val=0.3728, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |██████▋        | 269/600 [35:55<44:19], val=0.3900, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |██████▊        | 270/600 [36:02<42:47], val=0.3900, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |██████▊        | 270/600 [36:02<42:47], val=0.3739, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |██████▊        | 271/600 [36:07<38:50], val=0.3739, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |██████▊        | 271/600 [36:07<38:50], val=0.3750, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |██████▊        | 272/600 [36:14<38:25], val=0.3750, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |██████▊        | 272/600 [36:14<38:25], val=0.3854, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |██████▊        | 273/600 [36:34<59:46], val=0.3854, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |██████▊        | 273/600 [36:34<59:46], val=0.3735, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████▉       | 274/600 [36:50<1:07:20], val=0.3735, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████▉       | 274/600 [36:50<1:07:20], val=0.3731, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |██████▉        | 275/600 [36:55<55:01], val=0.3731, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |██████▉        | 275/600 [36:55<55:01], val=0.3720, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |██████▉        | 276/600 [37:00<46:17], val=0.3720, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |██████▉        | 276/600 [37:00<46:17], val=0.3752, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |██████▉        | 277/600 [37:03<36:36], val=0.3752, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |██████▉        | 277/600 [37:03<36:36], val=0.3738, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |██████▉        | 278/600 [37:06<30:17], val=0.3738, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |██████▉        | 278/600 [37:06<30:17], val=0.3777, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |██████▉        | 279/600 [37:10<28:09], val=0.3777, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |██████▉        | 279/600 [37:10<28:09], val=0.3890, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |███████        | 280/600 [37:15<27:07], val=0.3890, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |███████        | 280/600 [37:15<27:07], val=0.3804, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |███████        | 281/600 [37:17<22:14], val=0.3804, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |███████        | 281/600 [37:17<22:14], val=0.3797, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |███████        | 282/600 [37:32<39:33], val=0.3797, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |███████        | 282/600 [37:32<39:33], val=0.3785, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |███████        | 283/600 [37:36<35:02], val=0.3785, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |███████        | 283/600 [37:36<35:02], val=0.3785, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |███████        | 284/600 [37:50<45:16], val=0.3785, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |███████        | 284/600 [37:50<45:16], val=0.3734, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |███████▏       | 285/600 [38:01<49:18], val=0.3734, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |███████▏       | 285/600 [38:01<49:18], val=0.3737, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |███████▏       | 286/600 [38:04<39:32], val=0.3737, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |███████▏       | 286/600 [38:04<39:32], val=0.3770, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |███████▏       | 287/600 [38:06<30:59], val=0.3770, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |███████▏       | 287/600 [38:06<30:59], val=0.3775, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |███████▏       | 288/600 [38:21<44:23], val=0.3775, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |███████▏       | 288/600 [38:21<44:23], val=0.3860, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |██████▎      | 289/600 [38:41<1:02:38], val=0.3860, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |██████▎      | 289/600 [38:41<1:02:38], val=0.3794, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |███████▎       | 290/600 [38:43<45:47], val=0.3794, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |███████▎       | 290/600 [38:43<45:47], val=0.3822, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |██████▎      | 291/600 [39:09<1:12:28], val=0.3822, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |██████▎      | 291/600 [39:09<1:12:28], val=0.3798, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |███████▎       | 292/600 [39:12<56:00], val=0.3798, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |███████▎       | 292/600 [39:12<56:00], val=0.3824, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |███████▎       | 293/600 [39:23<55:57], val=0.3824, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |███████▎       | 293/600 [39:23<55:57], val=0.3704, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |███████▎       | 294/600 [39:27<44:28], val=0.3704, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |███████▎       | 294/600 [39:27<44:28], val=0.3766, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |███████▍       | 295/600 [39:30<35:10], val=0.3766, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |███████▍       | 295/600 [39:30<35:10], val=0.3827, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |███████▍       | 296/600 [39:32<27:54], val=0.3827, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |███████▍       | 296/600 [39:32<27:54], val=0.3757, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |███████▍       | 297/600 [39:35<24:01], val=0.3757, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |███████▍       | 297/600 [39:35<24:01], val=0.3738, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |███████▍       | 298/600 [39:40<25:07], val=0.3738, best=0.3688
