nohup: ignoring input
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | ============================================================
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | HDMR vs. TabArena  |  XGBoost HPO Benchmark
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | Run ID   : 20260305_172211
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/hdmr_tabarena_20260305_172211.log
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | ============================================================
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | Configuration:
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   dataset    = openml:44959
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   basis      = Legendre  degree=3  samples=200
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   adaptive   = True  maxiter=3  k=50  eps=0.010  clip=0.90
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   folds      = 8  seed=42  dims=10  n_est=10000  es=50
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   space      = TabArena Table C.3 (10D, grow_policy + max_leaves)
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | Loading: 'openml:44959'
2026-03-05 17:22:12 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-05 17:22:12 | INFO     | openml.datasets.dataset | pickle write concrete_compressive_strength
2026-03-05 17:22:12 | INFO     | hdmr.benchmark | Dataset: OpenML-44959 (concrete_compressive_strength) | 1030 x 8 | target mean=35.8 std=16.7
2026-03-05 17:22:12 | INFO     | hdmr.benchmark | --- Runtime Estimation (probe fit) ---
2026-03-05 17:22:12 | INFO     | hdmr.benchmark |   Probe    : 0.670s on 901 rows
2026-03-05 17:22:12 | INFO     | hdmr.benchmark |   Scale    : x1.0  ->  ~0.670s per XGBoost eval
2026-03-05 17:22:12 | INFO     | hdmr.benchmark |   Budget   : 200 samples x 3 iters x 8 folds = 4800 total evals
2026-03-05 17:22:12 | INFO     | hdmr.benchmark |   Estimate : 0:53:37  (53.6 min)
2026-03-05 17:22:12 | WARNING  | hdmr.benchmark | Estimated runtime exceeds 10 min! Consider: HDMR_SAMPLES=100 HDMR_ADAPTIVE=0 N_FOLDS=3
2026-03-05 17:22:12 | INFO     | hdmr.benchmark | --- Starting 8-Fold Outer CV ---
2026-03-05 17:22:12 | INFO     | hdmr.benchmark | Fold 1/8 | train=901  test=129
  Fold 1/8 |                                            | 0/600 evals [00:00<?, ?eval/s]
  Fold 7/8 |      | 2/600 evals [00:02<10:16,  1.03s/eval], val_rmse=0.2691, best=0.2691
  Fold 7/8 |      | 2/600 evals [00:02<10:16,  1.03s/eval], val_rmse=0.2814, best=0.2691
  Fold 7/8 |      | 3/600 evals [00:02<08:26,  1.18eval/s], val_rmse=0.2814, best=0.2691
  Fold 7/8 |      | 3/600 evals [00:02<08:26,  1.18eval/s], val_rmse=0.2812, best=0.2691
  Fold 7/8 |      | 4/600 evals [00:06<18:04,  1.82s/eval], val_rmse=0.2812, best=0.2691
  Fold 7/8 |      | 4/600 evals [00:06<18:04,  1.82s/eval], val_rmse=0.2711, best=0.2691
  Fold 7/8 |      | 5/600 evals [00:07<15:04,  1.52s/eval], val_rmse=0.2711, best=0.2691
  Fold 7/8 |      | 5/600 evals [00:07<15:04,  1.52s/eval], val_rmse=0.2614, best=0.2614
  Fold 7/8 |      | 6/600 evals [00:07<12:32,  1.27s/eval], val_rmse=0.2614, best=0.2614
  Fold 7/8 |      | 6/600 evals [00:07<12:32,  1.27s/eval], val_rmse=0.2642, best=0.2614
  Fold 7/8 |      | 7/600 evals [00:10<17:35,  1.78s/eval], val_rmse=0.2642, best=0.2614
  Fold 7/8 |      | 7/600 evals [00:10<17:35,  1.78s/eval], val_rmse=0.2657, best=0.2614
  Fold 7/8 |      | 8/600 evals [00:11<13:54,  1.41s/eval], val_rmse=0.2657, best=0.2614
  Fold 7/8 |      | 8/600 evals [00:11<13:54,  1.41s/eval], val_rmse=0.2668, best=0.2614
  Fold 7/8 |      | 9/600 evals [00:12<12:09,  1.24s/eval], val_rmse=0.2668, best=0.2614
  Fold 7/8 |      | 9/600 evals [00:12<12:09,  1.24s/eval], val_rmse=0.2376, best=0.2376
  Fold 7/8 |     | 10/600 evals [00:13<11:16,  1.15s/eval], val_rmse=0.2376, best=0.2376
  Fold 7/8 |     | 10/600 evals [00:13<11:16,  1.15s/eval], val_rmse=0.2578, best=0.2376
  Fold 7/8 |     | 11/600 evals [00:14<10:08,  1.03s/eval], val_rmse=0.2578, best=0.2376
  Fold 7/8 |     | 11/600 evals [00:14<10:08,  1.03s/eval], val_rmse=0.2668, best=0.2376
  Fold 7/8 |     | 12/600 evals [00:14<08:50,  1.11eval/s], val_rmse=0.2668, best=0.2376
  Fold 7/8 |     | 12/600 evals [00:14<08:50,  1.11eval/s], val_rmse=0.2458, best=0.2376
  Fold 7/8 |     | 13/600 evals [00:15<09:15,  1.06eval/s], val_rmse=0.2458, best=0.2376
  Fold 7/8 |     | 13/600 evals [00:15<09:15,  1.06eval/s], val_rmse=0.2822, best=0.2376
  Fold 7/8 |     | 14/600 evals [00:18<13:35,  1.39s/eval], val_rmse=0.2822, best=0.2376
  Fold 7/8 |     | 14/600 evals [00:18<13:35,  1.39s/eval], val_rmse=0.2592, best=0.2376
  Fold 7/8 |▏    | 15/600 evals [00:18<11:24,  1.17s/eval], val_rmse=0.2592, best=0.2376
  Fold 7/8 |▏    | 15/600 evals [00:18<11:24,  1.17s/eval], val_rmse=0.2422, best=0.2376
  Fold 7/8 |▏    | 16/600 evals [00:20<14:10,  1.46s/eval], val_rmse=0.2422, best=0.2376
  Fold 7/8 |▏    | 16/600 evals [00:20<14:10,  1.46s/eval], val_rmse=0.2363, best=0.2363
  Fold 7/8 |▏    | 17/600 evals [00:23<16:21,  1.68s/eval], val_rmse=0.2363, best=0.2363
  Fold 7/8 |▏    | 17/600 evals [00:23<16:21,  1.68s/eval], val_rmse=0.2657, best=0.2363
  Fold 7/8 |▏    | 18/600 evals [00:34<43:27,  4.48s/eval], val_rmse=0.2657, best=0.2363
  Fold 7/8 |▏    | 18/600 evals [00:34<43:27,  4.48s/eval], val_rmse=0.2353, best=0.2353
  Fold 7/8 |▏    | 19/600 evals [00:35<34:26,  3.56s/eval], val_rmse=0.2353, best=0.2353
  Fold 7/8 |▏    | 19/600 evals [00:35<34:26,  3.56s/eval], val_rmse=0.2753, best=0.2353
  Fold 7/8 |▏    | 20/600 evals [00:36<26:15,  2.72s/eval], val_rmse=0.2753, best=0.2353
  Fold 7/8 |▏    | 20/600 evals [00:36<26:15,  2.72s/eval], val_rmse=0.2416, best=0.2353
  Fold 7/8 |▏    | 21/600 evals [00:37<20:36,  2.14s/eval], val_rmse=0.2416, best=0.2353
  Fold 7/8 |▏    | 21/600 evals [00:37<20:36,  2.14s/eval], val_rmse=0.2601, best=0.2353
  Fold 7/8 |▏    | 22/600 evals [00:39<20:55,  2.17s/eval], val_rmse=0.2601, best=0.2353
  Fold 7/8 |▏    | 22/600 evals [00:39<20:55,  2.17s/eval], val_rmse=0.2732, best=0.2353
  Fold 7/8 |▏    | 23/600 evals [00:40<19:29,  2.03s/eval], val_rmse=0.2732, best=0.2353
  Fold 7/8 |▏    | 23/600 evals [00:40<19:29,  2.03s/eval], val_rmse=0.2455, best=0.2353
  Fold 7/8 |▏    | 24/600 evals [00:44<22:59,  2.40s/eval], val_rmse=0.2455, best=0.2353
  Fold 7/8 |▏    | 24/600 evals [00:44<22:59,  2.40s/eval], val_rmse=0.2724, best=0.2353
  Fold 7/8 |▏    | 25/600 evals [00:44<17:07,  1.79s/eval], val_rmse=0.2724, best=0.2353
  Fold 7/8 |▏    | 25/600 evals [00:44<17:07,  1.79s/eval], val_rmse=0.2860, best=0.2353
  Fold 7/8 |▏    | 26/600 evals [00:46<17:38,  1.84s/eval], val_rmse=0.2860, best=0.2353
  Fold 7/8 |▏    | 26/600 evals [00:46<17:38,  1.84s/eval], val_rmse=0.2358, best=0.2353
  Fold 7/8 |▏    | 27/600 evals [00:47<14:23,  1.51s/eval], val_rmse=0.2358, best=0.2353
  Fold 7/8 |▏    | 27/600 evals [00:47<14:23,  1.51s/eval], val_rmse=0.2476, best=0.2353
  Fold 7/8 |▏    | 28/600 evals [00:48<13:17,  1.39s/eval], val_rmse=0.2476, best=0.2353
  Fold 7/8 |▏    | 28/600 evals [00:48<13:17,  1.39s/eval], val_rmse=0.2345, best=0.2345
  Fold 7/8 |▏    | 29/600 evals [00:50<16:26,  1.73s/eval], val_rmse=0.2345, best=0.2345
  Fold 7/8 |▏    | 29/600 evals [00:50<16:26,  1.73s/eval], val_rmse=0.2414, best=0.2345
  Fold 7/8 |▎    | 30/600 evals [00:51<12:37,  1.33s/eval], val_rmse=0.2414, best=0.2345
  Fold 7/8 |▎    | 30/600 evals [00:51<12:37,  1.33s/eval], val_rmse=0.2813, best=0.2345
  Fold 7/8 |▎    | 31/600 evals [00:52<12:09,  1.28s/eval], val_rmse=0.2813, best=0.2345
  Fold 7/8 |▎    | 31/600 evals [00:52<12:09,  1.28s/eval], val_rmse=0.2555, best=0.2345
  Fold 7/8 |▎    | 32/600 evals [00:53<10:56,  1.16s/eval], val_rmse=0.2555, best=0.2345
  Fold 7/8 |▎    | 32/600 evals [00:53<10:56,  1.16s/eval], val_rmse=0.2531, best=0.2345
  Fold 7/8 |▎    | 33/600 evals [00:55<14:22,  1.52s/eval], val_rmse=0.2531, best=0.2345
  Fold 7/8 |▎    | 33/600 evals [00:55<14:22,  1.52s/eval], val_rmse=0.2864, best=0.2345
  Fold 7/8 |▎    | 34/600 evals [01:01<26:18,  2.79s/eval], val_rmse=0.2864, best=0.2345
  Fold 7/8 |▎    | 34/600 evals [01:01<26:18,  2.79s/eval], val_rmse=0.2555, best=0.2345
  Fold 7/8 |▎    | 35/600 evals [01:03<23:33,  2.50s/eval], val_rmse=0.2555, best=0.2345
  Fold 7/8 |▎    | 35/600 evals [01:03<23:33,  2.50s/eval], val_rmse=0.2487, best=0.2345
  Fold 7/8 |▎    | 36/600 evals [01:03<17:42,  1.88s/eval], val_rmse=0.2487, best=0.2345
  Fold 7/8 |▎    | 36/600 evals [01:03<17:42,  1.88s/eval], val_rmse=0.2868, best=0.2345
  Fold 7/8 |▎    | 37/600 evals [01:04<14:36,  1.56s/eval], val_rmse=0.2868, best=0.2345
  Fold 7/8 |▎    | 37/600 evals [01:04<14:36,  1.56s/eval], val_rmse=0.2437, best=0.2345
  Fold 7/8 |▎    | 38/600 evals [01:12<31:36,  3.37s/eval], val_rmse=0.2437, best=0.2345
  Fold 7/8 |▎    | 38/600 evals [01:12<31:36,  3.37s/eval], val_rmse=0.2420, best=0.2345
  Fold 7/8 |▎    | 39/600 evals [01:12<23:57,  2.56s/eval], val_rmse=0.2420, best=0.2345
  Fold 7/8 |▎    | 39/600 evals [01:12<23:57,  2.56s/eval], val_rmse=0.2780, best=0.2345
  Fold 7/8 |▎    | 40/600 evals [01:13<18:39,  2.00s/eval], val_rmse=0.2780, best=0.2345
  Fold 7/8 |▎    | 40/600 evals [01:13<18:39,  2.00s/eval], val_rmse=0.2283, best=0.2283
  Fold 7/8 |▎    | 41/600 evals [01:14<14:33,  1.56s/eval], val_rmse=0.2283, best=0.2283
  Fold 7/8 |▎    | 41/600 evals [01:14<14:33,  1.56s/eval], val_rmse=0.2732, best=0.2283
  Fold 7/8 |▎    | 42/600 evals [01:15<13:58,  1.50s/eval], val_rmse=0.2732, best=0.2283
  Fold 7/8 |▎    | 42/600 evals [01:15<13:58,  1.50s/eval], val_rmse=0.2407, best=0.2283
  Fold 7/8 |▎    | 43/600 evals [01:15<10:58,  1.18s/eval], val_rmse=0.2407, best=0.2283
  Fold 7/8 |▎    | 43/600 evals [01:15<10:58,  1.18s/eval], val_rmse=0.2835, best=0.2283
  Fold 7/8 |▎    | 44/600 evals [01:16<10:04,  1.09s/eval], val_rmse=0.2835, best=0.2283
  Fold 7/8 |▎    | 44/600 evals [01:16<10:04,  1.09s/eval], val_rmse=0.2497, best=0.2283
  Fold 7/8 |▍    | 45/600 evals [01:18<12:48,  1.39s/eval], val_rmse=0.2497, best=0.2283
  Fold 7/8 |▍    | 45/600 evals [01:18<12:48,  1.39s/eval], val_rmse=0.2846, best=0.2283
  Fold 7/8 |▍    | 46/600 evals [01:22<18:02,  1.95s/eval], val_rmse=0.2846, best=0.2283
  Fold 7/8 |▍    | 46/600 evals [01:22<18:02,  1.95s/eval], val_rmse=0.2595, best=0.2283
  Fold 7/8 |▍    | 47/600 evals [01:24<20:02,  2.17s/eval], val_rmse=0.2595, best=0.2283
  Fold 7/8 |▍    | 47/600 evals [01:24<20:02,  2.17s/eval], val_rmse=0.2583, best=0.2283
  Fold 7/8 |▍    | 48/600 evals [01:25<17:13,  1.87s/eval], val_rmse=0.2583, best=0.2283
  Fold 7/8 |▍    | 48/600 evals [01:25<17:13,  1.87s/eval], val_rmse=0.2779, best=0.2283
  Fold 7/8 |▍    | 49/600 evals [01:29<20:29,  2.23s/eval], val_rmse=0.2779, best=0.2283
  Fold 7/8 |▍    | 49/600 evals [01:29<20:29,  2.23s/eval], val_rmse=0.2749, best=0.2283
  Fold 7/8 |▍    | 50/600 evals [01:29<16:09,  1.76s/eval], val_rmse=0.2749, best=0.2283
  Fold 7/8 |▍    | 50/600 evals [01:29<16:09,  1.76s/eval], val_rmse=0.2859, best=0.2283
  Fold 7/8 |▍    | 51/600 evals [01:30<13:29,  1.48s/eval], val_rmse=0.2859, best=0.2283
  Fold 7/8 |▍    | 51/600 evals [01:30<13:29,  1.48s/eval], val_rmse=0.2482, best=0.2283
  Fold 7/8 |▍    | 52/600 evals [01:33<18:23,  2.01s/eval], val_rmse=0.2482, best=0.2283
  Fold 7/8 |▍    | 52/600 evals [01:33<18:23,  2.01s/eval], val_rmse=0.2601, best=0.2283
  Fold 7/8 |▍    | 53/600 evals [01:35<18:24,  2.02s/eval], val_rmse=0.2601, best=0.2283
  Fold 7/8 |▍    | 53/600 evals [01:35<18:24,  2.02s/eval], val_rmse=0.2640, best=0.2283
  Fold 7/8 |▍    | 54/600 evals [01:38<21:11,  2.33s/eval], val_rmse=0.2640, best=0.2283
  Fold 7/8 |▍    | 54/600 evals [01:38<21:11,  2.33s/eval], val_rmse=0.2678, best=0.2283
  Fold 7/8 |▍    | 55/600 evals [01:39<16:20,  1.80s/eval], val_rmse=0.2678, best=0.2283
  Fold 7/8 |▍    | 55/600 evals [01:39<16:20,  1.80s/eval], val_rmse=0.2609, best=0.2283
  Fold 7/8 |▍    | 56/600 evals [01:40<14:21,  1.58s/eval], val_rmse=0.2609, best=0.2283
  Fold 7/8 |▍    | 56/600 evals [01:40<14:21,  1.58s/eval], val_rmse=0.2736, best=0.2283
  Fold 7/8 |▍    | 57/600 evals [01:41<12:12,  1.35s/eval], val_rmse=0.2736, best=0.2283
  Fold 7/8 |▍    | 57/600 evals [01:41<12:12,  1.35s/eval], val_rmse=0.2322, best=0.2283
  Fold 7/8 |▍    | 58/600 evals [01:41<09:58,  1.10s/eval], val_rmse=0.2322, best=0.2283
  Fold 7/8 |▍    | 58/600 evals [01:41<09:58,  1.10s/eval], val_rmse=0.2409, best=0.2283
  Fold 7/8 |▍    | 59/600 evals [01:43<10:13,  1.13s/eval], val_rmse=0.2409, best=0.2283
  Fold 7/8 |▍    | 59/600 evals [01:43<10:13,  1.13s/eval], val_rmse=0.2855, best=0.2283
  Fold 7/8 |▌    | 60/600 evals [01:44<12:12,  1.36s/eval], val_rmse=0.2855, best=0.2283
  Fold 7/8 |▌    | 60/600 evals [01:44<12:12,  1.36s/eval], val_rmse=0.2401, best=0.2283
  Fold 7/8 |▌    | 61/600 evals [01:45<09:53,  1.10s/eval], val_rmse=0.2401, best=0.2283
  Fold 7/8 |▌    | 61/600 evals [01:45<09:53,  1.10s/eval], val_rmse=0.2617, best=0.2283
  Fold 7/8 |▌    | 62/600 evals [01:45<08:15,  1.09eval/s], val_rmse=0.2617, best=0.2283
  Fold 7/8 |▌    | 62/600 evals [01:45<08:15,  1.09eval/s], val_rmse=0.2794, best=0.2283
  Fold 7/8 |▌    | 63/600 evals [01:46<07:59,  1.12eval/s], val_rmse=0.2794, best=0.2283
  Fold 7/8 |▌    | 63/600 evals [01:46<07:59,  1.12eval/s], val_rmse=0.2340, best=0.2283
  Fold 7/8 |▌    | 64/600 evals [01:48<09:52,  1.11s/eval], val_rmse=0.2340, best=0.2283
  Fold 7/8 |▌    | 64/600 evals [01:48<09:52,  1.11s/eval], val_rmse=0.2737, best=0.2283
  Fold 7/8 |▌    | 65/600 evals [01:49<08:59,  1.01s/eval], val_rmse=0.2737, best=0.2283
  Fold 7/8 |▌    | 65/600 evals [01:49<08:59,  1.01s/eval], val_rmse=0.2693, best=0.2283
  Fold 7/8 |▌    | 66/600 evals [01:50<09:52,  1.11s/eval], val_rmse=0.2693, best=0.2283
  Fold 7/8 |▌    | 66/600 evals [01:50<09:52,  1.11s/eval], val_rmse=0.2651, best=0.2283
  Fold 7/8 |▌    | 67/600 evals [01:51<08:52,  1.00eval/s], val_rmse=0.2651, best=0.2283
  Fold 7/8 |▌    | 67/600 evals [01:51<08:52,  1.00eval/s], val_rmse=0.2498, best=0.2283
  Fold 7/8 |▌    | 68/600 evals [01:54<15:13,  1.72s/eval], val_rmse=0.2498, best=0.2283
  Fold 7/8 |▌    | 68/600 evals [01:54<15:13,  1.72s/eval], val_rmse=0.2745, best=0.2283
  Fold 7/8 |▌    | 69/600 evals [01:56<16:57,  1.92s/eval], val_rmse=0.2745, best=0.2283
  Fold 7/8 |▌    | 69/600 evals [01:56<16:57,  1.92s/eval], val_rmse=0.2428, best=0.2283
  Fold 7/8 |▌    | 70/600 evals [01:57<14:01,  1.59s/eval], val_rmse=0.2428, best=0.2283
  Fold 7/8 |▌    | 70/600 evals [01:57<14:01,  1.59s/eval], val_rmse=0.2509, best=0.2283
  Fold 7/8 |▌    | 71/600 evals [01:58<10:51,  1.23s/eval], val_rmse=0.2509, best=0.2283
  Fold 7/8 |▌    | 71/600 evals [01:58<10:51,  1.23s/eval], val_rmse=0.2619, best=0.2283
  Fold 7/8 |▌    | 72/600 evals [01:59<10:27,  1.19s/eval], val_rmse=0.2619, best=0.2283
  Fold 7/8 |▌    | 72/600 evals [01:59<10:27,  1.19s/eval], val_rmse=0.2601, best=0.2283
  Fold 7/8 |▌    | 73/600 evals [02:01<13:10,  1.50s/eval], val_rmse=0.2601, best=0.2283
  Fold 7/8 |▌    | 73/600 evals [02:01<13:10,  1.50s/eval], val_rmse=0.2438, best=0.2283
  Fold 7/8 |▌    | 74/600 evals [02:03<13:50,  1.58s/eval], val_rmse=0.2438, best=0.2283
  Fold 7/8 |▌    | 74/600 evals [02:03<13:50,  1.58s/eval], val_rmse=0.2492, best=0.2283
  Fold 7/8 |▋    | 75/600 evals [02:03<11:14,  1.28s/eval], val_rmse=0.2492, best=0.2283
  Fold 7/8 |▋    | 75/600 evals [02:03<11:14,  1.28s/eval], val_rmse=0.2755, best=0.2283
  Fold 7/8 |▋    | 76/600 evals [02:04<09:48,  1.12s/eval], val_rmse=0.2755, best=0.2283
  Fold 7/8 |▋    | 76/600 evals [02:04<09:48,  1.12s/eval], val_rmse=0.2378, best=0.2283
  Fold 7/8 |▋    | 77/600 evals [02:06<10:33,  1.21s/eval], val_rmse=0.2378, best=0.2283
  Fold 7/8 |▋    | 77/600 evals [02:06<10:33,  1.21s/eval], val_rmse=0.2383, best=0.2283
  Fold 7/8 |▋    | 78/600 evals [02:06<09:20,  1.07s/eval], val_rmse=0.2383, best=0.2283
  Fold 7/8 |▋    | 78/600 evals [02:06<09:20,  1.07s/eval], val_rmse=0.2708, best=0.2283
  Fold 7/8 |▋    | 79/600 evals [02:08<11:45,  1.35s/eval], val_rmse=0.2708, best=0.2283
  Fold 7/8 |▋    | 79/600 evals [02:08<11:45,  1.35s/eval], val_rmse=0.2771, best=0.2283
  Fold 7/8 |▋    | 80/600 evals [02:09<10:45,  1.24s/eval], val_rmse=0.2771, best=0.2283
  Fold 7/8 |▋    | 80/600 evals [02:09<10:45,  1.24s/eval], val_rmse=0.2728, best=0.2283
  Fold 7/8 |▋    | 81/600 evals [02:10<08:38,  1.00eval/s], val_rmse=0.2728, best=0.2283
  Fold 7/8 |▋    | 81/600 evals [02:10<08:38,  1.00eval/s], val_rmse=0.2768, best=0.2283
  Fold 7/8 |▋    | 82/600 evals [02:14<16:20,  1.89s/eval], val_rmse=0.2768, best=0.2283
  Fold 7/8 |▋    | 82/600 evals [02:14<16:20,  1.89s/eval], val_rmse=0.2432, best=0.2283
  Fold 7/8 |▋    | 83/600 evals [02:14<12:51,  1.49s/eval], val_rmse=0.2432, best=0.2283
  Fold 7/8 |▋    | 83/600 evals [02:14<12:51,  1.49s/eval], val_rmse=0.2501, best=0.2283
  Fold 7/8 |▋    | 84/600 evals [02:16<12:30,  1.45s/eval], val_rmse=0.2501, best=0.2283
  Fold 7/8 |▋    | 84/600 evals [02:16<12:30,  1.45s/eval], val_rmse=0.2547, best=0.2283
  Fold 7/8 |▋    | 85/600 evals [02:17<13:29,  1.57s/eval], val_rmse=0.2547, best=0.2283
  Fold 7/8 |▋    | 85/600 evals [02:17<13:29,  1.57s/eval], val_rmse=0.2756, best=0.2283
  Fold 7/8 |▋    | 86/600 evals [02:20<15:57,  1.86s/eval], val_rmse=0.2756, best=0.2283
  Fold 7/8 |▋    | 86/600 evals [02:20<15:57,  1.86s/eval], val_rmse=0.2445, best=0.2283
  Fold 7/8 |▋    | 87/600 evals [02:21<13:52,  1.62s/eval], val_rmse=0.2445, best=0.2283
  Fold 7/8 |▋    | 87/600 evals [02:21<13:52,  1.62s/eval], val_rmse=0.2724, best=0.2283
  Fold 7/8 |▋    | 88/600 evals [02:22<11:10,  1.31s/eval], val_rmse=0.2724, best=0.2283
  Fold 7/8 |▋    | 88/600 evals [02:22<11:10,  1.31s/eval], val_rmse=0.2545, best=0.2283
  Fold 7/8 |▋    | 89/600 evals [02:22<09:29,  1.11s/eval], val_rmse=0.2545, best=0.2283
  Fold 7/8 |▋    | 89/600 evals [02:22<09:29,  1.11s/eval], val_rmse=0.2337, best=0.2283
  Fold 7/8 |▊    | 90/600 evals [02:25<12:56,  1.52s/eval], val_rmse=0.2337, best=0.2283
  Fold 7/8 |▊    | 90/600 evals [02:25<12:56,  1.52s/eval], val_rmse=0.2463, best=0.2283
  Fold 7/8 |▊    | 91/600 evals [02:25<10:24,  1.23s/eval], val_rmse=0.2463, best=0.2283
  Fold 7/8 |▊    | 91/600 evals [02:25<10:24,  1.23s/eval], val_rmse=0.2782, best=0.2283
  Fold 7/8 |▊    | 92/600 evals [02:26<09:06,  1.08s/eval], val_rmse=0.2782, best=0.2283
  Fold 7/8 |▊    | 92/600 evals [02:26<09:06,  1.08s/eval], val_rmse=0.2472, best=0.2283
  Fold 7/8 |▊    | 93/600 evals [02:27<08:41,  1.03s/eval], val_rmse=0.2472, best=0.2283
  Fold 7/8 |▊    | 93/600 evals [02:27<08:41,  1.03s/eval], val_rmse=0.2574, best=0.2283
  Fold 7/8 |▊    | 94/600 evals [02:31<15:29,  1.84s/eval], val_rmse=0.2574, best=0.2283
  Fold 7/8 |▊    | 94/600 evals [02:31<15:29,  1.84s/eval], val_rmse=0.2574, best=0.2283
  Fold 7/8 |▊    | 95/600 evals [02:32<14:22,  1.71s/eval], val_rmse=0.2574, best=0.2283
  Fold 7/8 |▊    | 95/600 evals [02:32<14:22,  1.71s/eval], val_rmse=0.2458, best=0.2283
  Fold 7/8 |▊    | 96/600 evals [02:34<14:36,  1.74s/eval], val_rmse=0.2458, best=0.2283
  Fold 7/8 |▊    | 96/600 evals [02:34<14:36,  1.74s/eval], val_rmse=0.2822, best=0.2283
  Fold 7/8 |▊    | 97/600 evals [02:35<12:31,  1.49s/eval], val_rmse=0.2822, best=0.2283
  Fold 7/8 |▊    | 97/600 evals [02:35<12:31,  1.49s/eval], val_rmse=0.2422, best=0.2283
  Fold 7/8 |▊    | 98/600 evals [02:36<10:56,  1.31s/eval], val_rmse=0.2422, best=0.2283
  Fold 7/8 |▊    | 98/600 evals [02:36<10:56,  1.31s/eval], val_rmse=0.2813, best=0.2283
  Fold 7/8 |▊    | 99/600 evals [02:37<10:55,  1.31s/eval], val_rmse=0.2813, best=0.2283
  Fold 7/8 |▊    | 99/600 evals [02:37<10:55,  1.31s/eval], val_rmse=0.2441, best=0.2283
  Fold 7/8 |▋   | 100/600 evals [02:37<08:38,  1.04s/eval], val_rmse=0.2441, best=0.2283
  Fold 7/8 |▋   | 100/600 evals [02:37<08:38,  1.04s/eval], val_rmse=0.2701, best=0.2283
  Fold 7/8 |▋   | 101/600 evals [02:38<07:41,  1.08eval/s], val_rmse=0.2701, best=0.2283
  Fold 7/8 |▋   | 101/600 evals [02:38<07:41,  1.08eval/s], val_rmse=0.2700, best=0.2283
  Fold 7/8 |▋   | 102/600 evals [02:41<13:45,  1.66s/eval], val_rmse=0.2700, best=0.2283
  Fold 7/8 |▋   | 102/600 evals [02:41<13:45,  1.66s/eval], val_rmse=0.2684, best=0.2283
  Fold 7/8 |▋   | 103/600 evals [02:45<18:26,  2.23s/eval], val_rmse=0.2684, best=0.2283
  Fold 7/8 |▋   | 103/600 evals [02:45<18:26,  2.23s/eval], val_rmse=0.2343, best=0.2283
  Fold 7/8 |▋   | 104/600 evals [02:46<15:16,  1.85s/eval], val_rmse=0.2343, best=0.2283
  Fold 7/8 |▋   | 104/600 evals [02:46<15:16,  1.85s/eval], val_rmse=0.2674, best=0.2283
  Fold 7/8 |▋   | 105/600 evals [02:46<11:57,  1.45s/eval], val_rmse=0.2674, best=0.2283
  Fold 7/8 |▋   | 105/600 evals [02:46<11:57,  1.45s/eval], val_rmse=0.2584, best=0.2283
  Fold 7/8 |▋   | 106/600 evals [02:47<10:15,  1.24s/eval], val_rmse=0.2584, best=0.2283
  Fold 7/8 |▋   | 106/600 evals [02:47<10:15,  1.24s/eval], val_rmse=0.2563, best=0.2283
  Fold 7/8 |▋   | 107/600 evals [02:49<11:56,  1.45s/eval], val_rmse=0.2563, best=0.2283
  Fold 7/8 |▋   | 107/600 evals [02:49<11:56,  1.45s/eval], val_rmse=0.2445, best=0.2283
  Fold 7/8 |▋   | 108/600 evals [02:50<09:52,  1.21s/eval], val_rmse=0.2445, best=0.2283
  Fold 7/8 |▋   | 108/600 evals [02:50<09:52,  1.21s/eval], val_rmse=0.2682, best=0.2283
  Fold 7/8 |▋   | 109/600 evals [02:50<07:48,  1.05eval/s], val_rmse=0.2682, best=0.2283
  Fold 7/8 |▋   | 109/600 evals [02:50<07:48,  1.05eval/s], val_rmse=0.2503, best=0.2283
  Fold 7/8 |▋   | 110/600 evals [02:51<07:29,  1.09eval/s], val_rmse=0.2503, best=0.2283
  Fold 7/8 |▋   | 110/600 evals [02:51<07:29,  1.09eval/s], val_rmse=0.2601, best=0.2283
  Fold 7/8 |▋   | 111/600 evals [02:55<14:29,  1.78s/eval], val_rmse=0.2601, best=0.2283
  Fold 7/8 |▋   | 111/600 evals [02:55<14:29,  1.78s/eval], val_rmse=0.2682, best=0.2283
  Fold 7/8 |▋   | 112/600 evals [02:57<14:33,  1.79s/eval], val_rmse=0.2682, best=0.2283
  Fold 7/8 |▋   | 112/600 evals [02:57<14:33,  1.79s/eval], val_rmse=0.2865, best=0.2283
  Fold 7/8 |▊   | 113/600 evals [02:58<13:13,  1.63s/eval], val_rmse=0.2865, best=0.2283
  Fold 7/8 |▊   | 113/600 evals [02:58<13:13,  1.63s/eval], val_rmse=0.2472, best=0.2283
