nohup: ignoring input
2026-03-06 11:26:34 | INFO     | tpe.benchmark | ============================================================
2026-03-06 11:26:34 | INFO     | tpe.benchmark | Optuna (TPE) Baseline  |  XGBoost HPO Benchmark
2026-03-06 11:26:34 | INFO     | tpe.benchmark | Run ID   : 20260306_112634
2026-03-06 11:26:34 | INFO     | tpe.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/optuna_tabarena_20260306_112634.log
2026-03-06 11:26:34 | INFO     | tpe.benchmark | ============================================================
2026-03-06 11:26:34 | INFO     | tpe.benchmark | Configuration:
2026-03-06 11:26:34 | INFO     | tpe.benchmark |   dataset   = openml:43919
2026-03-06 11:26:34 | INFO     | tpe.benchmark |   trials    = 200  folds=8  seed=42
2026-03-06 11:26:34 | INFO     | tpe.benchmark |   space     = TabArena Table C.3 (10D)
2026-03-06 11:26:34 | INFO     | tpe.benchmark |   n_est     = 10000  early_stop=50
2026-03-06 11:26:34 | INFO     | tpe.benchmark |   sampler   = TPE (Tree-structured Parzen Estimator)
2026-03-06 11:26:34 | INFO     | tpe.benchmark | Loading: 'openml:43919'
2026-03-06 11:26:34 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-06 11:26:34 | INFO     | tpe.benchmark | Fetching OpenML dataset 43919 …
2026-03-06 11:26:34 | INFO     | openml.datasets.dataset | pickle write airfoil_self_noise
2026-03-06 11:26:34 | INFO     | tpe.benchmark | OpenML 43919: airfoil_self_noise | 1503 x 5
2026-03-06 11:26:34 | INFO     | tpe.benchmark | Dataset: airfoil_self_noise | 1503 x 5 | target mean=124.8 std=6.9
2026-03-06 11:26:34 | INFO     | tpe.benchmark | --- Starting 8-Fold Outer CV ---
2026-03-06 11:26:34 | INFO     | tpe.benchmark | Fold 1/8 | train=1315  test=188
  Fold 1/8 |                                          | 0/200 trials [00:00<?, ?trial/s]
  Fold 6/8 |█▋| 170/200 trials [08:30<01:23,  2.80s/trial], val_rmse=0.2577, best=0.1827
  Fold 6/8 |█▋| 170/200 trials [08:30<01:23,  2.80s/trial], val_rmse=0.1868, best=0.1827
  Fold 6/8 |█▋| 171/200 trials [08:35<01:36,  3.33s/trial], val_rmse=0.1868, best=0.1827
  Fold 6/8 |█▋| 171/200 trials [08:35<01:36,  3.33s/trial], val_rmse=0.1829, best=0.1827
  Fold 6/8 |█▋| 172/200 trials [08:39<01:41,  3.61s/trial], val_rmse=0.1829, best=0.1827
  Fold 6/8 |█▋| 172/200 trials [08:39<01:41,  3.61s/trial], val_rmse=0.1876, best=0.1827
  Fold 6/8 |█▋| 173/200 trials [08:44<01:49,  4.07s/trial], val_rmse=0.1876, best=0.1827
  Fold 6/8 |█▋| 173/200 trials [08:44<01:49,  4.07s/trial], val_rmse=0.1875, best=0.1827
  Fold 6/8 |█▋| 174/200 trials [08:48<01:44,  4.04s/trial], val_rmse=0.1875, best=0.1827
  Fold 6/8 |█▋| 174/200 trials [08:48<01:44,  4.04s/trial], val_rmse=0.1890, best=0.1827
  Fold 6/8 |█▊| 175/200 trials [08:50<01:21,  3.26s/trial], val_rmse=0.1890, best=0.1827
  Fold 6/8 |█▊| 175/200 trials [08:50<01:21,  3.26s/trial], val_rmse=0.2008, best=0.1827
  Fold 6/8 |█▊| 176/200 trials [08:51<01:04,  2.67s/trial], val_rmse=0.2008, best=0.1827
  Fold 6/8 |█▊| 176/200 trials [08:51<01:04,  2.67s/trial], val_rmse=0.1987, best=0.1827
  Fold 6/8 |█▊| 177/200 trials [08:56<01:15,  3.29s/trial], val_rmse=0.1987, best=0.1827
  Fold 6/8 |█▊| 177/200 trials [08:56<01:15,  3.29s/trial], val_rmse=0.1874, best=0.1827
  Fold 6/8 |█▊| 178/200 trials [08:58<01:03,  2.88s/trial], val_rmse=0.1874, best=0.1827
  Fold 6/8 |█▊| 178/200 trials [08:58<01:03,  2.88s/trial], val_rmse=0.2009, best=0.1827
  Fold 6/8 |█▊| 179/200 trials [09:00<00:56,  2.70s/trial], val_rmse=0.2009, best=0.1827
  Fold 6/8 |█▊| 179/200 trials [09:00<00:56,  2.70s/trial], val_rmse=0.1922, best=0.1827
  Fold 6/8 |█▊| 180/200 trials [09:06<01:13,  3.65s/trial], val_rmse=0.1922, best=0.1827
  Fold 6/8 |█▊| 180/200 trials [09:06<01:13,  3.65s/trial], val_rmse=0.1889, best=0.1827
  Fold 6/8 |█▊| 181/200 trials [09:07<00:56,  2.98s/trial], val_rmse=0.1889, best=0.1827
  Fold 6/8 |█▊| 181/200 trials [09:07<00:56,  2.98s/trial], val_rmse=0.2044, best=0.1827
  Fold 6/8 |█▊| 182/200 trials [09:12<01:05,  3.63s/trial], val_rmse=0.2044, best=0.1827
  Fold 6/8 |█▊| 182/200 trials [09:12<01:05,  3.63s/trial], val_rmse=0.1912, best=0.1827
  Fold 6/8 |█▊| 183/200 trials [09:14<00:50,  2.95s/trial], val_rmse=0.1912, best=0.1827
  Fold 6/8 |█▊| 183/200 trials [09:14<00:50,  2.95s/trial], val_rmse=0.1927, best=0.1827
  Fold 6/8 |█▊| 184/200 trials [09:19<00:58,  3.67s/trial], val_rmse=0.1927, best=0.1827
  Fold 6/8 |█▊| 184/200 trials [09:19<00:58,  3.67s/trial], val_rmse=0.1855, best=0.1827
  Fold 6/8 |█▊| 185/200 trials [09:22<00:50,  3.38s/trial], val_rmse=0.1855, best=0.1827
  Fold 6/8 |█▊| 185/200 trials [09:22<00:50,  3.38s/trial], val_rmse=0.1981, best=0.1827
  Fold 6/8 |█▊| 186/200 trials [09:24<00:43,  3.08s/trial], val_rmse=0.1981, best=0.1827
  Fold 6/8 |█▊| 186/200 trials [09:24<00:43,  3.08s/trial], val_rmse=0.1942, best=0.1827
  Fold 6/8 |█▊| 187/200 trials [09:30<00:49,  3.84s/trial], val_rmse=0.1942, best=0.1827
  Fold 6/8 |█▊| 187/200 trials [09:30<00:49,  3.84s/trial], val_rmse=0.1868, best=0.1827
  Fold 6/8 |█▉| 188/200 trials [09:35<00:52,  4.38s/trial], val_rmse=0.1868, best=0.1827
  Fold 6/8 |█▉| 188/200 trials [09:35<00:52,  4.38s/trial], val_rmse=0.1839, best=0.1827
  Fold 6/8 |█▉| 189/200 trials [09:37<00:40,  3.64s/trial], val_rmse=0.1839, best=0.1827
  Fold 6/8 |█▉| 189/200 trials [09:37<00:40,  3.64s/trial], val_rmse=0.1973, best=0.1827
  Fold 6/8 |█▉| 190/200 trials [09:39<00:31,  3.17s/trial], val_rmse=0.1973, best=0.1827
  Fold 6/8 |█▉| 190/200 trials [09:39<00:31,  3.17s/trial], val_rmse=0.1953, best=0.1827
  Fold 6/8 |█▉| 191/200 trials [09:41<00:25,  2.85s/trial], val_rmse=0.1953, best=0.1827
  Fold 6/8 |█▉| 191/200 trials [09:41<00:25,  2.85s/trial], val_rmse=0.2018, best=0.1827
  Fold 6/8 |█▉| 192/200 trials [09:46<00:26,  3.33s/trial], val_rmse=0.2018, best=0.1827
  Fold 6/8 |█▉| 192/200 trials [09:46<00:26,  3.33s/trial], val_rmse=0.1859, best=0.1827
  Fold 6/8 |█▉| 193/200 trials [09:48<00:20,  2.94s/trial], val_rmse=0.1859, best=0.1827
  Fold 6/8 |█▉| 193/200 trials [09:48<00:20,  2.94s/trial], val_rmse=0.1936, best=0.1827
  Fold 6/8 |█▉| 194/200 trials [09:49<00:14,  2.45s/trial], val_rmse=0.1936, best=0.1827
  Fold 6/8 |█▉| 194/200 trials [09:49<00:14,  2.45s/trial], val_rmse=0.2028, best=0.1827
  Fold 6/8 |█▉| 195/200 trials [09:51<00:11,  2.38s/trial], val_rmse=0.2028, best=0.1827
  Fold 6/8 |█▉| 195/200 trials [09:51<00:11,  2.38s/trial], val_rmse=0.1913, best=0.1827
  Fold 6/8 |█▉| 196/200 trials [09:53<00:08,  2.10s/trial], val_rmse=0.1913, best=0.1827
  Fold 6/8 |█▉| 196/200 trials [09:53<00:08,  2.10s/trial], val_rmse=0.1938, best=0.1827
  Fold 6/8 |█▉| 197/200 trials [09:57<00:08,  2.74s/trial], val_rmse=0.1938, best=0.1827
  Fold 6/8 |█▉| 197/200 trials [09:57<00:08,  2.74s/trial], val_rmse=0.1906, best=0.1827
  Fold 6/8 |█▉| 198/200 trials [09:58<00:04,  2.28s/trial], val_rmse=0.1906, best=0.1827
  Fold 6/8 |█▉| 198/200 trials [09:58<00:04,  2.28s/trial], val_rmse=0.1967, best=0.1827
  Fold 6/8 |█▉| 199/200 trials [10:00<00:02,  2.21s/trial], val_rmse=0.1967, best=0.1827
  Fold 6/8 |█▉| 199/200 trials [10:00<00:02,  2.21s/trial], val_rmse=0.1950, best=0.1827
  Fold 6/8 |██| 200/200 trials [10:05<00:00,  2.79s/trial], val_rmse=0.1950, best=0.1827
  Fold 6/8 |██| 200/200 trials [10:05<00:00,  2.79s/trial], val_rmse=0.1907, best=0.1827
  Fold 6/8 |██| 200/200 trials [10:05<00:00,  3.03s/trial], val_rmse=0.1907, best=0.1827
2026-03-06 12:47:19 | INFO     | tpe.benchmark |   Best params: lr=0.0390  depth=9  mcw=0.03854  ra=0.002829  rl=4.315  grow=depthwise  leaves=212
2026-03-06 12:47:21 | INFO     | tpe.benchmark |   Final model used 1130 trees
2026-03-06 12:47:21 | INFO     | tpe.benchmark |   Fold 6 DONE | test_rmse=1.3467 | best_val=0.1827 | trials=200 | 606.7s | ETA: 0:31:04
2026-03-06 12:47:21 | INFO     | tpe.benchmark | Fold 7/8 | train=1315  test=188

  Fold 7/8 |                                          | 0/200 trials [00:00<?, ?trial/s]
  Fold 7/8 |▏                                 | 1/200 trials [00:00<02:29,  1.33trial/s]
  Fold 7/8 |    | 1/200 trials [00:00<02:29,  1.33trial/s], val_rmse=0.3517, best=0.3517
  Fold 7/8 |    | 2/200 trials [00:01<02:42,  1.22trial/s], val_rmse=0.3517, best=0.3517
  Fold 7/8 |    | 2/200 trials [00:01<02:42,  1.22trial/s], val_rmse=0.3314, best=0.3314
  Fold 7/8 |    | 3/200 trials [00:04<06:06,  1.86s/trial], val_rmse=0.3314, best=0.3314
  Fold 7/8 |    | 3/200 trials [00:04<06:06,  1.86s/trial], val_rmse=0.3347, best=0.3314
  Fold 7/8 |    | 4/200 trials [00:05<04:48,  1.47s/trial], val_rmse=0.3347, best=0.3314
  Fold 7/8 |    | 4/200 trials [00:05<04:48,  1.47s/trial], val_rmse=0.3295, best=0.3295
  Fold 7/8 |    | 5/200 trials [00:07<05:05,  1.56s/trial], val_rmse=0.3295, best=0.3295
  Fold 7/8 |    | 5/200 trials [00:07<05:05,  1.56s/trial], val_rmse=0.3160, best=0.3160
  Fold 7/8 |    | 6/200 trials [00:08<04:23,  1.36s/trial], val_rmse=0.3160, best=0.3160
  Fold 7/8 |    | 6/200 trials [00:08<04:23,  1.36s/trial], val_rmse=0.3710, best=0.3160
  Fold 7/8 |▏   | 7/200 trials [00:11<06:05,  1.89s/trial], val_rmse=0.3710, best=0.3160
  Fold 7/8 |▏   | 7/200 trials [00:11<06:05,  1.89s/trial], val_rmse=0.2788, best=0.2788
  Fold 7/8 |▏   | 8/200 trials [00:14<07:02,  2.20s/trial], val_rmse=0.2788, best=0.2788
  Fold 7/8 |▏   | 8/200 trials [00:14<07:02,  2.20s/trial], val_rmse=0.3723, best=0.2788
  Fold 7/8 |▏   | 9/200 trials [00:15<06:33,  2.06s/trial], val_rmse=0.3723, best=0.2788
  Fold 7/8 |▏   | 9/200 trials [00:15<06:33,  2.06s/trial], val_rmse=0.3403, best=0.2788
  Fold 7/8 |▏  | 10/200 trials [00:16<05:26,  1.72s/trial], val_rmse=0.3403, best=0.2788
  Fold 7/8 |▏  | 10/200 trials [00:16<05:26,  1.72s/trial], val_rmse=0.3289, best=0.2788
  Fold 7/8 |▏  | 11/200 trials [00:36<22:57,  7.29s/trial], val_rmse=0.3289, best=0.2788
  Fold 7/8 |▏  | 11/200 trials [00:36<22:57,  7.29s/trial], val_rmse=0.2592, best=0.2592
  Fold 7/8 |▏  | 12/200 trials [00:55<33:25, 10.67s/trial], val_rmse=0.2592, best=0.2592
  Fold 7/8 |▏  | 12/200 trials [00:55<33:25, 10.67s/trial], val_rmse=0.2636, best=0.2592
  Fold 7/8 |▏  | 13/200 trials [01:07<35:08, 11.28s/trial], val_rmse=0.2636, best=0.2592
  Fold 7/8 |▏  | 13/200 trials [01:07<35:08, 11.28s/trial], val_rmse=0.2725, best=0.2592
  Fold 7/8 |▏  | 14/200 trials [01:11<28:07,  9.07s/trial], val_rmse=0.2725, best=0.2592
  Fold 7/8 |▏  | 14/200 trials [01:11<28:07,  9.07s/trial], val_rmse=0.2993, best=0.2592
  Fold 7/8 |▏  | 15/200 trials [01:17<24:37,  7.99s/trial], val_rmse=0.2993, best=0.2592
  Fold 7/8 |▏  | 15/200 trials [01:17<24:37,  7.99s/trial], val_rmse=0.3094, best=0.2592
  Fold 7/8 |▏  | 16/200 trials [01:32<31:14, 10.19s/trial], val_rmse=0.3094, best=0.2592
  Fold 7/8 |▏  | 16/200 trials [01:32<31:14, 10.19s/trial], val_rmse=0.2646, best=0.2592
  Fold 7/8 |▎  | 17/200 trials [01:35<24:44,  8.11s/trial], val_rmse=0.2646, best=0.2592
  Fold 7/8 |▎  | 17/200 trials [01:35<24:44,  8.11s/trial], val_rmse=0.3386, best=0.2592
  Fold 7/8 |▎  | 18/200 trials [01:41<22:43,  7.49s/trial], val_rmse=0.3386, best=0.2592
  Fold 7/8 |▎  | 18/200 trials [01:41<22:43,  7.49s/trial], val_rmse=0.2992, best=0.2592
  Fold 7/8 |▎  | 19/200 trials [01:44<18:31,  6.14s/trial], val_rmse=0.2992, best=0.2592
  Fold 7/8 |▎  | 19/200 trials [01:44<18:31,  6.14s/trial], val_rmse=0.3212, best=0.2592
  Fold 7/8 |▎  | 20/200 trials [01:48<15:43,  5.24s/trial], val_rmse=0.3212, best=0.2592
  Fold 7/8 |▎  | 20/200 trials [01:48<15:43,  5.24s/trial], val_rmse=0.3309, best=0.2592
  Fold 7/8 |▎  | 21/200 trials [01:54<16:56,  5.68s/trial], val_rmse=0.3309, best=0.2592
  Fold 7/8 |▎  | 21/200 trials [01:54<16:56,  5.68s/trial], val_rmse=0.3033, best=0.2592
  Fold 7/8 |▎  | 22/200 trials [02:07<23:00,  7.76s/trial], val_rmse=0.3033, best=0.2592
  Fold 7/8 |▎  | 22/200 trials [02:07<23:00,  7.76s/trial], val_rmse=0.2731, best=0.2592
  Fold 7/8 |▎  | 23/200 trials [02:14<22:02,  7.47s/trial], val_rmse=0.2731, best=0.2592
  Fold 7/8 |▎  | 23/200 trials [02:14<22:02,  7.47s/trial], val_rmse=0.2855, best=0.2592
  Fold 7/8 |▎  | 24/200 trials [02:29<28:40,  9.77s/trial], val_rmse=0.2855, best=0.2592
  Fold 7/8 |▎  | 24/200 trials [02:29<28:40,  9.77s/trial], val_rmse=0.2665, best=0.2592
  Fold 7/8 |▍  | 25/200 trials [02:34<24:50,  8.52s/trial], val_rmse=0.2665, best=0.2592
  Fold 7/8 |▍  | 25/200 trials [02:34<24:50,  8.52s/trial], val_rmse=0.3121, best=0.2592
  Fold 7/8 |▍  | 26/200 trials [02:56<36:16, 12.51s/trial], val_rmse=0.3121, best=0.2592
  Fold 7/8 |▍  | 26/200 trials [02:56<36:16, 12.51s/trial], val_rmse=0.2627, best=0.2592
  Fold 7/8 |▍  | 27/200 trials [03:02<30:18, 10.51s/trial], val_rmse=0.2627, best=0.2592
  Fold 7/8 |▍  | 27/200 trials [03:02<30:18, 10.51s/trial], val_rmse=0.2924, best=0.2592
  Fold 7/8 |▍  | 28/200 trials [03:05<23:45,  8.29s/trial], val_rmse=0.2924, best=0.2592
  Fold 7/8 |▍  | 28/200 trials [03:05<23:45,  8.29s/trial], val_rmse=0.2965, best=0.2592
  Fold 7/8 |▍  | 29/200 trials [03:11<21:55,  7.69s/trial], val_rmse=0.2965, best=0.2592
  Fold 7/8 |▍  | 29/200 trials [03:11<21:55,  7.69s/trial], val_rmse=0.2869, best=0.2592
  Fold 7/8 |▍  | 30/200 trials [03:13<16:18,  5.76s/trial], val_rmse=0.2869, best=0.2592
  Fold 7/8 |▍  | 30/200 trials [03:13<16:18,  5.76s/trial], val_rmse=0.3666, best=0.2592
  Fold 7/8 |▍  | 31/200 trials [03:18<16:01,  5.69s/trial], val_rmse=0.3666, best=0.2592
  Fold 7/8 |▍  | 31/200 trials [03:18<16:01,  5.69s/trial], val_rmse=0.3452, best=0.2592
  Fold 7/8 |▍  | 32/200 trials [03:35<24:51,  8.88s/trial], val_rmse=0.3452, best=0.2592
  Fold 7/8 |▍  | 32/200 trials [03:35<24:51,  8.88s/trial], val_rmse=0.2673, best=0.2592
  Fold 7/8 |▍  | 33/200 trials [03:43<24:19,  8.74s/trial], val_rmse=0.2673, best=0.2592
  Fold 7/8 |▍  | 33/200 trials [03:43<24:19,  8.74s/trial], val_rmse=0.2912, best=0.2592
  Fold 7/8 |▌  | 34/200 trials [03:55<27:06,  9.80s/trial], val_rmse=0.2912, best=0.2592
  Fold 7/8 |▌  | 34/200 trials [03:55<27:06,  9.80s/trial], val_rmse=0.2716, best=0.2592
  Fold 7/8 |▌  | 35/200 trials [03:58<21:09,  7.69s/trial], val_rmse=0.2716, best=0.2592
  Fold 7/8 |▌  | 35/200 trials [03:58<21:09,  7.69s/trial], val_rmse=0.3246, best=0.2592
  Fold 7/8 |▌  | 36/200 trials [04:05<20:04,  7.34s/trial], val_rmse=0.3246, best=0.2592
  Fold 7/8 |▌  | 36/200 trials [04:05<20:04,  7.34s/trial], val_rmse=0.3133, best=0.2592
  Fold 7/8 |▌  | 37/200 trials [04:08<16:26,  6.05s/trial], val_rmse=0.3133, best=0.2592
  Fold 7/8 |▌  | 37/200 trials [04:08<16:26,  6.05s/trial], val_rmse=0.3082, best=0.2592
  Fold 7/8 |▌  | 38/200 trials [04:10<13:33,  5.02s/trial], val_rmse=0.3082, best=0.2592
  Fold 7/8 |▌  | 38/200 trials [04:10<13:33,  5.02s/trial], val_rmse=0.3263, best=0.2592
  Fold 7/8 |▌  | 39/200 trials [04:11<10:11,  3.80s/trial], val_rmse=0.3263, best=0.2592
  Fold 7/8 |▌  | 39/200 trials [04:11<10:11,  3.80s/trial], val_rmse=0.2682, best=0.2592
  Fold 7/8 |▌  | 40/200 trials [04:18<12:25,  4.66s/trial], val_rmse=0.2682, best=0.2592
  Fold 7/8 |▌  | 40/200 trials [04:18<12:25,  4.66s/trial], val_rmse=0.2718, best=0.2592
  Fold 7/8 |▌  | 41/200 trials [04:19<09:47,  3.70s/trial], val_rmse=0.2718, best=0.2592
  Fold 7/8 |▌  | 41/200 trials [04:19<09:47,  3.70s/trial], val_rmse=0.3249, best=0.2592
  Fold 7/8 |▋  | 42/200 trials [04:37<20:48,  7.90s/trial], val_rmse=0.3249, best=0.2592
  Fold 7/8 |▋  | 42/200 trials [04:37<20:48,  7.90s/trial], val_rmse=0.2625, best=0.2592
  Fold 7/8 |▋  | 43/200 trials [04:45<20:22,  7.79s/trial], val_rmse=0.2625, best=0.2592
  Fold 7/8 |▋  | 43/200 trials [04:45<20:22,  7.79s/trial], val_rmse=0.2982, best=0.2592
  Fold 7/8 |▋  | 44/200 trials [05:03<28:41, 11.03s/trial], val_rmse=0.2982, best=0.2592
  Fold 7/8 |▋  | 44/200 trials [05:03<28:41, 11.03s/trial], val_rmse=0.2586, best=0.2586
  Fold 7/8 |▋  | 45/200 trials [05:15<29:28, 11.41s/trial], val_rmse=0.2586, best=0.2586
  Fold 7/8 |▋  | 45/200 trials [05:15<29:28, 11.41s/trial], val_rmse=0.2744, best=0.2586
  Fold 7/8 |▋  | 46/200 trials [05:21<24:47,  9.66s/trial], val_rmse=0.2744, best=0.2586
  Fold 7/8 |▋  | 46/200 trials [05:21<24:47,  9.66s/trial], val_rmse=0.3608, best=0.2586
  Fold 7/8 |▋  | 47/200 trials [05:29<23:31,  9.22s/trial], val_rmse=0.3608, best=0.2586
  Fold 7/8 |▋  | 47/200 trials [05:29<23:31,  9.22s/trial], val_rmse=0.3076, best=0.2586
  Fold 7/8 |▋  | 48/200 trials [05:33<19:26,  7.67s/trial], val_rmse=0.3076, best=0.2586
  Fold 7/8 |▋  | 48/200 trials [05:33<19:26,  7.67s/trial], val_rmse=0.3748, best=0.2586
  Fold 7/8 |▋  | 49/200 trials [05:38<17:13,  6.84s/trial], val_rmse=0.3748, best=0.2586
  Fold 7/8 |▋  | 49/200 trials [05:38<17:13,  6.84s/trial], val_rmse=0.3503, best=0.2586
  Fold 7/8 |▊  | 50/200 trials [05:43<15:51,  6.34s/trial], val_rmse=0.3503, best=0.2586
  Fold 7/8 |▊  | 50/200 trials [05:43<15:51,  6.34s/trial], val_rmse=0.2881, best=0.2586
  Fold 7/8 |▊  | 51/200 trials [05:49<15:33,  6.27s/trial], val_rmse=0.2881, best=0.2586
  Fold 7/8 |▊  | 51/200 trials [05:49<15:33,  6.27s/trial], val_rmse=0.3181, best=0.2586
  Fold 7/8 |▊  | 52/200 trials [06:06<22:54,  9.29s/trial], val_rmse=0.3181, best=0.2586
  Fold 7/8 |▊  | 52/200 trials [06:06<22:54,  9.29s/trial], val_rmse=0.2604, best=0.2586
  Fold 7/8 |▊  | 53/200 trials [06:19<25:54, 10.58s/trial], val_rmse=0.2604, best=0.2586
  Fold 7/8 |▊  | 53/200 trials [06:19<25:54, 10.58s/trial], val_rmse=0.2705, best=0.2586
  Fold 7/8 |▊  | 54/200 trials [06:32<27:28, 11.29s/trial], val_rmse=0.2705, best=0.2586
  Fold 7/8 |▊  | 54/200 trials [06:32<27:28, 11.29s/trial], val_rmse=0.2659, best=0.2586
  Fold 7/8 |▊  | 55/200 trials [06:38<23:22,  9.67s/trial], val_rmse=0.2659, best=0.2586
  Fold 7/8 |▊  | 55/200 trials [06:38<23:22,  9.67s/trial], val_rmse=0.2959, best=0.2586
  Fold 7/8 |▊  | 56/200 trials [07:14<42:21, 17.65s/trial], val_rmse=0.2959, best=0.2586
  Fold 7/8 |▊  | 56/200 trials [07:14<42:21, 17.65s/trial], val_rmse=0.2584, best=0.2584
  Fold 7/8 |▊  | 57/200 trials [07:29<39:51, 16.72s/trial], val_rmse=0.2584, best=0.2584
  Fold 7/8 |▊  | 57/200 trials [07:29<39:51, 16.72s/trial], val_rmse=0.2683, best=0.2584
  Fold 7/8 |▊  | 58/200 trials [07:38<34:17, 14.49s/trial], val_rmse=0.2683, best=0.2584
  Fold 7/8 |▊  | 58/200 trials [07:38<34:17, 14.49s/trial], val_rmse=0.2829, best=0.2584
  Fold 7/8 |▉  | 59/200 trials [07:43<27:14, 11.59s/trial], val_rmse=0.2829, best=0.2584
  Fold 7/8 |▉  | 59/200 trials [07:43<27:14, 11.59s/trial], val_rmse=0.3784, best=0.2584
  Fold 7/8 |▉  | 60/200 trials [07:47<21:21,  9.15s/trial], val_rmse=0.3784, best=0.2584
  Fold 7/8 |▉  | 60/200 trials [07:47<21:21,  9.15s/trial], val_rmse=0.3093, best=0.2584
  Fold 7/8 |▉  | 61/200 trials [07:48<16:07,  6.96s/trial], val_rmse=0.3093, best=0.2584
  Fold 7/8 |▉  | 61/200 trials [07:48<16:07,  6.96s/trial], val_rmse=0.2943, best=0.2584
  Fold 7/8 |▉  | 62/200 trials [08:07<23:52, 10.38s/trial], val_rmse=0.2943, best=0.2584
  Fold 7/8 |▉  | 62/200 trials [08:07<23:52, 10.38s/trial], val_rmse=0.2641, best=0.2584
  Fold 7/8 |▉  | 63/200 trials [08:14<21:16,  9.32s/trial], val_rmse=0.2641, best=0.2584
  Fold 7/8 |▉  | 63/200 trials [08:14<21:16,  9.32s/trial], val_rmse=0.2805, best=0.2584
  Fold 7/8 |▉  | 64/200 trials [08:33<28:08, 12.41s/trial], val_rmse=0.2805, best=0.2584
  Fold 7/8 |▉  | 64/200 trials [08:33<28:08, 12.41s/trial], val_rmse=0.2603, best=0.2584
  Fold 7/8 |▉  | 65/200 trials [08:42<25:29, 11.33s/trial], val_rmse=0.2603, best=0.2584
  Fold 7/8 |▉  | 65/200 trials [08:42<25:29, 11.33s/trial], val_rmse=0.2910, best=0.2584
  Fold 7/8 |▉  | 66/200 trials [09:17<40:54, 18.32s/trial], val_rmse=0.2910, best=0.2584
  Fold 7/8 |▉  | 66/200 trials [09:17<40:54, 18.32s/trial], val_rmse=0.2573, best=0.2573
  Fold 7/8 |█  | 67/200 trials [09:37<42:02, 18.97s/trial], val_rmse=0.2573, best=0.2573
  Fold 7/8 |█  | 67/200 trials [09:37<42:02, 18.97s/trial], val_rmse=0.2610, best=0.2573
  Fold 7/8 |█  | 68/200 trials [09:40<31:23, 14.27s/trial], val_rmse=0.2610, best=0.2573
  Fold 7/8 |█  | 68/200 trials [09:40<31:23, 14.27s/trial], val_rmse=0.2712, best=0.2573
  Fold 7/8 |█  | 69/200 trials [09:44<24:24, 11.18s/trial], val_rmse=0.2712, best=0.2573
  Fold 7/8 |█  | 69/200 trials [09:44<24:24, 11.18s/trial], val_rmse=0.2775, best=0.2573
  Fold 7/8 |█  | 70/200 trials [09:52<21:57, 10.13s/trial], val_rmse=0.2775, best=0.2573
  Fold 7/8 |█  | 70/200 trials [09:52<21:57, 10.13s/trial], val_rmse=0.2673, best=0.2573
  Fold 7/8 |█  | 71/200 trials [09:56<17:52,  8.31s/trial], val_rmse=0.2673, best=0.2573
  Fold 7/8 |█  | 71/200 trials [09:56<17:52,  8.31s/trial], val_rmse=0.3212, best=0.2573
  Fold 7/8 |█  | 72/200 trials [10:10<21:31, 10.09s/trial], val_rmse=0.3212, best=0.2573
  Fold 7/8 |█  | 72/200 trials [10:10<21:31, 10.09s/trial], val_rmse=0.2657, best=0.2573
  Fold 7/8 |█  | 73/200 trials [10:32<28:38, 13.53s/trial], val_rmse=0.2657, best=0.2573
  Fold 7/8 |█  | 73/200 trials [10:32<28:38, 13.53s/trial], val_rmse=0.2626, best=0.2573
  Fold 7/8 |█  | 74/200 trials [10:44<27:09, 12.93s/trial], val_rmse=0.2626, best=0.2573
  Fold 7/8 |█  | 74/200 trials [10:44<27:09, 12.93s/trial], val_rmse=0.2853, best=0.2573
  Fold 7/8 |█▏ | 75/200 trials [10:57<27:14, 13.08s/trial], val_rmse=0.2853, best=0.2573
  Fold 7/8 |█▏ | 75/200 trials [10:57<27:14, 13.08s/trial], val_rmse=0.2652, best=0.2573
  Fold 7/8 |█▏ | 76/200 trials [11:09<26:11, 12.67s/trial], val_rmse=0.2652, best=0.2573
  Fold 7/8 |█▏ | 76/200 trials [11:09<26:11, 12.67s/trial], val_rmse=0.2650, best=0.2573
  Fold 7/8 |█▏ | 77/200 trials [11:18<23:44, 11.58s/trial], val_rmse=0.2650, best=0.2573
  Fold 7/8 |█▏ | 77/200 trials [11:18<23:44, 11.58s/trial], val_rmse=0.2684, best=0.2573
  Fold 7/8 |█▏ | 78/200 trials [11:23<19:31,  9.60s/trial], val_rmse=0.2684, best=0.2573
  Fold 7/8 |█▏ | 78/200 trials [11:23<19:31,  9.60s/trial], val_rmse=0.2924, best=0.2573
  Fold 7/8 |█▏ | 79/200 trials [11:30<17:50,  8.85s/trial], val_rmse=0.2924, best=0.2573
  Fold 7/8 |█▏ | 79/200 trials [11:30<17:50,  8.85s/trial], val_rmse=0.3141, best=0.2573
  Fold 7/8 |█▏ | 80/200 trials [11:36<16:11,  8.09s/trial], val_rmse=0.3141, best=0.2573
  Fold 7/8 |█▏ | 80/200 trials [11:36<16:11,  8.09s/trial], val_rmse=0.2850, best=0.2573
  Fold 7/8 |█▏ | 81/200 trials [11:42<14:44,  7.43s/trial], val_rmse=0.2850, best=0.2573
