nohup: ignoring input
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | ============================================================
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | HDMR vs. TabArena  |  XGBoost HPO Benchmark
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | Run ID   : 20260305_172211
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/hdmr_tabarena_20260305_172211.log
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | ============================================================
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | Configuration:
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   dataset    = openml:43919
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   basis      = Legendre  degree=3  samples=200
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   adaptive   = True  maxiter=3  k=50  eps=0.010  clip=0.90
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   folds      = 8  seed=42  dims=10  n_est=10000  es=50
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   space      = TabArena Table C.3 (10D, grow_policy + max_leaves)
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | Loading: 'openml:43919'
2026-03-05 17:22:12 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-05 17:22:12 | INFO     | openml.datasets.dataset | pickle write airfoil_self_noise
2026-03-05 17:22:12 | INFO     | hdmr.benchmark | Dataset: OpenML-43919 (airfoil_self_noise) | 1503 x 5 | target mean=124.8 std=6.9
2026-03-05 17:22:12 | INFO     | hdmr.benchmark | --- Runtime Estimation (probe fit) ---
2026-03-05 17:22:13 | INFO     | hdmr.benchmark |   Probe    : 0.751s on 1315 rows
2026-03-05 17:22:13 | INFO     | hdmr.benchmark |   Scale    : x1.0  ->  ~0.751s per XGBoost eval
2026-03-05 17:22:13 | INFO     | hdmr.benchmark |   Budget   : 200 samples x 3 iters x 8 folds = 4800 total evals
2026-03-05 17:22:13 | INFO     | hdmr.benchmark |   Estimate : 1:00:02  (60.0 min)
2026-03-05 17:22:13 | WARNING  | hdmr.benchmark | Estimated runtime exceeds 10 min! Consider: HDMR_SAMPLES=100 HDMR_ADAPTIVE=0 N_FOLDS=3
2026-03-05 17:22:13 | INFO     | hdmr.benchmark | --- Starting 8-Fold Outer CV ---
2026-03-05 17:22:13 | INFO     | hdmr.benchmark | Fold 1/8 | train=1315  test=188
  Fold 1/8 |                                            | 0/600 evals [00:00<?, ?eval/s]
  Fold 8/8 |▋    | 81/600 evals [04:11<42:55,  4.96s/eval], val_rmse=0.2639, best=0.2026
  Fold 8/8 |▋    | 81/600 evals [04:11<42:55,  4.96s/eval], val_rmse=0.3011, best=0.2026
  Fold 8/8 |▋    | 82/600 evals [04:15<40:24,  4.68s/eval], val_rmse=0.3011, best=0.2026
  Fold 8/8 |▋    | 82/600 evals [04:15<40:24,  4.68s/eval], val_rmse=0.3599, best=0.2026
  Fold 8/8 |▋    | 83/600 evals [04:18<35:40,  4.14s/eval], val_rmse=0.3599, best=0.2026
  Fold 8/8 |▋    | 83/600 evals [04:18<35:40,  4.14s/eval], val_rmse=0.2767, best=0.2026
  Fold 8/8 |▋    | 84/600 evals [04:20<30:17,  3.52s/eval], val_rmse=0.2767, best=0.2026
  Fold 8/8 |▋    | 84/600 evals [04:20<30:17,  3.52s/eval], val_rmse=0.2470, best=0.2026
  Fold 8/8 |▋    | 85/600 evals [04:23<29:38,  3.45s/eval], val_rmse=0.2470, best=0.2026
  Fold 8/8 |▋    | 85/600 evals [04:23<29:38,  3.45s/eval], val_rmse=0.3191, best=0.2026
  Fold 8/8 |▋    | 86/600 evals [04:26<28:48,  3.36s/eval], val_rmse=0.3191, best=0.2026
  Fold 8/8 |▋    | 86/600 evals [04:26<28:48,  3.36s/eval], val_rmse=0.3533, best=0.2026
  Fold 8/8 |▋    | 87/600 evals [04:27<21:59,  2.57s/eval], val_rmse=0.3533, best=0.2026
  Fold 8/8 |▋    | 87/600 evals [04:27<21:59,  2.57s/eval], val_rmse=0.3152, best=0.2026
  Fold 8/8 |▋    | 88/600 evals [04:30<22:14,  2.61s/eval], val_rmse=0.3152, best=0.2026
  Fold 8/8 |▋    | 88/600 evals [04:30<22:14,  2.61s/eval], val_rmse=0.3100, best=0.2026
  Fold 8/8 |▋    | 89/600 evals [04:31<19:33,  2.30s/eval], val_rmse=0.3100, best=0.2026
  Fold 8/8 |▋    | 89/600 evals [04:31<19:33,  2.30s/eval], val_rmse=0.3066, best=0.2026
  Fold 8/8 |▊    | 90/600 evals [04:33<19:03,  2.24s/eval], val_rmse=0.3066, best=0.2026
  Fold 8/8 |▊    | 90/600 evals [04:33<19:03,  2.24s/eval], val_rmse=0.3093, best=0.2026
  Fold 8/8 |▊    | 91/600 evals [04:36<20:49,  2.45s/eval], val_rmse=0.3093, best=0.2026
  Fold 8/8 |▊    | 91/600 evals [04:36<20:49,  2.45s/eval], val_rmse=0.3002, best=0.2026
  Fold 8/8 |▊    | 92/600 evals [04:38<19:33,  2.31s/eval], val_rmse=0.3002, best=0.2026
  Fold 8/8 |▊    | 92/600 evals [04:38<19:33,  2.31s/eval], val_rmse=0.3112, best=0.2026
  Fold 8/8 |▊    | 93/600 evals [04:39<16:12,  1.92s/eval], val_rmse=0.3112, best=0.2026
  Fold 8/8 |▊    | 93/600 evals [04:39<16:12,  1.92s/eval], val_rmse=0.2335, best=0.2026
  Fold 8/8 |▊    | 94/600 evals [04:43<21:42,  2.57s/eval], val_rmse=0.2335, best=0.2026
  Fold 8/8 |▊    | 94/600 evals [04:43<21:42,  2.57s/eval], val_rmse=0.2567, best=0.2026
  Fold 8/8 |▊    | 95/600 evals [04:44<17:55,  2.13s/eval], val_rmse=0.2567, best=0.2026
  Fold 8/8 |▊    | 95/600 evals [04:44<17:55,  2.13s/eval], val_rmse=0.2844, best=0.2026
  Fold 8/8 |▊    | 96/600 evals [04:48<21:07,  2.52s/eval], val_rmse=0.2844, best=0.2026
  Fold 8/8 |▊    | 96/600 evals [04:48<21:07,  2.52s/eval], val_rmse=0.3295, best=0.2026
  Fold 8/8 |▊    | 97/600 evals [04:52<24:16,  2.90s/eval], val_rmse=0.3295, best=0.2026
  Fold 8/8 |▊    | 97/600 evals [04:52<24:16,  2.90s/eval], val_rmse=0.2571, best=0.2026
  Fold 8/8 |▊    | 98/600 evals [04:53<20:13,  2.42s/eval], val_rmse=0.2571, best=0.2026
  Fold 8/8 |▊    | 98/600 evals [04:53<20:13,  2.42s/eval], val_rmse=0.2677, best=0.2026
  Fold 8/8 |▊    | 99/600 evals [04:58<26:11,  3.14s/eval], val_rmse=0.2677, best=0.2026
  Fold 8/8 |▊    | 99/600 evals [04:58<26:11,  3.14s/eval], val_rmse=0.3081, best=0.2026
  Fold 8/8 |▋   | 100/600 evals [05:01<27:19,  3.28s/eval], val_rmse=0.3081, best=0.2026
  Fold 8/8 |▋   | 100/600 evals [05:01<27:19,  3.28s/eval], val_rmse=0.2939, best=0.2026
  Fold 8/8 |▋   | 101/600 evals [05:02<21:17,  2.56s/eval], val_rmse=0.2939, best=0.2026
  Fold 8/8 |▋   | 101/600 evals [05:02<21:17,  2.56s/eval], val_rmse=0.3061, best=0.2026
  Fold 8/8 |▋   | 102/600 evals [05:03<17:51,  2.15s/eval], val_rmse=0.3061, best=0.2026
  Fold 8/8 |▋   | 102/600 evals [05:03<17:51,  2.15s/eval], val_rmse=0.3081, best=0.2026
  Fold 8/8 |▋   | 103/600 evals [05:04<14:39,  1.77s/eval], val_rmse=0.3081, best=0.2026
  Fold 8/8 |▋   | 103/600 evals [05:04<14:39,  1.77s/eval], val_rmse=0.3041, best=0.2026
  Fold 8/8 |▋   | 104/600 evals [05:05<11:58,  1.45s/eval], val_rmse=0.3041, best=0.2026
  Fold 8/8 |▋   | 104/600 evals [05:05<11:58,  1.45s/eval], val_rmse=0.3105, best=0.2026
  Fold 8/8 |▋   | 105/600 evals [05:06<12:03,  1.46s/eval], val_rmse=0.3105, best=0.2026
  Fold 8/8 |▋   | 105/600 evals [05:06<12:03,  1.46s/eval], val_rmse=0.2288, best=0.2026
  Fold 8/8 |▋   | 106/600 evals [05:09<13:46,  1.67s/eval], val_rmse=0.2288, best=0.2026
  Fold 8/8 |▋   | 106/600 evals [05:09<13:46,  1.67s/eval], val_rmse=0.2791, best=0.2026
  Fold 8/8 |▋   | 107/600 evals [05:10<12:44,  1.55s/eval], val_rmse=0.2791, best=0.2026
  Fold 8/8 |▋   | 107/600 evals [05:10<12:44,  1.55s/eval], val_rmse=0.3028, best=0.2026
  Fold 8/8 |▋   | 108/600 evals [05:12<13:13,  1.61s/eval], val_rmse=0.3028, best=0.2026
  Fold 8/8 |▋   | 108/600 evals [05:12<13:13,  1.61s/eval], val_rmse=0.3223, best=0.2026
  Fold 8/8 |▋   | 109/600 evals [05:12<10:58,  1.34s/eval], val_rmse=0.3223, best=0.2026
  Fold 8/8 |▋   | 109/600 evals [05:12<10:58,  1.34s/eval], val_rmse=0.3363, best=0.2026
  Fold 8/8 |▋   | 110/600 evals [05:18<20:53,  2.56s/eval], val_rmse=0.3363, best=0.2026
  Fold 8/8 |▋   | 110/600 evals [05:18<20:53,  2.56s/eval], val_rmse=0.2614, best=0.2026
  Fold 8/8 |▋   | 111/600 evals [05:21<22:39,  2.78s/eval], val_rmse=0.2614, best=0.2026
  Fold 8/8 |▋   | 111/600 evals [05:21<22:39,  2.78s/eval], val_rmse=0.2814, best=0.2026
  Fold 8/8 |▋   | 112/600 evals [05:23<20:31,  2.52s/eval], val_rmse=0.2814, best=0.2026
  Fold 8/8 |▋   | 112/600 evals [05:23<20:31,  2.52s/eval], val_rmse=0.3048, best=0.2026
  Fold 8/8 |▊   | 113/600 evals [05:25<18:04,  2.23s/eval], val_rmse=0.3048, best=0.2026
  Fold 8/8 |▊   | 113/600 evals [05:25<18:04,  2.23s/eval], val_rmse=0.2569, best=0.2026
  Fold 8/8 |▊   | 114/600 evals [05:28<21:02,  2.60s/eval], val_rmse=0.2569, best=0.2026
  Fold 8/8 |▊   | 114/600 evals [05:28<21:02,  2.60s/eval], val_rmse=0.3353, best=0.2026
  Fold 8/8 |▊   | 115/600 evals [05:29<17:49,  2.21s/eval], val_rmse=0.3353, best=0.2026
  Fold 8/8 |▊   | 115/600 evals [05:29<17:49,  2.21s/eval], val_rmse=0.2969, best=0.2026
  Fold 8/8 |▊   | 116/600 evals [05:31<16:44,  2.07s/eval], val_rmse=0.2969, best=0.2026
  Fold 8/8 |▊   | 116/600 evals [05:31<16:44,  2.07s/eval], val_rmse=0.3340, best=0.2026
  Fold 8/8 |▊   | 117/600 evals [05:33<15:48,  1.96s/eval], val_rmse=0.3340, best=0.2026
  Fold 8/8 |▊   | 117/600 evals [05:33<15:48,  1.96s/eval], val_rmse=0.2649, best=0.2026
  Fold 8/8 |▊   | 118/600 evals [05:34<14:38,  1.82s/eval], val_rmse=0.2649, best=0.2026
  Fold 8/8 |▊   | 118/600 evals [05:34<14:38,  1.82s/eval], val_rmse=0.3195, best=0.2026
  Fold 8/8 |▊   | 119/600 evals [05:37<15:39,  1.95s/eval], val_rmse=0.3195, best=0.2026
  Fold 8/8 |▊   | 119/600 evals [05:37<15:39,  1.95s/eval], val_rmse=0.3286, best=0.2026
  Fold 8/8 |▊   | 120/600 evals [05:37<12:54,  1.61s/eval], val_rmse=0.3286, best=0.2026
  Fold 8/8 |▊   | 120/600 evals [05:37<12:54,  1.61s/eval], val_rmse=0.2715, best=0.2026
  Fold 8/8 |▊   | 121/600 evals [05:41<17:02,  2.13s/eval], val_rmse=0.2715, best=0.2026
  Fold 8/8 |▊   | 121/600 evals [05:41<17:02,  2.13s/eval], val_rmse=0.3209, best=0.2026
  Fold 8/8 |▊   | 122/600 evals [05:42<15:02,  1.89s/eval], val_rmse=0.3209, best=0.2026
  Fold 8/8 |▊   | 122/600 evals [05:42<15:02,  1.89s/eval], val_rmse=0.3168, best=0.2026
  Fold 8/8 |▊   | 123/600 evals [05:45<17:14,  2.17s/eval], val_rmse=0.3168, best=0.2026
  Fold 8/8 |▊   | 123/600 evals [05:45<17:14,  2.17s/eval], val_rmse=0.2659, best=0.2026
  Fold 8/8 |▊   | 124/600 evals [05:46<14:14,  1.80s/eval], val_rmse=0.2659, best=0.2026
  Fold 8/8 |▊   | 124/600 evals [05:46<14:14,  1.80s/eval], val_rmse=0.2792, best=0.2026
  Fold 8/8 |▊   | 125/600 evals [05:48<14:49,  1.87s/eval], val_rmse=0.2792, best=0.2026
  Fold 8/8 |▊   | 125/600 evals [05:48<14:49,  1.87s/eval], val_rmse=0.3116, best=0.2026
  Fold 8/8 |▊   | 126/600 evals [05:49<12:20,  1.56s/eval], val_rmse=0.3116, best=0.2026
  Fold 8/8 |▊   | 126/600 evals [05:49<12:20,  1.56s/eval], val_rmse=0.3196, best=0.2026
  Fold 8/8 |▊   | 127/600 evals [05:51<14:05,  1.79s/eval], val_rmse=0.3196, best=0.2026
  Fold 8/8 |▊   | 127/600 evals [05:51<14:05,  1.79s/eval], val_rmse=0.2955, best=0.2026
  Fold 8/8 |▊   | 128/600 evals [05:55<19:01,  2.42s/eval], val_rmse=0.2955, best=0.2026
  Fold 8/8 |▊   | 128/600 evals [05:55<19:01,  2.42s/eval], val_rmse=0.3260, best=0.2026
  Fold 8/8 |▊   | 129/600 evals [05:56<16:51,  2.15s/eval], val_rmse=0.3260, best=0.2026
  Fold 8/8 |▊   | 129/600 evals [05:56<16:51,  2.15s/eval], val_rmse=0.2981, best=0.2026
  Fold 8/8 |▊   | 130/600 evals [06:00<21:14,  2.71s/eval], val_rmse=0.2981, best=0.2026
  Fold 8/8 |▊   | 130/600 evals [06:00<21:14,  2.71s/eval], val_rmse=0.3087, best=0.2026
  Fold 8/8 |▊   | 131/600 evals [06:03<21:09,  2.71s/eval], val_rmse=0.3087, best=0.2026
  Fold 8/8 |▊   | 131/600 evals [06:03<21:09,  2.71s/eval], val_rmse=0.2560, best=0.2026
  Fold 8/8 |▉   | 132/600 evals [06:04<16:37,  2.13s/eval], val_rmse=0.2560, best=0.2026
  Fold 8/8 |▉   | 132/600 evals [06:04<16:37,  2.13s/eval], val_rmse=0.2650, best=0.2026
  Fold 8/8 |▉   | 133/600 evals [06:12<30:22,  3.90s/eval], val_rmse=0.2650, best=0.2026
  Fold 8/8 |▉   | 133/600 evals [06:12<30:22,  3.90s/eval], val_rmse=0.2461, best=0.2026
  Fold 8/8 |▉   | 134/600 evals [06:15<28:22,  3.65s/eval], val_rmse=0.2461, best=0.2026
  Fold 8/8 |▉   | 134/600 evals [06:15<28:22,  3.65s/eval], val_rmse=0.2640, best=0.2026
  Fold 8/8 |▉   | 135/600 evals [06:21<33:31,  4.33s/eval], val_rmse=0.2640, best=0.2026
  Fold 8/8 |▉   | 135/600 evals [06:21<33:31,  4.33s/eval], val_rmse=0.2625, best=0.2026
  Fold 8/8 |▉   | 136/600 evals [06:22<26:47,  3.46s/eval], val_rmse=0.2625, best=0.2026
  Fold 8/8 |▉   | 136/600 evals [06:22<26:47,  3.46s/eval], val_rmse=0.2223, best=0.2026
  Fold 8/8 |▉   | 137/600 evals [06:25<25:54,  3.36s/eval], val_rmse=0.2223, best=0.2026
  Fold 8/8 |▉   | 137/600 evals [06:25<25:54,  3.36s/eval], val_rmse=0.3254, best=0.2026
  Fold 8/8 |▉   | 138/600 evals [06:27<22:39,  2.94s/eval], val_rmse=0.3254, best=0.2026
  Fold 8/8 |▉   | 138/600 evals [06:27<22:39,  2.94s/eval], val_rmse=0.3143, best=0.2026
  Fold 8/8 |▉   | 139/600 evals [06:32<25:35,  3.33s/eval], val_rmse=0.3143, best=0.2026
  Fold 8/8 |▉   | 139/600 evals [06:32<25:35,  3.33s/eval], val_rmse=0.3100, best=0.2026
  Fold 8/8 |▉   | 140/600 evals [06:36<28:05,  3.66s/eval], val_rmse=0.3100, best=0.2026
  Fold 8/8 |▉   | 140/600 evals [06:36<28:05,  3.66s/eval], val_rmse=0.2993, best=0.2026
  Fold 8/8 |▉   | 141/600 evals [06:37<21:08,  2.76s/eval], val_rmse=0.2993, best=0.2026
  Fold 8/8 |▉   | 141/600 evals [06:37<21:08,  2.76s/eval], val_rmse=0.3486, best=0.2026
  Fold 8/8 |▉   | 142/600 evals [06:39<20:17,  2.66s/eval], val_rmse=0.3486, best=0.2026
  Fold 8/8 |▉   | 142/600 evals [06:39<20:17,  2.66s/eval], val_rmse=0.3097, best=0.2026
  Fold 8/8 |▉   | 143/600 evals [06:43<23:08,  3.04s/eval], val_rmse=0.3097, best=0.2026
  Fold 8/8 |▉   | 143/600 evals [06:43<23:08,  3.04s/eval], val_rmse=0.3067, best=0.2026
  Fold 8/8 |▉   | 144/600 evals [06:46<22:35,  2.97s/eval], val_rmse=0.3067, best=0.2026
  Fold 8/8 |▉   | 144/600 evals [06:46<22:35,  2.97s/eval], val_rmse=0.3229, best=0.2026
  Fold 8/8 |▉   | 145/600 evals [06:48<19:59,  2.64s/eval], val_rmse=0.3229, best=0.2026
  Fold 8/8 |▉   | 145/600 evals [06:48<19:59,  2.64s/eval], val_rmse=0.3070, best=0.2026
  Fold 8/8 |▉   | 146/600 evals [06:51<21:25,  2.83s/eval], val_rmse=0.3070, best=0.2026
  Fold 8/8 |▉   | 146/600 evals [06:51<21:25,  2.83s/eval], val_rmse=0.2951, best=0.2026
  Fold 8/8 |▉   | 147/600 evals [06:55<23:33,  3.12s/eval], val_rmse=0.2951, best=0.2026
  Fold 8/8 |▉   | 147/600 evals [06:55<23:33,  3.12s/eval], val_rmse=0.2752, best=0.2026
  Fold 8/8 |▉   | 148/600 evals [06:56<19:07,  2.54s/eval], val_rmse=0.2752, best=0.2026
  Fold 8/8 |▉   | 148/600 evals [06:56<19:07,  2.54s/eval], val_rmse=0.2643, best=0.2026
  Fold 8/8 |▉   | 149/600 evals [07:01<23:59,  3.19s/eval], val_rmse=0.2643, best=0.2026
  Fold 8/8 |▉   | 149/600 evals [07:01<23:59,  3.19s/eval], val_rmse=0.2654, best=0.2026
  Fold 8/8 |█   | 150/600 evals [07:05<25:42,  3.43s/eval], val_rmse=0.2654, best=0.2026
  Fold 8/8 |█   | 150/600 evals [07:05<25:42,  3.43s/eval], val_rmse=0.3191, best=0.2026
  Fold 8/8 |█   | 151/600 evals [07:08<25:50,  3.45s/eval], val_rmse=0.3191, best=0.2026
  Fold 8/8 |█   | 151/600 evals [07:08<25:50,  3.45s/eval], val_rmse=0.3601, best=0.2026
  Fold 8/8 |█   | 152/600 evals [07:11<24:58,  3.34s/eval], val_rmse=0.3601, best=0.2026
  Fold 8/8 |█   | 152/600 evals [07:11<24:58,  3.34s/eval], val_rmse=0.2749, best=0.2026
  Fold 8/8 |█   | 153/600 evals [07:15<25:20,  3.40s/eval], val_rmse=0.2749, best=0.2026
  Fold 8/8 |█   | 153/600 evals [07:15<25:20,  3.40s/eval], val_rmse=0.2317, best=0.2026
  Fold 8/8 |█   | 154/600 evals [07:17<21:32,  2.90s/eval], val_rmse=0.2317, best=0.2026
  Fold 8/8 |█   | 154/600 evals [07:17<21:32,  2.90s/eval], val_rmse=0.2859, best=0.2026
  Fold 8/8 |█   | 155/600 evals [07:19<19:45,  2.66s/eval], val_rmse=0.2859, best=0.2026
  Fold 8/8 |█   | 155/600 evals [07:19<19:45,  2.66s/eval], val_rmse=0.2496, best=0.2026
  Fold 8/8 |█   | 156/600 evals [07:22<20:14,  2.74s/eval], val_rmse=0.2496, best=0.2026
  Fold 8/8 |█   | 156/600 evals [07:22<20:14,  2.74s/eval], val_rmse=0.3290, best=0.2026
  Fold 8/8 |█   | 157/600 evals [07:23<16:44,  2.27s/eval], val_rmse=0.3290, best=0.2026
  Fold 8/8 |█   | 157/600 evals [07:23<16:44,  2.27s/eval], val_rmse=0.2995, best=0.2026
  Fold 8/8 |█   | 158/600 evals [07:24<13:52,  1.88s/eval], val_rmse=0.2995, best=0.2026
  Fold 8/8 |█   | 158/600 evals [07:24<13:52,  1.88s/eval], val_rmse=0.3304, best=0.2026
  Fold 8/8 |█   | 159/600 evals [07:25<11:40,  1.59s/eval], val_rmse=0.3304, best=0.2026
  Fold 8/8 |█   | 159/600 evals [07:25<11:40,  1.59s/eval], val_rmse=0.2981, best=0.2026
  Fold 8/8 |█   | 160/600 evals [07:28<15:12,  2.07s/eval], val_rmse=0.2981, best=0.2026
  Fold 8/8 |█   | 160/600 evals [07:28<15:12,  2.07s/eval], val_rmse=0.2603, best=0.2026
  Fold 8/8 |█   | 161/600 evals [07:29<12:54,  1.76s/eval], val_rmse=0.2603, best=0.2026
  Fold 8/8 |█   | 161/600 evals [07:29<12:54,  1.76s/eval], val_rmse=0.2615, best=0.2026
  Fold 8/8 |█   | 162/600 evals [07:31<12:40,  1.74s/eval], val_rmse=0.2615, best=0.2026
  Fold 8/8 |█   | 162/600 evals [07:31<12:40,  1.74s/eval], val_rmse=0.2754, best=0.2026
  Fold 8/8 |█   | 163/600 evals [07:32<12:58,  1.78s/eval], val_rmse=0.2754, best=0.2026
  Fold 8/8 |█   | 163/600 evals [07:32<12:58,  1.78s/eval], val_rmse=0.3122, best=0.2026
  Fold 8/8 |█   | 164/600 evals [07:38<21:13,  2.92s/eval], val_rmse=0.3122, best=0.2026
  Fold 8/8 |█   | 164/600 evals [07:38<21:13,  2.92s/eval], val_rmse=0.2850, best=0.2026
  Fold 8/8 |█   | 165/600 evals [07:40<19:00,  2.62s/eval], val_rmse=0.2850, best=0.2026
  Fold 8/8 |█   | 165/600 evals [07:40<19:00,  2.62s/eval], val_rmse=0.3332, best=0.2026
  Fold 8/8 |█   | 166/600 evals [07:41<15:36,  2.16s/eval], val_rmse=0.3332, best=0.2026
  Fold 8/8 |█   | 166/600 evals [07:41<15:36,  2.16s/eval], val_rmse=0.2453, best=0.2026
  Fold 8/8 |█   | 167/600 evals [07:42<12:56,  1.79s/eval], val_rmse=0.2453, best=0.2026
  Fold 8/8 |█   | 167/600 evals [07:42<12:56,  1.79s/eval], val_rmse=0.3080, best=0.2026
  Fold 8/8 |█   | 168/600 evals [07:43<11:32,  1.60s/eval], val_rmse=0.3080, best=0.2026
  Fold 8/8 |█   | 168/600 evals [07:43<11:32,  1.60s/eval], val_rmse=0.2576, best=0.2026
  Fold 8/8 |█▏  | 169/600 evals [07:44<10:03,  1.40s/eval], val_rmse=0.2576, best=0.2026
  Fold 8/8 |█▏  | 169/600 evals [07:44<10:03,  1.40s/eval], val_rmse=0.3131, best=0.2026
  Fold 8/8 |█▏  | 170/600 evals [07:48<16:14,  2.27s/eval], val_rmse=0.3131, best=0.2026
  Fold 8/8 |█▏  | 170/600 evals [07:48<16:14,  2.27s/eval], val_rmse=0.3012, best=0.2026
  Fold 8/8 |█▏  | 171/600 evals [07:54<22:30,  3.15s/eval], val_rmse=0.3012, best=0.2026
  Fold 8/8 |█▏  | 171/600 evals [07:54<22:30,  3.15s/eval], val_rmse=0.2921, best=0.2026
  Fold 8/8 |█▏  | 172/600 evals [07:54<16:51,  2.36s/eval], val_rmse=0.2921, best=0.2026
  Fold 8/8 |█▏  | 172/600 evals [07:54<16:51,  2.36s/eval], val_rmse=0.3055, best=0.2026
  Fold 8/8 |█▏  | 173/600 evals [07:55<14:06,  1.98s/eval], val_rmse=0.3055, best=0.2026
  Fold 8/8 |█▏  | 173/600 evals [07:55<14:06,  1.98s/eval], val_rmse=0.2682, best=0.2026
  Fold 8/8 |█▏  | 174/600 evals [07:57<12:41,  1.79s/eval], val_rmse=0.2682, best=0.2026
  Fold 8/8 |█▏  | 174/600 evals [07:57<12:41,  1.79s/eval], val_rmse=0.3053, best=0.2026
  Fold 8/8 |█▏  | 175/600 evals [07:58<11:55,  1.68s/eval], val_rmse=0.3053, best=0.2026
  Fold 8/8 |█▏  | 175/600 evals [07:58<11:55,  1.68s/eval], val_rmse=0.3294, best=0.2026
  Fold 8/8 |█▏  | 176/600 evals [07:59<10:06,  1.43s/eval], val_rmse=0.3294, best=0.2026
  Fold 8/8 |█▏  | 176/600 evals [07:59<10:06,  1.43s/eval], val_rmse=0.3044, best=0.2026
  Fold 8/8 |█▏  | 177/600 evals [07:59<07:58,  1.13s/eval], val_rmse=0.3044, best=0.2026
  Fold 8/8 |█▏  | 177/600 evals [07:59<07:58,  1.13s/eval], val_rmse=0.2706, best=0.2026
  Fold 8/8 |█▏  | 178/600 evals [08:03<12:53,  1.83s/eval], val_rmse=0.2706, best=0.2026
  Fold 8/8 |█▏  | 178/600 evals [08:03<12:53,  1.83s/eval], val_rmse=0.2683, best=0.2026
  Fold 8/8 |█▏  | 179/600 evals [08:04<11:05,  1.58s/eval], val_rmse=0.2683, best=0.2026
  Fold 8/8 |█▏  | 179/600 evals [08:04<11:05,  1.58s/eval], val_rmse=0.3134, best=0.2026
  Fold 8/8 |█▏  | 180/600 evals [08:05<09:47,  1.40s/eval], val_rmse=0.3134, best=0.2026
  Fold 8/8 |█▏  | 180/600 evals [08:05<09:47,  1.40s/eval], val_rmse=0.3018, best=0.2026
  Fold 8/8 |█▏  | 181/600 evals [08:06<08:54,  1.27s/eval], val_rmse=0.3018, best=0.2026
  Fold 8/8 |█▏  | 181/600 evals [08:06<08:54,  1.27s/eval], val_rmse=0.3102, best=0.2026
  Fold 8/8 |█▏  | 182/600 evals [08:07<09:37,  1.38s/eval], val_rmse=0.3102, best=0.2026
  Fold 8/8 |█▏  | 182/600 evals [08:07<09:37,  1.38s/eval], val_rmse=0.2419, best=0.2026
  Fold 8/8 |█▏  | 183/600 evals [08:10<11:40,  1.68s/eval], val_rmse=0.2419, best=0.2026
  Fold 8/8 |█▏  | 183/600 evals [08:10<11:40,  1.68s/eval], val_rmse=0.3231, best=0.2026
  Fold 8/8 |█▏  | 184/600 evals [08:12<12:21,  1.78s/eval], val_rmse=0.3231, best=0.2026
  Fold 8/8 |█▏  | 184/600 evals [08:12<12:21,  1.78s/eval], val_rmse=0.3264, best=0.2026
  Fold 8/8 |█▏  | 185/600 evals [08:15<15:21,  2.22s/eval], val_rmse=0.3264, best=0.2026
  Fold 8/8 |█▏  | 185/600 evals [08:15<15:21,  2.22s/eval], val_rmse=0.3131, best=0.2026
  Fold 8/8 |█▏  | 186/600 evals [08:17<14:26,  2.09s/eval], val_rmse=0.3131, best=0.2026
  Fold 8/8 |█▏  | 186/600 evals [08:17<14:26,  2.09s/eval], val_rmse=0.3326, best=0.2026
  Fold 8/8 |█▏  | 187/600 evals [08:17<11:37,  1.69s/eval], val_rmse=0.3326, best=0.2026
  Fold 8/8 |█▏  | 187/600 evals [08:17<11:37,  1.69s/eval], val_rmse=0.3066, best=0.2026
  Fold 8/8 |█▎  | 188/600 evals [08:20<14:03,  2.05s/eval], val_rmse=0.3066, best=0.2026
  Fold 8/8 |█▎  | 188/600 evals [08:20<14:03,  2.05s/eval], val_rmse=0.2984, best=0.2026
  Fold 8/8 |█▎  | 189/600 evals [08:22<13:06,  1.91s/eval], val_rmse=0.2984, best=0.2026
  Fold 8/8 |█▎  | 189/600 evals [08:22<13:06,  1.91s/eval], val_rmse=0.2932, best=0.2026
  Fold 8/8 |█▎  | 190/600 evals [08:24<12:49,  1.88s/eval], val_rmse=0.2932, best=0.2026
  Fold 8/8 |█▎  | 190/600 evals [08:24<12:49,  1.88s/eval], val_rmse=0.2723, best=0.2026
  Fold 8/8 |█▎  | 191/600 evals [08:25<10:35,  1.55s/eval], val_rmse=0.2723, best=0.2026
  Fold 8/8 |█▎  | 191/600 evals [08:25<10:35,  1.55s/eval], val_rmse=0.3298, best=0.2026
  Fold 8/8 |█▎  | 192/600 evals [08:26<10:23,  1.53s/eval], val_rmse=0.3298, best=0.2026
