nohup: ignoring input
2026-03-10 00:37:31 | INFO     | hdmr.benchmark | ======================================================================
2026-03-10 00:37:31 | INFO     | hdmr.benchmark | HDMR vs Adaptive HDMR  |  XGBoost HPO  |  All 18 Datasets  v7.0
2026-03-10 00:37:31 | INFO     | hdmr.benchmark | Run ID   : 20260310_003731
2026-03-10 00:37:31 | INFO     | hdmr.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/hdmr_tabarena_20260310_003731.log
2026-03-10 00:37:31 | INFO     | hdmr.benchmark | ======================================================================
2026-03-10 00:37:31 | INFO     | hdmr.benchmark | Configuration:
2026-03-10 00:37:31 | INFO     | hdmr.benchmark |   basis=Legendre  degree=3  samples=200
2026-03-10 00:37:31 | INFO     | hdmr.benchmark |   k=50  eps=0.010  clip=0.90
2026-03-10 00:37:31 | INFO     | hdmr.benchmark |   outer_folds=8  seed=42  search_space=TabArena C.3 (10D)
2026-03-10 00:37:31 | INFO     | hdmr.benchmark |   task_filter=all  datasets=[46934, 46949] (2 total)
2026-03-10 00:37:31 | INFO     | hdmr.benchmark | 
2026-03-10 00:37:31 | INFO     | hdmr.benchmark | Methods:
2026-03-10 00:37:31 | INFO     | hdmr.benchmark |   1) HDMR-200     — standard,   200 evals/fold
2026-03-10 00:37:31 | INFO     | hdmr.benchmark |   2) A-HDMR-200   — adaptive,   T=2×100 = 200 evals/fold (equal budget)
2026-03-10 00:37:31 | INFO     | hdmr.benchmark |   3) A-HDMR-600   — adaptive,   T=3×200 = 600 evals/fold (full budget)
2026-03-10 00:37:31 | INFO     | hdmr.benchmark | 
2026-03-10 00:37:31 | INFO     | hdmr.benchmark | ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
2026-03-10 00:37:31 | INFO     | hdmr.benchmark |   DATASET: houses  (DID=46934)
2026-03-10 00:37:31 | INFO     | hdmr.benchmark | ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
2026-03-10 00:37:32 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-10 00:37:32 | INFO     | hdmr.benchmark | Loading: houses  (DID=46934, task=regression) ...
2026-03-10 00:37:32 | INFO     | openml.datasets.dataset | pickle write houses
2026-03-10 00:37:32 | INFO     | hdmr.benchmark |   houses | 20640 x 8 | y mean=12.085  std=0.569
2026-03-10 00:37:32 | INFO     | hdmr.benchmark | 
2026-03-10 00:37:32 | INFO     | hdmr.benchmark |   ┌─ houses  [HDMR-200]
2026-03-10 00:37:32 | INFO     | hdmr.benchmark |   │  task=regression  samples=200  maxiter=1  → 200 evals/fold
  [HDMR-200] houses Fold 1/8 |                                                | 0/200 [00:00<?]
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 530/600 [3:19:04<31:31], val=0.5839, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 531/600 [3:19:13<24:52], val=0.5839, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 531/600 [3:19:13<24:52], val=0.6130, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 532/600 [3:19:52<30:30], val=0.6130, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 532/600 [3:19:52<30:30], val=0.5769, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 533/600 [3:20:02<24:20], val=0.5769, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 533/600 [3:20:02<24:20], val=0.5991, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 534/600 [3:20:36<27:53], val=0.5991, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 534/600 [3:20:36<27:53], val=0.5767, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 535/600 [3:20:53<24:51], val=0.5767, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 535/600 [3:20:53<24:51], val=0.5992, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 536/600 [3:21:07<21:35], val=0.5992, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 536/600 [3:21:07<21:35], val=0.5742, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 537/600 [3:21:30<22:08], val=0.5742, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 537/600 [3:21:30<22:08], val=0.6204, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 538/600 [3:21:48<20:53], val=0.6204, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 538/600 [3:21:48<20:53], val=0.6398, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 539/600 [3:22:13<22:07], val=0.6398, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 539/600 [3:22:13<22:07], val=0.5703, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 540/600 [3:22:53<27:15], val=0.5703, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 540/600 [3:22:53<27:15], val=0.5926, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 541/600 [3:23:29<29:21], val=0.5926, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 541/600 [3:23:29<29:21], val=0.6018, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 542/600 [3:23:58<28:35], val=0.6018, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 542/600 [3:23:58<28:35], val=0.6045, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 543/600 [3:24:21<26:15], val=0.6045, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 543/600 [3:24:21<26:15], val=0.5778, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 544/600 [3:24:27<19:43], val=0.5778, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 544/600 [3:24:27<19:43], val=0.6253, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 545/600 [3:24:36<15:52], val=0.6253, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 545/600 [3:24:36<15:52], val=0.6146, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 546/600 [3:24:46<13:46], val=0.6146, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 546/600 [3:24:46<13:46], val=0.6187, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 547/600 [3:25:12<16:17], val=0.6187, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 547/600 [3:25:12<16:17], val=0.5776, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 548/600 [3:25:27<15:05], val=0.5776, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 548/600 [3:25:27<15:05], val=0.5945, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 549/600 [3:25:43<14:26], val=0.5945, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 549/600 [3:25:43<14:26], val=0.5931, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 550/600 [3:26:15<17:51], val=0.5931, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 550/600 [3:26:15<17:51], val=0.5958, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 551/600 [3:26:39<18:02], val=0.5958, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 551/600 [3:26:39<18:02], val=0.5803, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 552/600 [3:27:13<20:39], val=0.5803, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 552/600 [3:27:13<20:39], val=0.5845, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 553/600 [3:27:31<18:26], val=0.5845, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 553/600 [3:27:31<18:26], val=0.5956, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 554/600 [3:27:41<14:46], val=0.5956, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 554/600 [3:27:41<14:46], val=0.6076, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 555/600 [3:27:53<12:50], val=0.6076, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 555/600 [3:27:53<12:50], val=0.5784, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 556/600 [3:28:03<10:58], val=0.5784, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 556/600 [3:28:03<10:58], val=0.5900, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 557/600 [3:28:20<11:09], val=0.5900, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 557/600 [3:28:20<11:09], val=0.6052, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 558/600 [3:28:44<12:45], val=0.6052, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 558/600 [3:28:44<12:45], val=0.5847, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 559/600 [3:29:05<13:04], val=0.5847, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 559/600 [3:29:05<13:04], val=0.6264, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 560/600 [3:29:27<13:10], val=0.6264, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 560/600 [3:29:27<13:10], val=0.6170, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 561/600 [3:29:34<10:30], val=0.6170, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 561/600 [3:29:34<10:30], val=0.5985, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 562/600 [3:29:58<11:42], val=0.5985, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 562/600 [3:29:58<11:42], val=0.5822, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 563/600 [3:30:12<10:31], val=0.5822, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 563/600 [3:30:12<10:31], val=0.5841, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 564/600 [3:30:35<11:17], val=0.5841, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 564/600 [3:30:35<11:17], val=0.5997, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 565/600 [3:30:51<10:25], val=0.5997, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 565/600 [3:30:51<10:25], val=0.5972, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 566/600 [3:31:37<15:00], val=0.5972, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 566/600 [3:31:37<15:00], val=0.5767, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 567/600 [3:32:52<22:36], val=0.5767, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 567/600 [3:32:52<22:36], val=0.5685, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 568/600 [3:33:08<17:50], val=0.5685, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 568/600 [3:33:08<17:50], val=0.6069, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 569/600 [3:33:17<13:28], val=0.6069, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 569/600 [3:33:17<13:28], val=0.5768, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 570/600 [3:33:22<09:54], val=0.5768, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 570/600 [3:33:22<09:54], val=0.5979, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 571/600 [3:33:37<08:48], val=0.5979, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 571/600 [3:33:37<08:48], val=0.5920, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 572/600 [3:33:58<08:58], val=0.5920, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 572/600 [3:33:58<08:58], val=0.6095, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 573/600 [3:34:26<09:48], val=0.6095, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 573/600 [3:34:26<09:48], val=0.5830, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 574/600 [3:34:36<07:55], val=0.5830, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 574/600 [3:34:36<07:55], val=0.6030, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 575/600 [3:34:48<06:49], val=0.6030, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 575/600 [3:34:48<06:49], val=0.5977, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 576/600 [3:35:31<09:43], val=0.5977, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 576/600 [3:35:31<09:43], val=0.5716, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 577/600 [3:35:53<09:03], val=0.5716, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 577/600 [3:35:53<09:03], val=0.6063, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 578/600 [3:36:00<06:53], val=0.6063, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 578/600 [3:36:00<06:53], val=0.5889, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 579/600 [3:36:16<06:15], val=0.5889, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 579/600 [3:36:16<06:15], val=0.5986, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 580/600 [3:36:29<05:28], val=0.5986, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 580/600 [3:36:29<05:28], val=0.6012, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 581/600 [3:36:40<04:40], val=0.6012, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 581/600 [3:36:40<04:40], val=0.5807, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 582/600 [3:36:54<04:21], val=0.5807, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 582/600 [3:36:54<04:21], val=0.5827, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 583/600 [3:37:02<03:31], val=0.5827, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 583/600 [3:37:02<03:31], val=0.6204, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 584/600 [3:37:24<04:04], val=0.6204, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 584/600 [3:37:24<04:04], val=0.5941, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 585/600 [3:37:33<03:24], val=0.5941, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 585/600 [3:37:33<03:24], val=0.5807, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 586/600 [3:38:05<04:28], val=0.5807, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 586/600 [3:38:05<04:28], val=0.5776, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 587/600 [3:38:40<05:10], val=0.5776, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 587/600 [3:38:40<05:10], val=0.5882, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 588/600 [3:39:21<05:46], val=0.5882, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 588/600 [3:39:21<05:46], val=0.5741, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 589/600 [3:40:16<06:44], val=0.5741, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 589/600 [3:40:16<06:44], val=0.5778, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 590/600 [3:40:40<05:30], val=0.5778, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 590/600 [3:40:40<05:30], val=0.6174, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 591/600 [3:40:51<03:56], val=0.6174, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 591/600 [3:40:51<03:56], val=0.5988, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 592/600 [3:41:08<03:09], val=0.5988, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 592/600 [3:41:08<03:09], val=0.6149, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 593/600 [3:41:51<03:25], val=0.6149, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 593/600 [3:41:51<03:25], val=0.5749, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 594/600 [3:42:08<02:33], val=0.5749, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 594/600 [3:42:08<02:33], val=0.5949, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 595/600 [3:42:31<02:04], val=0.5949, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 595/600 [3:42:31<02:04], val=0.5991, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 596/600 [3:42:43<01:24], val=0.5991, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 596/600 [3:42:43<01:24], val=0.5823, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 597/600 [3:42:57<00:56], val=0.5823, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 597/600 [3:42:57<00:56], val=0.5906, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 598/600 [3:43:34<00:48], val=0.5906, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 598/600 [3:43:34<00:48], val=0.5684, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 599/600 [3:43:43<00:19], val=0.5684, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |▉| 599/600 [3:43:43<00:19], val=0.5814, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |█| 600/600 [3:43:54<00:00], val=0.5814, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 |█| 600/600 [3:43:54<00:00], val=0.5867, best=0.
  [A-HDMR-600] physiochemical_protein Fold 2/8 | | 601/? [3:44:27<00:00], val=0.5867, best=0.56
  [A-HDMR-600] physiochemical_protein Fold 2/8 | | 601/? [3:44:27<00:00], val=0.5773, best=0.56
  [A-HDMR-600] physiochemical_protein Fold 2/8 | | 602/? [3:44:44<00:00], val=0.5773, best=0.56
  [A-HDMR-600] physiochemical_protein Fold 2/8 | | 602/? [3:44:44<00:00], val=0.5743, best=0.56
  [A-HDMR-600] physiochemical_protein Fold 2/8 | | 603/? [3:45:14<00:00], val=0.5743, best=0.56
  [A-HDMR-600] physiochemical_protein Fold 2/8 | | 603/? [3:45:14<00:00], val=0.5703, best=0.56
  [A-HDMR-600] physiochemical_protein Fold 2/8 | | 603/? [3:45:14<00:00], val=0.5703, best=0.56
2026-03-11 16:30:55 | INFO     | hdmr.benchmark |   │  [A-HDMR-600] Fold 2/8 | RMSE=3.4433 | best_val=0.5657 | evals=603 | 13555.1s | ETA: 23:23:01

  [A-HDMR-600] physiochemical_protein Fold 3/8 |                              | 0/600 [00:00<?]
  [A-HDMR-600] physiochemical_protein Fold 3/8 |                          | 1/600 [00:04<41:39]
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 1/600 [00:04<41:39], val=0.5852, best=0.5852
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 2/600 [00:13<1:12:48], val=0.5852, best=0.58
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 2/600 [00:13<1:12:48], val=0.5968, best=0.58
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 3/600 [00:34<2:14:11], val=0.5968, best=0.58
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 3/600 [00:34<2:14:11], val=0.6160, best=0.58
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 4/600 [00:48<2:15:20], val=0.6160, best=0.58
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 4/600 [00:48<2:15:20], val=0.6126, best=0.58
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 5/600 [01:04<2:24:11], val=0.6126, best=0.58
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 5/600 [01:04<2:24:11], val=0.6046, best=0.58
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 6/600 [01:22<2:34:05], val=0.6046, best=0.58
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 6/600 [01:22<2:34:05], val=0.6614, best=0.58
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 7/600 [01:40<2:41:48], val=0.6614, best=0.58
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 7/600 [01:40<2:41:48], val=0.6224, best=0.58
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 8/600 [02:03<3:04:36], val=0.6224, best=0.58
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 8/600 [02:03<3:04:36], val=0.6160, best=0.58
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 9/600 [02:36<3:46:20], val=0.6160, best=0.58
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 9/600 [02:36<3:46:20], val=0.5964, best=0.58
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 10/600 [02:54<3:31:57], val=0.5964, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 10/600 [02:54<3:31:57], val=0.6078, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 11/600 [03:12<3:20:50], val=0.6078, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 11/600 [03:12<3:20:50], val=0.6299, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 12/600 [03:17<2:34:30], val=0.6299, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 12/600 [03:17<2:34:30], val=0.5897, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 13/600 [03:48<3:18:10], val=0.5897, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 13/600 [03:48<3:18:10], val=0.6166, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 14/600 [03:55<2:40:28], val=0.6166, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 14/600 [03:55<2:40:28], val=0.5747, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 15/600 [04:27<3:25:36], val=0.5747, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 15/600 [04:27<3:25:36], val=0.5650, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 16/600 [04:47<3:21:02], val=0.5650, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 16/600 [04:47<3:21:02], val=0.6181, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 17/600 [04:56<2:47:07], val=0.6181, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 17/600 [04:56<2:47:07], val=0.5957, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 18/600 [05:22<3:13:39], val=0.5957, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 18/600 [05:22<3:13:39], val=0.5660, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 19/600 [05:28<2:31:26], val=0.5660, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 19/600 [05:28<2:31:26], val=0.5817, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 20/600 [05:46<2:38:28], val=0.5817, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 20/600 [05:46<2:38:28], val=0.6524, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 21/600 [06:13<3:07:26], val=0.6524, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 21/600 [06:13<3:07:26], val=0.5719, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 22/600 [06:23<2:42:24], val=0.5719, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 22/600 [06:23<2:42:24], val=0.5885, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 23/600 [06:52<3:14:31], val=0.5885, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 23/600 [06:52<3:14:31], val=0.5816, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 24/600 [07:02<2:45:59], val=0.5816, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 24/600 [07:02<2:45:59], val=0.5818, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 25/600 [07:16<2:35:32], val=0.5818, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 25/600 [07:16<2:35:32], val=0.5928, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 26/600 [07:37<2:49:54], val=0.5928, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 26/600 [07:37<2:49:54], val=0.5997, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 27/600 [07:56<2:51:45], val=0.5997, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 27/600 [07:56<2:51:45], val=0.6289, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 28/600 [08:05<2:25:57], val=0.6289, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 28/600 [08:05<2:25:57], val=0.5924, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 29/600 [08:28<2:49:19], val=0.5924, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 29/600 [08:28<2:49:19], val=0.6230, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 30/600 [08:38<2:26:36], val=0.6230, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 30/600 [08:38<2:26:36], val=0.5731, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 31/600 [09:32<4:16:58], val=0.5731, best=0.5
