nohup: ignoring input
2026-03-05 12:20:25 | INFO     | rs.benchmark | ============================================================
2026-03-05 12:20:25 | INFO     | rs.benchmark | Random Search Baseline  |  XGBoost HPO Benchmark
2026-03-05 12:20:25 | INFO     | rs.benchmark | Run ID   : 20260305_122025
2026-03-05 12:20:25 | INFO     | rs.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/rs_tabarena_20260305_122025.log
2026-03-05 12:20:25 | INFO     | rs.benchmark | ============================================================
2026-03-05 12:20:25 | INFO     | rs.benchmark | Configuration:
2026-03-05 12:20:25 | INFO     | rs.benchmark |   dataset   = openml:43919
2026-03-05 12:20:25 | INFO     | rs.benchmark |   samples   = 200  folds=8  seed=42
2026-03-05 12:20:25 | INFO     | rs.benchmark |   space     = TabArena Table C.3 (10D)
2026-03-05 12:20:25 | INFO     | rs.benchmark |   n_est     = 10000  early_stop=50
2026-03-05 12:20:25 | INFO     | rs.benchmark |   method    = Pure random search (i.i.d. uniform)
2026-03-05 12:20:25 | INFO     | rs.benchmark | Loading: 'openml:43919'
2026-03-05 12:20:26 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-05 12:20:26 | INFO     | rs.benchmark | Fetching OpenML dataset 43919 …
2026-03-05 12:20:26 | INFO     | openml.datasets.dataset | pickle write airfoil_self_noise
2026-03-05 12:20:26 | INFO     | rs.benchmark | OpenML 43919: airfoil_self_noise | 1503 x 5
2026-03-05 12:20:26 | INFO     | rs.benchmark | Dataset: airfoil_self_noise | 1503 x 5 | target mean=124.8 std=6.9
2026-03-05 12:20:26 | INFO     | rs.benchmark | --- Starting 8-Fold Outer CV ---
2026-03-05 12:20:26 | INFO     | rs.benchmark | Fold 1/8 | train=1315  test=188
  Fold 1/8 |                                            | 0/200 evals [00:00<?, ?eval/s]
  Fold 7/8 |██▍ | 122/200 evals [04:26<03:31,  2.71s/eval], val_rmse=0.3820, best=0.2687
  Fold 7/8 |██▍ | 123/200 evals [04:28<02:56,  2.30s/eval], val_rmse=0.3820, best=0.2687
  Fold 7/8 |██▍ | 123/200 evals [04:28<02:56,  2.30s/eval], val_rmse=0.3411, best=0.2687
  Fold 7/8 |██▍ | 124/200 evals [04:29<02:34,  2.03s/eval], val_rmse=0.3411, best=0.2687
  Fold 7/8 |██▍ | 124/200 evals [04:29<02:34,  2.03s/eval], val_rmse=0.3654, best=0.2687
  Fold 7/8 |██▌ | 125/200 evals [04:32<02:58,  2.37s/eval], val_rmse=0.3654, best=0.2687
  Fold 7/8 |██▌ | 125/200 evals [04:32<02:58,  2.37s/eval], val_rmse=0.3210, best=0.2687
  Fold 7/8 |██▌ | 126/200 evals [04:34<02:32,  2.06s/eval], val_rmse=0.3210, best=0.2687
  Fold 7/8 |██▌ | 126/200 evals [04:34<02:32,  2.06s/eval], val_rmse=0.3606, best=0.2687
  Fold 7/8 |██▌ | 127/200 evals [04:35<02:18,  1.90s/eval], val_rmse=0.3606, best=0.2687
  Fold 7/8 |██▌ | 127/200 evals [04:35<02:18,  1.90s/eval], val_rmse=0.3452, best=0.2687
  Fold 7/8 |██▌ | 128/200 evals [04:38<02:30,  2.09s/eval], val_rmse=0.3452, best=0.2687
  Fold 7/8 |██▌ | 128/200 evals [04:38<02:30,  2.09s/eval], val_rmse=0.3329, best=0.2687
  Fold 7/8 |██▌ | 129/200 evals [04:40<02:31,  2.13s/eval], val_rmse=0.3329, best=0.2687
  Fold 7/8 |██▌ | 129/200 evals [04:40<02:31,  2.13s/eval], val_rmse=0.3610, best=0.2687
  Fold 7/8 |██▌ | 130/200 evals [04:41<02:09,  1.85s/eval], val_rmse=0.3610, best=0.2687
  Fold 7/8 |██▌ | 130/200 evals [04:41<02:09,  1.85s/eval], val_rmse=0.3789, best=0.2687
  Fold 7/8 |██▌ | 131/200 evals [04:42<01:49,  1.59s/eval], val_rmse=0.3789, best=0.2687
  Fold 7/8 |██▌ | 131/200 evals [04:42<01:49,  1.59s/eval], val_rmse=0.3599, best=0.2687
  Fold 7/8 |██▋ | 132/200 evals [04:43<01:42,  1.51s/eval], val_rmse=0.3599, best=0.2687
  Fold 7/8 |██▋ | 132/200 evals [04:43<01:42,  1.51s/eval], val_rmse=0.3308, best=0.2687
  Fold 7/8 |██▋ | 133/200 evals [04:45<01:33,  1.39s/eval], val_rmse=0.3308, best=0.2687
  Fold 7/8 |██▋ | 133/200 evals [04:45<01:33,  1.39s/eval], val_rmse=0.3370, best=0.2687
  Fold 7/8 |██▋ | 134/200 evals [04:47<01:59,  1.82s/eval], val_rmse=0.3370, best=0.2687
  Fold 7/8 |██▋ | 134/200 evals [04:47<01:59,  1.82s/eval], val_rmse=0.3488, best=0.2687
  Fold 7/8 |██▋ | 135/200 evals [04:49<01:46,  1.63s/eval], val_rmse=0.3488, best=0.2687
  Fold 7/8 |██▋ | 135/200 evals [04:49<01:46,  1.63s/eval], val_rmse=0.3643, best=0.2687
  Fold 7/8 |██▋ | 136/200 evals [04:52<02:22,  2.23s/eval], val_rmse=0.3643, best=0.2687
  Fold 7/8 |██▋ | 136/200 evals [04:52<02:22,  2.23s/eval], val_rmse=0.3308, best=0.2687
  Fold 7/8 |██▋ | 137/200 evals [04:54<02:04,  1.98s/eval], val_rmse=0.3308, best=0.2687
  Fold 7/8 |██▋ | 137/200 evals [04:54<02:04,  1.98s/eval], val_rmse=0.3116, best=0.2687
  Fold 7/8 |██▊ | 138/200 evals [04:54<01:40,  1.62s/eval], val_rmse=0.3116, best=0.2687
  Fold 7/8 |██▊ | 138/200 evals [04:54<01:40,  1.62s/eval], val_rmse=0.3873, best=0.2687
  Fold 7/8 |██▊ | 139/200 evals [04:56<01:36,  1.58s/eval], val_rmse=0.3873, best=0.2687
  Fold 7/8 |██▊ | 139/200 evals [04:56<01:36,  1.58s/eval], val_rmse=0.2945, best=0.2687
  Fold 7/8 |██▊ | 140/200 evals [04:58<01:42,  1.71s/eval], val_rmse=0.2945, best=0.2687
  Fold 7/8 |██▊ | 140/200 evals [04:58<01:42,  1.71s/eval], val_rmse=0.3330, best=0.2687
  Fold 7/8 |██▊ | 141/200 evals [05:00<01:43,  1.75s/eval], val_rmse=0.3330, best=0.2687
  Fold 7/8 |██▊ | 141/200 evals [05:00<01:43,  1.75s/eval], val_rmse=0.3311, best=0.2687
  Fold 7/8 |██▊ | 142/200 evals [05:05<02:50,  2.94s/eval], val_rmse=0.3311, best=0.2687
  Fold 7/8 |██▊ | 142/200 evals [05:05<02:50,  2.94s/eval], val_rmse=0.3067, best=0.2687
  Fold 7/8 |██▊ | 143/200 evals [05:09<02:52,  3.02s/eval], val_rmse=0.3067, best=0.2687
  Fold 7/8 |██▊ | 143/200 evals [05:09<02:52,  3.02s/eval], val_rmse=0.3442, best=0.2687
  Fold 7/8 |██▉ | 144/200 evals [05:09<02:11,  2.34s/eval], val_rmse=0.3442, best=0.2687
  Fold 7/8 |██▉ | 144/200 evals [05:09<02:11,  2.34s/eval], val_rmse=0.3483, best=0.2687
  Fold 7/8 |██▉ | 145/200 evals [05:13<02:38,  2.88s/eval], val_rmse=0.3483, best=0.2687
  Fold 7/8 |██▉ | 145/200 evals [05:13<02:38,  2.88s/eval], val_rmse=0.3707, best=0.2687
  Fold 7/8 |██▉ | 146/200 evals [05:18<02:58,  3.31s/eval], val_rmse=0.3707, best=0.2687
  Fold 7/8 |██▉ | 146/200 evals [05:18<02:58,  3.31s/eval], val_rmse=0.2908, best=0.2687
  Fold 7/8 |██▉ | 147/200 evals [05:20<02:32,  2.87s/eval], val_rmse=0.2908, best=0.2687
  Fold 7/8 |██▉ | 147/200 evals [05:20<02:32,  2.87s/eval], val_rmse=0.3068, best=0.2687
  Fold 7/8 |██▉ | 148/200 evals [05:22<02:14,  2.60s/eval], val_rmse=0.3068, best=0.2687
  Fold 7/8 |██▉ | 148/200 evals [05:22<02:14,  2.60s/eval], val_rmse=0.3489, best=0.2687
  Fold 7/8 |██▉ | 149/200 evals [05:23<01:58,  2.32s/eval], val_rmse=0.3489, best=0.2687
  Fold 7/8 |██▉ | 149/200 evals [05:23<01:58,  2.32s/eval], val_rmse=0.3037, best=0.2687
  Fold 7/8 |███ | 150/200 evals [05:24<01:30,  1.80s/eval], val_rmse=0.3037, best=0.2687
  Fold 7/8 |███ | 150/200 evals [05:24<01:30,  1.80s/eval], val_rmse=0.3484, best=0.2687
  Fold 7/8 |███ | 151/200 evals [05:25<01:16,  1.57s/eval], val_rmse=0.3484, best=0.2687
  Fold 7/8 |███ | 151/200 evals [05:25<01:16,  1.57s/eval], val_rmse=0.3604, best=0.2687
  Fold 7/8 |███ | 152/200 evals [05:26<01:02,  1.31s/eval], val_rmse=0.3604, best=0.2687
  Fold 7/8 |███ | 152/200 evals [05:26<01:02,  1.31s/eval], val_rmse=0.3013, best=0.2687
  Fold 7/8 |███ | 153/200 evals [05:26<00:53,  1.13s/eval], val_rmse=0.3013, best=0.2687
  Fold 7/8 |███ | 153/200 evals [05:26<00:53,  1.13s/eval], val_rmse=0.3714, best=0.2687
  Fold 7/8 |███ | 154/200 evals [05:30<01:29,  1.95s/eval], val_rmse=0.3714, best=0.2687
  Fold 7/8 |███ | 154/200 evals [05:30<01:29,  1.95s/eval], val_rmse=0.3606, best=0.2687
  Fold 7/8 |███ | 155/200 evals [05:31<01:15,  1.69s/eval], val_rmse=0.3606, best=0.2687
  Fold 7/8 |███ | 155/200 evals [05:31<01:15,  1.69s/eval], val_rmse=0.3172, best=0.2687
  Fold 7/8 |███ | 156/200 evals [05:32<01:05,  1.49s/eval], val_rmse=0.3172, best=0.2687
  Fold 7/8 |███ | 156/200 evals [05:32<01:05,  1.49s/eval], val_rmse=0.3131, best=0.2687
  Fold 7/8 |███▏| 157/200 evals [05:38<02:03,  2.88s/eval], val_rmse=0.3131, best=0.2687
  Fold 7/8 |███▏| 157/200 evals [05:38<02:03,  2.88s/eval], val_rmse=0.2847, best=0.2687
  Fold 7/8 |███▏| 158/200 evals [05:41<01:59,  2.85s/eval], val_rmse=0.2847, best=0.2687
  Fold 7/8 |███▏| 158/200 evals [05:41<01:59,  2.85s/eval], val_rmse=0.3375, best=0.2687
  Fold 7/8 |███▏| 159/200 evals [05:42<01:31,  2.24s/eval], val_rmse=0.3375, best=0.2687
  Fold 7/8 |███▏| 159/200 evals [05:42<01:31,  2.24s/eval], val_rmse=0.3575, best=0.2687
  Fold 7/8 |███▏| 160/200 evals [05:46<01:50,  2.77s/eval], val_rmse=0.3575, best=0.2687
  Fold 7/8 |███▏| 160/200 evals [05:46<01:50,  2.77s/eval], val_rmse=0.3722, best=0.2687
  Fold 7/8 |███▏| 161/200 evals [05:46<01:20,  2.08s/eval], val_rmse=0.3722, best=0.2687
  Fold 7/8 |███▏| 161/200 evals [05:46<01:20,  2.08s/eval], val_rmse=0.3655, best=0.2687
  Fold 7/8 |███▏| 162/200 evals [05:48<01:15,  1.98s/eval], val_rmse=0.3655, best=0.2687
  Fold 7/8 |███▏| 162/200 evals [05:48<01:15,  1.98s/eval], val_rmse=0.3810, best=0.2687
  Fold 7/8 |███▎| 163/200 evals [05:49<01:02,  1.68s/eval], val_rmse=0.3810, best=0.2687
  Fold 7/8 |███▎| 163/200 evals [05:49<01:02,  1.68s/eval], val_rmse=0.3435, best=0.2687
  Fold 7/8 |███▎| 164/200 evals [05:51<00:58,  1.61s/eval], val_rmse=0.3435, best=0.2687
  Fold 7/8 |███▎| 164/200 evals [05:51<00:58,  1.61s/eval], val_rmse=0.3191, best=0.2687
  Fold 7/8 |███▎| 165/200 evals [05:54<01:12,  2.06s/eval], val_rmse=0.3191, best=0.2687
  Fold 7/8 |███▎| 165/200 evals [05:54<01:12,  2.06s/eval], val_rmse=0.3806, best=0.2687
  Fold 7/8 |███▎| 166/200 evals [05:56<01:10,  2.09s/eval], val_rmse=0.3806, best=0.2687
  Fold 7/8 |███▎| 166/200 evals [05:56<01:10,  2.09s/eval], val_rmse=0.3070, best=0.2687
  Fold 7/8 |███▎| 167/200 evals [05:57<01:03,  1.93s/eval], val_rmse=0.3070, best=0.2687
  Fold 7/8 |███▎| 167/200 evals [05:57<01:03,  1.93s/eval], val_rmse=0.3817, best=0.2687
  Fold 7/8 |███▎| 168/200 evals [05:58<00:52,  1.65s/eval], val_rmse=0.3817, best=0.2687
  Fold 7/8 |███▎| 168/200 evals [05:58<00:52,  1.65s/eval], val_rmse=0.2852, best=0.2687
  Fold 7/8 |███▍| 169/200 evals [06:00<00:48,  1.55s/eval], val_rmse=0.2852, best=0.2687
  Fold 7/8 |███▍| 169/200 evals [06:00<00:48,  1.55s/eval], val_rmse=0.3582, best=0.2687
  Fold 7/8 |███▍| 170/200 evals [06:01<00:42,  1.40s/eval], val_rmse=0.3582, best=0.2687
  Fold 7/8 |███▍| 170/200 evals [06:01<00:42,  1.40s/eval], val_rmse=0.3775, best=0.2687
  Fold 7/8 |███▍| 171/200 evals [06:01<00:31,  1.09s/eval], val_rmse=0.3775, best=0.2687
  Fold 7/8 |███▍| 171/200 evals [06:01<00:31,  1.09s/eval], val_rmse=0.4018, best=0.2687
  Fold 7/8 |███▍| 172/200 evals [06:04<00:46,  1.65s/eval], val_rmse=0.4018, best=0.2687
  Fold 7/8 |███▍| 172/200 evals [06:04<00:46,  1.65s/eval], val_rmse=0.3724, best=0.2687
  Fold 7/8 |███▍| 173/200 evals [06:05<00:36,  1.37s/eval], val_rmse=0.3724, best=0.2687
  Fold 7/8 |███▍| 173/200 evals [06:05<00:36,  1.37s/eval], val_rmse=0.3743, best=0.2687
  Fold 7/8 |███▍| 174/200 evals [06:09<00:57,  2.23s/eval], val_rmse=0.3743, best=0.2687
  Fold 7/8 |███▍| 174/200 evals [06:09<00:57,  2.23s/eval], val_rmse=0.3647, best=0.2687
  Fold 7/8 |███▌| 175/200 evals [06:10<00:45,  1.83s/eval], val_rmse=0.3647, best=0.2687
  Fold 7/8 |███▌| 175/200 evals [06:10<00:45,  1.83s/eval], val_rmse=0.3577, best=0.2687
  Fold 7/8 |███▌| 176/200 evals [06:14<01:02,  2.61s/eval], val_rmse=0.3577, best=0.2687
  Fold 7/8 |███▌| 176/200 evals [06:14<01:02,  2.61s/eval], val_rmse=0.3363, best=0.2687
  Fold 7/8 |███▌| 177/200 evals [06:17<00:58,  2.55s/eval], val_rmse=0.3363, best=0.2687
  Fold 7/8 |███▌| 177/200 evals [06:17<00:58,  2.55s/eval], val_rmse=0.3261, best=0.2687
  Fold 7/8 |███▌| 178/200 evals [06:24<01:26,  3.93s/eval], val_rmse=0.3261, best=0.2687
  Fold 7/8 |███▌| 178/200 evals [06:24<01:26,  3.93s/eval], val_rmse=0.2845, best=0.2687
  Fold 7/8 |███▌| 179/200 evals [06:25<01:05,  3.10s/eval], val_rmse=0.2845, best=0.2687
  Fold 7/8 |███▌| 179/200 evals [06:25<01:05,  3.10s/eval], val_rmse=0.3982, best=0.2687
  Fold 7/8 |███▌| 180/200 evals [06:28<01:00,  3.03s/eval], val_rmse=0.3982, best=0.2687
  Fold 7/8 |███▌| 180/200 evals [06:28<01:00,  3.03s/eval], val_rmse=0.3278, best=0.2687
  Fold 7/8 |███▌| 181/200 evals [06:30<00:49,  2.63s/eval], val_rmse=0.3278, best=0.2687
  Fold 7/8 |███▌| 181/200 evals [06:30<00:49,  2.63s/eval], val_rmse=0.3533, best=0.2687
  Fold 7/8 |███▋| 182/200 evals [06:31<00:38,  2.14s/eval], val_rmse=0.3533, best=0.2687
  Fold 7/8 |███▋| 182/200 evals [06:31<00:38,  2.14s/eval], val_rmse=0.3767, best=0.2687
  Fold 7/8 |███▋| 183/200 evals [06:36<00:50,  2.96s/eval], val_rmse=0.3767, best=0.2687
  Fold 7/8 |███▋| 183/200 evals [06:36<00:50,  2.96s/eval], val_rmse=0.3403, best=0.2687
  Fold 7/8 |███▋| 184/200 evals [06:37<00:39,  2.49s/eval], val_rmse=0.3403, best=0.2687
  Fold 7/8 |███▋| 184/200 evals [06:37<00:39,  2.49s/eval], val_rmse=0.3139, best=0.2687
  Fold 7/8 |███▋| 185/200 evals [06:43<00:52,  3.49s/eval], val_rmse=0.3139, best=0.2687
  Fold 7/8 |███▋| 185/200 evals [06:43<00:52,  3.49s/eval], val_rmse=0.3185, best=0.2687
  Fold 7/8 |███▋| 186/200 evals [06:44<00:37,  2.68s/eval], val_rmse=0.3185, best=0.2687
  Fold 7/8 |███▋| 186/200 evals [06:44<00:37,  2.68s/eval], val_rmse=0.2881, best=0.2687
  Fold 7/8 |███▋| 187/200 evals [06:45<00:29,  2.25s/eval], val_rmse=0.2881, best=0.2687
  Fold 7/8 |███▋| 187/200 evals [06:45<00:29,  2.25s/eval], val_rmse=0.3686, best=0.2687
  Fold 7/8 |███▊| 188/200 evals [06:50<00:35,  2.98s/eval], val_rmse=0.3686, best=0.2687
  Fold 7/8 |███▊| 188/200 evals [06:50<00:35,  2.98s/eval], val_rmse=0.3049, best=0.2687
  Fold 7/8 |███▊| 189/200 evals [06:51<00:26,  2.39s/eval], val_rmse=0.3049, best=0.2687
  Fold 7/8 |███▊| 189/200 evals [06:51<00:26,  2.39s/eval], val_rmse=0.3753, best=0.2687
  Fold 7/8 |███▊| 190/200 evals [06:51<00:18,  1.90s/eval], val_rmse=0.3753, best=0.2687
  Fold 7/8 |███▊| 190/200 evals [06:51<00:18,  1.90s/eval], val_rmse=0.3745, best=0.2687
  Fold 7/8 |███▊| 191/200 evals [06:53<00:16,  1.78s/eval], val_rmse=0.3745, best=0.2687
  Fold 7/8 |███▊| 191/200 evals [06:53<00:16,  1.78s/eval], val_rmse=0.3122, best=0.2687
  Fold 7/8 |███▊| 192/200 evals [06:57<00:20,  2.56s/eval], val_rmse=0.3122, best=0.2687
  Fold 7/8 |███▊| 192/200 evals [06:57<00:20,  2.56s/eval], val_rmse=0.3785, best=0.2687
  Fold 7/8 |███▊| 193/200 evals [06:59<00:15,  2.19s/eval], val_rmse=0.3785, best=0.2687
  Fold 7/8 |███▊| 193/200 evals [06:59<00:15,  2.19s/eval], val_rmse=0.3886, best=0.2687
  Fold 7/8 |███▉| 194/200 evals [07:00<00:11,  1.93s/eval], val_rmse=0.3886, best=0.2687
  Fold 7/8 |███▉| 194/200 evals [07:00<00:11,  1.93s/eval], val_rmse=0.3473, best=0.2687
  Fold 7/8 |███▉| 195/200 evals [07:03<00:11,  2.23s/eval], val_rmse=0.3473, best=0.2687
  Fold 7/8 |███▉| 195/200 evals [07:03<00:11,  2.23s/eval], val_rmse=0.3321, best=0.2687
  Fold 7/8 |███▉| 196/200 evals [07:04<00:07,  1.83s/eval], val_rmse=0.3321, best=0.2687
  Fold 7/8 |███▉| 196/200 evals [07:04<00:07,  1.83s/eval], val_rmse=0.3670, best=0.2687
  Fold 7/8 |███▉| 197/200 evals [07:06<00:06,  2.04s/eval], val_rmse=0.3670, best=0.2687
  Fold 7/8 |███▉| 197/200 evals [07:06<00:06,  2.04s/eval], val_rmse=0.2754, best=0.2687
  Fold 7/8 |███▉| 198/200 evals [07:12<00:06,  3.29s/eval], val_rmse=0.2754, best=0.2687
  Fold 7/8 |███▉| 198/200 evals [07:12<00:06,  3.29s/eval], val_rmse=0.2602, best=0.2602
  Fold 7/8 |███▉| 199/200 evals [07:13<00:02,  2.52s/eval], val_rmse=0.2602, best=0.2602
  Fold 7/8 |███▉| 199/200 evals [07:13<00:02,  2.52s/eval], val_rmse=0.3365, best=0.2602
  Fold 7/8 |████| 200/200 evals [07:15<00:00,  2.25s/eval], val_rmse=0.3365, best=0.2602
  Fold 7/8 |████| 200/200 evals [07:15<00:00,  2.25s/eval], val_rmse=0.2719, best=0.2602
  Fold 7/8 |████| 200/200 evals [07:15<00:00,  2.18s/eval], val_rmse=0.2719, best=0.2602
2026-03-05 13:13:49 | INFO     | rs.benchmark |   Best params: lr=0.0130  depth=7  mcw=0.005372  ra=0.07038  rl=1.711  grow=lossguide  leaves=18
2026-03-05 13:13:51 | INFO     | rs.benchmark |   Final model used 2500 trees
2026-03-05 13:13:51 | INFO     | rs.benchmark |   Fold 7 DONE | test_rmse=1.5179 | best_val=0.2602 | evals=200 | 437.5s | ETA: 0:06:44
2026-03-05 13:13:51 | INFO     | rs.benchmark | Fold 8/8 | train=1316  test=187

  Fold 8/8 |                                            | 0/200 evals [00:00<?, ?eval/s]
  Fold 8/8 |▏                                   | 1/200 evals [00:01<03:57,  1.19s/eval]
  Fold 8/8 |      | 1/200 evals [00:01<03:57,  1.19s/eval], val_rmse=0.2936, best=0.2936
  Fold 8/8 |      | 2/200 evals [00:08<15:09,  4.59s/eval], val_rmse=0.2936, best=0.2936
  Fold 8/8 |      | 2/200 evals [00:08<15:09,  4.59s/eval], val_rmse=0.2406, best=0.2406
  Fold 8/8 |      | 3/200 evals [00:09<09:29,  2.89s/eval], val_rmse=0.2406, best=0.2406
  Fold 8/8 |      | 3/200 evals [00:09<09:29,  2.89s/eval], val_rmse=0.2497, best=0.2406
  Fold 8/8 |      | 4/200 evals [00:10<07:09,  2.19s/eval], val_rmse=0.2497, best=0.2406
  Fold 8/8 |      | 4/200 evals [00:10<07:09,  2.19s/eval], val_rmse=0.2847, best=0.2406
  Fold 8/8 |▏     | 5/200 evals [00:13<08:46,  2.70s/eval], val_rmse=0.2847, best=0.2406
  Fold 8/8 |▏     | 5/200 evals [00:13<08:46,  2.70s/eval], val_rmse=0.3086, best=0.2406
  Fold 8/8 |▏     | 6/200 evals [00:18<10:32,  3.26s/eval], val_rmse=0.3086, best=0.2406
  Fold 8/8 |▏     | 6/200 evals [00:18<10:32,  3.26s/eval], val_rmse=0.2932, best=0.2406
  Fold 8/8 |▏     | 7/200 evals [00:22<11:46,  3.66s/eval], val_rmse=0.2932, best=0.2406
  Fold 8/8 |▏     | 7/200 evals [00:22<11:46,  3.66s/eval], val_rmse=0.2945, best=0.2406
  Fold 8/8 |▏     | 8/200 evals [00:23<08:42,  2.72s/eval], val_rmse=0.2945, best=0.2406
  Fold 8/8 |▏     | 8/200 evals [00:23<08:42,  2.72s/eval], val_rmse=0.2411, best=0.2406
  Fold 8/8 |▎     | 9/200 evals [00:26<08:44,  2.75s/eval], val_rmse=0.2411, best=0.2406
  Fold 8/8 |▎     | 9/200 evals [00:26<08:44,  2.75s/eval], val_rmse=0.2624, best=0.2406
  Fold 8/8 |▎    | 10/200 evals [00:27<07:48,  2.47s/eval], val_rmse=0.2624, best=0.2406
  Fold 8/8 |▎    | 10/200 evals [00:27<07:48,  2.47s/eval], val_rmse=0.2755, best=0.2406
  Fold 8/8 |▎    | 11/200 evals [00:28<06:24,  2.03s/eval], val_rmse=0.2755, best=0.2406
  Fold 8/8 |▎    | 11/200 evals [00:28<06:24,  2.03s/eval], val_rmse=0.2850, best=0.2406
  Fold 8/8 |▎    | 12/200 evals [00:30<05:48,  1.85s/eval], val_rmse=0.2850, best=0.2406
  Fold 8/8 |▎    | 12/200 evals [00:30<05:48,  1.85s/eval], val_rmse=0.3152, best=0.2406
  Fold 8/8 |▎    | 13/200 evals [00:31<05:10,  1.66s/eval], val_rmse=0.3152, best=0.2406
  Fold 8/8 |▎    | 13/200 evals [00:31<05:10,  1.66s/eval], val_rmse=0.2909, best=0.2406
  Fold 8/8 |▎    | 14/200 evals [00:34<06:33,  2.12s/eval], val_rmse=0.2909, best=0.2406
  Fold 8/8 |▎    | 14/200 evals [00:34<06:33,  2.12s/eval], val_rmse=0.3088, best=0.2406
  Fold 8/8 |▍    | 15/200 evals [00:35<05:17,  1.72s/eval], val_rmse=0.3088, best=0.2406
  Fold 8/8 |▍    | 15/200 evals [00:35<05:17,  1.72s/eval], val_rmse=0.3342, best=0.2406
  Fold 8/8 |▍    | 16/200 evals [00:36<04:27,  1.45s/eval], val_rmse=0.3342, best=0.2406
  Fold 8/8 |▍    | 16/200 evals [00:36<04:27,  1.45s/eval], val_rmse=0.3248, best=0.2406
  Fold 8/8 |▍    | 17/200 evals [00:38<04:38,  1.52s/eval], val_rmse=0.3248, best=0.2406
  Fold 8/8 |▍    | 17/200 evals [00:38<04:38,  1.52s/eval], val_rmse=0.2619, best=0.2406
  Fold 8/8 |▍    | 18/200 evals [00:38<03:53,  1.28s/eval], val_rmse=0.2619, best=0.2406
  Fold 8/8 |▍    | 18/200 evals [00:38<03:53,  1.28s/eval], val_rmse=0.2533, best=0.2406
  Fold 8/8 |▍    | 19/200 evals [00:43<06:28,  2.15s/eval], val_rmse=0.2533, best=0.2406
  Fold 8/8 |▍    | 19/200 evals [00:43<06:28,  2.15s/eval], val_rmse=0.3114, best=0.2406
  Fold 8/8 |▌    | 20/200 evals [00:46<07:48,  2.60s/eval], val_rmse=0.3114, best=0.2406
  Fold 8/8 |▌    | 20/200 evals [00:46<07:48,  2.60s/eval], val_rmse=0.3314, best=0.2406
  Fold 8/8 |▌    | 21/200 evals [00:48<06:46,  2.27s/eval], val_rmse=0.3314, best=0.2406
  Fold 8/8 |▌    | 21/200 evals [00:48<06:46,  2.27s/eval], val_rmse=0.2865, best=0.2406
  Fold 8/8 |▌    | 22/200 evals [01:01<16:17,  5.49s/eval], val_rmse=0.2865, best=0.2406
  Fold 8/8 |▌    | 22/200 evals [01:01<16:17,  5.49s/eval], val_rmse=0.2173, best=0.2173
  Fold 8/8 |▌    | 23/200 evals [01:03<13:41,  4.64s/eval], val_rmse=0.2173, best=0.2173
  Fold 8/8 |▌    | 23/200 evals [01:03<13:41,  4.64s/eval], val_rmse=0.2866, best=0.2173
  Fold 8/8 |▌    | 24/200 evals [01:07<12:32,  4.28s/eval], val_rmse=0.2866, best=0.2173
  Fold 8/8 |▌    | 24/200 evals [01:07<12:32,  4.28s/eval], val_rmse=0.3094, best=0.2173
  Fold 8/8 |▋    | 25/200 evals [01:08<09:35,  3.29s/eval], val_rmse=0.3094, best=0.2173
  Fold 8/8 |▋    | 25/200 evals [01:08<09:35,  3.29s/eval], val_rmse=0.2713, best=0.2173
  Fold 8/8 |▋    | 26/200 evals [01:12<10:16,  3.54s/eval], val_rmse=0.2713, best=0.2173
  Fold 8/8 |▋    | 26/200 evals [01:12<10:16,  3.54s/eval], val_rmse=0.2822, best=0.2173
  Fold 8/8 |▋    | 27/200 evals [01:18<12:06,  4.20s/eval], val_rmse=0.2822, best=0.2173
  Fold 8/8 |▋    | 27/200 evals [01:18<12:06,  4.20s/eval], val_rmse=0.2585, best=0.2173
  Fold 8/8 |▋    | 28/200 evals [01:21<11:38,  4.06s/eval], val_rmse=0.2585, best=0.2173
  Fold 8/8 |▋    | 28/200 evals [01:21<11:38,  4.06s/eval], val_rmse=0.2242, best=0.2173
  Fold 8/8 |▋    | 29/200 evals [01:25<11:06,  3.90s/eval], val_rmse=0.2242, best=0.2173
  Fold 8/8 |▋    | 29/200 evals [01:25<11:06,  3.90s/eval], val_rmse=0.3374, best=0.2173
  Fold 8/8 |▊    | 30/200 evals [01:28<10:46,  3.80s/eval], val_rmse=0.3374, best=0.2173
  Fold 8/8 |▊    | 30/200 evals [01:28<10:46,  3.80s/eval], val_rmse=0.2492, best=0.2173
  Fold 8/8 |▊    | 31/200 evals [01:33<11:05,  3.94s/eval], val_rmse=0.2492, best=0.2173
  Fold 8/8 |▊    | 31/200 evals [01:33<11:05,  3.94s/eval], val_rmse=0.3200, best=0.2173
  Fold 8/8 |▊    | 32/200 evals [01:36<10:50,  3.87s/eval], val_rmse=0.3200, best=0.2173
  Fold 8/8 |▊    | 32/200 evals [01:36<10:50,  3.87s/eval], val_rmse=0.2459, best=0.2173
  Fold 8/8 |▊    | 33/200 evals [01:38<08:43,  3.14s/eval], val_rmse=0.2459, best=0.2173
  Fold 8/8 |▊    | 33/200 evals [01:38<08:43,  3.14s/eval], val_rmse=0.3207, best=0.2173
